;GO:0032494;GO:0006883;GO:0042730;GO:0045766;GO:0043547;GO:0060326;GO:0006957;GO:0031638;GO:0000187;GO:0045650;GO:0006958;GO:0001867;GO:0051482;GO:0001869;GO:0050679;GO:0050830;GO:0010575;GO:0042789;GO:0007186;GO:0090023;GO:0043312;GO:0006898;GO:0010828;GO:0001798;GO:0051056;GO:0010866;GO:0031100;GO:0030853;GO:0046718;GO:0038178;GO:0007597;GO:0045589;GO:0043687;GO:0043524;GO:0001970;GO:0045745;GO:0002576;GO:0030449;GO:0048863;GO:0010759;GO:0010951;GO:0045959;GO:0045957;GO:0022617;GO:0007202;GO:1900005;GO:1900004;GO:0007200;GO:0002430;GO:0006631;GO:0007204;GO:2000427;GO:0045087;GO:0006508;GO:0070374;GO:0001934;GO:0030593;GO:0032496;GO:0050900;GO:0010884
GO:0045745;0.0;0.2222222222222222;0.4444444444444444;0.5;0.26666666666666666;0.0;0.5882352941176471;0.0;0.6363636363636364;0.4444444444444444;0.5882352941176471;0.5882352941176471;0.19047619047619047;0.4;0.6666666666666666;0.0;0.5333333333333333;0.0;0.5714285714285714;0.4;0.0;0.0;0.5;0.38095238095238093;0.75;0.5;0.0;0.4444444444444444;0.0;0.10526315789473684;0.0;0.4444444444444444;0.0;0.47058823529411764;0.5;1.0;0.0;0.47058823529411764;0.0;0.5263157894736842;0.42105263157894735;0.4;0.4;0.0;0.2222222222222222;0.5;0.4;0.13333333333333333;0.1111111111111111;0.0;0.2;0.4444444444444444;0.0;0.0;0.7;0.5555555555555556;0.0;0.0;0.0;0.5333333333333333
GO:0002576;0.0;0.21052631578947367;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.09523809523809523;0.26666666666666666;0.0;0.8421052631578947;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;1.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.25;0.21052631578947367;0.23529411764705882;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.13333333333333333;0.0
GO:0030449;0.0;0.21052631578947367;0.5263157894736842;0.35294117647058826;0.25;0.0;0.5555555555555556;0.0;0.5217391304347826;0.42105263157894735;0.5555555555555556;0.5555555555555556;0.18181818181818182;0.8571428571428571;0.375;0.0;0.375;0.0;0.13333333333333333;0.38095238095238093;0.0;0.0;0.35294117647058826;0.45454545454545453;0.47058823529411764;0.5882352941176471;0.0;0.42105263157894735;0.0;0.1;0.0;0.42105263157894735;0.0;0.3333333333333333;0.8571428571428571;0.47058823529411764;0.0;1.0;0.0;0.4;0.7;0.8571428571428571;0.8571428571428571;0.0;0.21052631578947367;0.6666666666666666;0.6666666666666666;0.125;0.10526315789473684;0.0;0.19047619047619047;0.3157894736842105;0.0;0.0;0.5714285714285714;0.631578947368421;0.0;0.0;0.0;0.375
GO:0048863;0.0;0.26666666666666666;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.11764705882352941;0.36363636363636365;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.25;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.2857142857142857;0.0;1.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.3333333333333333;0.26666666666666666;0.3076923076923077;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.18181818181818182;0.0
GO:0010759;0.0;0.19047619047619047;0.47619047619047616;0.42105263157894735;0.2222222222222222;0.0;0.5;0.0;0.4;0.38095238095238093;0.5;0.5;0.16666666666666666;0.34782608695652173;0.4444444444444444;0.0;0.4444444444444444;0.0;0.11764705882352941;0.8695652173913043;0.0;0.0;0.42105263157894735;0.4166666666666667;0.42105263157894735;0.3157894736842105;0.0;0.38095238095238093;0.0;0.09090909090909091;0.0;0.38095238095238093;0.0;0.3;0.43478260869565216;0.5263157894736842;0.0;0.4;0.0;1.0;0.18181818181818182;0.34782608695652173;0.34782608695652173;0.0;0.19047619047619047;0.34782608695652173;0.17391304347826086;0.1111111111111111;0.09523809523809523;0.0;0.17391304347826086;0.38095238095238093;0.0;0.0;0.43478260869565216;0.38095238095238093;0.0;0.0;0.0;0.4444444444444444
GO:0010951;0.0;0.19047619047619047;0.38095238095238093;0.21052631578947367;0.5555555555555556;0.0;0.1;0.0;0.32;0.47619047619047616;0.1;0.1;0.16666666666666666;0.782608695652174;0.4444444444444444;0.0;0.2222222222222222;0.0;0.11764705882352941;0.17391304347826086;0.0;0.0;0.21052631578947367;0.16666666666666666;0.42105263157894735;0.5263157894736842;0.0;0.47619047619047616;0.0;0.09090909090909091;0.0;0.38095238095238093;0.0;0.5;0.6086956521739131;0.42105263157894735;0.0;0.7;0.0;0.18181818181818182;1.0;0.782608695652174;0.782608695652174;0.0;0.47619047619047616;0.782608695652174;0.9565217391304348;0.1111111111111111;0.09523809523809523;0.0;0.17391304347826086;0.38095238095238093;0.0;0.0;0.6086956521739131;0.6666666666666666;0.0;0.0;0.0;0.2222222222222222
GO:0045959;0.0;0.18181818181818182;0.36363636363636365;0.3;0.21052631578947367;0.0;0.47619047619047616;0.0;0.46153846153846156;0.45454545454545453;0.47619047619047616;0.47619047619047616;0.16;0.9166666666666666;0.3157894736842105;0.0;0.3157894736842105;0.0;0.1111111111111111;0.3333333333333333;0.0;0.0;0.3;0.72;0.4;0.5;0.0;0.45454545454545453;0.0;0.08695652173913043;0.0;0.36363636363636365;0.0;0.38095238095238093;0.75;0.4;0.0;0.8571428571428571;0.0;0.34782608695652173;0.782608695652174;1.0;0.9166666666666666;0.0;0.18181818181818182;0.5833333333333334;0.75;0.10526315789473684;0.09090909090909091;0.0;0.16666666666666666;0.2727272727272727;0.0;0.0;0.5;0.5454545454545454;0.0;0.0;0.0;0.3157894736842105
GO:0045957;0.0;0.18181818181818182;0.36363636363636365;0.3;0.21052631578947367;0.0;0.47619047619047616;0.0;0.3076923076923077;0.45454545454545453;0.47619047619047616;0.47619047619047616;0.16;0.6666666666666666;0.3157894736842105;0.0;0.3157894736842105;0.0;0.1111111111111111;0.3333333333333333;0.0;0.0;0.3;0.4;0.4;0.5;0.0;0.45454545454545453;0.0;0.08695652173913043;0.0;0.36363636363636365;0.0;0.38095238095238093;0.75;0.4;0.0;0.8571428571428571;0.0;0.34782608695652173;0.782608695652174;0.9166666666666666;1.0;0.0;0.18181818181818182;0.5833333333333334;0.75;0.10526315789473684;0.45454545454545453;0.0;0.16666666666666666;0.2727272727272727;0.0;0.0;0.3333333333333333;0.5454545454545454;0.0;0.0;0.0;0.3157894736842105
GO:0022617;0.0;0.25;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.1111111111111111;0.3333333333333333;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.26666666666666666;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.3076923076923077;0.25;0.2857142857142857;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.16666666666666666;0.0
GO:0007202;0.0;0.2;0.2;0.2222222222222222;0.7058823529411765;0.0;0.10526315789473684;0.0;0.4166666666666667;0.2;0.10526315789473684;0.10526315789473684;0.17391304347826086;0.18181818181818182;0.23529411764705882;0.0;0.23529411764705882;0.0;0.125;0.18181818181818182;0.0;0.0;0.2222222222222222;0.17391304347826086;0.2222222222222222;0.2222222222222222;0.0;0.2;0.0;0.09523809523809523;0.0;0.2;0.0;0.21052631578947367;0.18181818181818182;0.2222222222222222;0.0;0.21052631578947367;0.0;0.19047619047619047;0.47619047619047616;0.18181818181818182;0.18181818181818182;0.0;1.0;0.5454545454545454;0.45454545454545453;0.11764705882352941;0.1;0.0;0.18181818181818182;0.2;0.0;0.0;0.18181818181818182;0.2;0.0;0.0;0.0;0.23529411764705882
GO:1900005;0.0;0.18181818181818182;0.18181818181818182;0.4;0.631578947368421;0.0;0.38095238095238093;0.0;0.38461538461538464;0.36363636363636365;0.09523809523809523;0.38095238095238093;0.16;0.5833333333333334;0.5263157894736842;0.0;0.42105263157894735;0.0;0.1111111111111111;0.3333333333333333;0.0;0.0;0.4;0.32;0.4;0.5;0.0;0.36363636363636365;0.0;0.08695652173913043;0.0;0.36363636363636365;0.0;0.38095238095238093;0.75;0.5;0.0;0.6666666666666666;0.0;0.34782608695652173;0.782608695652174;0.5833333333333334;0.5833333333333334;0.0;0.5454545454545454;1.0;0.8333333333333334;0.10526315789473684;0.09090909090909091;0.0;0.16666666666666666;0.45454545454545453;0.0;0.0;0.6666666666666666;0.7272727272727273;0.0;0.0;0.0;0.42105263157894735
GO:1900004;0.0;0.18181818181818182;0.36363636363636365;0.2;0.5263157894736842;0.0;0.09523809523809523;0.0;0.3076923076923077;0.45454545454545453;0.09523809523809523;0.09523809523809523;0.16;0.75;0.42105263157894735;0.0;0.21052631578947367;0.0;0.1111111111111111;0.16666666666666666;0.0;0.0;0.2;0.16;0.4;0.5;0.0;0.45454545454545453;0.0;0.08695652173913043;0.0;0.36363636363636365;0.0;0.47619047619047616;0.5833333333333334;0.4;0.0;0.6666666666666666;0.0;0.17391304347826086;0.9565217391304348;0.75;0.75;0.0;0.45454545454545453;0.8333333333333334;1.0;0.10526315789473684;0.09090909090909091;0.0;0.16666666666666666;0.36363636363636365;0.0;0.0;0.5833333333333334;0.6363636363636364;0.0;0.0;0.0;0.21052631578947367
GO:0007200;0.0;0.23529411764705882;0.11764705882352941;0.13333333333333333;0.14285714285714285;0.15384615384615385;0.125;0.0;0.09523809523809523;0.47058823529411764;0.125;0.125;0.1;0.10526315789473684;0.5714285714285714;0.0;0.14285714285714285;0.10526315789473684;0.9230769230769231;0.10526315789473684;0.11764705882352941;0.0;0.13333333333333333;0.1;0.13333333333333333;0.5333333333333333;0.0;0.47058823529411764;0.0;0.1111111111111111;0.0;0.47058823529411764;0.26666666666666666;0.5;0.10526315789473684;0.13333333333333333;0.25;0.125;0.3333333333333333;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.3076923076923077;0.11764705882352941;0.10526315789473684;0.10526315789473684;1.0;0.11764705882352941;0.26666666666666666;0.21052631578947367;0.11764705882352941;0.0;0.0;0.10526315789473684;0.47058823529411764;0.11764705882352941;0.0;0.15384615384615385;0.14285714285714285
GO:0002430;0.0;0.2;0.1;0.1111111111111111;0.11764705882352941;0.125;0.10526315789473684;0.0;0.08333333333333333;0.1;0.10526315789473684;0.10526315789473684;0.08695652173913043;0.45454545454545453;0.11764705882352941;0.0;0.11764705882352941;0.09090909090909091;0.125;0.45454545454545453;0.1;0.0;0.1111111111111111;0.43478260869565216;0.1111111111111111;0.1111111111111111;0.0;0.1;0.0;0.9523809523809523;0.0;0.1;0.2222222222222222;0.10526315789473684;0.5454545454545454;0.1111111111111111;0.21052631578947367;0.10526315789473684;0.26666666666666666;0.09523809523809523;0.09523809523809523;0.09090909090909091;0.45454545454545453;0.25;0.1;0.09090909090909091;0.09090909090909091;0.11764705882352941;1.0;0.2222222222222222;0.18181818181818182;0.1;0.13333333333333333;0.0;0.09090909090909091;0.1;0.1;0.0;0.125;0.11764705882352941
GO:0006631;0.0;0.2222222222222222;0.0;0.0;0.0;0.2857142857142857;0.35294117647058826;0.25;0.0;0.0;0.11764705882352941;0.35294117647058826;0.19047619047619047;0.0;0.0;0.0;0.0;0.2;0.2857142857142857;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.26666666666666666;0.0;0.375;0.0;0.0;0.0;0.23529411764705882;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.26666666666666666;0.2222222222222222;1.0;0.2;0.0;0.0;0.42857142857142855;0.0;0.0;0.2222222222222222;0.0;0.14285714285714285;0.0
GO:0007204;0.0;0.8181818181818182;0.2727272727272727;0.2;0.21052631578947367;0.2222222222222222;0.09523809523809523;0.0;0.15384615384615385;0.18181818181818182;0.09523809523809523;0.09523809523809523;0.96;0.16666666666666666;0.21052631578947367;0.0;0.21052631578947367;0.08333333333333333;0.2222222222222222;0.16666666666666666;0.09090909090909091;0.0;0.2;0.16;0.2;0.2;0.0;0.18181818181818182;0.0;0.17391304347826086;0.0;0.18181818181818182;0.2;0.19047619047619047;0.16666666666666666;0.2;0.19047619047619047;0.19047619047619047;0.23529411764705882;0.17391304347826086;0.17391304347826086;0.16666666666666666;0.16666666666666666;0.2222222222222222;0.18181818181818182;0.16666666666666666;0.16666666666666666;0.21052631578947367;0.18181818181818182;0.2;1.0;0.18181818181818182;0.0;0.0;0.16666666666666666;0.18181818181818182;0.18181818181818182;0.0;0.1111111111111111;0.3157894736842105
GO:2000427;0.0;0.2;0.3;0.4444444444444444;0.23529411764705882;0.0;0.42105263157894735;0.0;0.3333333333333333;0.4;0.10526315789473684;0.42105263157894735;0.17391304347826086;0.2727272727272727;0.5882352941176471;0.0;0.47058823529411764;0.0;0.5;0.36363636363636365;0.0;0.0;0.6666666666666666;0.34782608695652173;0.4444444444444444;0.4444444444444444;0.0;0.4;0.0;0.09523809523809523;0.0;0.4;0.0;0.42105263157894735;0.36363636363636365;0.4444444444444444;0.0;0.3157894736842105;0.0;0.38095238095238093;0.38095238095238093;0.2727272727272727;0.2727272727272727;0.0;0.2;0.45454545454545453;0.36363636363636365;0.11764705882352941;0.1;0.0;0.18181818181818182;1.0;0.0;0.0;0.36363636363636365;0.5;0.0;0.0;0.0;0.47058823529411764
GO:0045087;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.42857142857142855;0.7142857142857143;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.13333333333333333;0.36363636363636365;0.36363636363636365;0.0
GO:0006508;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.8571428571428571;0.0;0.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0070374;0.0;0.18181818181818182;0.36363636363636365;0.4;0.21052631578947367;0.0;0.47619047619047616;0.0;0.8461538461538461;0.36363636363636365;0.47619047619047616;0.47619047619047616;0.16;0.3333333333333333;0.5263157894736842;0.0;0.42105263157894735;0.0;0.4444444444444444;0.3333333333333333;0.0;0.0;0.4;0.32;0.7;0.5;0.0;0.36363636363636365;0.0;0.08695652173913043;0.0;0.36363636363636365;0.0;0.38095238095238093;0.6666666666666666;0.7;0.0;0.5714285714285714;0.0;0.43478260869565216;0.6086956521739131;0.5;0.3333333333333333;0.0;0.18181818181818182;0.6666666666666666;0.5833333333333334;0.10526315789473684;0.09090909090909091;0.0;0.16666666666666666;0.36363636363636365;0.0;0.0;1.0;0.9090909090909091;0.0;0.0;0.0;0.42105263157894735
GO:0001934;0.0;0.2;0.3;0.4444444444444444;0.23529411764705882;0.0;0.42105263157894735;0.0;0.8333333333333334;0.4;0.10526315789473684;0.42105263157894735;0.17391304347826086;0.5454545454545454;0.5882352941176471;0.0;0.47058823529411764;0.0;0.5;0.36363636363636365;0.0;0.0;0.4444444444444444;0.34782608695652173;0.4444444444444444;0.5555555555555556;0.0;0.4;0.0;0.38095238095238093;0.0;0.4;0.0;0.42105263157894735;0.7272727272727273;0.5555555555555556;0.0;0.631578947368421;0.0;0.38095238095238093;0.6666666666666666;0.5454545454545454;0.5454545454545454;0.0;0.2;0.7272727272727273;0.6363636363636364;0.47058823529411764;0.1;0.0;0.18181818181818182;0.5;0.0;0.0;0.9090909090909091;1.0;0.0;0.0;0.0;0.47058823529411764
GO:0030593;0.0;0.2;0.0;0.0;0.0;0.125;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.10526315789473684;0.08695652173913043;0.0;0.0;0.0;0.0;0.09090909090909091;0.125;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.21052631578947367;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.11764705882352941;0.1;0.2222222222222222;0.18181818181818182;0.0;0.13333333333333333;0.0;0.0;0.0;1.0;0.0;0.125;0.0
GO:0032496;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.26666666666666666;0.26666666666666666;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;1.0;0.0;0.0
GO:0050900;0.0;0.125;0.0;0.0;0.0;0.16666666666666666;0.26666666666666666;0.0;0.0;0.0;0.13333333333333333;0.26666666666666666;0.10526315789473684;0.0;0.0;0.0;0.0;0.1111111111111111;0.16666666666666666;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.13333333333333333;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.125;0.14285714285714285;0.1111111111111111;0.0;0.36363636363636365;0.0;0.0;0.0;0.125;0.0;1.0;0.0
GO:0010884;0.0;0.35294117647058826;0.35294117647058826;0.5333333333333333;0.2857142857142857;0.0;0.5;0.0;0.38095238095238093;0.35294117647058826;0.125;0.5;0.2;0.3157894736842105;0.5714285714285714;0.0;0.5714285714285714;0.0;0.15384615384615385;0.42105263157894735;0.0;0.0;0.5333333333333333;0.4;0.4;0.4;0.0;0.35294117647058826;0.0;0.1111111111111111;0.0;0.35294117647058826;0.0;0.375;0.42105263157894735;0.5333333333333333;0.0;0.375;0.0;0.4444444444444444;0.2222222222222222;0.3157894736842105;0.3157894736842105;0.0;0.23529411764705882;0.42105263157894735;0.21052631578947367;0.14285714285714285;0.11764705882352941;0.0;0.3157894736842105;0.47058823529411764;0.0;0.0;0.42105263157894735;0.47058823529411764;0.0;0.0;0.0;1.0
