;GO:0016525;GO:0032092;GO:0036498;GO:0060487;GO:0006120;GO:0034198;GO:0006366;GO:0006886;GO:0006884;GO:0020027;GO:0009635;GO:0022011;GO:0001666;GO:0045892;GO:0001701;GO:0043154;GO:0006914;GO:0070126;GO:0070125;GO:0006919;GO:0035556;GO:0033173;GO:0065003;GO:0032088;GO:0000902;GO:1902600;GO:0051260;GO:0007223;GO:0043312;GO:0045454;GO:1901799;GO:0042744;GO:0071284;GO:0051016;GO:0030218;GO:0016480;GO:0010507;GO:0006606;GO:0001837;GO:0010266;GO:0034614;GO:0051017;GO:0035264;GO:1903142;GO:0006783;GO:0043200;GO:0038095;GO:0097190;GO:0043488;GO:0022900;GO:0006782;GO:0045944;GO:0045471;GO:1904707;GO:0071277;GO:0001569;GO:0051384;GO:0071353;GO:0070542;GO:0032981;GO:1903393;GO:0033197;GO:0006470;GO:0006357;GO:0110059;GO:0048873;GO:0032496;GO:0030036
GO:0045454;0.029554417434315347;0.10295092376664021;0.14356012894091008;0.07326405037330301;0.10313571429785463;0.029052828007225057;0.00576711589335461;0.0;0.3598457072512347;0.041639583502808816;0.0;0.10541214626686508;0.0;0.00503549750813152;0.0;0.010840797126225047;0.08919463680695133;0.08276158788353975;0.03148471877745904;0.010840808751527521;0.24926094073348162;0.1374443900622624;0.09232682488924485;0.02847613625901737;0.07783384056271977;0.0;0.08011236636927821;0.2397820418945608;0.02535564089323761;1.0;0.0047814806130766305;0.014280077204501774;0.04327549049282424;0.009621225198892452;0.10541214626686508;0.004341629820373613;0.03661205876314987;0.0;0.10541214626686508;0.0;0.023368729875322573;0.08462108541438568;0.0;0.015700855853981455;0.005210850243560383;0.0;0.10146335594481412;0.24926094073348162;0.028212151838613534;0.10541214626686508;0.0053939567558017295;0.005439344724655555;0.0;0.09859905464480662;0.042893390906138834;0.0;0.0;0.04124057718599388;0.0;0.036957125316452934;0.12299503938710546;0.0;0.01900603934696538;0.03203300198081839;0.020743306580477794;0.27048175368960276;0.0;0.10541214626686508
GO:1901799;0.0047814806130766305;0.0020220822896465577;0.0047814806130766305;0.0;0.0;0.0;0.0;0.0;0.0020220822896465577;0.0;0.0;0.0;0.0;0.04825268010256686;0.0;0.20247611466563356;0.0;0.0;0.0;0.04249153125420443;0.0047814806130766305;0.0047814806130766305;0.0;0.013676505001861222;0.0;0.0;0.0;0.0047814806130766305;0.0;0.0047814806130766305;1.0;0.0;0.0;0.014372634045624388;0.0;0.04381389192990027;0.10120888006165532;0.0;0.0;0.0;0.0;0.0;0.0;0.0047814806130766305;0.0;0.0;0.0047814806130766305;0.0047814806130766305;0.023778088995384507;0.0;0.0;0.013676505001861222;0.0;0.0047814806130766305;0.0;0.0;0.0;0.0;0.0;0.0;0.0047814806130766305;0.0;0.0;0.013676505001861222;0.014372634045624388;0.0020220822896465577;0.0;0.0
GO:0042744;0.0;0.0;0.014280077204501774;0.014280077204501774;0.05854217959414333;0.014280077204501774;0.02364269671193163;0.0;0.014280077204501774;0.05854217959414333;0.0;0.014280077204501774;0.0;0.0;0.0;0.0;0.11124691881502166;0.014280077204501774;0.05854217959414333;0.0;0.014280077204501774;0.014280077204501774;0.014280077204501774;0.0;0.014280077204501774;0.0;0.014280077204501774;0.014280077204501774;0.014280077204501774;0.014280077204501774;0.0;1.0;0.014280077204501774;0.004068804341938637;0.014280077204501774;0.0;0.0;0.0;0.014280077204501774;0.0;0.014280077204501774;0.014280077204501774;0.0;0.0;0.027108955207088125;0.0;0.014280077204501774;0.014280077204501774;0.0;0.05854217959414333;0.028061549506763334;0.0;0.0;0.0;0.014280077204501774;0.0;0.0;0.014280077204501774;0.0;0.014280077204501774;0.0;0.0;0.05854217959414333;0.0;0.0;0.0;0.0;0.014280077204501774
GO:0071284;0.0;0.0;0.17391610141635935;0.04327549049282424;0.04327549049282424;0.1167578812994488;0.00576711589335461;0.0;0.04327549049282424;0.041639583502808816;0.07890798105732784;0.04327549049282424;0.04327549049282424;0.0;0.0;0.0;0.04327549049282424;0.04327549049282424;0.03148471877745904;0.0;0.04327549049282424;0.04327549049282424;0.04327549049282424;0.0;0.04327549049282424;0.0;0.04327549049282424;0.04327549049282424;0.02535564089323761;0.04327549049282424;0.0;0.014280077204501774;1.0;0.004068804341938637;0.04327549049282424;0.0;0.0;0.0;0.04327549049282424;0.07053968476489018;0.17492602494864304;0.04327549049282424;0.0;0.0;0.005210850243560383;0.07890798105732784;0.04290872884499664;0.04327549049282424;0.0;0.04327549049282424;0.0053939567558017295;0.0;0.07890798105732784;0.0;0.75511134081818;0.0;0.07890798105732784;0.3087052771897396;0.07890798105732784;0.036957125316452934;0.0;0.07890798105732784;0.01900603934696538;0.0;0.0;0.0;0.07890798105732784;0.04327549049282424
GO:0051016;0.009621225198892452;0.004068804341938637;0.009621225198892452;0.004068804341938637;0.004068804341938637;0.004068804341938637;0.004068804341938637;0.0;0.030855675869267685;0.004068804341938637;0.0;0.004068804341938637;0.0;0.015136182446102072;0.0;0.028920403541120614;0.004068804341938637;0.0138391121051037;0.004068804341938637;0.009621225198892452;0.009621225198892452;0.009621225198892452;0.0138391121051037;0.009621225198892452;0.0138391121051037;0.0;0.0138391121051037;0.009621225198892452;0.004068804341938637;0.009621225198892452;0.014372634045624388;0.004068804341938637;0.004068804341938637;1.0;0.004068804341938637;0.013050488252350848;0.028920403541120614;0.0;0.004068804341938637;0.0;0.004068804341938637;0.0138391121051037;0.0;0.009621225198892452;0.004068804341938637;0.0;0.009621225198892452;0.009621225198892452;0.009621225198892452;0.004068804341938637;0.004068804341938637;0.005439344724655555;0.0;0.009621225198892452;0.004068804341938637;0.0;0.0;0.004068804341938637;0.0;0.0138391121051037;0.014548235742023389;0.0;0.004068804341938637;0.009621225198892452;0.028920403541120614;0.005396290454213633;0.0;0.0138391121051037
GO:0030218;0.0;0.0;0.060711402538554685;0.3630070146914889;0.10313571429785463;0.029052828007225057;0.00576711589335461;0.0;0.06797908451629553;0.041639583502808816;0.0;0.14849822590614928;0.0;0.0;0.14849822590614928;0.0;0.08919463680695133;0.08276158788353975;0.03148471877745904;0.0;0.14532829318607357;0.05812506406406714;0.09232682488924485;0.0;0.32016059031996086;0.0;0.08011236636927821;0.10140353156808037;0.02535564089323761;0.10541214626686508;0.0;0.014280077204501774;0.04327549049282424;0.004068804341938637;1.0;0.0;0.0;0.0;0.7208346561898384;0.0;0.023368729875322573;0.08462108541438568;0.14849822590614928;0.0;0.005210850243560383;0.0;0.04290872884499664;0.14532829318607357;0.0;0.11315293738488874;0.0053939567558017295;0.0;0.0;0.0;0.042893390906138834;0.06293476764642246;0.0;0.04124057718599388;0.0;0.036957125316452934;0.0;0.0;0.01900603934696538;0.0;0.0;0.0;0.0;0.11370374161179679
GO:0016480;0.004341629820373613;0.0018360699286261335;0.004341629820373613;0.0;0.0;0.0;0.0;0.0;0.0018360699286261335;0.0;0.0;0.0;0.0;0.8622047401200333;0.0;0.04381389192990027;0.0;0.0;0.0;0.012418396467441232;0.004341629820373613;0.004341629820373613;0.0;0.13378101020607894;0.0;0.0;0.0;0.004341629820373613;0.0;0.004341629820373613;0.04381389192990027;0.0;0.0;0.013050488252350848;0.0;1.0;0.04381389192990027;0.0;0.0;0.0;0.0;0.0;0.0;0.004341629820373613;0.0;0.0;0.004341629820373613;0.004341629820373613;0.03848330040738468;0.0;0.0;0.13378101020607894;0.0;0.004341629820373613;0.0;0.0;0.0;0.0;0.0;0.0;0.004341629820373613;0.0;0.0;0.13378101020607894;0.013050488252350848;0.0018360699286261335;0.0;0.0
GO:0010507;0.03661205876314987;0.015483194768163738;0.03661205876314987;0.0;0.0;0.0;0.0;0.0;0.015483194768163738;0.0;0.0;0.0;0.0;0.050816111175404396;0.0;0.10940073967004495;0.0;0.0;0.0;0.031008046902669915;0.03661205876314987;0.03661205876314987;0.0;0.08145050696536019;0.0;0.0;0.0;0.03661205876314987;0.0;0.03661205876314987;0.10120888006165532;0.0;0.0;0.028920403541120614;0.0;0.04381389192990027;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.015700855853981455;0.0;0.0;0.03661205876314987;0.03661205876314987;0.14029776787868412;0.0;0.0;0.015558198673889911;0.0;0.03661205876314987;0.0;0.0;0.0;0.0;0.0;0.0;0.03661205876314987;0.0;0.0;0.09162423677242502;0.06235222486567081;0.015483194768163738;0.0;0.0
GO:0006606;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3262738890455252;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.026885351243870672;0.0;0.0;0.026885351243870672;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001837;0.0;0.0;0.060711402538554685;0.3630070146914889;0.10313571429785463;0.029052828007225057;0.00576711589335461;0.0;0.06797908451629553;0.041639583502808816;0.0;0.14548277147425906;0.0;0.0;0.14548277147425906;0.0;0.08919463680695133;0.08276158788353975;0.03148471877745904;0.0;0.14532829318607357;0.05812506406406714;0.09232682488924485;0.0;0.32016059031996086;0.0;0.08011236636927821;0.10140353156808037;0.02535564089323761;0.10541214626686508;0.0;0.014280077204501774;0.04327549049282424;0.004068804341938637;0.7208346561898384;0.0;0.0;0.0;1.0;0.0;0.023368729875322573;0.08462108541438568;0.14548277147425906;0.0;0.005210850243560383;0.0;0.04290872884499664;0.14532829318607357;0.0;0.11315293738488874;0.0053939567558017295;0.0;0.0;0.0;0.042893390906138834;0.06293476764642246;0.0;0.04124057718599388;0.0;0.036957125316452934;0.0;0.0;0.01900603934696538;0.0;0.0;0.0;0.0;0.11370374161179679
GO:0010266;0.0;0.0;0.03868606719505389;0.0;0.0;0.08108522149993717;0.0;0.0;0.0;0.0;0.07053968476489018;0.0;0.03868606719505389;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07053968476489018;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.04261024596917106;0.0;0.0;0.0;0.0;0.292125057334099;0.0;0.0;0.0;0.0;0.0;0.0;0.10656263791528692;0.0;0.07053968476489018;0.0;0.15301229987479775;0.10656263791528692;0.10656263791528692;0.0;0.0;0.26213332217589236;0.0;0.0;0.0;0.0;0.10656263791528692;0.0
GO:0034614;0.0;0.0;0.176769980995433;0.023368729875322573;0.023368729875322573;0.176769980995433;0.00576711589335461;0.0;0.023368729875322573;0.023368729875322573;0.04261024596917106;0.023368729875322573;0.04261024596917106;0.0;0.0;0.0;0.023368729875322573;0.023368729875322573;0.023368729875322573;0.0;0.023368729875322573;0.023368729875322573;0.023368729875322573;0.0;0.023368729875322573;0.0;0.023368729875322573;0.023368729875322573;0.023368729875322573;0.023368729875322573;0.0;0.014280077204501774;0.17492602494864304;0.004068804341938637;0.023368729875322573;0.0;0.0;0.0;0.023368729875322573;0.04261024596917106;1.0;0.023368729875322573;0.0;0.0;0.005210850243560383;0.06437029351390182;0.023368729875322573;0.023368729875322573;0.0;0.023368729875322573;0.0053939567558017295;0.0;0.06437029351390182;0.0;0.17492602494864304;0.0;0.04261024596917106;0.17492602494864304;0.06437029351390182;0.023368729875322573;0.0;0.06437029351390182;0.01900603934696538;0.0;0.0;0.0;0.06437029351390182;0.023368729875322573
GO:0051017;0.0;0.0;0.060711402538554685;0.07326405037330301;0.08462108541438568;0.029052828007225057;0.00576711589335461;0.0;0.23121538721497978;0.041639583502808816;0.0;0.08462108541438568;0.0;0.0;0.0;0.0;0.08462108541438568;0.2814947086325077;0.03148471877745904;0.0;0.08462108541438568;0.05812506406406714;0.3756875786945317;0.0;0.26473409743881254;0.0;0.3556704667327134;0.08462108541438568;0.02535564089323761;0.08462108541438568;0.0;0.014280077204501774;0.04327549049282424;0.0138391121051037;0.08462108541438568;0.0;0.0;0.0;0.08462108541438568;0.0;0.023368729875322573;1.0;0.0;0.0;0.005210850243560383;0.0;0.04290872884499664;0.08462108541438568;0.0;0.08462108541438568;0.0053939567558017295;0.0;0.0;0.0;0.042893390906138834;0.0;0.0;0.04124057718599388;0.0;0.16407651659935135;0.0;0.0;0.01900603934696538;0.0;0.0;0.0;0.0;0.2878193663515562
GO:0035264;0.0;0.0;0.0;0.07326405037330301;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1491080686165746;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07783384056271977;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14849822590614928;0.0;0.0;0.0;0.14548277147425906;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06293476764642246;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1903142;0.045521975443231055;0.006639872692948336;0.015700855853981455;0.0;0.0;0.0;0.0;0.0;0.006639872692948336;0.0;0.0;0.0;0.0;0.00503549750813152;0.0;0.010840797126225047;0.0;0.0;0.0;0.03247514058380218;0.015700855853981455;0.015700855853981455;0.0;0.015700855853981455;0.0;0.0;0.0;0.015700855853981455;0.0;0.015700855853981455;0.0047814806130766305;0.0;0.0;0.009621225198892452;0.0;0.004341629820373613;0.015700855853981455;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.015700855853981455;0.015700855853981455;0.015700855853981455;0.0;0.0;0.016294308724158792;0.0;0.04703408323407749;0.0;0.0;0.0;0.0;0.0;0.0;0.04703408323407749;0.0;0.0;0.015700855853981455;0.11322485598085054;0.006639872692948336;0.0;0.0
GO:0006783;0.0;0.0;0.005210850243560383;0.005210850243560383;0.021362246606098843;0.005210850243560383;0.09350821638701176;0.0;0.005210850243560383;0.030025737995480722;0.0;0.005210850243560383;0.0;0.0;0.0;0.0;0.021362246606098843;0.005210850243560383;0.04158765200572527;0.0;0.005210850243560383;0.005210850243560383;0.005210850243560383;0.0;0.005210850243560383;0.0;0.005210850243560383;0.005210850243560383;0.005210850243560383;0.005210850243560383;0.0;0.027108955207088125;0.005210850243560383;0.004068804341938637;0.005210850243560383;0.0;0.0;0.0;0.005210850243560383;0.0;0.005210850243560383;0.005210850243560383;0.0;0.0;1.0;0.0;0.005210850243560383;0.005210850243560383;0.0;0.021362246606098843;0.7990546038619828;0.0;0.0;0.0;0.005210850243560383;0.0;0.0;0.005210850243560383;0.0;0.005210850243560383;0.0;0.0;0.030025737995480722;0.0;0.0;0.0;0.0;0.005210850243560383
GO:0043200;0.0;0.0;0.059375156315710755;0.0;0.0;0.029052828007225057;0.0;0.0;0.0;0.0;0.10826390773347466;0.0;0.059375156315710755;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07890798105732784;0.0;0.0;0.0;0.0;0.0;0.0;0.292125057334099;0.06437029351390182;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13301420867224042;0.0;0.07821126551222768;0.0;0.1478456604662338;0.11359915888918225;0.1635517317315623;0.0;0.0;0.16080189693394947;0.0;0.0;0.0;0.0;0.14399414513758868;0.0
GO:0038095;0.029554417434315347;0.04290872884499664;0.24762546384942122;0.04290872884499664;0.04290872884499664;0.029052828007225057;0.00576711589335461;0.0;0.04290872884499664;0.041639583502808816;0.0;0.04290872884499664;0.0;0.00503549750813152;0.0;0.010840797126225047;0.04290872884499664;0.04290872884499664;0.03148471877745904;0.010840808751527521;0.24762546384942122;0.24762546384942122;0.04290872884499664;0.02847613625901737;0.04290872884499664;0.0;0.04290872884499664;0.29525378647403305;0.02535564089323761;0.10146335594481412;0.0047814806130766305;0.014280077204501774;0.04290872884499664;0.009621225198892452;0.04290872884499664;0.004341629820373613;0.03661205876314987;0.0;0.04290872884499664;0.0;0.023368729875322573;0.04290872884499664;0.0;0.015700855853981455;0.005210850243560383;0.0;1.0;0.24762546384942122;0.028212151838613534;0.04290872884499664;0.0053939567558017295;0.005439344724655555;0.0;0.09859905464480662;0.042893390906138834;0.0;0.0;0.04124057718599388;0.0;0.036957125316452934;0.10146335594481412;0.0;0.01900603934696538;0.03203300198081839;0.020743306580477794;0.04290872884499664;0.0;0.04290872884499664
GO:0097190;0.029554417434315347;0.10295092376664021;0.35036435753821055;0.07326405037330301;0.10313571429785463;0.029052828007225057;0.00576711589335461;0.0;0.06797908451629553;0.041639583502808816;0.0;0.14532829318607357;0.0;0.00503549750813152;0.0;0.010840797126225047;0.08919463680695133;0.08276158788353975;0.03148471877745904;0.010840808751527521;0.8386868355071861;0.33543864704396315;0.09232682488924485;0.02847613625901737;0.07783384056271977;0.0;0.08011236636927821;0.5851978657121949;0.02535564089323761;0.24926094073348162;0.0047814806130766305;0.014280077204501774;0.04327549049282424;0.009621225198892452;0.14532829318607357;0.004341629820373613;0.03661205876314987;0.0;0.14532829318607357;0.0;0.023368729875322573;0.08462108541438568;0.0;0.015700855853981455;0.005210850243560383;0.0;0.24762546384942122;1.0;0.028212151838613534;0.11315293738488874;0.0053939567558017295;0.005439344724655555;0.0;0.09859905464480662;0.042893390906138834;0.0;0.0;0.04124057718599388;0.0;0.036957125316452934;0.12299503938710546;0.0;0.01900603934696538;0.03203300198081839;0.020743306580477794;0.1258792121002827;0.0;0.11370374161179679
GO:0043488;0.015823448938401423;0.011930884427234577;0.028212151838613534;0.0;0.0;0.0;0.0;0.0;0.015823448938401423;0.0;0.0;0.0;0.0;0.04463359874596277;0.0;0.031008013650729714;0.0;0.0;0.0;0.031008046902669915;0.028212151838613534;0.028212151838613534;0.0;0.25006662457710094;0.0;0.0;0.0;0.028212151838613534;0.0;0.028212151838613534;0.023778088995384507;0.0;0.0;0.009621225198892452;0.0;0.03848330040738468;0.14029776787868412;0.0;0.0;0.0;0.0;0.0;0.0;0.015700855853981455;0.0;0.0;0.028212151838613534;0.028212151838613534;1.0;0.0;0.0;0.048213216169643344;0.0;0.028212151838613534;0.0;0.0;0.0;0.0;0.0;0.0;0.028212151838613534;0.0;0.0;0.25006662457710094;0.020743306580477794;0.015823448938401423;0.0;0.0
GO:0022900;0.0;0.0;0.060711402538554685;0.07326405037330301;0.9114718246070749;0.029052828007225057;0.02364269671193163;0.0;0.06797908451629553;0.17070439751392164;0.0;0.11315293738488874;0.0;0.0;0.0;0.0;0.36565967900655433;0.08276158788353975;0.12907381625080033;0.0;0.11315293738488874;0.05812506406406714;0.09232682488924485;0.0;0.07783384056271977;0.0;0.08011236636927821;0.10140353156808037;0.02535564089323761;0.10541214626686508;0.0;0.05854217959414333;0.04327549049282424;0.004068804341938637;0.11315293738488874;0.0;0.0;0.0;0.11315293738488874;0.0;0.023368729875322573;0.08462108541438568;0.0;0.0;0.021362246606098843;0.0;0.04290872884499664;0.11315293738488874;0.0;1.0;0.022112904615224367;0.0;0.0;0.0;0.042893390906138834;0.0;0.0;0.04124057718599388;0.0;0.036957125316452934;0.0;0.0;0.07791659336916183;0.0;0.0;0.0;0.0;0.11315293738488874
GO:0006782;0.0;0.0;0.0053939567558017295;0.0053939567558017295;0.022112904615224367;0.0053939567558017295;0.09679404548749192;0.0;0.0053939567558017295;0.031080826494448682;0.0;0.0053939567558017295;0.0;0.0;0.0;0.0;0.022112904615224367;0.0053939567558017295;0.04304902002728487;0.0;0.0053939567558017295;0.0053939567558017295;0.0053939567558017295;0.0;0.0053939567558017295;0.0;0.0053939567558017295;0.0053939567558017295;0.0053939567558017295;0.0053939567558017295;0.0;0.028061549506763334;0.0053939567558017295;0.004068804341938637;0.0053939567558017295;0.0;0.0;0.0;0.0053939567558017295;0.0;0.0053939567558017295;0.0053939567558017295;0.0;0.0;0.7990546038619828;0.0;0.0053939567558017295;0.0053939567558017295;0.0;0.022112904615224367;1.0;0.0;0.0;0.0;0.0053939567558017295;0.0;0.0;0.0053939567558017295;0.0;0.0053939567558017295;0.0;0.0;0.031080826494448682;0.0;0.0;0.0;0.0;0.0053939567558017295
GO:0045944;0.0030507844279764845;0.0023002922159567813;0.005439344724655555;0.0;0.0;0.0;0.0;0.0;0.0023002922159567813;0.0;0.0;0.0;0.0;0.155161534124081;0.0;0.015558198673889911;0.0;0.0;0.0;0.05463979172456285;0.005439344724655555;0.005439344724655555;0.0;0.16760549890937199;0.0;0.0;0.0;0.005439344724655555;0.0;0.005439344724655555;0.013676505001861222;0.0;0.0;0.005439344724655555;0.0;0.13378101020607894;0.015558198673889911;0.0;0.0;0.0;0.0;0.0;0.0;0.016294308724158792;0.0;0.0;0.005439344724655555;0.005439344724655555;0.048213216169643344;0.0;0.0;1.0;0.0;0.016294308724158792;0.0;0.0;0.0;0.0;0.0;0.0;0.016294308724158792;0.0;0.0;0.16980440134560842;0.005439344724655555;0.0023002922159567813;0.0;0.0
GO:0045471;0.0;0.0;0.0482889379923376;0.0;0.0;0.029052828007225057;0.0;0.0;0.0;0.0;0.13301420867224042;0.0;0.0482889379923376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07890798105732784;0.0;0.0;0.0;0.0;0.0;0.0;0.10656263791528692;0.06437029351390182;0.0;0.0;0.0;0.0;0.13301420867224042;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.07821126551222768;0.0;0.13301420867224042;0.11359915888918225;0.13301420867224042;0.0;0.0;0.13301420867224042;0.0;0.0;0.0;0.0;0.13301420867224042;0.0
GO:1904707;0.029554417434315347;0.0416974193365743;0.09859905464480662;0.0;0.0;0.0;0.0;0.0;0.0416974193365743;0.0;0.0;0.0;0.0;0.00503549750813152;0.0;0.010840797126225047;0.0;0.0;0.0;0.03247514058380218;0.09859905464480662;0.09859905464480662;0.0;0.02847613625901737;0.0;0.0;0.0;0.09859905464480662;0.0;0.09859905464480662;0.0047814806130766305;0.0;0.0;0.009621225198892452;0.0;0.004341629820373613;0.03661205876314987;0.0;0.0;0.0;0.0;0.0;0.0;0.04703408323407749;0.0;0.0;0.09859905464480662;0.09859905464480662;0.028212151838613534;0.0;0.0;0.016294308724158792;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2953670924753569;0.0;0.0;0.03203300198081839;0.020743306580477794;0.0416974193365743;0.0;0.0
GO:0071277;0.0;0.0;0.1723805146509096;0.042893390906138834;0.042893390906138834;0.1167578812994488;0.00576711589335461;0.0;0.042893390906138834;0.041639583502808816;0.07821126551222768;0.042893390906138834;0.042893390906138834;0.0;0.0;0.0;0.042893390906138834;0.042893390906138834;0.03148471877745904;0.0;0.042893390906138834;0.042893390906138834;0.042893390906138834;0.0;0.042893390906138834;0.0;0.042893390906138834;0.042893390906138834;0.02535564089323761;0.042893390906138834;0.0;0.014280077204501774;0.75511134081818;0.004068804341938637;0.042893390906138834;0.0;0.0;0.0;0.042893390906138834;0.07053968476489018;0.17492602494864304;0.042893390906138834;0.0;0.0;0.005210850243560383;0.07821126551222768;0.042893390906138834;0.042893390906138834;0.0;0.042893390906138834;0.0053939567558017295;0.0;0.07821126551222768;0.0;1.0;0.0;0.07821126551222768;0.3087052771897396;0.07821126551222768;0.036957125316452934;0.0;0.07821126551222768;0.01900603934696538;0.0;0.0;0.0;0.07821126551222768;0.042893390906138834
GO:0001569;0.0;0.0;0.0;0.06293476764642246;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06293476764642246;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12070635897947189;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06293476764642246;0.0;0.0;0.0;0.06293476764642246;0.0;0.0;0.0;0.06293476764642246;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0051384;0.0;0.0;0.05367328800400637;0.0;0.0;0.029052828007225057;0.0;0.0;0.0;0.0;0.09786719329748342;0.0;0.05367328800400637;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07890798105732784;0.0;0.0;0.0;0.0;0.0;0.0;0.15301229987479775;0.04261024596917106;0.0;0.0;0.0;0.0;0.1478456604662338;0.0;0.0;0.0;0.0;0.0;0.0;0.13301420867224042;0.0;0.07821126551222768;0.0;1.0;0.11359915888918225;0.2122902076845231;0.0;0.0;0.2122902076845231;0.0;0.0;0.0;0.0;0.20675985267484775;0.0
GO:0071353;0.0;0.0;0.16573816547585532;0.04124057718599388;0.04124057718599388;0.1167578812994488;0.00576711589335461;0.0;0.04124057718599388;0.04124057718599388;0.07519754591632581;0.04124057718599388;0.04124057718599388;0.0;0.0;0.0;0.04124057718599388;0.04124057718599388;0.03148471877745904;0.0;0.04124057718599388;0.04124057718599388;0.04124057718599388;0.0;0.04124057718599388;0.0;0.04124057718599388;0.04124057718599388;0.02535564089323761;0.04124057718599388;0.0;0.014280077204501774;0.3087052771897396;0.004068804341938637;0.04124057718599388;0.0;0.0;0.0;0.04124057718599388;0.10656263791528692;0.17492602494864304;0.04124057718599388;0.0;0.0;0.005210850243560383;0.11359915888918225;0.04124057718599388;0.04124057718599388;0.0;0.04124057718599388;0.0053939567558017295;0.0;0.11359915888918225;0.0;0.3087052771897396;0.0;0.11359915888918225;1.0;0.11359915888918225;0.036957125316452934;0.0;0.11359915888918225;0.01900603934696538;0.0;0.0;0.0;0.11359915888918225;0.04124057718599388
GO:0070542;0.0;0.0;0.060711402538554685;0.0;0.0;0.029052828007225057;0.0;0.0;0.0;0.0;0.14021359468507116;0.0;0.07689731764078657;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07890798105732784;0.0;0.0;0.0;0.0;0.0;0.0;0.10656263791528692;0.06437029351390182;0.0;0.0;0.0;0.0;0.1635517317315623;0.0;0.0;0.0;0.0;0.0;0.0;0.13301420867224042;0.0;0.07821126551222768;0.0;0.2122902076845231;0.11359915888918225;1.0;0.0;0.0;0.16080189693394947;0.0;0.0;0.0;0.0;0.20675985267484775;0.0
GO:0032981;0.0;0.0;0.036957125316452934;0.036957125316452934;0.036957125316452934;0.029052828007225057;0.00576711589335461;0.0;0.12570125210126695;0.036957125316452934;0.0;0.036957125316452934;0.0;0.0;0.0;0.0;0.036957125316452934;0.16407651659935135;0.03148471877745904;0.0;0.036957125316452934;0.036957125316452934;0.4002858904850964;0.0;0.12570125210126695;0.0;0.4002858904850964;0.036957125316452934;0.02535564089323761;0.036957125316452934;0.0;0.014280077204501774;0.036957125316452934;0.0138391121051037;0.036957125316452934;0.0;0.0;0.0;0.036957125316452934;0.0;0.023368729875322573;0.16407651659935135;0.0;0.0;0.005210850243560383;0.0;0.036957125316452934;0.036957125316452934;0.0;0.036957125316452934;0.0053939567558017295;0.0;0.0;0.0;0.036957125316452934;0.0;0.0;0.036957125316452934;0.0;1.0;0.0;0.0;0.01900603934696538;0.0;0.0;0.0;0.0;0.12570125210126695
