;GO:0008380;GO:0090336;GO:1990090;GO:0015031;GO:0007179;GO:0006487;GO:0045721;GO:0006686;GO:0043547;GO:0000188;GO:0050873;GO:0050796;GO:0002710;GO:0032966;GO:0071333;GO:0044320;GO:0010976;GO:0032486;GO:0030148;GO:0033210;GO:0050728;GO:0006491;GO:0043312;GO:0000226;GO:0038180;GO:0030217;GO:0006888;GO:0045860;GO:0010507;GO:0071320;GO:2001214;GO:0010469;GO:0098868;GO:0019953;GO:0090114;GO:0043123;GO:0008203;GO:0046513;GO:1901888;GO:0000122;GO:0051346;GO:0097421;GO:0000281;GO:0048024;GO:0016310;GO:0035335;GO:1905451;GO:2001242;GO:0044829;GO:0035690;GO:0044828;GO:0006351;GO:0006112;GO:0006355;GO:0046326;GO:0006397;GO:0061028;GO:0050860;GO:0044791;GO:0071222;GO:0046330;GO:0043066;GO:0070374;GO:0006909;GO:0050868;GO:0070972;GO:2000301
GO:0050873;0.09999999999999998;0.0;0.11764705882352944;0.0;0.15384615384615385;0.09090909090909094;0.0;0.05714285714285716;0.0;0.0;1.0;0.0;0.0;0.0;0.06666666666666665;0.11764705882352944;0.0;0.15384615384615385;0.09090909090909094;0.16666666666666663;0.0;0.11764705882352944;0.07692307692307687;0.18181818181818177;0.16666666666666663;0.3846153846153846;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.19999999999999996;0.0;0.15384615384615385;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.16666666666666663;0.19999999999999996;0.0;0.19999999999999996;0.08695652173913049;0.0;0.0;0.0;0.18181818181818177;0.0;0.0625;0.18181818181818177;0.0;0.0;0.09523809523809523;0.4;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050796;0.0;0.13793103448275867;0.0;0.0;0.16000000000000003;0.0;0.09999999999999998;0.0;0.07407407407407407;0.08695652173913049;0.0;1.0;0.07894736842105265;0.1071428571428571;0.06976744186046513;0.0;0.09302325581395354;0.16000000000000003;0.0;0.16666666666666663;0.10344827586206895;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.07407407407407407;0.12903225806451613;0.0;0.12121212121212122;0.26086956521739135;0.0;0.0;0.0;0.19354838709677424;0.0;0.0;0.18181818181818177;0.07692307692307687;0.07999999999999996;0.0;0.0;0.12903225806451613;0.0;0.0;0.1777777777777778;0.2222222222222222;0.07692307692307687;0.0;0.06521739130434778;0.0;0.0;0.11764705882352944;0.18518518518518523;0.0;0.0;0.17647058823529416;0.07317073170731703;0.0;0.09677419354838712;0.14814814814814814;0.1071428571428571;0.0;0.10810810810810811;0.0;0.22448979591836737
GO:0002710;0.0;0.09677419354838712;0.0;0.0;0.11111111111111116;0.0;0.09756097560975607;0.0;0.0714285714285714;0.08571428571428574;0.0;0.07894736842105265;1.0;0.1428571428571429;0.0444444444444444;0.0;0.06666666666666665;0.11111111111111116;0.0;0.11538461538461542;0.2222222222222222;0.0;0.0;0.0;0.11538461538461542;0.0;0.0;0.0535714285714286;0.125;0.0;0.08571428571428574;0.15384615384615385;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.125;0.07547169811320753;0.07692307692307687;0.0;0.0;0.09090909090909094;0.0;0.0;0.14893617021276595;0.1333333333333333;0.07499999999999996;0.0;0.08695652173913049;0.0;0.0;0.08333333333333337;0.09999999999999998;0.0;0.0;0.28125;0.0714285714285714;0.0;0.06153846153846154;0.1428571428571429;0.06779661016949157;0.0;0.16666666666666663;0.0;0.07017543859649122
GO:0032966;0.0;0.1428571428571429;0.0;0.0;0.17647058823529416;0.0;0.2962962962962963;0.0;0.11111111111111116;0.09999999999999998;0.0;0.1071428571428571;0.1428571428571429;1.0;0.05714285714285716;0.0;0.08571428571428574;0.17647058823529416;0.0;0.1875;0.21052631578947367;0.0;0.0;0.0;0.1875;0.0;0.0;0.0888888888888889;0.30000000000000004;0.0;0.12;0.17647058823529416;0.0;0.0;0.0;0.12;0.0;0.0;0.2142857142857143;0.20512820512820518;0.125;0.0;0.0;0.18181818181818177;0.0;0.0;0.07317073170731703;0.1428571428571429;0.09999999999999998;0.0;0.11111111111111116;0.0;0.0;0.20833333333333337;0.15000000000000002;0.0;0.0;0.14814814814814814;0.09375;0.0;0.07272727272727275;0.2222222222222222;0.08163265306122447;0.0;0.1428571428571429;0.0;0.08510638297872342
GO:0071333;0.050000000000000044;0.05405405405405406;0.25806451612903225;0.0;0.09375;0.04761904761904767;0.04166666666666663;0.036363636363636376;0.06060606060606055;0.025316455696202556;0.06666666666666665;0.06976744186046513;0.0444444444444444;0.05714285714285716;1.0;0.25806451612903225;0.039215686274509776;0.09375;0.04761904761904767;0.09677419354838712;0.05555555555555558;0.05405405405405406;0.04347826086956519;0.06451612903225812;0.09677419354838712;0.05555555555555558;0.0;0.032258064516129004;0.05128205128205132;0.2702702702702703;0.04878048780487809;0.06060606060606055;0.0;0.0;0.06060606060606055;0.04878048780487809;0.0;0.04166666666666663;0.06666666666666665;0.033333333333333326;0.06451612903225812;0.0;0.06666666666666665;0.05128205128205132;0.06666666666666665;0.046511627906976716;0.03508771929824561;0.05405405405405406;0.04347826086956519;0.2222222222222222;0.037735849056603765;0.038461538461538436;0.06451612903225812;0.04761904761904767;0.05555555555555558;0.04878048780487809;0.0625;0.045454545454545414;0.04166666666666663;0.2857142857142857;0.02777777777777779;0.05714285714285716;0.030303030303030276;0.0;0.0444444444444444;0.0;0.04761904761904767
GO:0044320;0.07407407407407407;0.0;0.625;0.0;0.09999999999999998;0.06896551724137934;0.0;0.04761904761904767;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.25806451612903225;1.0;0.0;0.09999999999999998;0.06896551724137934;0.10526315789473684;0.0;0.08333333333333337;0.06060606060606055;0.11111111111111116;0.10526315789473684;0.08695652173913049;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.11764705882352944;0.06666666666666665;0.0;0.0;0.0;0.4285714285714286;0.0;0.05128205128205132;0.11111111111111116;0.0;0.0;0.0714285714285714;0.10526315789473684;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010976;0.0;0.33333333333333337;0.0;0.0;0.125;0.0;0.08510638297872342;0.0;0.05882352941176472;0.05128205128205132;0.0;0.09302325581395354;0.06666666666666665;0.08571428571428574;0.039215686274509776;0.0;1.0;0.125;0.0;0.12903225806451613;0.08333333333333337;0.0;0.0;0.0;0.12903225806451613;0.0;0.0;0.10169491525423724;0.10526315789473684;0.0;0.4193548387096774;0.125;0.0;0.0;0.0;0.1578947368421053;0.0;0.0;0.1785714285714286;0.06779661016949157;0.0625;0.0;0.0;0.10526315789473684;0.0;0.0;0.15384615384615385;0.11111111111111116;0.0888888888888889;0.0;0.05660377358490565;0.0;0.0;0.09756097560975607;0.11428571428571432;0.0;0.0;0.09302325581395354;0.08510638297872342;0.0;0.08695652173913049;0.11764705882352944;0.09523809523809523;0.0;0.09090909090909094;0.0;0.06349206349206349
GO:0032486;0.08695652173913049;0.2222222222222222;0.09999999999999998;0.0;0.5;0.07999999999999996;0.13793103448275867;0.052631578947368474;0.125;0.06666666666666665;0.15384615384615385;0.16000000000000003;0.11111111111111116;0.17647058823529416;0.09375;0.09999999999999998;0.125;1.0;0.07999999999999996;0.5454545454545454;0.16666666666666663;0.09999999999999998;0.06896551724137934;0.1428571428571429;0.5454545454545454;0.10526315789473684;0.0;0.09302325581395354;0.19999999999999996;0.0714285714285714;0.18181818181818177;0.2857142857142857;0.0;0.0;0.125;0.18181818181818177;0.0;0.06451612903225812;0.36363636363636365;0.09756097560975607;0.1428571428571429;0.0;0.15384615384615385;0.19999999999999996;0.15384615384615385;0.07692307692307687;0.10526315789473684;0.2222222222222222;0.1071428571428571;0.1428571428571429;0.08571428571428574;0.05714285714285716;0.1428571428571429;0.17391304347826086;0.16666666666666663;0.08333333333333337;0.1333333333333333;0.16000000000000003;0.09999999999999998;0.07692307692307687;0.07547169811320753;0.25;0.08510638297872342;0.0;0.15384615384615385;0.0;0.0888888888888889
GO:0030148;0.2592592592592593;0.0;0.06896551724137934;0.0;0.07999999999999996;0.2857142857142857;0.0;0.5806451612903225;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.04761904761904767;0.06896551724137934;0.0;0.07999999999999996;1.0;0.08333333333333337;0.0;0.34782608695652173;0.052631578947368474;0.08695652173913049;0.08333333333333337;0.0714285714285714;0.0;0.0;0.0;0.05405405405405406;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.19999999999999996;0.75;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.19999999999999996;0.27586206896551724;0.0;0.0;0.0;0.08695652173913049;0.0;0.2777777777777778;0.19047619047619047;0.0;0.0;0.25;0.08333333333333337;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0033210;0.09090909090909094;0.23529411764705888;0.10526315789473684;0.0;0.7;0.08333333333333337;0.1428571428571429;0.05405405405405406;0.1333333333333333;0.06779661016949157;0.16666666666666663;0.16666666666666663;0.11538461538461542;0.1875;0.09677419354838712;0.10526315789473684;0.12903225806451613;0.5454545454545454;0.08333333333333337;1.0;0.17647058823529416;0.10526315789473684;0.0714285714285714;0.15384615384615385;0.7777777777777778;0.11111111111111116;0.0;0.09523809523809523;0.21052631578947367;0.07407407407407407;0.19047619047619047;0.3076923076923077;0.0;0.0;0.1333333333333333;0.19047619047619047;0.0;0.06666666666666665;0.4;0.09999999999999998;0.15384615384615385;0.0;0.16666666666666663;0.21052631578947367;0.16666666666666663;0.07999999999999996;0.10810810810810811;0.23529411764705888;0.11111111111111116;0.15384615384615385;0.08823529411764708;0.05882352941176472;0.15384615384615385;0.18181818181818177;0.17647058823529416;0.08695652173913049;0.1428571428571429;0.16666666666666663;0.10344827586206895;0.07999999999999996;0.07692307692307687;0.2666666666666667;0.08695652173913049;0.0;0.16000000000000003;0.0;0.09090909090909094
GO:0050728;0.0;0.13636363636363635;0.0;0.0;0.16666666666666663;0.0;0.125;0.0;0.10526315789473684;0.09836065573770492;0.0;0.10344827586206895;0.2222222222222222;0.21052631578947367;0.05555555555555558;0.0;0.08333333333333337;0.16666666666666663;0.0;0.17647058823529416;1.0;0.0;0.0;0.0;0.17647058823529416;0.0;0.0;0.06382978723404253;0.17391304347826086;0.0;0.11538461538461542;0.23529411764705888;0.0;0.0;0.0;0.16000000000000003;0.0;0.0;0.19999999999999996;0.09090909090909094;0.11764705882352944;0.0;0.0;0.125;0.0;0.0;0.09756097560975607;0.19047619047619047;0.09677419354838712;0.0;0.10810810810810811;0.0;0.0;0.11111111111111116;0.1428571428571429;0.0;0.0;0.23076923076923073;0.09090909090909094;0.0;0.09090909090909094;0.21052631578947367;0.07999999999999996;0.0;0.13793103448275867;0.0;0.08333333333333337
GO:0006491;0.38095238095238093;0.0;0.08333333333333337;0.0;0.09999999999999998;0.55;0.0;0.2222222222222222;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.05405405405405406;0.08333333333333337;0.0;0.09999999999999998;0.34782608695652173;0.10526315789473684;0.0;1.0;0.06060606060606055;0.11111111111111116;0.10526315789473684;0.08695652173913049;0.0;0.0;0.0;0.0625;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.19047619047619047;0.27586206896551724;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.2666666666666667;0.5238095238095238;0.0;0.0;0.0;0.11111111111111116;0.0;0.28125;0.25;0.0;0.0;0.36363636363636365;0.10526315789473684;0.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043312;0.05555555555555558;0.0;0.06060606060606055;0.13793103448275867;0.06896551724137934;0.052631578947368474;0.0;0.039215686274509776;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.04347826086956519;0.06060606060606055;0.0;0.06896551724137934;0.052631578947368474;0.0714285714285714;0.0;0.06060606060606055;1.0;0.07407407407407407;0.0714285714285714;0.1724137931034483;0.1923076923076923;0.0;0.0;0.04878048780487809;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.045454545454545414;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.07692307692307687;0.05128205128205132;0.0;0.0;0.0;0.07407407407407407;0.0;0.04166666666666663;0.07407407407407407;0.0;0.0;0.05405405405405406;0.0714285714285714;0.0;0.0;0.05128205128205132;0.0;0.0;0.0;0.20833333333333337;0.0;0.0714285714285714;0.0
GO:0000226;0.09523809523809523;0.0;0.11111111111111116;0.0;0.1428571428571429;0.08695652173913049;0.0;0.05555555555555558;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.06451612903225812;0.11111111111111116;0.0;0.1428571428571429;0.08695652173913049;0.15384615384615385;0.0;0.11111111111111116;0.07407407407407407;1.0;0.15384615384615385;0.11764705882352944;0.0;0.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.4545454545454546;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.18181818181818177;0.08333333333333337;0.0;0.0;0.0;0.16666666666666663;0.0;0.06060606060606055;0.16666666666666663;0.0;0.0;0.09090909090909094;0.15384615384615385;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0038180;0.09090909090909094;0.23529411764705888;0.10526315789473684;0.0;0.7;0.08333333333333337;0.1428571428571429;0.05405405405405406;0.1333333333333333;0.06779661016949157;0.16666666666666663;0.16666666666666663;0.11538461538461542;0.1875;0.09677419354838712;0.10526315789473684;0.12903225806451613;0.5454545454545454;0.08333333333333337;0.7777777777777778;0.17647058823529416;0.10526315789473684;0.0714285714285714;0.15384615384615385;1.0;0.11111111111111116;0.0;0.09523809523809523;0.21052631578947367;0.07407407407407407;0.19047619047619047;0.3076923076923077;0.0;0.0;0.1333333333333333;0.19047619047619047;0.0;0.06666666666666665;0.4;0.09999999999999998;0.15384615384615385;0.0;0.16666666666666663;0.21052631578947367;0.16666666666666663;0.07999999999999996;0.10810810810810811;0.23529411764705888;0.11111111111111116;0.15384615384615385;0.08823529411764708;0.05882352941176472;0.15384615384615385;0.18181818181818177;0.17647058823529416;0.08695652173913049;0.1428571428571429;0.16666666666666663;0.10344827586206895;0.07999999999999996;0.07692307692307687;0.2666666666666667;0.08695652173913049;0.0;0.16000000000000003;0.0;0.09090909090909094
GO:0030217;0.07692307692307687;0.0;0.08695652173913049;0.0;0.10526315789473684;0.0714285714285714;0.0;0.04878048780487809;0.0;0.0;0.3846153846153846;0.0;0.0;0.0;0.05555555555555558;0.08695652173913049;0.0;0.10526315789473684;0.0714285714285714;0.11111111111111116;0.0;0.08695652173913049;0.1724137931034483;0.11764705882352944;0.11111111111111116;1.0;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.125;0.0;0.10526315789473684;0.0;0.0;0.05882352941176472;0.0;0.0;0.0;0.11111111111111116;0.125;0.0;0.125;0.06896551724137934;0.0;0.0;0.0;0.11764705882352944;0.0;0.052631578947368474;0.11764705882352944;0.0;0.0;0.07407407407407407;0.25;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006888;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1923076923076923;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4545454545454546;0.0;0.2142857142857143;0.0
GO:0045860;0.0;0.1333333333333333;0.0;0.0;0.09302325581395354;0.0;0.12727272727272732;0.0;0.14634146341463417;0.29166666666666663;0.0;0.07407407407407407;0.0535714285714286;0.0888888888888889;0.032258064516129004;0.0;0.10169491525423724;0.09302325581395354;0.0;0.09523809523809523;0.06382978723404253;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;1.0;0.12765957446808507;0.0;0.12244897959183676;0.11904761904761907;0.0;0.0;0.0;0.12244897959183676;0.0;0.0;0.09999999999999998;0.1384615384615384;0.09756097560975607;0.0;0.0;0.20454545454545459;0.0;0.0;0.09230769230769231;0.08510638297872342;0.0714285714285714;0.0;0.046875;0.0;0.0;0.19148936170212771;0.08695652173913049;0.0;0.0;0.07407407407407407;0.06896551724137934;0.0;0.5087719298245614;0.0888888888888889;0.5686274509803921;0.0;0.07272727272727275;0.0;0.05405405405405406
GO:0010507;0.0;0.16666666666666663;0.0;0.0;0.19999999999999996;0.0;0.3448275862068966;0.0;0.09090909090909094;0.16666666666666663;0.0;0.12903225806451613;0.125;0.30000000000000004;0.05128205128205132;0.0;0.10526315789473684;0.19999999999999996;0.0;0.21052631578947367;0.17391304347826086;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.12765957446808507;1.0;0.0;0.1428571428571429;0.19999999999999996;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.23529411764705888;0.24390243902439024;0.09999999999999998;0.0;0.0;0.25;0.0;0.0;0.09090909090909094;0.16666666666666663;0.08823529411764708;0.0;0.09999999999999998;0.0;0.0;0.2222222222222222;0.125;0.0;0.0;0.2068965517241379;0.08333333333333337;0.0;0.10526315789473684;0.30000000000000004;0.11764705882352944;0.0;0.19999999999999996;0.0;0.12244897959183676
GO:0071320;0.05714285714285716;0.0;0.41666666666666663;0.0;0.0714285714285714;0.05405405405405406;0.0;0.040000000000000036;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.2702702702702703;0.41666666666666663;0.0;0.0714285714285714;0.05405405405405406;0.07407407407407407;0.0;0.0625;0.04878048780487809;0.07692307692307687;0.07407407407407407;0.06451612903225812;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.046511627906976716;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.07999999999999996;0.052631578947368474;0.0;0.0;0.0;0.2727272727272727;0.0;0.04255319148936165;0.07692307692307687;0.0;0.0;0.05555555555555558;0.07407407407407407;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0
