;GO:0014068;GO:1904058;GO:1900135;GO:0045765;GO:0045766;GO:0002752;GO:0000187;GO:0051482;GO:0002879;GO:0070963;GO:0071258;GO:0032722;GO:0050679;GO:0050830;GO:0042789;GO:0007263;GO:0045410;GO:0048015;GO:0032959;GO:0002407;GO:0031100;GO:2000484;GO:0031623;GO:0007193;GO:0035025;GO:0090276;GO:0008284;GO:0043123;GO:0045944;GO:0043524;GO:0048661;GO:0071398;GO:2000778;GO:0019221;GO:0010759;GO:0072643;GO:1904646;GO:0061903;GO:0002232;GO:0002741;GO:0001774;GO:0035926;GO:0097755;GO:0010804;GO:0030593;GO:0032496;GO:0050900;GO:0001938;GO:0071548;GO:0032930;GO:0045727;GO:0032494;GO:0030193;GO:0038112;GO:0045444;GO:0002286;GO:0043547;GO:0060326;GO:0051607;GO:0032760;GO:0019722;GO:0010575;GO:0034141;GO:0034140;GO:0007186;GO:0034145;GO:0031274;GO:0090026;GO:0090023;GO:1904300;GO:0050927;GO:1904306;GO:0002690;GO:0043312;GO:0007188;GO:1904303;GO:0043311;GO:0006898;GO:0043315;GO:0045217;GO:0002720;GO:0007218;GO:0071320;GO:0010863;GO:0031663;GO:0034137;GO:0035589;GO:0042119;GO:0060100;GO:0072608;GO:0038178;GO:0045907;GO:1904317;GO:0090198;GO:0045987;GO:0003104;GO:0030449;GO:0097029;GO:0009609;GO:0060333;GO:1903238;GO:0007202;GO:0007200;GO:0046329;GO:0002430;GO:0061028;GO:0060732;GO:1902943;GO:0007204;GO:0006357;GO:0007567;GO:0070493;GO:0030836;GO:0070098;GO:0043066;GO:0045087;GO:0046330;GO:0070374;GO:0050702
GO:0071258;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;1.0;0.0;0.0;0.4;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.3356143810225276;0.5356143810225276;0.0;0.0;0.4;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.0;0.5356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.4;0.0;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.0;0.5356143810225276;0.3660149997115376;0.0;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.5356143810225276;0.4;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.2830074998557688;0.0;0.0;0.5356143810225276;0.3356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276
GO:0032722;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.3081136762725405;0.48300749985576874;0.4;0.43852901558847923;0.0;1.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.6830074998557688;0.43852901558847923;0.0;0.0;0.0;0.6830074998557688;0.0;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.4;0.3660149997115376;0.48300749985576874;0.0;0.6830074998557688;0.43852901558847923;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.6830074998557688;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.0;0.6830074998557688;0.43852901558847923;0.8;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.6830074998557688;0.48300749985576874;0.0;0.48300749985576874;0.0;0.8;0.43852901558847923;0.0;0.2830074998557688;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.6000000000000001;0.0;0.6830074998557688;0.6000000000000001;0.6830074998557688;0.43852901558847923;0.0;0.0;0.43852901558847923;0.4;0.2599120563717816;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.4;0.21862188087829626;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.3660149997115376;0.4;0.0
GO:0050679;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.4;0.43852901558847923;0.0;0.48300749985576874;1.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.4;0.48300749985576874;1.0;0.48300749985576874;0.4;0.43852901558847923;0.8;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;1.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.0;0.2830074998557688;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.0;0.4;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.4;0.2599120563717816;0.48300749985576874;0.4;0.43852901558847923;0.0;0.5356143810225276;0.4;0.21862188087829626;0.4;0.0;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.4;0.43852901558847923;0.0
GO:0050830;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0
GO:0042789;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;1.0;0.8;0.0;0.8;0.5356143810225276;0.8;0.0;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.8;0.43852901558847923;0.0;0.8;0.0;0.5356143810225276;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.8;0.48300749985576874;0.0;0.8;0.0;0.8;0.48300749985576874;0.0;0.8;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.3356143810225276;0.0;0.0;0.8;0.4;0.8;0.0;0.0;0.0;0.0;0.8
GO:0007263;0.4;0.43852901558847923;0.8;0.48300749985576874;0.43852901558847923;0.8;0.3356143810225276;0.8;0.3660149997115376;0.4;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.8;1.0;0.4;0.8;0.43852901558847923;0.8;0.0;0.4;0.5356143810225276;0.8;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.4;0.3660149997115376;0.4;0.43852901558847923;0.5356143810225276;0.4;0.8;0.43852901558847923;0.8;0.48300749985576874;0.3356143810225276;0.8;0.4;0.6000000000000001;0.8;0.8;0.4;0.8;0.0;0.8;0.4;0.0;0.4;0.4;0.0;0.5356143810225276;0.8;0.6000000000000001;0.8;0.43852901558847923;0.8;0.0;0.4;0.8;0.43852901558847923;0.4;0.43852901558847923;0.8;0.4;0.43852901558847923;0.4;0.4;0.48300749985576874;0.43852901558847923;0.4;0.43852901558847923;0.8;0.8;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.8;0.5356143810225276;0.3660149997115376;0.8;0.4;0.8;0.48300749985576874;0.4;0.8;0.8;0.8;0.5356143810225276;0.4;0.43852901558847923;0.8;0.48300749985576874;0.8;0.0;0.8;0.3660149997115376;0.3356143810225276;0.8;0.3660149997115376;0.8;0.8;0.4;0.3356143810225276;0.3660149997115376;0.4;0.0;0.8;0.43852901558847923;0.8;0.4;0.0;0.3660149997115376;0.3660149997115376;0.8
GO:0045410;0.4;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.4;0.4;0.43852901558847923;0.3660149997115376;0.4;0.0;0.6830074998557688;0.48300749985576874;0.0;0.0;0.4;1.0;0.4;0.0;0.0;0.0;0.6000000000000001;0.0;0.4;0.3356143810225276;0.4;0.5356143810225276;0.4;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.0;0.8;0.4;0.4;0.0;0.0;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.4;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.6830074998557688;0.0;0.48300749985576874;0.4;0.0;0.0;0.3081136762725405;0.0;0.0;0.6000000000000001;0.4;0.6830074998557688;0.4;0.3660149997115376;0.43852901558847923;0.4;0.43852901558847923;0.4;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.4;0.6000000000000001;0.43852901558847923;0.0;0.43852901558847923;0.0;0.6830074998557688;0.4;0.0;0.2599120563717816;0.4;0.4;0.4;0.0;0.43852901558847923;0.0;0.4;0.5356143810225276;0.0;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.0;0.4;0.3660149997115376;0.23852901558847928;0.4;0.3356143810225276;0.4;0.0;0.6830074998557688;0.3660149997115376;0.20000000000000007;0.48300749985576874;0.0;0.4;0.43852901558847923;0.4;0.3660149997115376;0.0;0.4;0.43852901558847923;0.0
GO:0048015;0.4;0.43852901558847923;0.8;0.48300749985576874;0.43852901558847923;0.8;0.3356143810225276;0.8;0.3660149997115376;0.4;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.8;0.8;0.4;1.0;0.43852901558847923;0.8;0.0;0.4;0.5356143810225276;0.8;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.4;0.3660149997115376;0.4;0.43852901558847923;0.5356143810225276;0.4;0.8;0.43852901558847923;0.8;0.48300749985576874;0.3356143810225276;0.8;0.4;0.6000000000000001;0.8;0.8;0.4;0.8;0.0;0.8;0.4;0.0;0.4;0.4;0.0;0.5356143810225276;0.8;0.6000000000000001;0.8;0.43852901558847923;0.8;0.0;0.4;0.8;0.43852901558847923;0.4;0.43852901558847923;0.8;0.4;0.43852901558847923;0.4;0.4;0.48300749985576874;0.43852901558847923;0.4;0.43852901558847923;0.8;0.8;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.8;0.5356143810225276;0.3660149997115376;0.8;0.4;0.8;0.48300749985576874;0.4;0.8;0.8;0.8;0.5356143810225276;0.4;0.43852901558847923;0.8;0.48300749985576874;0.8;0.0;0.8;0.3660149997115376;0.3356143810225276;0.8;0.3660149997115376;0.8;0.8;0.4;0.3356143810225276;0.3660149997115376;0.4;0.0;0.8;0.43852901558847923;0.8;0.4;0.0;0.3660149997115376;0.3660149997115376;0.8
GO:0032959;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.43852901558847923;1.0;0.43852901558847923;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3081136762725405;0.0;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3081136762725405;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.23852901558847928;0.0;0.0;0.43852901558847923;0.2830074998557688;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923
GO:0002407;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.43852901558847923;1.0;0.0;0.0;0.5356143810225276;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.8;0.48300749985576874;0.0;0.8;0.0;0.6000000000000001;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.6000000000000001;0.8;0.0;0.8;0.6000000000000001;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.8;0.5356143810225276;0.0;0.8;0.0;0.8;0.48300749985576874;0.0;0.8;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.3660149997115376;0.0;0.0;0.8;0.43852901558847923;0.8;0.0;0.6000000000000001;0.0;0.0;0.8
GO:0031100;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000484;0.4;0.5356143810225276;0.6830074998557688;0.43852901558847923;0.5356143810225276;0.4;0.2830074998557688;0.43852901558847923;0.3660149997115376;0.4;0.0;0.6830074998557688;0.48300749985576874;0.0;0.0;0.4;0.6000000000000001;0.4;0.0;0.0;0.0;1.0;0.0;0.4;0.3356143810225276;0.5356143810225276;0.5356143810225276;0.4;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.0;0.8;0.4;0.4;0.0;0.0;0.3660149997115376;0.0;0.8;0.0;0.0;0.4;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.4;0.0;0.0;0.3081136762725405;0.0;0.0;0.6000000000000001;0.4;0.6830074998557688;0.4;0.3660149997115376;0.43852901558847923;0.4;0.43852901558847923;0.4;0.4;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.4;0.6000000000000001;0.43852901558847923;0.0;0.43852901558847923;0.0;0.6830074998557688;0.4;0.0;0.2599120563717816;0.4;0.4;0.4;0.0;0.43852901558847923;0.0;0.4;0.5356143810225276;0.0;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.4;0.0;0.0;0.4;0.3660149997115376;0.23852901558847928;0.4;0.3356143810225276;0.4;0.0;0.43852901558847923;0.3660149997115376;0.20000000000000007;0.3356143810225276;0.0;0.4;0.43852901558847923;0.4;0.3660149997115376;0.0;0.3356143810225276;0.3660149997115376;0.0
GO:0031623;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.4;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.5356143810225276;0.4;0.5356143810225276;0.0;0.0;1.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.5356143810225276;0.0;0.48300749985576874;0.3660149997115376;0.0;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;1.0;0.0;0.4;0.0;0.5356143810225276;0.4;0.0;0.5356143810225276;0.0;0.5356143810225276;0.3660149997115376;0.0;0.48300749985576874;0.5356143810225276;0.0;0.4;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.2830074998557688;0.0;0.0;0.5356143810225276;0.3356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874
GO:0007193;0.4;0.43852901558847923;0.8;0.48300749985576874;0.43852901558847923;0.8;0.3356143810225276;0.8;0.3660149997115376;0.4;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.0;0.8;0.8;0.4;0.8;0.43852901558847923;0.8;0.0;0.4;0.5356143810225276;1.0;0.3356143810225276;0.4;0.48300749985576874;0.4;0.3660149997115376;0.4;0.43852901558847923;0.5356143810225276;0.4;0.8;0.43852901558847923;0.8;0.48300749985576874;0.3356143810225276;0.8;0.4;0.6000000000000001;0.8;0.8;0.4;0.8;0.0;0.8;0.4;0.0;0.4;0.4;0.0;0.5356143810225276;0.8;0.6000000000000001;0.8;0.43852901558847923;0.8;0.0;0.4;0.8;0.43852901558847923;0.4;0.43852901558847923;0.8;0.4;0.43852901558847923;0.4;0.4;0.48300749985576874;0.43852901558847923;0.4;0.43852901558847923;0.8;1.0;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.8;0.5356143810225276;0.3660149997115376;0.8;0.4;0.8;0.48300749985576874;0.4;0.8;0.8;0.8;0.5356143810225276;0.4;0.43852901558847923;0.8;0.48300749985576874;0.8;0.0;0.8;0.3660149997115376;0.3356143810225276;0.8;0.3660149997115376;0.8;0.8;0.4;0.3356143810225276;0.3660149997115376;0.4;0.0;0.8;0.43852901558847923;0.8;0.4;0.0;0.3660149997115376;0.3660149997115376;0.8
GO:0035025;0.6000000000000001;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.4;0.0;0.0;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;1.0;0.4;0.43852901558847923;0.6000000000000001;0.3081136762725405;0.3081136762725405;0.4;0.0;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.0;0.0;0.3081136762725405;0.0;0.4;0.0;0.0;0.3356143810225276;0.4;0.0;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.0;0.4;0.3356143810225276;0.0;0.0;0.2599120563717816;0.0;0.0;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.48300749985576874;0.4;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.4;0.4;0.3356143810225276;0.4;0.0;0.3356143810225276;0.4;0.43852901558847923;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3356143810225276;0.0;0.21862188087829626;0.3356143810225276;0.48300749985576874;0.3356143810225276;0.0;0.3660149997115376;0.0;0.3356143810225276;0.3660149997115376;0.0;0.2830074998557688;0.3660149997115376;0.4;0.3660149997115376;0.0;0.0;0.3356143810225276;0.3081136762725405;0.20000000000000007;0.3356143810225276;0.4;0.3356143810225276;0.0;0.3660149997115376;0.3081136762725405;0.16601499971153766;0.2830074998557688;0.0;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.0;0.48300749985576874;0.5356143810225276;0.0
GO:0090276;0.48300749985576874;0.3660149997115376;0.6000000000000001;0.4;0.3660149997115376;0.4;0.4;0.43852901558847923;0.3081136762725405;0.3356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.43852901558847923;0.4;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.0;0.4;0.4;1.0;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.5356143810225276;0.0;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.3081136762725405;0.0;0.0;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.4;0.3356143810225276;0.3356143810225276;0.5356143810225276;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.4;0.43852901558847923;0.0;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.0;0.2599120563717816;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.0;0.48300749985576874;0.4;0.0;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.4;0.0;0.0;0.43852901558847923;0.3356143810225276;0.23852901558847928;0.48300749985576874;0.4;0.4;0.0;0.43852901558847923;0.4;0.2830074998557688;0.4;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.4;0.43852901558847923;0.0
GO:0008284;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.5356143810225276;1.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;1.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;1.0;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.6000000000000001;0.0;0.5356143810225276;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.3081136762725405;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.0;0.6000000000000001;0.0;0.5356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.0;0.0;0.48300749985576874;0.43852901558847923;0.2830074998557688;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.6000000000000001;0.43852901558847923;0.23852901558847928;0.43852901558847923;0.0;0.5356143810225276;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.0
GO:0043123;0.8;0.43852901558847923;0.43852901558847923;0.4;0.43852901558847923;0.4;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.4;0.4;0.4;0.0;0.0;0.0;0.4;0.0;0.4;0.6000000000000001;0.48300749985576874;0.5356143810225276;1.0;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.0;0.4;0.4;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.48300749985576874;0.4;0.0;0.0;0.3081136762725405;0.0;0.0;0.4;0.4;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.48300749985576874;0.4;0.48300749985576874;0.0;0.4;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.4;0.0;0.2599120563717816;0.4;0.6000000000000001;0.4;0.0;0.43852901558847923;0.0;0.4;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.4;0.3660149997115376;0.23852901558847928;0.4;0.48300749985576874;0.4;0.0;0.43852901558847923;0.3660149997115376;0.20000000000000007;0.3356143810225276;0.0;0.4;0.43852901558847923;0.4;0.3660149997115376;0.0;0.6000000000000001;0.6830074998557688;0.0
