;GO:0014068;GO:1904058;GO:1900135;GO:0045765;GO:0045766;GO:0002752;GO:0000187;GO:0051482;GO:0002879;GO:0070963;GO:0071258;GO:0032722;GO:0050679;GO:0050830;GO:0042789;GO:0007263;GO:0045410;GO:0048015;GO:0032959;GO:0002407;GO:0031100;GO:2000484;GO:0031623;GO:0007193;GO:0035025;GO:0090276;GO:0008284;GO:0043123;GO:0045944;GO:0043524;GO:0048661;GO:0071398;GO:2000778;GO:0019221;GO:0010759;GO:0072643;GO:1904646;GO:0061903;GO:0002232;GO:0002741;GO:0001774;GO:0035926;GO:0097755;GO:0010804;GO:0030593;GO:0032496;GO:0050900;GO:0001938;GO:0071548;GO:0032930;GO:0045727;GO:0032494;GO:0030193;GO:0038112;GO:0045444;GO:0002286;GO:0043547;GO:0060326;GO:0051607;GO:0032760;GO:0019722;GO:0010575;GO:0034141;GO:0034140;GO:0007186;GO:0034145;GO:0031274;GO:0090026;GO:0090023;GO:1904300;GO:0050927;GO:1904306;GO:0002690;GO:0043312;GO:0007188;GO:1904303;GO:0043311;GO:0006898;GO:0043315;GO:0045217;GO:0002720;GO:0007218;GO:0071320;GO:0010863;GO:0031663;GO:0034137;GO:0035589;GO:0042119;GO:0060100;GO:0072608;GO:0038178;GO:0045907;GO:1904317;GO:0090198;GO:0045987;GO:0003104;GO:0030449;GO:0097029;GO:0009609;GO:0060333;GO:1903238;GO:0007202;GO:0007200;GO:0046329;GO:0002430;GO:0061028;GO:0060732;GO:1902943;GO:0007204;GO:0006357;GO:0007567;GO:0070493;GO:0030836;GO:0070098;GO:0043066;GO:0045087;GO:0046330;GO:0070374;GO:0050702
GO:0045907;0.03339691615813532;0.22800294219689937;0.07568040592205647;0.07691422648275893;0.17550054565552936;0.0076726264588436325;0.0021483781229270334;0.015289330594225282;0.03916764714624661;0.0076188852434344876;0.0;0.22800294219689937;0.07691422648275893;0.0;0.0;0.04313915302698829;0.02829137455967237;0.04313915302698829;0.0;0.0;0.0;0.03132518766301715;0.0;0.04313915302698829;0.023444758292341956;0.0427910070218433;0.07691422648275893;0.0333001034066708;0.005439344724655555;0.02486176133157318;0.07691422648275893;0.0;0.0381893944101052;0.04313915302698829;0.007977994551012602;0.0;0.0;0.0044915645359951475;0.0;0.02407262130293709;0.0;0.0;0.3699009848992418;0.014581574292535513;0.0;0.0;0.0;0.07691422648275893;0.0;0.05507457349511269;0.007710392655491601;0.0;0.07691422648275893;0.04313915302698829;0.0;0.0;0.0325269320903045;0.0;0.0;0.22800294219689937;0.04313915302698829;0.22800294219689937;0.01575852281774307;0.012590425967359648;0.04313915302698829;0.01575852281774307;0.039670825765091344;0.009265567631815326;0.008419506777565193;0.07691422648275893;0.061865924203940985;0.22800294219689937;0.018807572919416954;0.0;0.04313915302698829;0.19991013976953967;0.00996831350121288;0.0;0.00996831350121288;0.0;0.09490049380562181;0.04313915302698829;0.0;0.0325269320903045;0.04313915302698829;0.01575852281774307;0.04313915302698829;0.0;0.025784203015301325;0.0;0.03240504258356479;1.0;0.0;0.010482734163477142;0.22800294219689937;0.22800294219689937;0.018171261831963142;0.0;0.0;0.04313915302698829;0.018057571223425613;0.0325269320903045;0.04313915302698829;0.0025310449071753015;0.03640154558458736;0.0;0.009951498511676546;0.006910636760682818;0.015383697371533339;0.01796646261110231;0.0325269320903045;0.04313915302698829;0.022029820434842542;0.04313915302698829;0.04313915302698829;0.0;0.0045188670929252805;0.006754307064843514;0.0
GO:1904317;0.0;0.0;0.0;0.0;0.0;0.0032447443235618214;0.0;0.007381401854518556;0.0;0.0;0.02966447332903638;0.0;0.0;0.007381401854518556;0.0026135649106476403;0.007381401854518556;0.0;0.007381401854518556;0.007381401854518556;0.007381401854518556;0.0;0.0;0.007381401854518556;0.007381401854518556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13536653353903513;0.0;0.007381401854518556;0.0;0.007381401854518556;0.2817494264023017;0.0;0.007381401854518556;0.0;0.007381401854518556;0.007381401854518556;0.0;0.0;0.007381401854518556;0.029195143263474034;0.007381401854518556;0.0;0.029195143263474034;0.0;0.0;0.05573821782103881;0.0;0.007381401854518556;0.007381401854518556;0.007381401854518556;0.0;0.007381401854518556;0.007381401854518556;0.0;0.007381401854518556;0.0;0.0;0.0;0.007381401854518556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007381401854518556;0.007381401854518556;0.0;0.0;0.0;0.0;0.007381401854518556;0.0;0.007381401854518556;0.2817494264023017;0.0;0.007381401854518556;0.0;0.007381401854518556;0.007381401854518556;0.0;0.007381401854518556;0.007381401854518556;0.0;1.0;0.0;0.0;0.0;0.0;0.007381401854518556;0.007381401854518556;0.007381401854518556;0.0;0.0;0.007381401854518556;0.0;0.007381401854518556;0.007381401854518556;0.0;0.0;0.007381401854518556;0.0;0.0;0.007381401854518556;0.007381401854518556;0.007381401854518556;0.0;0.007381401854518556;0.0;0.0;0.007381401854518556
GO:0090198;0.010482734163477142;0.010482734163477142;0.12658778454060535;0.010482734163477142;0.010482734163477142;0.0076726264588436325;0.0021483781229270334;0.004433135426936498;0.005879488020604969;0.004273230993036879;0.0;0.020673526811562863;0.010482734163477142;0.0;0.0;0.010482734163477142;0.014132798576789297;0.010482734163477142;0.0;0.0;0.0;0.15063813609194876;0.0;0.010482734163477142;0.010482734163477142;0.04228823938257922;0.010482734163477142;0.010482734163477142;0.005439344724655555;0.03151000999924097;0.010482734163477142;0.0;0.15063813609194876;0.010482734163477142;0.007977994551012602;0.0;0.0;0.0044915645359951475;0.0;0.11669438785818778;0.0;0.0;0.004433135426936498;0.03151000999924097;0.0;0.0;0.0;0.010482734163477142;0.0;0.010482734163477142;0.007710392655491601;0.0;0.010482734163477142;0.010482734163477142;0.0;0.0;0.004433135426936498;0.0;0.0;0.015523243423360053;0.010482734163477142;0.015523243423360053;0.010482734163477142;0.03151000999924097;0.010482734163477142;0.010482734163477142;0.010482734163477142;0.009265567631815326;0.008419506777565193;0.01375418052815638;0.005879488020604969;0.010482734163477142;0.010482734163477142;0.0;0.010482734163477142;0.010482734163477142;0.03591736999674024;0.0;0.03591736999674024;0.0;0.015523243423360053;0.010482734163477142;0.0;0.004433135426936498;0.010482734163477142;0.010482734163477142;0.010482734163477142;0.0;0.01375418052815638;0.0;0.010482734163477142;0.010482734163477142;0.0;1.0;0.010482734163477142;0.010482734163477142;0.005879488020604969;0.0;0.0;0.010482734163477142;0.010482734163477142;0.004433135426936498;0.010482734163477142;0.013564659040739994;0.010482734163477142;0.0;0.009951498511676546;0.00906730477837635;0.004433135426936498;0.010482734163477142;0.0;0.010482734163477142;0.010482734163477142;0.010482734163477142;0.03151000999924097;0.0;0.0045188670929252805;0.006754307064843514;0.0
GO:0045987;0.03339691615813532;0.35601033240232804;0.03996254428067823;0.12009607890475425;0.17550054565552936;0.0076726264588436325;0.0021483781229270334;0.011528159063147471;0.03916764714624661;0.0076188852434344876;0.0;0.3539645361382545;0.12009607890475425;0.0;0.0;0.06735871064080441;0.02829137455967237;0.06735871064080441;0.0;0.0;0.0;0.03132518766301715;0.0;0.06735871064080441;0.023444758292341956;0.0427910070218433;0.12009607890475425;0.0333001034066708;0.005439344724655555;0.02486176133157318;0.12009607890475425;0.0;0.0381893944101052;0.06735871064080441;0.007977994551012602;0.0;0.0;0.0044915645359951475;0.0;0.02407262130293709;0.0;0.0;0.05078848454287505;0.014581574292535513;0.0;0.0;0.0;0.09120063924171794;0.0;0.05507457349511269;0.007710392655491601;0.0;0.12009607890475425;0.06735871064080441;0.0;0.0;0.05078848454287505;0.0;0.0;0.27474967315363247;0.06735871064080441;0.35601033240232804;0.01575852281774307;0.012590425967359648;0.06735871064080441;0.01575852281774307;0.039670825765091344;0.009265567631815326;0.008419506777565193;0.12009607890475425;0.061865924203940985;0.7449545667779902;0.018807572919416954;0.0;0.06735871064080441;0.19991013976953967;0.00996831350121288;0.0;0.00996831350121288;0.0;0.09490049380562181;0.06735871064080441;0.0;0.04021169954498488;0.06735871064080441;0.01575852281774307;0.05442159484668842;0.0;0.025784203015301325;0.0;0.03240504258356479;0.22800294219689937;0.0;0.010482734163477142;1.0;0.35601033240232804;0.018171261831963142;0.0;0.0;0.06735871064080441;0.018057571223425613;0.040211699544984596;0.06735871064080441;0.0025310449071753015;0.03640154558458736;0.0;0.009951498511676546;0.006910636760682818;0.011599311636661369;0.01796646261110231;0.0;0.06735871064080441;0.020301457273454556;0.06735871064080441;0.0550842956350268;0.0;0.0045188670929252805;0.006754307064843514;0.0
GO:0003104;0.03339691615813532;0.3564252974430467;0.03996254428067823;0.13112793158576122;0.17550054565552936;0.0076726264588436325;0.0021483781229270334;0.011528159063147471;0.03916764714624661;0.0076188852434344876;0.0;0.3539645361382545;0.12237164973833586;0.0;0.0;0.07354618469781556;0.02829137455967237;0.07354618469781556;0.0;0.0;0.0;0.03132518766301715;0.0;0.07354618469781556;0.023444758292341956;0.0427910070218433;0.13112793158576122;0.0333001034066708;0.005439344724655555;0.02486176133157318;0.12547526821630264;0.0;0.0381893944101052;0.07354618469781556;0.007977994551012602;0.0;0.0;0.0044915645359951475;0.0;0.02407262130293709;0.0;0.0;0.12494221538789006;0.014581574292535513;0.0;0.0;0.0;0.09120063924171794;0.0;0.05507457349511269;0.007710392655491601;0.0;0.12122280442076712;0.07354618469781556;0.0;0.0;0.05545384151770978;0.0;0.0;0.27474967315363247;0.07354618469781556;0.36570092220732026;0.01575852281774307;0.012590425967359648;0.07354618469781556;0.01575852281774307;0.039670825765091344;0.009265567631815326;0.008419506777565193;0.13112793158576122;0.061865924203940985;0.2652115229432646;0.018807572919416954;0.0;0.07354618469781556;0.19991013976953967;0.00996831350121288;0.0;0.00996831350121288;0.0;0.09490049380562181;0.07354618469781556;0.0;0.04021169954498488;0.07354618469781556;0.01575852281774307;0.05442159484668842;0.0;0.025784203015301325;0.0;0.03240504258356479;0.22800294219689937;0.0;0.010482734163477142;0.35601033240232804;1.0;0.018171261831963142;0.0;0.0;0.07354618469781556;0.018057571223425613;0.040211699544984596;0.07354618469781556;0.0025310449071753015;0.03640154558458736;0.0;0.009951498511676546;0.006910636760682818;0.011599311636661369;0.01796646261110231;0.05545384151770978;0.07354618469781556;0.020301457273454556;0.07354618469781556;0.0550842956350268;0.0;0.0045188670929252805;0.006754307064843514;0.0
GO:0030449;0.03239814530310216;0.018171261831963142;0.007561088012553806;0.018171261831963142;0.018171261831963142;0.02162997652175916;0.011085842811766554;0.011528159063147471;0.138632963871367;0.013526309539378244;0.0;0.018171261831963142;0.018171261831963142;0.0;0.0;0.018171261831963142;0.049246828722510905;0.018171261831963142;0.0;0.0;0.0;0.005926862395604646;0.0;0.018171261831963142;0.023444758292341956;0.018171261831963142;0.018171261831963142;0.03239814530310216;0.00937984314110079;0.018171261831963142;0.018171261831963142;0.0;0.0072256003084505095;0.018171261831963142;0.011674091485231955;0.0;0.0;0.006055569943148623;0.0;0.02289294169603843;0.0;0.0;0.013701135931751767;0.025997972350305786;0.0;0.0;0.0;0.018171261831963142;0.0;0.03239814530310216;0.03978638587108824;0.0;0.04740776767919042;0.018171261831963142;0.0;0.0;0.013701135931751767;0.0;0.0;0.018171261831963142;0.018171261831963142;0.018171261831963142;0.04442500627311397;0.06328306120563955;0.018171261831963142;0.04442500627311397;0.018171261831963142;0.013558179753668426;0.012320150352741357;0.018171261831963142;0.04740776767919042;0.018171261831963142;0.02752086698888217;0.0;0.018171261831963142;0.018171261831963142;0.02810177038453993;0.0;0.02810177038453993;0.0;0.09024989195307466;0.018171261831963142;0.0;0.013701135931751767;0.018171261831963142;0.04442500627311397;0.018171261831963142;0.0;0.014461676732916914;0.0;0.09133392926315576;0.018171261831963142;0.0;0.005879488020604969;0.018171261831963142;0.018171261831963142;1.0;0.0;0.0;0.018171261831963142;0.018057571223425613;0.013701135931751767;0.018171261831963142;0.023285893584579106;0.09133392926315576;0.0;0.013416704757030759;0.003875993172730575;0.011599311636661369;0.055239104915836015;0.0;0.018171261831963142;0.01138654982361081;0.018171261831963142;0.018171261831963142;0.0;0.02331779948083914;0.03485289001232425;0.0
GO:0097029;0.0;0.0;0.0;0.0;0.0;0.0032447443235618214;0.0;0.011528159063147471;0.0;0.0;0.047678372171490666;0.0;0.0;0.0;0.0026135649106476403;0.047678372171490666;0.0;0.047678372171490666;0.009327605559539065;0.036099002254031475;0.047678372171490666;0.0;0.047678372171490666;0.047678372171490666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.016587649929734667;0.0;0.047678372171490666;0.0;0.02456631929126772;0.012292365788604492;0.0;0.036099002254031475;0.0;0.047678372171490666;0.024442714950202078;0.0;0.0;0.02584317478281109;0.0;0.047678372171490666;0.0;0.0;0.0;0.0;0.0;0.0;0.047678372171490666;0.2362356907533107;0.04103932917437334;0.0;0.047678372171490666;0.0;0.0;0.047678372171490666;0.0;0.0;0.0;0.047678372171490666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02535564089323761;0.047678372171490666;0.0;0.0;0.0;0.0;0.047678372171490666;0.0;0.047678372171490666;0.010285811140939306;0.0;0.047678372171490666;0.0;0.04103389602287427;0.047678372171490666;0.0;0.02456631929126772;0.013704052783204027;0.0;0.007381401854518556;0.0;0.0;0.0;0.0;1.0;0.0;0.047678372171490666;0.0;0.0;0.047678372171490666;0.0;0.015394169003018042;0.1961195242269803;0.0;0.0;0.011599311636661369;0.0;0.0;0.047678372171490666;0.008585461393360009;0.047678372171490666;0.0;0.0;0.0;0.0;0.024442714950202078
GO:0009609;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05863715091037607;0.0;0.0;0.38166468676892995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.016587649929734667;0.0;0.0;0.0;0.0;0.012292365788604492;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2582703604536767;0.0;0.0;0.026962047245203496;0.0;0.0;0.21511482477907867;0.0;0.0;0.0;0.0;0.0;0.0;0.31218657742646316;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.010285811140939306;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007381401854518556;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05863715091037607;0.0;0.0;0.0;0.0;0.05863715091037607;0.0;0.0;0.0
GO:0060333;0.03339691615813532;0.06743722383988827;0.01348091455318583;0.09937522716329328;0.033205470168080946;0.02232699670811765;0.0021483781229270334;0.011528159063147471;0.021968096166549465;0.004273230993036879;0.0904948266584149;0.06697163704759747;0.12237164973833586;0.0;0.0026135649106476403;0.6436478635053585;0.00954377680140654;0.6436478635053585;0.009327605559539065;0.036099002254031475;0.0;0.01056719950766053;0.051925829547280054;0.6436478635053585;0.023444758292341956;0.07629350542520738;0.18324392195747494;0.0333001034066708;0.005439344724655555;0.04432685872670267;0.12547526821630264;0.016587649929734667;0.012882762400327413;0.8778166945961151;0.007977994551012602;0.02456631929126772;0.012292365788604492;0.0044915645359951475;0.036099002254031475;0.008120627870358112;0.10793742002122277;0.024442714950202078;0.08486199080625037;0.025997972350305786;0.02584317478281109;0.0;0.11153179167231024;0.09120063924171794;0.0;0.05507457349511269;0.007710392655491601;0.0;0.06799066114823865;0.8778166945961151;0.11153179167231024;0.04103932917437334;0.06825029425055588;0.11117984168356607;0.0;0.05198383880526412;0.6436478635053585;0.06919221257938166;0.01575852281774307;0.022447887972257566;0.6436478635053585;0.01575852281774307;0.039670825765091344;0.009265567631815326;0.008419506777565193;0.1341749768057168;0.03469895874189304;0.05017917910414445;0.018807572919416954;0.02535564089323761;0.6436478635053585;0.03782387204335851;0.00996831350121288;0.0;0.00996831350121288;0.06524456272361516;0.017955588139218086;0.6436478635053585;0.010285811140939306;0.04021169954498488;0.7674471999028337;0.01575852281774307;0.28235311323952467;0.11153179167231024;0.025784203015301325;0.02456631929126772;0.09429721138785968;0.04313915302698829;0.007381401854518556;0.010482734163477142;0.06735871064080441;0.07354618469781556;0.018171261831963142;0.047678372171490666;0.0;1.0;0.018057571223425613;0.040211699544984596;0.6436478635053585;0.004512683897774373;0.10592685474746374;0.09498975148442544;0.009951498511676546;0.003875993172730575;0.011599311636661369;0.03203300198081839;0.0;0.6436478635053585;0.020301457273454556;0.8778166945961151;0.0982116173552396;0.0;0.0045188670929252805;0.006754307064843514;0.024442714950202078
GO:1903238;0.054093949771057234;0.018057571223425613;0.040383942318994163;0.010128013553873749;0.018057571223425613;0.021785375373805756;0.006435763527272785;0.007636524733585712;0.018057571223425613;0.021632784529325984;0.0;0.018057571223425613;0.054093949771057234;0.0;0.0;0.018057571223425613;0.02858970215505701;0.018057571223425613;0.0;0.0;0.0;0.03165550628683551;0.0;0.018057571223425613;0.054093949771057234;0.018057571223425613;0.054093949771057234;0.054093949771057234;0.016294308724158792;0.018057571223425613;0.054093949771057234;0.0;0.03859209489323416;0.018057571223425613;0.23916816887389913;0.0;0.0;0.01345510220601481;0.0;0.024326462883266214;0.0;0.0;0.007636524733585712;0.018057571223425613;0.0;0.0;0.0;0.054093949771057234;0.0;0.054093949771057234;0.023097546611374684;0.0;0.010128013553873749;0.018057571223425613;0.0;0.0;0.007636524733585712;0.0;0.0;0.018057571223425613;0.018057571223425613;0.018057571223425613;0.04720683259237012;0.018057571223425613;0.018057571223425613;0.04720683259237012;0.054093949771057234;0.27776765575720697;0.25240403536701655;0.018057571223425613;0.050068622561023526;0.018057571223425613;0.5413385802912786;0.0;0.018057571223425613;0.018057571223425613;0.02986146050124605;0.0;0.02986146050124605;0.0;0.0512720082949078;0.018057571223425613;0.0;0.007636524733585712;0.018057571223425613;0.04720683259237012;0.018057571223425613;0.0;0.054093949771057234;0.0;0.0512720082949078;0.018057571223425613;0.0;0.010482734163477142;0.018057571223425613;0.018057571223425613;0.018057571223425613;0.0;0.0;0.018057571223425613;1.0;0.007636524733585712;0.018057571223425613;0.004512683897774373;0.0512720082949078;0.0;0.029811088876616966;0.006910636760682818;0.007636524733585712;0.018057571223425613;0.0;0.018057571223425613;0.054093949771057234;0.018057571223425613;0.018057571223425613;0.0;0.013536890787930196;0.020233460113947156;0.0
GO:0007202;0.01412351490195075;0.040211699544984596;0.005701062238270908;0.040211699544984596;0.02503693274896002;0.0032447443235618214;0.004944216628169998;0.011528159063147471;0.016563949962476093;0.0032220172294467227;0.0;0.040211699544984596;0.040211699544984596;0.0;0.0;0.040211699544984596;0.00403605150958594;0.040211699544984596;0.0;0.0;0.0;0.004468855717445473;0.0;0.040211699544984596;0.00991475954087052;0.03226442991600874;0.040211699544984596;0.014082572908039288;0.0023002922159567813;0.018745774215166506;0.040211699544984596;0.0;0.005448104426102616;0.040211699544984596;0.003373884115388922;0.0;0.0;0.01033675954357133;0.0;0.003434203571285759;0.0;0.0;0.040211699544984596;0.010994510635994858;0.0;0.0;0.0;0.038568638532335546;0.0;0.023290969615089037;0.003260715601826616;0.0;0.040211699544984596;0.040211699544984596;0.0;0.0;0.39400872818907395;0.0;0.0;0.0391958273625431;0.040211699544984596;0.040211699544984596;0.006664259981229113;0.009493184304571507;0.040211699544984596;0.006664259981229113;0.01677674358353818;0.003918397192822813;0.0035605990947475763;0.040211699544984596;0.026163023504326508;0.037835113499948135;0.007953699531392357;0.0;0.040211699544984596;0.02851920890929418;0.004215587559493927;0.0;0.004215587559493927;0.0;0.013538517913887698;0.040211699544984596;0.0;0.9999999999999929;0.040211699544984596;0.006664259981229113;0.040211699544984596;0.0;0.010904107846281588;0.0;0.013704052783204027;0.0325269320903045;0.0;0.004433135426936498;0.040211699544984596;0.040211699544984596;0.013701135931751767;0.0;0.0;0.040211699544984596;0.007636524733585712;1.0;0.040211699544984596;0.0019084084882634903;0.015394169003018042;0.0;0.00420847652103253;0.005874423024612801;0.011599311636661369;0.013546717268387652;0.0;0.040211699544984596;0.008585461393360009;0.040211699544984596;0.040211699544984596;0.0;0.0019110233539128216;0.0028563881776081583;0.0
GO:0007200;0.03339691615813532;0.06743722383988827;0.01348091455318583;0.09937522716329328;0.033205470168080946;0.01872535821551055;0.0021483781229270334;0.011528159063147471;0.021968096166549465;0.004273230993036879;0.0904948266584149;0.06697163704759747;0.12237164973833586;0.0;0.0026135649106476403;0.6986459598212339;0.00954377680140654;0.7203413680427009;0.009327605559539065;0.036099002254031475;0.0;0.01056719950766053;0.051925829547280054;0.8169123411087083;0.023444758292341956;0.07629350542520738;0.18324392195747494;0.0333001034066708;0.005439344724655555;0.04432685872670267;0.12547526821630264;0.016587649929734667;0.012882762400327413;0.7203413680427009;0.007977994551012602;0.02456631929126772;0.012292365788604492;0.0044915645359951475;0.036099002254031475;0.008120627870358112;0.10793742002122277;0.024442714950202078;0.08486199080625037;0.025997972350305786;0.02584317478281109;0.0;0.12482130051040963;0.09120063924171794;0.0;0.05507457349511269;0.007710392655491601;0.0;0.06799066114823865;0.6436478635053585;0.12482130051040963;0.04103932917437334;0.06825029425055588;0.11117984168356607;0.0;0.05198383880526412;0.6986459598212339;0.06919221257938166;0.01575852281774307;0.022447887972257566;0.8588919457726826;0.01575852281774307;0.039670825765091344;0.009265567631815326;0.008419506777565193;0.1341749768057168;0.03469895874189304;0.05017917910414445;0.018807572919416954;0.02535564089323761;0.8373763400334938;0.03782387204335851;0.00996831350121288;0.0;0.00996831350121288;0.06524456272361516;0.017955588139218086;0.8588919457726826;0.010285811140939306;0.04021169954498488;0.7203413680427009;0.01575852281774307;0.28235311323952467;0.12482130051040963;0.025784203015301325;0.02456631929126772;0.09429721138785968;0.04313915302698829;0.007381401854518556;0.010482734163477142;0.06735871064080441;0.07354618469781556;0.018171261831963142;0.047678372171490666;0.0;0.6436478635053585;0.018057571223425613;0.040211699544984596;1.0;0.004512683897774373;0.08883945860337972;0.09498975148442544;0.009951498511676546;0.003875993172730575;0.011599311636661369;0.03203300198081839;0.0;0.8588919457726826;0.020301457273454556;0.6436478635053585;0.0982116173552396;0.0;0.0045188670929252805;0.006754307064843514;0.024442714950202078
GO:0046329;0.02371910930823424;0.0025310449071753015;0.004512683897774373;0.0025310449071753015;0.0025310449071753015;0.0066033492915665865;0.042371964460413816;0.0019084084882634903;0.0066033492915665865;0.0066033492915665865;0.0;0.0025310449071753015;0.004512683897774373;0.0;0.0;0.004512683897774373;0.023285893584579106;0.004512683897774373;0.0;0.0;0.0;0.004512683897774373;0.0;0.004512683897774373;0.02371910930823424;0.006823620465885368;0.004512683897774373;0.02371910930823424;0.012907663733058138;0.013564659040739994;0.004512683897774373;0.0;0.004512683897774373;0.004512683897774373;0.004512683897774373;0.0;0.0;0.017646098662973626;0.0;0.004512683897774373;0.0;0.0;0.0019084084882634903;0.07971339078415357;0.0;0.0;0.0;0.004512683897774373;0.0;0.012907663733058138;0.040102818436242346;0.0;0.0066033492915665865;0.004512683897774373;0.0;0.0;0.0019084084882634903;0.0;0.0;0.0025310449071753015;0.004512683897774373;0.0025310449071753015;0.021303243619317215;0.07971339078415357;0.004512683897774373;0.021303243619317215;0.004512683897774373;0.004512683897774373;0.004512683897774373;0.004512683897774373;0.004512683897774373;0.0025310449071753015;0.004512683897774373;0.0;0.004512683897774373;0.0025310449071753015;0.004512683897774373;0.0;0.004512683897774373;0.0;0.004512683897774373;0.004512683897774373;0.0;0.0019084084882634903;0.004512683897774373;0.021303243619317215;0.004512683897774373;0.0;0.004512683897774373;0.0;0.004512683897774373;0.0025310449071753015;0.0;0.013564659040739994;0.0025310449071753015;0.0025310449071753015;0.023285893584579106;0.0;0.0;0.004512683897774373;0.004512683897774373;0.0019084084882634903;0.004512683897774373;1.0;0.004512683897774373;0.0;0.016424085009312715;0.0025310449071753015;0.0019084084882634903;0.012907663733058138;0.0;0.004512683897774373;0.004512683897774373;0.004512683897774373;0.013564659040739994;0.0;0.13386545007288034;0.08900262002159276;0.0
GO:0002430;0.09841492126870216;0.03640154558458736;0.01348091455318583;0.020416663044052187;0.03640154558458736;0.2094416506474134;0.006330897823683107;0.011528159063147471;0.107269043219536;0.022451533783463755;0.015394169003018042;0.03640154558458736;0.03640154558458736;0.0;0.0026135649106476403;0.08883945860337972;0.00954377680140654;0.08883945860337972;0.009327605559539065;0.015394169003018042;0.0;0.01056719950766053;0.015394169003018042;0.08883945860337972;0.06908763763035455;0.03640154558458736;0.03640154558458736;0.09812963087637752;0.005439344724655555;0.03640154558458736;0.03640154558458736;0.015394169003018042;0.012882762400327413;0.10592685474746374;0.023509766647384914;0.015394169003018042;0.012292365788604492;0.0044915645359951475;0.015394169003018042;0.07995174305215075;0.015394169003018042;0.015394169003018042;0.015394169003018042;0.025997972350305786;0.015394169003018042;0.0;0.015394169003018042;0.03640154558458736;0.0;0.03640154558458736;0.007710392655491601;0.0;0.03640154558458736;0.10592685474746374;0.015394169003018042;0.015394169003018042;0.015394169003018042;0.015394169003018042;0.015394169003018042;0.03640154558458736;0.08883945860337972;0.03640154558458736;0.15515073308612123;0.06328306120563955;0.08883945860337972;0.15515073308612123;0.03640154558458736;0.027304021265832156;0.024810826625785282;0.03640154558458736;0.107269043219536;0.03640154558458736;0.05542265637208881;0.015394169003018042;0.08883945860337972;0.03640154558458736;0.0981431549919195;0.0;0.0981431549919195;0.015394169003018042;0.3151904315191281;0.08883945860337972;0.010285811140939306;0.015394169003018042;0.10592685474746374;0.15515073308612123;0.10592685474746374;0.015394169003018042;0.025784203015301325;0.015394169003018042;0.8902106232897232;0.03640154558458736;0.007381401854518556;0.010482734163477142;0.03640154558458736;0.03640154558458736;0.09133392926315576;0.015394169003018042;0.0;0.10592685474746374;0.0512720082949078;0.015394169003018042;0.08883945860337972;0.004512683897774373;1.0;0.015394169003018042;0.009951498511676546;0.006910636760682818;0.011599311636661369;0.03203300198081839;0.0;0.08883945860337972;0.020301457273454556;0.10592685474746374;0.03640154558458736;0.015394169003018042;0.013316317802164437;0.019903771799280025;0.015394169003018042
GO:0061028;0.0;0.0;0.0;0.0;0.0;0.0032447443235618214;0.0;0.011528159063147471;0.0;0.0;0.0904948266584149;0.0;0.0;0.0;0.0026135649106476403;0.09498975148442544;0.0;0.09498975148442544;0.009327605559539065;0.036099002254031475;0.18218653171911184;0.0;0.051925829547280054;0.09498975148442544;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.016587649929734667;0.0;0.09498975148442544;0.0;0.02456631929126772;0.012292365788604492;0.0;0.036099002254031475;0.0;0.09498975148442544;0.024442714950202078;0.0;0.0;0.02584317478281109;0.0;0.09498975148442544;0.0;0.0;0.0;0.0;0.0;0.0;0.09498975148442544;0.3907294653550284;0.04103932917437334;0.0;0.09498975148442544;0.0;0.0;0.09498975148442544;0.0;0.0;0.0;0.09498975148442544;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02535564089323761;0.09498975148442544;0.0;0.0;0.0;0.0;0.06524456272361516;0.0;0.09498975148442544;0.010285811140939306;0.0;0.09498975148442544;0.0;0.04103389602287427;0.09498975148442544;0.0;0.02456631929126772;0.013704052783204027;0.0;0.007381401854518556;0.0;0.0;0.0;0.0;0.1961195242269803;0.0;0.09498975148442544;0.0;0.0;0.09498975148442544;0.0;0.015394169003018042;1.0;0.0;0.0;0.011599311636661369;0.0;0.0;0.09498975148442544;0.008585461393360009;0.09498975148442544;0.0;0.0;0.0;0.0;0.024442714950202078
