;GO:0014065;GO:0009395;GO:0036092;GO:0046854;GO:0051092;GO:0045766;GO:0001666;GO:0009308;GO:0010818;GO:0001701;GO:0030949;GO:0032729;GO:2000353;GO:0035556;GO:0007264;GO:0043113;GO:0046627;GO:1990771;GO:2000406;GO:0002523;GO:0048010;GO:0010829;GO:0071364;GO:2000363;GO:0031623;GO:0010543;GO:0071404;GO:0051897;GO:0043647;GO:0035023;GO:0045429;GO:0090314;GO:0007077;GO:1905564;GO:0038095;GO:0043123;GO:0038096;GO:0045944;GO:0042953;GO:0050730;GO:0007229;GO:0019221;GO:0034446;GO:0050852;GO:0050853;GO:0060374;GO:0031295;GO:0050904;GO:0038083;GO:0035094;GO:0051281;GO:0043536;GO:0045954;GO:0050861;GO:0001774;GO:0035408;GO:0001779;GO:0030593;GO:0032496;GO:0050900;GO:0035924;GO:0032930;GO:0007173;GO:0006366;GO:0045963;GO:0043542;GO:0043303;GO:0043547;GO:0060326;GO:0001865;GO:0019722;GO:0035754;GO:0030183;GO:0007186;GO:0002291;GO:0034142;GO:0043312;GO:0042102;GO:0043315;GO:0030217;GO:0010629;GO:0010628;GO:0035987;GO:0035747;GO:0018105;GO:0030335;GO:0008360;GO:0035584;GO:1903980;GO:0008361;GO:0090074;GO:0006468;GO:0045471;GO:0071356;GO:0050776;GO:0060333;GO:0006351;GO:0033031;GO:1903238;GO:0007169;GO:0007202;GO:0006355;GO:0042246;GO:0045637;GO:0060335;GO:1901216;GO:0002551;GO:0006357;GO:0045123;GO:0045087;GO:0072672;GO:0043065;GO:0006909;GO:0071345
GO:0030949;0.19047619047619047;0.0;0.0;0.0;0.1428571428571429;0.16000000000000003;0.0;0.0;0.0;0.0;1.0;0.19047619047619047;0.24;0.2222222222222222;0.21052631578947367;0.0;0.31999999999999995;0.0;0.1875;0.0;0.19047619047619047;0.13043478260869568;0.0;0.08695652173913049;0.0;0.18518518518518523;0.0;0.736842105263158;0.0;0.42105263157894735;0.17647058823529416;0.11111111111111116;0.0;0.26086956521739135;0.20833333333333337;0.736842105263158;0.20588235294117652;0.1333333333333333;0.0;0.1428571428571429;0.21052631578947367;0.21052631578947367;0.0;0.23333333333333328;0.23333333333333328;0.0;0.17647058823529416;0.0;0.0;0.0;0.1071428571428571;0.1875;0.1578947368421053;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.18181818181818177;0.0;0.1333333333333333;0.0;0.0;0.08695652173913049;0.0;0.0;0.19999999999999996;0.0;0.0;0.2222222222222222;0.0;0.19999999999999996;0.0;0.14634146341463417;0.17021276595744683;0.0;0.13636363636363635;0.19047619047619047;0.0;0.0;0.0;0.25;0.19047619047619047;0.19047619047619047;0.24;0.09090909090909094;0.08695652173913049;0.0;0.0;0.0;0.23529411764705888;0.19999999999999996;0.0;0.19999999999999996;0.15000000000000002;0.19999999999999996;0.0714285714285714;0.1333333333333333;0.0;0.18181818181818177;0.4375;0.3157894736842105;0.0;0.12903225806451613;0.0;0.0;0.0;0.2857142857142857;0.0;0.0
GO:0032729;0.19999999999999996;0.0;0.0;0.0;0.13793103448275867;0.375;0.0;0.0;0.0;0.0;0.19047619047619047;1.0;0.19999999999999996;0.25;0.23076923076923073;0.0;0.13043478260869568;0.0;0.14814814814814814;0.0;0.19999999999999996;0.1875;0.0;0.125;0.0;0.19047619047619047;0.0;0.18181818181818177;0.0;0.17647058823529416;0.13793103448275867;0.13793103448275867;0.0;0.2222222222222222;0.1578947368421053;0.18181818181818177;0.1333333333333333;0.09999999999999998;0.0;0.13636363636363635;0.23076923076923073;0.23076923076923073;0.0;0.15384615384615385;0.15384615384615385;0.0;0.13793103448275867;0.0;0.0;0.0;0.07843137254901966;0.24;0.12121212121212122;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.1875;0.0;0.125;0.0;0.0;0.125;0.0;0.0;0.2142857142857143;0.0;0.0;0.25;0.0;0.12903225806451613;0.0;0.11111111111111116;0.09090909090909094;0.0;0.19999999999999996;0.2857142857142857;0.0;0.0;0.0;0.21052631578947367;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.1333333333333333;0.125;0.0;0.0;0.0;0.2727272727272727;0.2142857142857143;0.0;0.16000000000000003;0.11428571428571432;0.2142857142857143;0.09523809523809523;0.125;0.0;0.2666666666666667;0.11428571428571432;0.2857142857142857;0.0;0.12;0.0;0.0;0.0;0.25;0.0;0.0
GO:2000353;0.19999999999999996;0.0;0.0;0.0;0.1470588235294118;0.16666666666666663;0.0;0.0;0.0;0.0;0.24;0.19999999999999996;1.0;0.23529411764705888;0.2222222222222222;0.0;0.1428571428571429;0.0;0.19354838709677424;0.0;0.19999999999999996;0.13636363636363635;0.0;0.09090909090909094;0.0;0.14814814814814814;0.0;0.23076923076923073;0.0;0.18181818181818177;0.18181818181818177;0.11428571428571432;0.0;0.2727272727272727;0.16666666666666663;0.23076923076923073;0.1428571428571429;0.13636363636363635;0.0;0.14814814814814814;0.2222222222222222;0.2222222222222222;0.0;0.16129032258064513;0.16129032258064513;0.0;0.18181818181818177;0.0;0.0;0.0;0.10909090909090913;0.19354838709677424;0.10256410256410253;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26086956521739135;0.19047619047619047;0.0;0.13793103448275867;0.0;0.0;0.09090909090909094;0.0;0.0;0.21052631578947367;0.0;0.0;0.23529411764705888;0.0;0.13888888888888884;0.0;0.15000000000000002;0.125;0.0;0.1428571428571429;0.19999999999999996;0.0;0.0;0.0;0.26086956521739135;0.19999999999999996;0.19999999999999996;0.25;0.09523809523809523;0.09090909090909094;0.0;0.0;0.0;0.17647058823529416;0.21052631578947367;0.0;0.5217391304347826;0.15384615384615385;0.21052631578947367;0.07407407407407407;0.13793103448275867;0.0;0.19047619047619047;0.15384615384615385;0.5;0.0;0.1333333333333333;0.0;0.0;0.0;0.7333333333333334;0.0;0.0
GO:0035556;0.6666666666666667;0.09090909090909094;0.0714285714285714;0.09090909090909094;0.15384615384615385;0.1875;0.0;0.0;0.10526315789473684;0.0;0.2222222222222222;0.25;0.23529411764705888;1.0;0.8571428571428572;0.0;0.21052631578947367;0.0;0.16666666666666663;0.16666666666666663;0.6666666666666667;0.23076923076923073;0.11764705882352944;0.15384615384615385;0.10526315789473684;0.2222222222222222;0.1333333333333333;0.21052631578947367;0.125;0.3076923076923077;0.15384615384615385;0.11111111111111116;0.1333333333333333;0.2666666666666667;0.46153846153846156;0.21052631578947367;0.24;0.10810810810810811;0.0;0.2222222222222222;0.8571428571428572;0.8571428571428572;0.11764705882352944;0.2857142857142857;0.2857142857142857;0.16666666666666663;0.15384615384615385;0.16666666666666663;0.07407407407407407;0.0;0.1063829787234043;0.16666666666666663;0.09677419354838712;0.17391304347826086;0.16666666666666663;0.06060606060606055;0.125;0.09999999999999998;0.0;0.18181818181818177;0.1428571428571429;0.25;0.6;0.06060606060606055;0.19999999999999996;0.16666666666666663;0.06451612903225812;0.15384615384615385;0.16666666666666663;0.10526315789473684;0.75;0.11111111111111116;0.125;1.0;0.125;0.23076923076923073;0.07692307692307687;0.12121212121212122;0.09756097560975607;0.125;0.25;0.25;0.2222222222222222;0.11111111111111116;0.07999999999999996;0.25;0.36363636363636365;0.6666666666666667;0.23529411764705888;0.2727272727272727;0.15384615384615385;0.09090909090909094;0.0;0.1333333333333333;0.375;0.75;0.0625;0.18181818181818177;0.125;0.75;0.11111111111111116;0.19999999999999996;0.0;0.33333333333333337;0.125;0.36363636363636365;0.11111111111111116;0.19047619047619047;0.16666666666666663;0.0;0.125;0.3076923076923077;0.0;0.15384615384615385
GO:0007264;0.7777777777777778;0.08695652173913049;0.06896551724137934;0.08695652173913049;0.14814814814814814;0.17647058823529416;0.0;0.0;0.09999999999999998;0.0;0.21052631578947367;0.23076923076923073;0.2222222222222222;0.8571428571428572;1.0;0.0;0.19999999999999996;0.0;0.16000000000000003;0.15384615384615385;0.6;0.2142857142857143;0.11111111111111116;0.1428571428571429;0.09999999999999998;0.21052631578947367;0.125;0.19999999999999996;0.11764705882352944;0.2857142857142857;0.14814814814814814;0.1071428571428571;0.125;0.25;0.4285714285714286;0.19999999999999996;0.23076923076923073;0.10526315789473684;0.0;0.21052631578947367;0.75;0.75;0.11111111111111116;0.2727272727272727;0.2727272727272727;0.15384615384615385;0.14814814814814814;0.15384615384615385;0.0714285714285714;0.0;0.10416666666666663;0.16000000000000003;0.09375;0.16666666666666663;0.15384615384615385;0.05882352941176472;0.11764705882352944;0.09523809523809523;0.0;0.16666666666666663;0.1333333333333333;0.23529411764705888;0.5454545454545454;0.05882352941176472;0.19047619047619047;0.15384615384615385;0.0625;0.1428571428571429;0.15384615384615385;0.09999999999999998;0.875;0.10526315789473684;0.11764705882352944;0.8571428571428572;0.11764705882352944;0.2222222222222222;0.07407407407407407;0.11764705882352944;0.09523809523809523;0.11764705882352944;0.23076923076923073;0.23076923076923073;0.19999999999999996;0.10526315789473684;0.07692307692307687;0.23529411764705888;0.33333333333333337;0.7777777777777778;0.2222222222222222;0.25;0.1428571428571429;0.08695652173913049;0.0;0.125;0.33333333333333337;0.6666666666666667;0.06060606060606055;0.17391304347826086;0.12121212121212122;0.6666666666666667;0.10526315789473684;0.19047619047619047;0.0;0.3076923076923077;0.12121212121212122;0.33333333333333337;0.10526315789473684;0.18181818181818177;0.15384615384615385;0.0;0.11764705882352944;0.2857142857142857;0.0;0.1428571428571429
GO:0043113;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0
GO:0046627;0.18181818181818177;0.0;0.0;0.0;0.10810810810810811;0.11111111111111116;0.0;0.0;0.0;0.0;0.31999999999999995;0.13043478260869568;0.1428571428571429;0.21052631578947367;0.19999999999999996;0.0;1.0;0.0;0.11428571428571432;0.0;0.18181818181818177;0.17391304347826086;0.0;0.08333333333333337;0.0;0.1785714285714286;0.0;0.3076923076923077;0.0;0.4;0.10810810810810811;0.07894736842105265;0.0;0.15384615384615385;0.19999999999999996;0.3076923076923077;0.1351351351351351;0.08333333333333337;0.0;0.13793103448275867;0.19999999999999996;0.19999999999999996;0.0;0.1515151515151515;0.1515151515151515;0.0;0.10810810810810811;0.0;0.0;0.0;0.06779661016949157;0.11428571428571432;0.09756097560975607;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14814814814814814;0.17391304347826086;0.0;0.2068965517241379;0.0;0.0;0.08333333333333337;0.0;0.0;0.19047619047619047;0.0;0.0;0.21052631578947367;0.0;0.13157894736842102;0.0;0.09090909090909094;0.0980392156862745;0.0;0.18181818181818177;0.13043478260869568;0.0;0.0;0.0;0.14814814814814814;0.18181818181818177;0.18181818181818177;0.1428571428571429;0.08695652173913049;0.08333333333333337;0.0;0.0;0.0;0.2222222222222222;0.19047619047619047;0.0;0.12121212121212122;0.09302325581395354;0.19047619047619047;0.06896551724137934;0.12903225806451613;0.0;0.17391304347826086;0.20512820512820518;0.18181818181818177;0.0;0.125;0.0;0.0;0.0;0.16666666666666663;0.0;0.0
GO:1990771;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4666666666666667;0.0
GO:2000406;0.14814814814814814;0.0;0.0;0.0;0.12195121951219512;0.12903225806451613;0.0;0.0;0.0;0.0;0.1875;0.14814814814814814;0.19354838709677424;0.16666666666666663;0.16000000000000003;0.0;0.11428571428571432;0.0;1.0;0.0;0.14814814814814814;0.1428571428571429;0.0;0.06896551724137934;0.0;0.11764705882352944;0.0;0.18181818181818177;0.0;0.13793103448275867;0.15000000000000002;0.12195121951219512;0.0;0.2068965517241379;0.16666666666666663;0.18181818181818177;0.17500000000000004;0.11764705882352944;0.0;0.11764705882352944;0.16000000000000003;0.16000000000000003;0.0;0.19444444444444442;0.19444444444444442;0.0;0.21052631578947367;0.0;0.0;0.0;0.11475409836065575;0.5172413793103448;0.13636363636363635;0.22857142857142854;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.1428571428571429;0.0;0.11111111111111116;0.0;0.0;0.06896551724137934;0.0;0.0;0.15384615384615385;0.0;0.0;0.16666666666666663;0.0;0.1707317073170732;0.0;0.1777777777777778;0.17307692307692313;0.0;0.1071428571428571;0.14814814814814814;0.0;0.0;0.0;0.6363636363636364;0.14814814814814814;0.14814814814814814;0.27586206896551724;0.0714285714285714;0.06896551724137934;0.0;0.0;0.0;0.17391304347826086;0.15384615384615385;0.0;0.23529411764705888;0.5757575757575757;0.15384615384615385;0.05882352941176472;0.11111111111111116;0.0;0.18518518518518523;0.18181818181818177;0.24;0.0;0.10810810810810811;0.0;0.0;0.0;0.2222222222222222;0.0;0.0
GO:0002523;0.1333333333333333;0.08333333333333337;0.06666666666666665;0.08333333333333337;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.16666666666666663;0.15384615384615385;0.0;0.0;0.0;0.0;1.0;0.1333333333333333;0.0;0.10526315789473684;0.0;0.09523809523809523;0.0;0.11764705882352944;0.0;0.11111111111111116;0.0;0.0;0.0;0.11764705882352944;0.0;0.10526315789473684;0.0;0.09999999999999998;0.0;0.0;0.0;0.15384615384615385;0.15384615384615385;0.10526315789473684;0.11538461538461542;0.11538461538461542;0.1428571428571429;0.06666666666666665;1.0;0.06896551724137934;0.0;0.038461538461538436;0.0;0.0;0.0;0.23076923076923073;0.05714285714285716;0.17647058823529416;0.5;0.0;0.875;0.125;0.0;0.125;0.05714285714285716;0.0;0.6;0.09375;0.0;0.6;0.15000000000000002;0.1428571428571429;0.5714285714285714;0.17647058823529416;0.16666666666666663;0.17647058823529416;0.09677419354838712;0.11111111111111116;0.0;0.0;0.17647058823529416;0.0;0.0;0.18181818181818177;0.5714285714285714;0.07407407407407407;0.0;0.0;0.1333333333333333;0.0;0.1428571428571429;0.0;0.08333333333333337;0.0;0.11764705882352944;0.0;0.1428571428571429;0.05882352941176472;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;1.0;0.16666666666666663;0.6666666666666667;0.0;0.0;0.1333333333333333
GO:0048010;0.5;0.07999999999999996;0.06451612903225812;0.07999999999999996;0.13793103448275867;0.1578947368421053;0.0;0.0;0.09090909090909094;0.0;0.19047619047619047;0.19999999999999996;0.19999999999999996;0.6666666666666667;0.6;0.0;0.18181818181818177;0.0;0.14814814814814814;0.1333333333333333;1.0;0.1875;0.09999999999999998;0.125;0.09090909090909094;0.19047619047619047;0.11111111111111116;0.18181818181818177;0.10526315789473684;0.25;0.13793103448275867;0.09999999999999998;0.11111111111111116;0.2222222222222222;0.4666666666666667;0.18181818181818177;0.2592592592592593;0.09999999999999998;0.0;0.19047619047619047;0.7777777777777778;0.7777777777777778;0.09999999999999998;0.30434782608695654;0.30434782608695654;0.1333333333333333;0.13793103448275867;0.1333333333333333;0.06666666666666665;0.0;0.09999999999999998;0.14814814814814814;0.08823529411764708;0.15384615384615385;0.1333333333333333;0.05555555555555558;0.10526315789473684;0.08695652173913049;0.0;0.1428571428571429;0.11764705882352944;0.21052631578947367;0.9;0.05555555555555558;0.17391304347826086;0.1333333333333333;0.05882352941176472;0.125;0.1333333333333333;0.09090909090909094;0.5454545454545454;0.09523809523809523;0.10526315789473684;0.6666666666666667;0.10526315789473684;0.2068965517241379;0.06896551724137934;0.11111111111111116;0.09090909090909094;0.10526315789473684;0.19999999999999996;0.19999999999999996;0.16666666666666663;0.09523809523809523;0.0714285714285714;0.21052631578947367;0.2857142857142857;0.5;0.19999999999999996;0.2142857142857143;0.125;0.07999999999999996;0.0;0.11111111111111116;0.2727272727272727;0.7;0.05714285714285716;0.16000000000000003;0.11428571428571432;0.8888888888888888;0.09523809523809523;0.17391304347826086;0.0;0.2666666666666667;0.11428571428571432;0.2857142857142857;0.09523809523809523;0.16666666666666663;0.1333333333333333;0.0;0.10526315789473684;0.25;0.0;0.125
GO:0010829;0.1875;0.0;0.0;0.0;0.09677419354838712;0.15000000000000002;0.0;0.0;0.0;0.0;0.13043478260869568;0.1875;0.13636363636363635;0.23076923076923073;0.2142857142857143;0.0;0.17391304347826086;0.0;0.1428571428571429;0.0;0.1875;1.0;0.0;0.11764705882352944;0.0;0.13043478260869568;0.0;0.125;0.0;0.16666666666666663;0.09677419354838712;0.1724137931034483;0.0;0.15000000000000002;0.15000000000000002;0.125;0.09375;0.0714285714285714;0.0;0.13043478260869568;0.2142857142857143;0.2142857142857143;0.0;0.1071428571428571;0.1071428571428571;0.0;0.09677419354838712;0.0;0.0;0.0;0.12;0.1428571428571429;0.08571428571428574;0.1071428571428571;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.17647058823529416;0.0;0.16666666666666663;0.0;0.0;0.11764705882352944;0.0;0.0;0.19999999999999996;0.0;0.0;0.23076923076923073;0.0;0.09090909090909094;0.0;0.07894736842105265;0.11363636363636365;0.0;0.2666666666666667;0.1875;0.0;0.0;0.0;0.19999999999999996;0.1875;0.1875;0.13636363636363635;0.125;0.11764705882352944;0.0;0.0;0.0;0.25;0.19999999999999996;0.0;0.11111111111111116;0.11111111111111116;0.19999999999999996;0.09090909090909094;0.12;0.0;0.17647058823529416;0.08108108108108103;0.1875;0.0;0.11538461538461542;0.0;0.0;0.0;0.16666666666666663;0.0;0.0
GO:0071364;0.09999999999999998;0.06896551724137934;0.05714285714285716;0.06896551724137934;0.0;0.0;0.11764705882352944;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.11764705882352944;0.11111111111111116;0.0;0.0;0.0;0.0;0.10526315789473684;0.09999999999999998;0.0;1.0;0.0;0.07692307692307687;0.0;0.4117647058823529;0.0;0.08695652173913049;0.0;0.0;0.0;0.09090909090909094;0.0;0.08333333333333337;0.0;0.05555555555555558;0.0;0.0;0.0;0.11111111111111116;0.11111111111111116;0.08333333333333337;0.0625;0.0625;0.10526315789473684;0.0;0.10526315789473684;0.05882352941176472;0.19999999999999996;0.03508771929824561;0.0;0.0;0.0;0.10526315789473684;0.050000000000000044;0.08695652173913049;0.07407407407407407;0.21052631578947367;0.11111111111111116;0.7692307692307692;0.0;0.09523809523809523;0.050000000000000044;0.0;0.10526315789473684;0.052631578947368474;0.0;0.10526315789473684;0.07692307692307687;0.10526315789473684;0.07999999999999996;0.08695652173913049;0.11764705882352944;0.08695652173913049;0.05405405405405406;0.06060606060606055;0.0;0.0;0.08695652173913049;0.0;0.0;0.125;0.07999999999999996;0.0625;0.0;0.0;0.09999999999999998;0.0;0.10526315789473684;0.0;0.06896551724137934;0.2222222222222222;0.5;0.0;0.10526315789473684;0.05128205128205132;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.10526315789473684;0.11764705882352944;0.08695652173913049;0.0;0.0;0.5714285714285714
GO:2000363;0.125;0.0;0.0;0.0;0.13793103448275867;0.09999999999999998;0.0;0.0;0.0;0.0;0.08695652173913049;0.125;0.09090909090909094;0.15384615384615385;0.1428571428571429;0.0;0.08333333333333337;0.0;0.06896551724137934;0.0;0.125;0.11764705882352944;0.0;1.0;0.0;0.08695652173913049;0.0;0.08333333333333337;0.0;0.11111111111111116;0.06451612903225812;0.06451612903225812;0.0;0.09999999999999998;0.09999999999999998;0.08333333333333337;0.0625;0.04761904761904767;0.0;0.08695652173913049;0.1428571428571429;0.1428571428571429;0.0;0.0714285714285714;0.0714285714285714;0.0;0.06451612903225812;0.0;0.0;0.0;0.037735849056603765;0.06896551724137934;0.05714285714285716;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.11764705882352944;0.0;0.07999999999999996;0.0;0.0;0.5;0.0;0.0;0.1333333333333333;0.0;0.0;0.15384615384615385;0.0;0.06060606060606055;0.0;0.052631578947368474;0.04347826086956519;0.0;0.125;0.125;0.0;0.0;0.0;0.09523809523809523;0.125;0.125;0.09090909090909094;0.1333333333333333;0.19999999999999996;0.0;0.0;0.0;0.16666666666666663;0.1333333333333333;0.0;0.07407407407407407;0.05405405405405406;0.1333333333333333;0.3529411764705882;0.07999999999999996;0.0;0.11764705882352944;0.05405405405405406;0.125;0.0;0.07692307692307687;0.0;0.0;0.0;0.11111111111111116;0.0;0.0
GO:0031623;0.09090909090909094;0.1785714285714286;0.1470588235294118;0.1785714285714286;0.0;0.0;0.0;0.17647058823529416;0.0714285714285714;0.0;0.0;0.0;0.0;0.10526315789473684;0.09999999999999998;0.09090909090909094;0.0;0.36363636363636365;0.0;0.09523809523809523;0.09090909090909094;0.0;0.07692307692307687;0.0;1.0;0.0;0.08333333333333337;0.0;0.2272727272727273;0.0;0.0;0.0;0.08333333333333337;0.0;0.07692307692307687;0.0;0.052631578947368474;0.0;0.16666666666666663;0.0;0.09999999999999998;0.09999999999999998;0.07692307692307687;0.05882352941176472;0.05882352941176472;0.09523809523809523;0.0;0.09523809523809523;0.22580645161290325;0.0;0.03389830508474578;0.0;0.0;0.0;0.09523809523809523;0.18918918918918914;0.07999999999999996;0.06896551724137934;0.0;0.09999999999999998;0.08695652173913049;0.0;0.08695652173913049;0.18918918918918914;0.0;0.09523809523809523;0.16666666666666663;0.0;0.09523809523809523;0.0714285714285714;0.09523809523809523;0.07407407407407407;0.07999999999999996;0.10526315789473684;0.07999999999999996;0.05128205128205132;0.19354838709677424;0.0;0.0;0.07999999999999996;0.0;0.0;0.11111111111111116;0.07407407407407407;0.24137931034482762;0.0;0.0;0.09090909090909094;0.0;0.09523809523809523;0.0;0.2692307692307693;0.0;0.08333333333333337;0.0;0.09523809523809523;0.19444444444444442;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.09523809523809523;0.0;0.07999999999999996;0.0;0.4666666666666667;0.09090909090909094
GO:0010543;0.19047619047619047;0.0;0.0;0.0;0.11111111111111116;0.16000000000000003;0.0;0.0;0.0;0.0;0.18518518518518523;0.19047619047619047;0.14814814814814814;0.2222222222222222;0.21052631578947367;0.0;0.1785714285714286;0.0;0.11764705882352944;0.0;0.19047619047619047;0.13043478260869568;0.0;0.08695652173913049;0.0;1.0;0.0;0.1785714285714286;0.0;0.2272727272727273;0.1428571428571429;0.08108108108108103;0.0;0.16000000000000003;0.20833333333333337;0.1785714285714286;0.13888888888888884;0.08510638297872342;0.0;0.1428571428571429;0.21052631578947367;0.21052631578947367;0.0;0.15625;0.15625;0.0;0.1428571428571429;0.0;0.0;0.0;0.08771929824561409;0.1515151515151515;0.1282051282051282;0.15625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.18181818181818177;0.0;0.1333333333333333;0.0;0.0;0.08695652173913049;0.0;0.0;0.19999999999999996;0.0;0.0;0.2222222222222222;0.0;0.16666666666666663;0.0;0.11904761904761907;0.12244897959183676;0.0;0.13636363636363635;0.13636363636363635;0.0;0.0;0.0;0.15384615384615385;0.25;0.19047619047619047;0.1923076923076923;0.1428571428571429;0.08695652173913049;0.0;0.0;0.0;0.23529411764705888;0.19999999999999996;0.0;0.16129032258064513;0.09523809523809523;0.19999999999999996;0.0714285714285714;0.1333333333333333;0.0;0.23809523809523814;0.15000000000000002;0.19047619047619047;0.0;0.12903225806451613;0.0;0.0;0.0;0.17391304347826086;0.0;0.0
GO:0071404;0.11111111111111116;0.07407407407407407;0.06060606060606055;0.07407407407407407;0.0;0.0;0.1333333333333333;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.1333333333333333;0.125;0.0;0.0;0.0;0.0;0.11764705882352944;0.11111111111111116;0.0;0.4117647058823529;0.0;0.08333333333333337;0.0;1.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.09999999999999998;0.0;0.09090909090909094;0.0;0.05882352941176472;0.0;0.0;0.0;0.125;0.125;0.09090909090909094;0.06666666666666665;0.06666666666666665;0.11764705882352944;0.0;0.11764705882352944;0.0625;0.23076923076923073;0.036363636363636376;0.0;0.0;0.0;0.11764705882352944;0.052631578947368474;0.09523809523809523;0.07999999999999996;0.23529411764705888;0.125;0.4;0.0;0.10526315789473684;0.052631578947368474;0.0;0.11764705882352944;0.05555555555555558;0.0;0.11764705882352944;0.08333333333333337;0.11764705882352944;0.08695652173913049;0.09523809523809523;0.1333333333333333;0.09523809523809523;0.05714285714285716;0.06451612903225812;0.0;0.0;0.09523809523809523;0.0;0.0;0.1428571428571429;0.08695652173913049;0.06666666666666665;0.0;0.0;0.11111111111111116;0.0;0.11764705882352944;0.0;0.07407407407407407;0.25;0.375;0.0;0.11764705882352944;0.05405405405405406;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.11764705882352944;0.1333333333333333;0.09523809523809523;0.0;0.0;0.4285714285714286
