;GO:0006284;GO:0006165;GO:0009157;GO:0002244;GO:0002762;GO:1990001;GO:0045892;GO:0001701;GO:0045893;GO:0015949;GO:0071897;GO:0030263;GO:0019886;GO:0050679;GO:0065003;GO:0014075;GO:0009165;GO:0051382;GO:0046104;GO:0006974;GO:0006337;GO:0009966;GO:0001556;GO:0033129;GO:0071407;GO:0007077;GO:0008285;GO:0006260;GO:0009099;GO:0008284;GO:0009098;GO:0006266;GO:0000712;GO:0007595;GO:1905448;GO:0006265;GO:0045944;GO:0006268;GO:0071398;GO:0043097;GO:0000281;GO:0048146;GO:0019221;GO:2000774;GO:2000775;GO:0006270;GO:0007127;GO:0001933;GO:0031442;GO:0007080;GO:0000819;GO:1905463;GO:0060045;GO:0006241;GO:0007052;GO:0006366;GO:0043388;GO:0051169;GO:0051289;GO:0071333;GO:0010976;GO:0033574;GO:0071456;GO:0071459;GO:0010971;GO:0045737;GO:0009083;GO:0090266;GO:0007100;GO:0006259;GO:0006897;GO:0010629;GO:0071283;GO:0031145;GO:0055015;GO:0035986;GO:0090307;GO:0016567;GO:0006183;GO:0051591;GO:0044772;GO:0044774;GO:0009615;GO:0006468;GO:0060623;GO:0046680;GO:0000086;GO:0006977;GO:0045870;GO:0031936;GO:0000082;GO:0016310;GO:0051987;GO:0090402;GO:0006351;GO:0035690;GO:0006355;GO:0042246;GO:0046602;GO:0034080;GO:0006357;GO:0000132;GO:0006228;GO:0043065
GO:0007080;0.06060606060606055;0.06060606060606055;0.04761904761904767;0.125;0.0;0.0;0.0;0.0;0.0;0.07999999999999996;0.05405405405405406;0.09999999999999998;0.0;0.0;0.11764705882352944;0.0;0.050000000000000044;0.08695652173913049;0.06060606060606055;0.11764705882352944;0.09090909090909094;0.0;0.09523809523809523;0.0;0.09999999999999998;0.19999999999999996;0.0;0.0625;0.05405405405405406;0.0;0.05405405405405406;0.07407407407407407;0.1875;0.1578947368421053;0.0;0.0625;0.0;0.09999999999999998;0.07692307692307687;0.040000000000000036;0.2666666666666667;0.0;0.11111111111111116;0.0;0.04878048780487809;0.07407407407407407;0.13636363636363635;0.0;0.0;1.0;0.1578947368421053;0.0;0.0;0.02631578947368418;0.19047619047619047;0.050000000000000044;0.0;0.33333333333333337;0.09523809523809523;0.05405405405405406;0.0;0.0;0.07999999999999996;0.1578947368421053;0.0;0.0;0.06060606060606055;0.0;0.2857142857142857;0.07692307692307687;0.1875;0.0;0.08333333333333337;0.05555555555555558;0.09523809523809523;0.09090909090909094;0.16000000000000003;0.0714285714285714;0.02564102564102566;0.0;0.2857142857142857;0.16000000000000003;0.0;0.06896551724137934;0.0;0.0;0.25;0.0714285714285714;0.0;0.0;0.25;0.11764705882352944;0.0;0.09090909090909094;0.05128205128205132;0.11111111111111116;0.0;0.0;0.0;0.06451612903225812;0.0;0.41666666666666663;0.02631578947368418;0.0
GO:0000819;0.06896551724137934;0.06896551724137934;0.052631578947368474;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.06060606060606055;0.5;0.0;0.0;0.36363636363636365;0.0;0.05555555555555558;0.4;0.06896551724137934;0.15384615384615385;0.25;0.0;0.11764705882352944;0.0;0.125;0.33333333333333337;0.0;0.0714285714285714;0.06060606060606055;0.0;0.06060606060606055;0.08695652173913049;0.25;0.0;0.0;0.25;0.0;0.5;0.09090909090909094;0.04347826086956519;0.25;0.0;0.1428571428571429;0.0;0.11428571428571432;0.08695652173913049;0.4;0.0;0.0;0.1578947368421053;1.0;0.0;0.0;0.02777777777777779;0.4;0.05555555555555558;0.0;0.0;0.2666666666666667;0.06060606060606055;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.06896551724137934;0.0;0.2727272727272727;0.09090909090909094;0.0;0.0;0.09999999999999998;0.0625;0.11764705882352944;0.25;0.3157894736842105;0.08333333333333337;0.027027027027026973;0.0;0.2727272727272727;0.13636363636363635;0.0;0.07999999999999996;0.0;0.0;0.23076923076923073;0.05660377358490565;0.0;0.0;0.23076923076923073;0.15384615384615385;0.0;0.11111111111111116;0.05714285714285716;0.1428571428571429;0.0;0.0;0.0;0.16000000000000003;0.0;0.25;0.02777777777777779;0.0
GO:1905463;0.0;0.0;0.0;0.0;0.2068965517241379;0.1071428571428571;0.14634146341463417;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.15217391304347827;0.0;0.0;0.4285714285714286;0.0;0.0;0.25;0.0;0.0;0.0;0.09999999999999998;0.09090909090909094;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.2222222222222222;0.25;0.16666666666666663;0.0;0.0;0.0;0.17142857142857137;0.11428571428571432;0.0;0.0;1.0;0.09756097560975607;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.05405405405405406;0.1428571428571429;0.0;0.0;0.0;0.1428571428571429;0.07272727272727275;0.0;0.23333333333333328;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26086956521739135;0.0;0.0;0.5384615384615384;0.0;0.0;0.11111111111111116;0.125;0.24;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.14814814814814814;0.0;0.2727272727272727;0.0;0.1428571428571429;0.0;0.0;0.19999999999999996
GO:0060045;0.0;0.0;0.0;0.0;0.14893617021276595;0.051948051948051965;0.06451612903225812;0.0;0.10169491525423724;0.0;0.0;0.0;0.0;0.24242424242424243;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11428571428571432;0.0;0.09090909090909094;0.0;0.0;0.1470588235294118;0.0;0.0;0.21875;0.0;0.0;0.0;0.05128205128205132;0.09836065573770492;0.0;0.09836065573770492;0.0;0.0;0.0;0.0;0.24242424242424243;0.11428571428571432;0.20512820512820518;0.0;0.0;0.0;0.0714285714285714;0.11538461538461542;0.0;0.0;0.09756097560975607;1.0;0.0;0.0;0.0;0.05405405405405406;0.0;0.0;0.0357142857142857;0.22916666666666663;0.0;0.0;0.0;0.1333333333333333;0.08333333333333337;0.0;0.07692307692307687;0.0;0.0;0.0;0.07894736842105265;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.11428571428571432;0.0;0.0;0.0821917808219178;0.09523809523809523;0.07999999999999996;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.08695652173913049;0.0;0.09302325581395354;0.0;0.08510638297872342;0.0;0.0;0.16216216216216217
GO:0006241;0.16000000000000003;0.27941176470588236;0.4117647058823529;0.02941176470588236;0.0;0.0;0.0;0.0;0.0;0.2153846153846154;0.2816901408450704;0.02777777777777779;0.0;0.0;0.02898550724637683;0.0;0.4461538461538461;0.026666666666666616;0.29850746268656714;0.02898550724637683;0.027027027027026973;0.0;0.0273972602739726;0.0;0.02777777777777779;0.027027027027026973;0.0;0.21126760563380287;0.18181818181818177;0.0;0.18181818181818177;0.17391304347826086;0.02898550724637683;0.0;0.0;0.16216216216216217;0.0;0.02777777777777779;0.02564102564102566;0.5294117647058824;0.02898550724637683;0.0;0.02857142857142858;0.0;0.11764705882352944;0.17391304347826086;0.026666666666666616;0.0;0.0;0.02631578947368418;0.02777777777777779;0.0;0.0;1.0;0.026666666666666616;0.2702702702702703;0.0;0.0;0.0273972602739726;0.022471910112359605;0.0;0.0;0.025974025974025983;0.0;0.0;0.0;0.11538461538461542;0.0;0.02941176470588236;0.17647058823529416;0.0;0.0;0.02631578947368418;0.09756097560975607;0.0273972602739726;0.027027027027026973;0.025316455696202556;0.10810810810810811;0.6097560975609756;0.0;0.02941176470588236;0.025316455696202556;0.0;0.136986301369863;0.0;0.0;0.02857142857142858;0.018181818181818188;0.0;0.0;0.02857142857142858;0.09230769230769231;0.0;0.027027027027026973;0.273972602739726;0.02857142857142858;0.0;0.0;0.0;0.02409638554216864;0.0;0.023809523809523836;0.9696969696969697;0.0
GO:0007052;0.0625;0.0625;0.04878048780487809;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.05555555555555558;0.3125;0.0;0.0;0.2857142857142857;0.0;0.05128205128205132;0.26315789473684215;0.0625;0.125;0.21052631578947367;0.0;0.09999999999999998;0.0;0.10526315789473684;0.3529411764705882;0.0;0.06451612903225812;0.05555555555555558;0.0;0.05555555555555558;0.07692307692307687;0.19999999999999996;0.0;0.0;0.1785714285714286;0.0;0.3125;0.07999999999999996;0.04081632653061229;0.2857142857142857;0.0;0.11764705882352944;0.0;0.10526315789473684;0.07692307692307687;0.33333333333333337;0.0;0.0;0.19047619047619047;0.4;0.0;0.0;0.026666666666666616;1.0;0.05128205128205132;0.0;0.0;0.2222222222222222;0.05555555555555558;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.0625;0.0;0.3076923076923077;0.07999999999999996;0.0;0.0;0.08695652173913049;0.05714285714285716;0.09999999999999998;0.21052631578947367;0.75;0.07407407407407407;0.025974025974025983;0.0;0.3076923076923077;0.16666666666666663;0.0;0.0714285714285714;0.0;0.0;0.2666666666666667;0.07272727272727275;0.0;0.0;0.2666666666666667;0.125;0.0;0.09523809523809523;0.052631578947368474;0.11764705882352944;0.0;0.0;0.0;0.1428571428571429;0.0;0.5;0.026666666666666616;0.0
GO:0006366;0.41666666666666663;0.3076923076923077;0.5;0.0625;0.0;0.0;0.0;0.0;0.0;0.3870967741935484;0.8333333333333334;0.05555555555555558;0.0;0.0;0.06060606060606055;0.0;0.5263157894736843;0.05128205128205132;0.3076923076923077;0.06060606060606055;0.052631578947368474;0.0;0.05405405405405406;0.0;0.05555555555555558;0.052631578947368474;0.0;0.6666666666666667;0.2222222222222222;0.0;0.2222222222222222;0.5;0.06060606060606055;0.0;0.0;0.4285714285714286;0.0;0.05555555555555558;0.04761904761904767;0.41666666666666663;0.06060606060606055;0.0;0.05882352941176472;0.0;0.18000000000000005;0.5;0.05128205128205132;0.0;0.0;0.050000000000000044;0.05555555555555558;0.0;0.0;0.2702702702702703;0.05128205128205132;1.0;0.0;0.0;0.05405405405405406;0.037735849056603765;0.0;0.0;0.04878048780487809;0.0;0.0;0.0;0.15909090909090906;0.0;0.0625;0.5172413793103448;0.0;0.0;0.050000000000000044;0.19999999999999996;0.05405405405405406;0.052631578947368474;0.046511627906976716;0.2432432432432432;0.26315789473684215;0.0;0.0625;0.046511627906976716;0.0;0.23684210526315785;0.0;0.0;0.05882352941176472;0.027027027027026973;0.0;0.0;0.05882352941176472;0.12903225806451613;0.0;0.052631578947368474;0.9655172413793104;0.05882352941176472;0.0;0.0;0.0;0.04255319148936165;0.0;0.04166666666666663;0.2702702702702703;0.0
GO:0043388;0.0;0.0;0.0;0.0;0.07407407407407407;0.05660377358490565;0.05128205128205132;0.0;0.052631578947368474;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0444444444444444;0.0;0.0;0.16666666666666663;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.1428571428571429;0.050000000000000044;0.0;0.050000000000000044;0.0;0.0;0.0;0.0;0.1428571428571429;0.16666666666666663;0.09999999999999998;0.0;0.0;0.0;0.06060606060606055;0.06451612903225812;0.0;0.0;0.11111111111111116;0.05405405405405406;0.0;0.0;0.0;1.0;0.0;0.0;0.06451612903225812;0.0625;0.0;0.0;0.0;0.08333333333333337;0.08163265306122447;0.0;0.06896551724137934;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.16666666666666663;0.0;0.0;0.038461538461538436;0.10526315789473684;0.03703703703703709;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.08695652173913049;0.0;0.09999999999999998;0.0;0.08333333333333337;0.0;0.0;0.125
GO:0051169;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21739130434782605;0.0;0.0
GO:0051289;0.06666666666666665;0.06666666666666665;0.05128205128205132;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.05882352941176472;0.2666666666666667;0.0;0.0;0.6;0.0;0.05405405405405406;0.4666666666666667;0.06666666666666665;0.1428571428571429;0.3125;0.0;0.11111111111111116;0.0;0.11764705882352944;0.23529411764705888;0.0;0.06896551724137934;0.05882352941176472;0.0;0.05882352941176472;0.08333333333333337;0.1428571428571429;0.0;0.0;0.14814814814814814;0.0;0.2666666666666667;0.08695652173913049;0.04255319148936165;0.1428571428571429;0.0;0.1333333333333333;0.0;0.11111111111111116;0.08333333333333337;0.2222222222222222;0.0;0.0;0.09523809523809523;0.2666666666666667;0.0;0.0;0.0273972602739726;0.2222222222222222;0.05405405405405406;0.0;0.0;1.0;0.05882352941176472;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.06666666666666665;0.0;0.15384615384615385;0.08695652173913049;0.0;0.0;0.09523809523809523;0.06060606060606055;0.11111111111111116;0.3125;0.23809523809523814;0.07999999999999996;0.026666666666666616;0.0;0.15384615384615385;0.08333333333333337;0.0;0.07692307692307687;0.0;0.0;0.1333333333333333;0.036363636363636376;0.0;0.0;0.1333333333333333;0.1428571428571429;0.0;0.10526315789473684;0.05555555555555558;0.1333333333333333;0.0;0.0;0.0;0.30434782608695654;0.0;0.14814814814814814;0.0273972602739726;0.0
GO:0071333;0.09090909090909094;0.04347826086956519;0.036363636363636376;0.06896551724137934;0.04347826086956519;0.0273972602739726;0.03448275862068961;0.0;0.03508771929824561;0.052631578947368474;0.040000000000000036;0.06060606060606055;0.0;0.06060606060606055;0.06666666666666665;0.1428571428571429;0.037735849056603765;0.05555555555555558;0.04347826086956519;0.1428571428571429;0.05714285714285716;0.06451612903225812;0.05882352941176472;0.03125;0.2962962962962963;0.05714285714285716;0.06451612903225812;0.0444444444444444;0.040000000000000036;0.06451612903225812;0.040000000000000036;0.050000000000000044;0.06666666666666665;0.09375;0.03389830508474578;0.0444444444444444;0.03389830508474578;0.06060606060606055;0.32258064516129037;0.031746031746031744;0.06666666666666665;0.06060606060606055;0.09999999999999998;0.05128205128205132;0.03703703703703709;0.050000000000000044;0.05555555555555558;0.038461538461538436;0.040000000000000036;0.05405405405405406;0.06060606060606055;0.05405405405405406;0.0357142857142857;0.022471910112359605;0.05555555555555558;0.037735849056603765;0.06451612903225812;0.0;0.05882352941176472;1.0;0.039215686274509776;0.16129032258064513;0.17647058823529416;0.0;0.046511627906976716;0.02857142857142858;0.04347826086956519;0.04166666666666663;0.06896551724137934;0.05128205128205132;0.0;0.06060606060606055;0.18181818181818177;0.04081632653061229;0.05882352941176472;0.05714285714285716;0.050000000000000044;0.04878048780487809;0.02197802197802201;0.16129032258064513;0.06896551724137934;0.07692307692307687;0.06451612903225812;0.04761904761904767;0.06451612903225812;0.1333333333333333;0.06451612903225812;0.07352941176470584;0.052631578947368474;0.0273972602739726;0.06451612903225812;0.06666666666666665;0.05405405405405406;0.12121212121212122;0.038461538461538436;0.2222222222222222;0.04761904761904767;0.0;0.05128205128205132;0.045454545454545414;0.046511627906976716;0.0444444444444444;0.022471910112359605;0.05714285714285716
GO:0010976;0.0;0.0;0.0;0.0;0.19512195121951215;0.05555555555555558;0.07017543859649122;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.13559322033898302;0.0;0.0;0.1333333333333333;0.0;0.0;0.2142857142857143;0.0;0.0;0.0;0.05882352941176472;0.1071428571428571;0.0;0.1071428571428571;0.0;0.0;0.0;0.0;0.19999999999999996;0.1333333333333333;0.23529411764705888;0.0;0.0;0.0;0.07843137254901966;0.12765957446808507;0.0;0.0;0.1428571428571429;0.22916666666666663;0.0;0.0;0.0;0.0625;0.0;0.0;0.039215686274509776;1.0;0.0;0.0;0.0;0.15000000000000002;0.08955223880597019;0.0;0.10869565217391308;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10256410256410253;0.0;0.0;0.1724137931034483;0.0;0.0;0.08823529411764708;0.10810810810810811;0.10144927536231885;0.0;0.0;0.17647058823529416;0.0;0.0;0.0;0.09756097560975607;0.0;0.1351351351351351;0.0;0.09523809523809523;0.0;0.0;0.1875
GO:0033574;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.3571428571428571;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16129032258064513;0.0;1.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15000000000000002;0.0;0.0;0.0;0.0;0.0;0.0;0.4285714285714286;0.0;0.0;0.1333333333333333;0.0;0.0;0.3846153846153846;0.0;0.036363636363636376;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.2142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071456;0.19999999999999996;0.05882352941176472;0.046511627906976716;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.07692307692307687;0.052631578947368474;0.09523809523809523;0.0;0.0;0.11111111111111116;0.17647058823529416;0.04878048780487809;0.08333333333333337;0.05882352941176472;0.4285714285714286;0.08695652173913049;0.0;0.09090909090909094;0.0;0.3529411764705882;0.08695652173913049;0.0;0.06060606060606055;0.052631578947368474;0.0;0.052631578947368474;0.0714285714285714;0.11111111111111116;0.0;0.0;0.06060606060606055;0.0;0.09523809523809523;0.26086956521739135;0.039215686274509776;0.11111111111111116;0.0;0.10526315789473684;0.0;0.04761904761904767;0.0714285714285714;0.08333333333333337;0.0;0.0;0.07999999999999996;0.09523809523809523;0.0;0.0;0.025974025974025983;0.08333333333333337;0.04878048780487809;0.0;0.0;0.09090909090909094;0.17647058823529416;0.0;0.1428571428571429;1.0;0.0;0.0;0.0;0.05882352941176472;0.0;0.11764705882352944;0.07407407407407407;0.0;0.0;0.2857142857142857;0.05405405405405406;0.09090909090909094;0.08695652173913049;0.0714285714285714;0.06896551724137934;0.025316455696202556;0.1428571428571429;0.11764705882352944;0.0714285714285714;0.10526315789473684;0.06666666666666665;0.0;0.1578947368421053;0.10526315789473684;0.10909090909090913;0.0;0.0;0.10526315789473684;0.11111111111111116;0.0;0.3157894736842105;0.050000000000000044;0.4;0.0;0.0;0.0;0.0625;0.0;0.06060606060606055;0.025974025974025983;0.0
GO:0071459;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0
GO:0010971;0.0;0.0;0.0;0.0;0.10810810810810811;0.0625;0.08163265306122447;0.0;0.13043478260869568;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.1132075471698113;0.0;0.0;0.18181818181818177;0.0;0.0;0.30000000000000004;0.0;0.0;0.0;0.07692307692307687;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.2727272727272727;0.18181818181818177;0.2142857142857143;0.0;0.0;0.0;0.09302325581395354;0.15384615384615385;0.0;0.0;0.1428571428571429;0.1333333333333333;0.0;0.0;0.0;0.08333333333333337;0.0;0.0;0.046511627906976716;0.15000000000000002;0.0;0.0;0.0;1.0;0.14035087719298245;0.0;0.2647058823529411;0.0;0.0;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2068965517241379;0.0;0.0;0.18181818181818177;0.0;0.0;0.24528301886792447;0.13793103448275867;0.09677419354838712;0.0;0.0;0.4545454545454546;0.0;0.0;0.0;0.12121212121212122;0.0;0.2592592592592593;0.0;0.11764705882352944;0.0;0.0;0.25
GO:0045737;0.0;0.0;0.0;0.0;0.0625;0.1585365853658537;0.12676056338028174;0.0;0.234375;0.0;0.0;0.0;0.0;0.12244897959183676;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08163265306122447;0.0;0.5087719298245614;0.0;0.0;0.08163265306122447;0.0;0.0;0.12765957446808507;0.0;0.0;0.0;0.037735849056603765;0.30645161290322576;0.0;0.2272727272727273;0.0;0.0;0.0;0.0;0.12244897959183676;0.08163265306122447;0.10909090909090913;0.0;0.0;0.0;0.27586206896551724;0.26315789473684215;0.0;0.0;0.07272727272727275;0.08333333333333337;0.0;0.0;0.0;0.08163265306122447;0.0;0.0;0.02857142857142858;0.08955223880597019;0.0;0.0;0.0;0.14035087719298245;1.0;0.0;0.07692307692307687;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08771929824561409;0.0;0.0;0.08163265306122447;0.0;0.0;0.09411764705882353;0.0714285714285714;0.1875;0.0;0.0;0.1568627450980392;0.0;0.0;0.0;0.1636363636363637;0.0;0.0892857142857143;0.0;0.1607142857142857;0.0;0.0;0.11764705882352944
GO:0009083;0.18918918918918914;0.2222222222222222;0.1777777777777778;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.1707317073170732;0.06896551724137934;0.0;0.0;0.07692307692307687;0.0;0.18604651162790697;0.0625;0.2571428571428571;0.07692307692307687;0.06451612903225812;0.0;0.06666666666666665;0.0;0.06896551724137934;0.06451612903225812;0.0;0.19444444444444442;0.4117647058823529;0.0;0.4117647058823529;0.22580645161290325;0.07692307692307687;0.0;0.0;0.19444444444444442;0.0;0.06896551724137934;0.05714285714285716;0.17307692307692313;0.07692307692307687;0.0;0.07407407407407407;0.0;0.18181818181818177;0.22580645161290325;0.0625;0.0;0.0;0.06060606060606055;0.06896551724137934;0.0;0.0;0.11538461538461542;0.0625;0.15909090909090906;0.0;0.0;0.06666666666666665;0.04347826086956519;0.0;0.0;0.05882352941176472;0.0;0.0;0.0;1.0;0.0;0.07999999999999996;0.23333333333333328;0.0;0.0;0.06060606060606055;0.34285714285714286;0.06666666666666665;0.06451612903225812;0.05555555555555558;0.25806451612903225;0.11250000000000004;0.0;0.07999999999999996;0.05555555555555558;0.0;0.25;0.0;0.0;0.07407407407407407;0.02985074626865669;0.0;0.0;0.07407407407407407;0.16666666666666663;0.0;0.06451612903225812;0.16279069767441856;0.07407407407407407;0.0;0.0;0.0;0.050000000000000044;0.0;0.04878048780487809;0.11538461538461542;0.0
GO:0090266;0.0;0.0;0.0;0.0;0.09523809523809523;0.05797101449275366;0.07407407407407407;0.0;0.07547169811320753;0.0;0.0;0.0;0.0;0.13793103448275867;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14814814814814814;0.0;0.1228070175438597;0.0;0.0;0.14814814814814814;0.0;0.0;0.14814814814814814;0.0;0.0;0.0;0.06451612903225812;0.07272727272727275;0.0;0.07272727272727275;0.0;0.0;0.0;0.0;0.13793103448275867;0.14814814814814814;0.11428571428571432;0.0;0.0;0.0;0.08333333333333337;0.08695652173913049;0.0;0.0;0.23333333333333328;0.07692307692307687;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.04166666666666663;0.10869565217391308;0.0;0.0;0.0;0.2647058823529411;0.07692307692307687;0.0;1.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17647058823529416;0.0;0.0;0.29166666666666663;0.0;0.0;0.14516129032258063;0.08571428571428574;0.10606060606060608;0.0;0.0;0.23333333333333328;0.0;0.0;0.0;0.10526315789473684;0.0;0.3928571428571429;0.0;0.10256410256410253;0.0;0.0;0.12903225806451613
GO:0007100;0.07999999999999996;0.07999999999999996;0.05882352941176472;0.25;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.06896551724137934;0.16666666666666663;0.0;0.0;0.2222222222222222;0.0;0.0625;0.1333333333333333;0.07999999999999996;0.2222222222222222;0.1428571428571429;0.0;0.15384615384615385;0.0;0.16666666666666663;0.33333333333333337;0.0;0.08333333333333337;0.06896551724137934;0.0;0.06896551724137934;0.10526315789473684;0.375;0.0;0.0;0.08333333333333337;0.0;0.16666666666666663;0.11111111111111116;0.04761904761904767;0.5714285714285714;0.0;0.19999999999999996;0.0;0.06060606060606055;0.10526315789473684;0.2142857142857143;0.0;0.0;0.2857142857142857;0.2727272727272727;0.0;0.0;0.02941176470588236;0.3076923076923077;0.0625;0.0;0.0;0.15384615384615385;0.06896551724137934;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.07999999999999996;0.0;1.0;0.11111111111111116;0.0;0.0;0.125;0.0714285714285714;0.15384615384615385;0.1428571428571429;0.23529411764705888;0.09999999999999998;0.02857142857142858;0.0;0.6666666666666667;0.23529411764705888;0.0;0.09523809523809523;0.0;0.0;0.5;0.08333333333333337;0.0;0.0;0.5;0.2222222222222222;0.0;0.1428571428571429;0.06451612903225812;0.19999999999999996;0.0;0.0;0.0;0.08695652173913049;0.0;0.18181818181818177;0.02941176470588236;0.0
