;GO:0014068;GO:0008584;GO:1900053;GO:0042572;GO:0044597;GO:0042574;GO:0044598;GO:0071380;GO:0002366;GO:0060326;GO:2000439;GO:0031954;GO:0000060;GO:0002717;GO:0055003;GO:2000353;GO:0019722;GO:0007186;GO:0036120;GO:1900740;GO:0045214;GO:0048008;GO:0006693;GO:0042267;GO:0007189;GO:0030216;GO:0071560;GO:0008626;GO:0002769;GO:0061370;GO:0010469;GO:0016488;GO:0034614;GO:0051897;GO:0043406;GO:0008284;GO:0048739;GO:0048661;GO:0048385;GO:0071395;GO:0050730;GO:0071230;GO:0046085;GO:0071277;GO:0051781;GO:0071673;GO:0048146;GO:0071276;GO:0071799;GO:0030241;GO:0070301;GO:0072126;GO:2000379;GO:0050852;GO:0050776;GO:0042448;GO:0002074;GO:0007166;GO:0009267;GO:0007204;GO:0071384;GO:0030238;GO:0019371;GO:0045087;GO:0070098;GO:0097755;GO:0006508;GO:0070374;GO:2000224
GO:0014068;1.0;0.0;0.25;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.3076923076923077;0.0;0.4;0.0;0.3076923076923077;0.0;0.3;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.5;0.0;0.0;0.75;0.6666666666666666;0.4444444444444444;0.0;0.4;0.5;0.0;0.23076923076923078;0.0;0.0;0.0;0.4444444444444444;0.4;0.4;0.0;0.0;0.0;0.0;0.3;0.4;0.0;0.375;0.0;0.0;0.3;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.25
GO:0008584;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1900053;0.25;0.0;1.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.3333333333333333;0.0;0.18181818181818182;0.0;0.23076923076923078;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.3333333333333333;0.3;0.0;0.0;0.25;0.3076923076923077;0.3333333333333333;0.0;0.3;0.3;0.0;0.36363636363636365;0.0;0.0;0.0;0.3333333333333333;0.2;0.3;0.0;0.0;0.0;0.0;0.2727272727272727;0.4444444444444444;0.0;0.25;0.3;0.0;0.3333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.5
GO:0042572;0.08333333333333333;0.0;0.3333333333333333;1.0;0.3333333333333333;0.7777777777777778;0.3333333333333333;0.1111111111111111;0.0;0.2;0.08333333333333333;0.07142857142857142;0.0;0.08333333333333333;0.2;0.07142857142857142;0.2;0.2;0.0;0.0;0.2;0.2;0.1111111111111111;0.0;0.2;0.0;0.0;0.2;0.2;0.3333333333333333;0.125;0.5714285714285714;0.125;0.08333333333333333;0.07692307692307693;0.1;0.2;0.09090909090909091;0.1;0.125;0.07692307692307693;0.125;0.3333333333333333;0.1111111111111111;0.1;0.09090909090909091;0.09090909090909091;0.1111111111111111;0.1;0.2;0.125;0.09090909090909091;0.09090909090909091;0.2;0.1111111111111111;0.5;0.0;0.2;0.14285714285714285;0.08333333333333333;0.1;0.0;0.4;0.0;0.2;0.0;0.14285714285714285;0.07692307692307693;0.3333333333333333
GO:0044597;0.0;0.0;0.0;0.3333333333333333;1.0;0.3333333333333333;0.6;0.1111111111111111;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.2;0.0;0.0;0.2;0.2;0.25;0.0;0.2;0.0;0.0;0.2;0.2;0.42857142857142855;0.0;0.5;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.125;0.0;0.125;0.3333333333333333;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.1;0.2;0.125;0.0;0.0;0.2;0.0;0.5;0.0;0.2;0.14285714285714285;0.08333333333333333;0.1;0.0;0.4;0.0;0.2;0.0;0.2857142857142857;0.0;0.0
GO:0042574;0.0;0.0;0.0;0.7777777777777778;0.3333333333333333;1.0;0.3333333333333333;0.1111111111111111;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.2;0.0;0.0;0.2;0.2;0.25;0.0;0.2;0.0;0.0;0.2;0.2;0.2857142857142857;0.0;0.2857142857142857;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.125;0.0;0.125;0.3333333333333333;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.1;0.2;0.125;0.0;0.0;0.2;0.0;0.3333333333333333;0.0;0.2;0.14285714285714285;0.08333333333333333;0.1;0.0;0.4;0.0;0.2;0.0;0.2857142857142857;0.0;0.0
GO:0044598;0.0;0.0;0.0;0.3333333333333333;0.6;0.3333333333333333;1.0;0.1111111111111111;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.2;0.0;0.0;0.2;0.2;0.25;0.0;0.2;0.0;0.0;0.2;0.2;0.42857142857142855;0.0;0.5714285714285714;0.125;0.0;0.0;0.0;0.2;0.0;0.0;0.125;0.0;0.125;0.5;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.1;0.2;0.125;0.0;0.0;0.2;0.0;0.5;0.0;0.2;0.14285714285714285;0.08333333333333333;0.1;0.0;0.4;0.0;0.2;0.0;0.2857142857142857;0.0;0.0
GO:0071380;0.0;0.0;0.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;1.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.14285714285714285;0.5;0.0;0.14285714285714285;0.14285714285714285;0.0;0.1;0.14285714285714285;0.0;0.5;0.14285714285714285;0.14285714285714285;0.1;0.0;0.1;0.5714285714285714;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.5714285714285714;0.0;0.5714285714285714;0.1111111111111111;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.7142857142857143;0.14285714285714285;0.5;0.0;0.0;0.14285714285714285;0.0;0.1111111111111111;0.0;0.14285714285714285;0.25;0.07142857142857142;0.5;0.0;0.14285714285714285;0.125;0.14285714285714285;0.0;0.0;0.0;0.0
GO:0002366;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0
GO:0060326;0.0;0.0;0.0;0.2;0.2;0.2;0.2;0.14285714285714285;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.2;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
