;GO:0016525;GO:0014068;GO:0021957;GO:0007179;GO:1904659;GO:0001666;GO:0001701;GO:0048048;GO:0006518;GO:2001205;GO:0070208;GO:0019800;GO:0016239;GO:0014032;GO:0000902;GO:0090141;GO:0007266;GO:0046426;GO:0071560;GO:0016485;GO:0014824;GO:0010469;GO:0030334;GO:0018149;GO:0048050;GO:0007193;GO:0035583;GO:0035025;GO:0035582;GO:1903225;GO:0001890;GO:0045944;GO:0006469;GO:0043687;GO:0000122;GO:0030206;GO:1900747;GO:0071230;GO:0030208;GO:0007229;GO:0030207;GO:0001569;GO:0045112;GO:0019221;GO:0001649;GO:0051901;GO:0010596;GO:0050777;GO:2001223;GO:0050776;GO:0086100;GO:0032461;GO:0007043;GO:0006351;GO:0022617;GO:0044267;GO:0045995;GO:0007202;GO:0007204;GO:0007517;GO:1990314;GO:0006508;GO:0050900;GO:0032496;GO:0030199
GO:0090141;0.5;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.3;0.0;0.0;1.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.14285714285714285;0.25;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.4444444444444444;0.0;0.3;0.09090909090909091;0.0;0.18181818181818182;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.2222222222222222;0.25;0.0;0.2857142857142857;0.0;0.375;0.0;0.0;0.0;0.0;0.42857142857142855;0.07692307692307693;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007266;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.2
GO:0046426;0.25;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.21428571428571427;0.0;0.0;0.18181818181818182;0.0;1.0;0.0;0.0;0.0;0.4444444444444444;0.25;0.0;0.0;0.0;0.45454545454545453;0.4166666666666667;0.45454545454545453;0.36363636363636365;0.0;0.2;0.26666666666666666;0.0;0.2857142857142857;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.2727272727272727;0.4444444444444444;0.0;0.3333333333333333;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.18181818181818182;0.0625;0.05555555555555555;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071560;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.2;0.0
GO:0016485;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.6;0.0;0.0;0.6;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0
GO:0014824;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0010469;0.125;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.2727272727272727;0.0;0.0;0.14285714285714285;0.0;0.4444444444444444;0.0;0.0;0.0;1.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.4;0.0;0.3333333333333333;0.0;0.1;0.25;0.0;0.1;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.125;0.42857142857142855;0.0;0.5;0.0;0.125;0.0;0.0;0.0;0.0;0.14285714285714285;0.2;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030334;0.2222222222222222;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.2727272727272727;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.14285714285714285;1.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.3333333333333333;0.0;0.25;0.09090909090909091;0.0;0.25;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.625;0.25;0.7142857142857143;0.2857142857142857;0.0;0.3;0.0;0.0;0.0;0.0;0.25;0.07692307692307693;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0.0
GO:0018149;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.8571428571428571;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.375;0.0;0.0;0.0;1.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.375;0.0;0.1;0.375;0.14285714285714285;0.375;0.0;0.3333333333333333;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.375;0.1111111111111111;0.6666666666666666;0.0;0.0;0.07142857142857142;0.0;0.08333333333333333;0.42857142857142855;0.0;0.0;0.1111111111111111
GO:0048050;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007193;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.2
GO:0035583;0.0;0.36363636363636365;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.3076923076923077;0.7777777777777778;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035025;0.15384615384615385;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.2857142857142857;0.0;0.0;0.2727272727272727;0.0;0.4166666666666667;0.0;0.0;0.0;0.4;0.23076923076923078;0.0;0.0;0.0;0.3076923076923077;1.0;0.3076923076923077;0.23076923076923078;0.0;0.21428571428571427;0.06666666666666667;0.0;0.1875;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.15384615384615385;0.2727272727272727;0.0;0.3;0.0;0.25;0.0;0.0;0.0;0.0;0.16666666666666666;0.058823529411764705;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035582;0.0;0.36363636363636365;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.3076923076923077;1.0;0.0;0.0;0.6363636363636364;0.0;0.0;0.6363636363636364;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1903225;0.4444444444444444;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.2727272727272727;0.0;0.0;0.4444444444444444;0.0;0.36363636363636365;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.4;0.23076923076923078;0.0;1.0;0.0;0.25;0.3333333333333333;0.0;0.36363636363636365;0.0;0.4444444444444444;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.4444444444444444;0.375;0.5555555555555556;0.25;0.3333333333333333;0.3;0.0;0.0;0.0;0.0;0.625;0.07142857142857142;0.0625;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001890;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045944;0.16666666666666666;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.3333333333333333;0.0;0.0;0.3;0.0;0.2;0.0;0.0;0.0;0.1;0.25;0.0;0.0;0.0;0.0;0.21428571428571427;0.6363636363636364;0.25;0.0;1.0;0.2857142857142857;0.0;0.7777777777777778;0.0;0.23076923076923078;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.0;0.3;0.16666666666666666;0.18181818181818182;0.0;0.2;0.25;0.2727272727272727;0.0;0.0;0.0;0.0;0.18181818181818182;0.0625;0.05555555555555555;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006469;0.08333333333333333;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.2857142857142857;0.0;0.0;0.09090909090909091;0.0;0.26666666666666666;0.0;0.0;0.0;0.25;0.09090909090909091;0.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.3333333333333333;0.0;0.2857142857142857;1.0;0.0;0.38461538461538464;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.23076923076923078;0.25;0.0;0.1;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.09090909090909091;0.23076923076923078;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043687;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.625;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.0;0.0;0.375;0.0;0.0;0.0;0.7142857142857143;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.375;0.0;0.1;0.375;0.14285714285714285;0.375;0.0;0.3333333333333333;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.375;0.1111111111111111;0.6666666666666666;0.0;0.0;0.07142857142857142;0.0;0.08333333333333333;0.42857142857142855;0.0;0.0;0.1111111111111111
GO:0000122;0.25;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.3076923076923077;0.0;0.0;0.18181818181818182;0.0;0.2857142857142857;0.0;0.0;0.0;0.1;0.25;0.0;0.0;0.0;0.0;0.1875;0.6363636363636364;0.36363636363636365;0.0;0.7777777777777778;0.38461538461538464;0.0;1.0;0.0;0.2727272727272727;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.0;0.25;0.2727272727272727;0.3;0.25;0.2;0.25;0.23076923076923078;0.0;0.0;0.0;0.0;0.18181818181818182;0.0625;0.05555555555555555;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030206;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;1.0;0.0;0.16666666666666666;0.75;0.0;0.6;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.2;0.5;0.0;0.0;0.1;0.0;0.0;0.5;0.0;0.0;0.2
GO:1900747;0.3;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.25;0.0;0.0;0.2222222222222222;0.0;0.5555555555555556;0.0;0.0;0.0;0.5714285714285714;0.3;0.0;0.0;0.0;0.5555555555555556;0.36363636363636365;0.5555555555555556;0.4444444444444444;0.0;0.23076923076923078;0.3076923076923077;0.0;0.2727272727272727;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.3333333333333333;0.5714285714285714;0.0;0.42857142857142855;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.2222222222222222;0.07142857142857142;0.0625;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071230;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.14285714285714285;0.0;0.0;0.1111111111111111;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.5;0.0;0.0;0.0;0.0;0.1;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.16666666666666666;0.0;1.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.07692307692307693;0.0;0.5;0.0;0.0;0.5;0.125
GO:0030208;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.75;0.0;0.16666666666666666;1.0;0.0;0.6;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.2;0.5;0.0;0.0;0.1;0.0;0.0;0.5;0.0;0.0;0.2
GO:0007229;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.25;0.0;0.14285714285714285;0.25;0.0;0.0;0.16666666666666666;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.2
GO:0030207;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.6;0.0;0.16666666666666666;0.6;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.2;0.5;0.0;0.0;0.1;0.0;0.0;0.5;0.0;0.0;0.2
GO:0001569;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045112;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.6666666666666666;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0
