;GO:0014065;GO:1990090;GO:2000360;GO:0015031;GO:0006283;GO:0036092;GO:0046854;GO:0007257;GO:0000338;GO:0006165;GO:0008589;GO:0000462;GO:0000185;GO:0000184;GO:0046068;GO:0045892;GO:0045893;GO:0001701;GO:0015949;GO:0032729;GO:0034504;GO:0071418;GO:0050830;GO:0042307;GO:0021702;GO:0034463;GO:0050728;GO:1902600;GO:0006334;GO:0061844;GO:0051258;GO:0048010;GO:0001678;GO:0002922;GO:0048015;GO:0048255;GO:0071243;GO:2000368;GO:0034976;GO:0051897;GO:0032435;GO:0060265;GO:0060266;GO:0008286;GO:0043409;GO:0006780;GO:0030490;GO:0002181;GO:0006260;GO:0000715;GO:0008284;GO:0038095;GO:0006783;GO:0051272;GO:0045787;GO:0043124;GO:0038096;GO:0022900;GO:0006782;GO:0045944;GO:0043401;GO:0000398;GO:0006417;GO:0002455;GO:0000165;GO:0031338;GO:0019221;GO:0051262;GO:0010513;GO:0001809;GO:0050852;GO:0030522;GO:0007000;GO:0002227;GO:0042692;GO:2000388;GO:0031047;GO:0019731;GO:0050900;GO:0010243;GO:0032092;GO:0045727;GO:0006241;GO:0038111;GO:1902236;GO:0006364;GO:0006644;GO:0006886;GO:0006367;GO:0043547;GO:0110076;GO:0032922;GO:0043030;GO:0010976;GO:0071456;GO:2000435;GO:0010575;GO:1901796;GO:0043551;GO:0000305;GO:0045454;GO:1904667;GO:0000028;GO:0042102;GO:0000027;GO:0006897;GO:0006414;GO:0000389;GO:0006378;GO:0006412;GO:0002687;GO:0010906;GO:0007219;GO:0030218;GO:0051056;GO:0010628;GO:0010506;GO:2000045;GO:0006809;GO:0010469;GO:0072539;GO:0036315;GO:0032753;GO:0008360;GO:0042759;GO:2001275;GO:0090630;GO:0006183;GO:1901687;GO:0009615;GO:0042753;GO:0043687;GO:0032869;GO:0097421;GO:0006614;GO:0071356;GO:0045070;GO:1904044;GO:0060850;GO:0042407;GO:0050829;GO:0006351;GO:0045599;GO:0006355;GO:0060213;GO:0006754;GO:0000245;GO:0006357;GO:0006511;GO:0090090;GO:0006228;GO:0019370;GO:0048599;GO:0002548;GO:0019372;GO:0043066;GO:0071347;GO:0034599;GO:2000623;GO:0035722
GO:0043409;0.047799631016701725;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.3256627918320604;0.0;0.0;0.1786822519641151;0.0;0.3256627918320604;0.19681204097214483;0.0;0.20539045317781315;0.10900961301269105;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.250245473135147;0.0;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.1492331351584338;0.047799631016701725;0.20539045317781315;0.0;0.047799631016701725;0.0;0.2326756683755529;0.2919513389081199;0.1492331351584338;0.250245473135147;0.047799631016701725;1.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.1492331351584338;0.0;0.047799631016701725;0.047799631016701725;0.361147619079207;0.1492331351584338;0.0;0.0;0.10900961301269105;0.047799631016701725;0.0;0.19885971868423638;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.23617816366413516;0.1492331351584338;0.1492331351584338;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.19681204097214483;0.0;0.0;0.0;0.036692364793703955;0.19885971868423638;0.0;0.047799631016701725;0.361147619079207;0.0;0.0;0.0;0.0;0.036692364793703955;0.13839445927415203;0.10567815125427765;0.047799631016701725;0.047799631016701725;0.0;0.34796186849003824;0.042064647228987374;0.2326756683755529;0.2517307547119885;0.0;0.047799631016701725;0.34796186849003824;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.10648035217448149;0.047799631016701725;0.0;0.2326756683755529;0.10567815125427765;0.10577604256148812;0.047799631016701725;0.036692364793703955;0.1786822519641151;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.1492331351584338;0.036692364793703955;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.10900961301269105;0.0;0.0;0.0;0.13839445927415203;0.10900961301269105;0.10900961301269105;0.0;0.0;0.10900961301269105;0.0;0.274741083875601;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.20539045317781315;0.047799631016701725
GO:0006780;0.01468324974140624;0.01468324974140624;0.0;0.0;0.13549442901423786;0.14450116634992752;0.06886689890529227;0.0;0.1237146889194086;0.2355376372194388;0.0;0.13549442901423786;0.0;0.13549442901423786;0.2355376372194388;0.0;0.0;0.0;0.2355376372194388;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;1.0;0.13549442901423786;0.2990439313269274;0.14450116634992752;0.01468324974140624;0.0;0.01468324974140624;0.6793013599639813;0.0;0.0;0.0;0.01468324974140624;0.06886689890529227;0.6793013599639813;0.0;0.01468324974140624;0.13549442901423786;0.0;0.0;0.1237146889194086;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.3470943476572304;0.01468324974140624;0.0;0.13549442901423786;0.06886689890529227;0.0;0.1784162437699358;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.14450116634992752;0.01468324974140624;0.13549442901423786;0.2990439313269274;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.16878873677315923;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.40780233519926207;0.0;0.0;0.3470943476572304;0.2990439313269274;0.0;0.0;0.1237146889194086;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.1784162437699358;0.0;0.0;0.0;0.2990439313269274;0.01468324974140624;0.0;0.1237146889194086;0.0;0.3470943476572304;0.40780233519926207;0.01468324974140624;0.01468324974140624;0.304136849461119;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624
GO:0030490;0.01468324974140624;0.01468324974140624;0.0;0.0;0.15084348231066635;0.06927734236639929;0.06927734236639929;0.0;0.08547128021085358;0.13943261564481066;0.0;0.6019442579329406;0.0;0.16542914088709912;0.13943261564481066;0.0;0.0;0.0;0.13943261564481066;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.13549442901423786;1.0;0.12826917739045696;0.15084348231066635;0.01468324974140624;0.0;0.01468324974140624;0.13549442901423786;0.0;0.0;0.0;0.01468324974140624;0.06886689890529227;0.13549442901423786;0.0;0.01468324974140624;0.3102169991624253;0.0;0.0;0.08547128021085358;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.13943261564481066;0.01468324974140624;0.0;0.458087606955557;0.06927734236639929;0.0;0.16542914088709912;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.08547128021085358;0.01468324974140624;0.3102169991624253;0.12826917739045696;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.12826917739045696;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.06927734236639929;0.0;0.0;0.13943261564481066;0.07548231845693805;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.16542914088709912;0.0;0.0;0.0;0.13943261564481066;0.01468324974140624;0.0;0.08547128021085358;0.0;0.13943261564481066;0.06886689890529227;0.01468324974140624;0.01468324974140624;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624
GO:0002181;0.01468324974140624;0.01468324974140624;0.0;0.0;0.12826917739045696;0.14450116634992752;0.06927734236639929;0.0;0.16963854658900165;0.12826917739045696;0.0;0.12826917739045696;0.0;0.12826917739045696;0.12826917739045696;0.0;0.0;0.0;0.12826917739045696;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.2990439313269274;0.12826917739045696;1.0;0.18244634003048496;0.01468324974140624;0.0;0.01468324974140624;0.2990439313269274;0.0;0.0;0.0;0.01468324974140624;0.06886689890529227;0.2990439313269274;0.0;0.01468324974140624;0.12826917739045696;0.0;0.0;0.16963854658900165;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.2990439313269274;0.01468324974140624;0.0;0.12826917739045696;0.06927734236639929;0.0;0.1738062050727032;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.18244634003048496;0.01468324974140624;0.12826917739045696;0.44927334416867676;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.16878873677315923;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.14450116634992752;0.0;0.0;0.2990439313269274;0.2990439313269274;0.0;0.0;0.16963854658900165;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.18244634003048496;0.0;0.0;0.0;0.2990439313269274;0.01468324974140624;0.0;0.1468397877411918;0.0;0.2990439313269274;0.14450116634992752;0.01468324974140624;0.01468324974140624;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624
GO:0006260;0.01468324974140624;0.01468324974140624;0.0;0.0;0.31566002955365785;0.14450116634992752;0.06927734236639929;0.0;0.10587402764930422;0.13943261564481066;0.0;0.15084348231066635;0.0;0.15084348231066635;0.13943261564481066;0.0;0.0;0.0;0.13943261564481066;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.14450116634992752;0.15084348231066635;0.18244634003048496;1.0;0.01468324974140624;0.0;0.01468324974140624;0.14450116634992752;0.0;0.0;0.0;0.01468324974140624;0.06886689890529227;0.14450116634992752;0.0;0.01468324974140624;0.15084348231066635;0.0;0.0;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.14450116634992752;0.01468324974140624;0.0;0.15084348231066635;0.06927734236639929;0.0;0.1738062050727032;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.18244634003048496;0.01468324974140624;0.15084348231066635;0.18244634003048496;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.14450116634992752;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.14450116634992752;0.0;0.0;0.14450116634992752;0.14450116634992752;0.0;0.0;0.10587402764930422;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.18244634003048496;0.0;0.0;0.0;0.14450116634992752;0.01468324974140624;0.0;0.10587402764930422;0.0;0.14450116634992752;0.14450116634992752;0.01468324974140624;0.01468324974140624;0.06927734236639929;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624
GO:0000715;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.12408495164008174;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;1.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.01468324974140624;0.01468324974140624;0.20695866249713105;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.12408495164008174;0.0;0.12408495164008174;0.0;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.20695866249713105;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624
GO:0008284;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.042064647228987374;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.11511873865597294;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.0;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;1.0;0.047799631016701725;0.0;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.11511873865597294;0.11511873865597294;0.047799631016701725;0.0;0.0;0.0;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.036692364793703955;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.30562333868781577;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.0;0.11511873865597294;0.047799631016701725;0.0;0.12755981097713553;0.036692364793703955;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.11511873865597294;0.047799631016701725
GO:0038095;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1492331351584338;0.01468324974140624;0.01468324974140624;0.1492331351584338;0.01468324974140624;0.1492331351584338;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.042064647228987374;0.0;0.01468324974140624;0.0;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.1492331351584338;0.0;0.01468324974140624;0.0;0.01468324974140624;0.2052608479739753;0.036692364793703955;0.29114835073653533;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.1492331351584338;0.047799631016701725;0.29114835073653533;0.29114835073653533;0.2052608479739753;0.1492331351584338;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;1.0;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.1492331351584338;0.466061520668244;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.0;0.12659489728285286;0.047799631016701725;0.2052608479739753;0.01468324974140624;0.047799631016701725;0.29114835073653533;0.38293538010001654;0.12659489728285286;0.01468324974140624;0.0;0.01468324974140624;0.042064647228987374;0.042064647228987374;0.0;0.01468324974140624;0.0;0.036692364793703955;0.047799631016701725;0.01468324974140624;0.2052608479739753;0.1492331351584338;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.042064647228987374;0.2515269417723919;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.1492331351584338;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.2515269417723919;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.2515269417723919;0.047799631016701725;0.2052608479739753;0.01468324974140624;0.1492331351584338;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.1492331351584338;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.1492331351584338;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.0;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.042064647228987374;0.0;0.047799631016701725;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.1492331351584338;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.2052608479739753
GO:0006783;0.01468324974140624;0.01468324974140624;0.0;0.0;0.13549442901423786;0.14450116634992752;0.06886689890529227;0.0;0.1237146889194086;0.13549442901423786;0.0;0.13549442901423786;0.0;0.13549442901423786;0.13549442901423786;0.0;0.0;0.0;0.13549442901423786;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.6793013599639813;0.13549442901423786;0.2990439313269274;0.14450116634992752;0.01468324974140624;0.0;0.01468324974140624;1.0;0.0;0.0;0.0;0.01468324974140624;0.06886689890529227;0.6793013599639813;0.0;0.01468324974140624;0.13549442901423786;0.0;0.0;0.1237146889194086;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.2990439313269274;0.01468324974140624;0.0;0.13549442901423786;0.06886689890529227;0.0;0.1784162437699358;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.14450116634992752;0.01468324974140624;0.13549442901423786;0.2990439313269274;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.16878873677315923;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.14450116634992752;0.0;0.0;0.2990439313269274;0.2990439313269274;0.0;0.0;0.1237146889194086;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.1784162437699358;0.0;0.0;0.0;0.2990439313269274;0.01468324974140624;0.0;0.1237146889194086;0.0;0.2990439313269274;0.14450116634992752;0.01468324974140624;0.01468324974140624;0.06886689890529227;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624
GO:0051272;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.042064647228987374;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.11511873865597294;0.0;0.0;0.0;0.19673256925640645;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.0;0.19673256925640645;0.0;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;1.0;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.19673256925640645;0.047799631016701725;0.0;0.12755981097713553;0.11511873865597294;0.11511873865597294;0.047799631016701725;0.0;0.0;0.0;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.036692364793703955;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.3685445830720806;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.0;0.11511873865597294;0.047799631016701725;0.0;0.19673256925640645;0.036692364793703955;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.11511873865597294;0.047799631016701725
GO:0045787;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.042064647228987374;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.11511873865597294;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.0;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;1.0;0.047799631016701725;0.11511873865597294;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.11511873865597294;0.11511873865597294;0.047799631016701725;0.0;0.0;0.0;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.036692364793703955;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.28025216105938716;0.036692364793703955;0.047799631016701725;0.0;0.0;0.11511873865597294;0.047799631016701725;0.0;0.12755981097713553;0.036692364793703955;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.11511873865597294;0.047799631016701725
GO:0043124;0.047799631016701725;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.2326756683755529;0.0;0.0;0.1786822519641151;0.0;0.2326756683755529;0.12804570306913615;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.250245473135147;0.0;0.0;0.0;0.0;0.047799631016701725;0.036692364793703955;0.1492331351584338;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.0;0.2326756683755529;0.13839445927415203;0.1492331351584338;0.250245473135147;0.047799631016701725;0.361147619079207;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.1492331351584338;0.0;0.047799631016701725;0.047799631016701725;1.0;0.1492331351584338;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.1492331351584338;0.1492331351584338;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.361147619079207;0.0;0.0;0.0;0.0;0.036692364793703955;0.13839445927415203;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.042064647228987374;0.2326756683755529;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.2326756683755529;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.1786822519641151;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.1492331351584338;0.036692364793703955;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.0;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.274741083875601;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.13839445927415203;0.047799631016701725
