;GO:0019518;GO:0007099;GO:0045807;GO:0032691;GO:0006283;GO:0007257;GO:0008344;GO:0006446;GO:0006565;GO:0071493;GO:0072583;GO:0051246;GO:0001701;GO:2000355;GO:0019886;GO:0032720;GO:0050830;GO:0051403;GO:0016239;GO:0006296;GO:0050728;GO:0006293;GO:0006294;GO:0015680;GO:0000226;GO:0046627;GO:0006334;GO:0045019;GO:0051894;GO:0010824;GO:0051496;GO:0046597;GO:0048013;GO:0016242;GO:2000001;GO:0032436;GO:0010265;GO:0010389;GO:2000368;GO:0000715;GO:1904355;GO:0008285;GO:0090156;GO:0008284;GO:0043486;GO:0097193;GO:2000819;GO:0006813;GO:0000165;GO:0048268;GO:0000281;GO:0045792;GO:0015804;GO:0032780;GO:0000209;GO:0006672;GO:0043379;GO:0032496;GO:0007050;GO:0018108;GO:1902475;GO:0090650;GO:0099590;GO:0051291;GO:0061418;GO:1903204;GO:0043666;GO:0006886;GO:0006884;GO:0032802;GO:0098656;GO:0032929;GO:0010977;GO:0016055;GO:0006919;GO:0019722;GO:0032007;GO:0017148;GO:0055007;GO:0010972;GO:1900060;GO:0034260;GO:0045859;GO:0046827;GO:0007341;GO:1905477;GO:0043312;GO:0006771;GO:0006897;GO:0051973;GO:0006407;GO:0043161;GO:0007219;GO:0030218;GO:0001756;GO:0002329;GO:0019430;GO:0031146;GO:0070911;GO:0050767;GO:0030853;GO:0030214;GO:0016567;GO:0090630;GO:0009615;GO:0043687;GO:0000122;GO:0000086;GO:0032868;GO:0045596;GO:0000082;GO:0032465;GO:0071356;GO:0060071;GO:0016311;GO:0042769;GO:1900087;GO:0006351;GO:0045116;GO:0046323;GO:1901215;GO:0006513;GO:0090090;GO:0051353;GO:0097711;GO:0045087;GO:0071347;GO:0032212;GO:0034599;GO:0070498;GO:0032695
GO:0019518;1.0;0.5356143810225276;0.3660149997115376;0.3081136762725405;0.4;0.48300749985576874;0.0;0.3081136762725405;0.6000000000000001;0.3081136762725405;0.0;0.3660149997115376;0.0;0.3081136762725405;0.0;0.3081136762725405;0.0;0.5356143810225276;0.2830074998557688;0.6000000000000001;0.3356143810225276;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.3356143810225276;0.5356143810225276;0.5356143810225276;0.3081136762725405;0.3081136762725405;0.2830074998557688;0.3081136762725405;0.5356143810225276;0.2830074998557688;0.3356143810225276;0.23852901558847928;0.48300749985576874;0.3081136762725405;0.3081136762725405;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.3081136762725405;0.0;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.4;0.0;0.3356143810225276;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.5356143810225276;0.4;0.0;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.3081136762725405;0.3356143810225276;0.0;0.48300749985576874;0.6000000000000001;0.0;0.3081136762725405;0.48300749985576874;0.5356143810225276;0.2599120563717816;0.5356143810225276;0.3081136762725405;0.3081136762725405;0.48300749985576874;0.2830074998557688;0.3081136762725405;0.4;0.3356143810225276;0.3081136762725405;0.0;0.3660149997115376;0.48300749985576874;0.6830074998557688;0.0;0.3356143810225276;0.0;0.6830074998557688;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.6830074998557688;0.4;0.48300749985576874;0.2830074998557688;0.5356143810225276;0.3660149997115376;0.3081136762725405;0.0;0.43852901558847923;0.2830074998557688;0.5356143810225276;0.0;0.3660149997115376;0.5356143810225276;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.4;0.2830074998557688;0.5356143810225276;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.5356143810225276;0.0;0.3660149997115376;0.4;0.43852901558847923;0.5356143810225276;0.3356143810225276
GO:0007099;0.5356143810225276;1.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.6000000000000001;0.0;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.6000000000000001;0.0;0.0;0.3660149997115376;0.5356143810225276;0.8;0.0;0.8;0.43852901558847923;0.0;0.48300749985576874;0.8;0.8;0.8;0.0;0.0;0.0;0.6830074998557688;0.48300749985576874;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.6000000000000001;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.8;0.8;0.43852901558847923;0.0;0.0;0.48300749985576874;0.4;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.8;0.0;0.48300749985576874;0.8;0.5356143810225276;0.6000000000000001;0.0;0.8;0.4;0.0;0.0;0.3660149997115376;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.6000000000000001;0.8;0.0
GO:0045807;0.3660149997115376;0.0;1.0;0.4;0.0;0.6000000000000001;0.0;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.4;0.0;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.6830074998557688;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.6830074998557688;0.43852901558847923;0.6000000000000001;0.4;0.48300749985576874;0.4;0.48300749985576874;0.4;0.0;0.43852901558847923;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.3660149997115376;0.6830074998557688;0.0;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.4;0.0;0.4;0.0;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.43852901558847923;0.0;0.4;0.43852901558847923;0.5356143810225276;0.4;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.0;0.0;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.4;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923
GO:0032691;0.3081136762725405;0.0;0.4;1.0;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.6000000000000001;0.0;0.4;0.3081136762725405;0.0;0.43852901558847923;0.4;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.4;0.4;0.3660149997115376;0.3660149997115376;0.2599120563717816;0.0;0.3356143810225276;0.3356143810225276;0.0;0.3081136762725405;0.48300749985576874;0.3081136762725405;0.4;0.0;0.4;0.3356143810225276;0.0;0.4;0.0;0.0;0.3081136762725405;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.3081136762725405;0.0;0.3356143810225276;0.0;0.0;0.4;0.43852901558847923;0.4;0.2830074998557688;0.4;0.4;0.4;0.0;0.3660149997115376;0.4;0.5356143810225276;0.3081136762725405;0.3356143810225276;0.0;0.4;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.2830074998557688;0.0;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.4;0.0;0.4;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.4;0.0;0.0;0.0;0.3081136762725405;0.0;0.4;0.6830074998557688
GO:0006283;0.4;0.43852901558847923;0.0;0.0;1.0;0.0;0.0;0.0;0.3081136762725405;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.4;0.43852901558847923;0.3356143810225276;0.0;0.0;0.3356143810225276;0.4;0.4;0.43852901558847923;0.43852901558847923;0.4;0.0;0.3660149997115376;0.43852901558847923;0.4;0.5356143810225276;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.4;0.0;0.4;0.43852901558847923;0.5356143810225276;0.8;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.4;0.6000000000000001;0.0;0.48300749985576874;0.3660149997115376;0.0;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.5356143810225276;0.43852901558847923;0.0
GO:0007257;0.48300749985576874;0.0;0.6000000000000001;0.48300749985576874;0.0;1.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.8;0.48300749985576874;0.0;0.5356143810225276;0.8;0.0;0.0;0.0;0.6000000000000001;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.8;0.48300749985576874;0.6000000000000001;0.4;0.0;0.5356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.6830074998557688;0.5356143810225276;0.6830074998557688;0.0;0.8;0.5356143810225276;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.8;0.8;0.43852901558847923;0.8;0.48300749985576874;0.5356143810225276;0.0;0.48300749985576874;0.5356143810225276;0.6830074998557688;0.6000000000000001;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.6000000000000001;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.0;0.8;0.5356143810225276
GO:0008344;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0006446;0.3081136762725405;0.0;0.43852901558847923;0.3356143810225276;0.0;0.5356143810225276;0.0;1.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.4;0.43852901558847923;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.4;0.4;0.3660149997115376;0.3356143810225276;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.4;0.3356143810225276;0.0;0.4;0.48300749985576874;0.3081136762725405;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.3081136762725405;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.5356143810225276;0.0;0.3356143810225276;0.0;0.0;0.48300749985576874;0.4;0.4;0.3660149997115376;0.4;0.3660149997115376;0.8;0.0;0.3660149997115376;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.3356143810225276;0.0;0.4;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.2830074998557688;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.4;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.5356143810225276;0.0;0.4;0.3660149997115376
GO:0006565;0.6000000000000001;0.3660149997115376;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;1.0;0.21862188087829626;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.3081136762725405;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.2830074998557688;0.0;0.0;0.2830074998557688;0.43852901558847923;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.0;0.2599120563717816;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.5356143810225276;0.3081136762725405;0.0;0.0;0.5356143810225276;0.3081136762725405;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.2599120563717816;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.0;0.43852901558847923;0.3081136762725405;0.0;0.0;0.2830074998557688;0.0;0.0;0.3660149997115376;0.0;0.2599120563717816;0.0;0.3081136762725405;0.3660149997115376;0.0
GO:0071493;0.3081136762725405;0.4;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.21862188087829626;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.43852901558847923;0.0;0.4;0.0;0.0;0.4;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.0;0.4;0.4;0.0;0.0;0.4;0.4;0.4;0.3081136762725405;0.0;0.0;0.21862188087829626;0.3081136762725405;0.4;0.43852901558847923;0.4;0.2599120563717816;0.0;0.3660149997115376;0.4;0.4;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.2830074998557688;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.0;0.0;0.0;0.4;0.4;0.4;0.0;0.4;0.4;0.4;0.3081136762725405;0.0;0.0;0.2830074998557688;0.23852901558847928;0.0;0.3356143810225276;0.2830074998557688;0.0;0.4;0.3356143810225276;0.0;0.4;0.0;0.3356143810225276;0.4;0.3081136762725405;0.4;0.0;0.4;0.23852901558847928;0.0;0.0;0.21862188087829626;0.0;0.0;0.4;0.4;0.3356143810225276;0.0;0.4;0.4;0.0
