;GO:0006281;GO:0042417;GO:2001054;GO:0032570;GO:0060009;GO:0045124;GO:0061337;GO:0006203;GO:0001942;GO:0045892;GO:0030949;GO:0042262;GO:0050679;GO:0038027;GO:0045815;GO:0071805;GO:2000010;GO:0065003;GO:0000902;GO:0007268;GO:0042542;GO:0006334;GO:0014909;GO:0048010;GO:0051495;GO:0032717;GO:0001836;GO:0050847;GO:0050727;GO:0018149;GO:0035544;GO:0031346;GO:1903543;GO:0045665;GO:0006024;GO:0045666;GO:0045787;GO:0002064;GO:0043124;GO:0045944;GO:0048935;GO:0043129;GO:0043524;GO:0048538;GO:0006027;GO:0002576;GO:0007229;GO:0072086;GO:0048384;GO:0001523;GO:0000281;GO:0019221;GO:0006816;GO:0051384;GO:0034446;GO:0010875;GO:0032147;GO:0016079;GO:0010595;GO:0050731;GO:0045715;GO:0071947;GO:1903553;GO:0090200;GO:0044344;GO:0048701;GO:0048666;GO:0043410;GO:0045955;GO:0009306;GO:0071391;GO:0006307;GO:0007517;GO:1990830;GO:0045046;GO:0071300;GO:0001657;GO:0050748;GO:0031960;GO:0010888;GO:0050900;GO:0001938;GO:0070059;GO:0017157;GO:0030512;GO:2000027;GO:0016569;GO:0008380;GO:0061136;GO:0042738;GO:1902476;GO:0006366;GO:0006886;GO:0043271;GO:0071294;GO:0010977;GO:0046784;GO:0045055;GO:0055002;GO:0050911;GO:0006919;GO:0071456;GO:0016575;GO:0016973;GO:0032369;GO:0016578;GO:1900181;GO:0035871;GO:0060271;GO:0007186;GO:0032482;GO:0043277;GO:1900740;GO:0002052;GO:0002053;GO:0048210;GO:0030855;GO:0043161;GO:0071442;GO:0001755;GO:0045860;GO:0048333;GO:0042471;GO:0010745;GO:0035627;GO:0010469;GO:0072659;GO:0030335;GO:0016567;GO:0034656;GO:0046718;GO:2001032;GO:0060982;GO:0035065;GO:0021852;GO:0051591;GO:0048699;GO:0043687;GO:0061436;GO:0000122;GO:0032869;GO:0045596;GO:0032508;GO:0051461;GO:0010951;GO:0060070;GO:0010793;GO:0035176;GO:0042407;GO:0006351;GO:0006355;GO:0051481;GO:0007166;GO:0060219;GO:0048627;GO:0006357;GO:0006511;GO:0072272;GO:0048752;GO:0006904;GO:0006508;GO:0043065;GO:0033148;GO:0031124;GO:0010569;GO:0033700;GO:0070536;GO:0071108;GO:2001037
GO:0072086;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048384;0.07692307692307687;0.09999999999999998;0.25;0.0;0.1428571428571429;0.2727272727272727;0.2142857142857143;0.02898550724637683;0.0;0.10810810810810811;0.21052631578947367;0.06666666666666665;0.33333333333333337;0.75;0.19999999999999996;0.09523809523809523;0.2142857142857143;0.18181818181818177;0.15384615384615385;0.15384615384615385;0.0;0.11764705882352944;0.16666666666666663;0.6;0.2857142857142857;0.23076923076923073;0.16666666666666663;0.7;0.2727272727272727;0.09999999999999998;0.17391304347826086;0.33333333333333337;0.18181818181818177;0.17391304347826086;0.0;0.17391304347826086;0.4;0.18181818181818177;0.19999999999999996;0.10526315789473684;0.16666666666666663;0.15384615384615385;0.2222222222222222;0.0;0.0;0.1333333333333333;0.75;0.0;1.0;0.125;0.18181818181818177;0.75;0.0;0.0;0.11111111111111116;0.15000000000000002;0.09523809523809523;0.06896551724137934;0.17391304347826086;0.12121212121212122;0.14814814814814814;0.07999999999999996;0.2222222222222222;0.125;0.11111111111111116;0.0;0.18181818181818177;0.09302325581395354;0.18181818181818177;0.09523809523809523;0.16666666666666663;0.08333333333333337;0.0;0.125;0.050000000000000044;0.09999999999999998;0.0;0.19047619047619047;0.0;0.23076923076923073;0.16666666666666663;0.2857142857142857;0.4;0.33333333333333337;0.16666666666666663;0.2727272727272727;0.1428571428571429;0.09523809523809523;0.19999999999999996;0.15384615384615385;0.0;0.05882352941176472;0.0;0.25;0.125;0.1333333333333333;0.0;0.1428571428571429;0.16666666666666663;0.0;0.09090909090909094;0.10526315789473684;0.0714285714285714;0.0;0.2142857142857143;0.06896551724137934;0.2142857142857143;0.08333333333333337;0.11764705882352944;0.8571428571428572;0.6;0.0;0.0892857142857143;0.13793103448275867;0.33333333333333337;0.125;0.19999999999999996;0.06896551724137934;0.09756097560975607;0.16666666666666663;0.09756097560975607;0.19999999999999996;0.0;0.2857142857142857;0.0;0.33333333333333337;0.0;0.23529411764705888;0.09090909090909094;0.0714285714285714;0.0;0.19999999999999996;0.0;0.18181818181818177;0.10526315789473684;0.0;0.18181818181818177;0.09999999999999998;0.125;0.10256410256410253;0.0714285714285714;0.33333333333333337;0.15384615384615385;0.11764705882352944;0.12121212121212122;0.6;0.12;0.0;0.1428571428571429;0.06060606060606055;0.19047619047619047;0.125;0.8571428571428572;0.15384615384615385;0.18181818181818177;0.18181818181818177;0.07999999999999996;0.0;0.0;0.1428571428571429;0.0;0.2857142857142857;0.19999999999999996;0.08333333333333337;0.19047619047619047;0.0;0.08333333333333337;0.08333333333333337;0.11428571428571432
GO:0001523;0.23076923076923073;0.23809523809523814;0.0;0.0;0.11111111111111116;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.19999999999999996;0.0;0.125;0.0;0.07999999999999996;0.0;0.1333333333333333;0.11764705882352944;0.11764705882352944;0.0;0.09523809523809523;0.125;0.11111111111111116;0.0;0.0;0.125;0.10526315789473684;0.0;0.30000000000000004;0.0;0.0;0.0;0.0;0.13043478260869568;0.0;0.0;0.1333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.13043478260869568;0.10526315789473684;0.125;0.0;0.125;1.0;0.1333333333333333;0.125;0.0;0.0;0.09090909090909094;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.24;0.0;0.0;0.09090909090909094;0.0;0.1333333333333333;0.0;0.0;0.07999999999999996;0.125;0.25;0.0;0.09999999999999998;0.045454545454545414;0.08333333333333337;0.0;0.0;0.0;0.0;0.125;0.0;0.08695652173913049;0.0;0.0;0.0;0.25;0.2857142857142857;0.0;0.2666666666666667;0.0;0.17647058823529416;0.0;0.0;0.09999999999999998;0.0;0.0;0.11111111111111116;0.125;0.0;0.0;0.08695652173913049;0.2142857142857143;0.0;0.0;0.2068965517241379;0.0;0.25;0.09523809523809523;0.1333333333333333;0.11111111111111116;0.0;0.031746031746031744;0.0;0.0;0.09999999999999998;0.1428571428571429;0.2068965517241379;0.0;0.125;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.2142857142857143;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.1333333333333333;0.30000000000000004;0.0;0.0;0.0625;0.0;0.11764705882352944;0.0;0.0;0.11111111111111116;0.0;0.0;0.11111111111111116;0.18181818181818177;0.0;0.06896551724137934;0.1333333333333333;0.11764705882352944;0.1333333333333333;0.0;0.24;0.0;0.0;0.11111111111111116;0.2666666666666667;0.0;0.0;0.25;0.0;0.0;0.25;0.25;0.0
GO:0000281;0.07999999999999996;0.10526315789473684;0.0;0.0;0.15384615384615385;0.0;0.0;0.02941176470588236;0.0;0.0;0.0;0.06896551724137934;0.0;0.18181818181818177;0.0;0.09999999999999998;0.0;0.19999999999999996;0.16666666666666663;0.16666666666666663;0.0;0.125;0.18181818181818177;0.15384615384615385;0.0;0.0;0.18181818181818177;0.1428571428571429;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.1428571428571429;0.18181818181818177;0.0;0.18181818181818177;0.1333333333333333;1.0;0.18181818181818177;0.0;0.0;0.11764705882352944;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.08333333333333337;0.0;0.0;0.11764705882352944;0.0;0.19999999999999996;0.0;0.0;0.09999999999999998;0.18181818181818177;0.08695652173913049;0.0;0.1333333333333333;0.05128205128205132;0.10526315789473684;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.11111111111111116;0.0;0.0;0.0;0.15384615384615385;0.09999999999999998;0.0;0.16666666666666663;0.0;0.06060606060606055;0.0;0.0;0.1333333333333333;0.0;0.0;0.15384615384615385;0.18181818181818177;0.0;0.0;0.11111111111111116;0.07407407407407407;0.0;0.0;0.0714285714285714;0.0;0.08695652173913049;0.125;0.19999999999999996;0.15384615384615385;0.0;0.03448275862068961;0.0;0.0;0.1333333333333333;0.2222222222222222;0.0714285714285714;0.0;0.18181818181818177;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.07407407407407407;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.19999999999999996;0.10526315789473684;0.0;0.0;0.07407407407407407;0.0;0.16666666666666663;0.0;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0625;0.0;0.08333333333333337;0.19999999999999996;0.16666666666666663;0.19999999999999996;0.0;0.08333333333333337;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.08695652173913049;0.08695652173913049;0.0
GO:0019221;0.07692307692307687;0.09999999999999998;0.25;0.0;0.1428571428571429;0.2727272727272727;0.2142857142857143;0.02898550724637683;0.0;0.10810810810810811;0.21052631578947367;0.06666666666666665;0.33333333333333337;1.0;0.19999999999999996;0.09523809523809523;0.2142857142857143;0.18181818181818177;0.15384615384615385;0.15384615384615385;0.0;0.11764705882352944;0.16666666666666663;0.7777777777777778;0.2857142857142857;0.23076923076923073;0.16666666666666663;0.5454545454545454;0.2727272727272727;0.09999999999999998;0.17391304347826086;0.33333333333333337;0.18181818181818177;0.17391304347826086;0.0;0.17391304347826086;0.4;0.18181818181818177;0.19999999999999996;0.10526315789473684;0.16666666666666663;0.15384615384615385;0.2222222222222222;0.0;0.0;0.1333333333333333;1.0;0.0;0.75;0.125;0.18181818181818177;1.0;0.0;0.0;0.11111111111111116;0.15000000000000002;0.09523809523809523;0.06896551724137934;0.17391304347826086;0.12121212121212122;0.14814814814814814;0.07999999999999996;0.2222222222222222;0.125;0.11111111111111116;0.0;0.18181818181818177;0.09302325581395354;0.18181818181818177;0.09523809523809523;0.16666666666666663;0.08333333333333337;0.0;0.125;0.050000000000000044;0.09999999999999998;0.0;0.19047619047619047;0.0;0.23076923076923073;0.16666666666666663;0.2857142857142857;0.4;0.33333333333333337;0.16666666666666663;0.2727272727272727;0.1428571428571429;0.09523809523809523;0.19999999999999996;0.15384615384615385;0.0;0.05882352941176472;0.0;0.25;0.125;0.1333333333333333;0.0;0.1428571428571429;0.16666666666666663;0.0;0.09090909090909094;0.10526315789473684;0.0714285714285714;0.0;0.2142857142857143;0.06896551724137934;0.2142857142857143;0.08333333333333337;0.11764705882352944;0.8571428571428572;0.6;0.0;0.0892857142857143;0.13793103448275867;0.33333333333333337;0.125;0.19999999999999996;0.06896551724137934;0.09756097560975607;0.16666666666666663;0.09756097560975607;0.19999999999999996;0.0;0.2857142857142857;0.0;0.33333333333333337;0.0;0.23529411764705888;0.09090909090909094;0.0714285714285714;0.0;0.19999999999999996;0.0;0.18181818181818177;0.10526315789473684;0.0;0.18181818181818177;0.09999999999999998;0.125;0.10256410256410253;0.0714285714285714;0.33333333333333337;0.15384615384615385;0.11764705882352944;0.12121212121212122;0.7777777777777778;0.12;0.0;0.1428571428571429;0.06060606060606055;0.19047619047619047;0.125;0.8571428571428572;0.15384615384615385;0.18181818181818177;0.18181818181818177;0.07999999999999996;0.0;0.0;0.1428571428571429;0.0;0.2857142857142857;0.19999999999999996;0.08333333333333337;0.19047619047619047;0.0;0.08333333333333337;0.08333333333333337;0.11428571428571432
GO:0006816;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38888888888888884;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.13793103448275867;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2941176470588235;0.0;0.19999999999999996;0.0;0.0;0.0;0.25;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0
GO:0051384;0.06896551724137934;0.0;0.0;0.6923076923076923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2777777777777778;0.0;0.0;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.23529411764705888;0.0;0.25;0.0;0.0;0.9;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0034446;0.0625;0.07692307692307687;0.0;0.0;0.2222222222222222;0.0;0.0;0.026666666666666616;0.11764705882352944;0.0;0.0;0.05555555555555558;0.0;0.11111111111111116;0.0;0.07407407407407407;0.0;0.2666666666666667;0.6153846153846154;0.10526315789473684;0.0;0.19047619047619047;0.11111111111111116;0.09999999999999998;0.0;0.0;0.25;0.09523809523809523;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.25;0.0;0.0;0.11764705882352944;0.0;0.09523809523809523;0.11111111111111116;0.0;0.11111111111111116;0.09090909090909094;0.11764705882352944;0.11111111111111116;0.0;0.0;1.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.0;0.06451612903225812;0.0;0.0;0.08333333333333337;0.16666666666666663;0.2666666666666667;0.0;0.0;0.07407407407407407;0.11111111111111116;0.06666666666666665;0.125;0.09090909090909094;0.09090909090909094;0.07692307692307687;0.09999999999999998;0.0;0.0;0.0;0.11111111111111116;0.0;0.07999999999999996;0.0;0.0;0.0;0.2222222222222222;0.07407407407407407;0.0;0.10526315789473684;0.0;0.050000000000000044;0.0;0.0;0.09090909090909094;0.0;0.0;0.09999999999999998;0.25;0.0;0.0;0.07999999999999996;0.125;0.0;0.0;0.12121212121212122;0.0;0.06666666666666665;0.19047619047619047;0.11764705882352944;0.09999999999999998;0.0;0.06349206349206349;0.0;0.0;0.19999999999999996;0.2857142857142857;0.05714285714285716;0.0;0.11111111111111116;0.0;0.2857142857142857;0.17647058823529416;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.05882352941176472;0.0;0.0;0.17647058823529416;0.0;0.07999999999999996;0.0;0.2666666666666667;0.07692307692307687;0.0;0.0;0.05882352941176472;0.0;0.23529411764705888;0.0;0.0;0.09999999999999998;0.0;0.0;0.2222222222222222;0.05128205128205132;0.0;0.06451612903225812;0.11764705882352944;0.23529411764705888;0.2666666666666667;0.0;0.06451612903225812;0.0;0.19999999999999996;0.09999999999999998;0.0;0.0;0.0;0.06666666666666665;0.0;0.0;0.06666666666666665;0.06666666666666665;0.0
GO:0010875;0.0;0.0;0.11538461538461542;0.0;0.0;0.15000000000000002;0.13043478260869568;0.0;0.0;0.06382978723404253;0.1428571428571429;0.0;0.19047619047619047;0.15000000000000002;0.17391304347826086;0.0;0.23809523809523814;0.0;0.0;0.0;0.0;0.0;0.0;0.13636363636363635;0.17391304347826086;0.13636363636363635;0.0;0.13043478260869568;0.15000000000000002;0.0;0.16129032258064513;0.19047619047619047;0.25;0.09090909090909094;0.0;0.125;0.21052631578947367;0.0;0.09999999999999998;0.08510638297872342;0.0;0.09090909090909094;0.1071428571428571;0.0;0.0;0.0;0.15000000000000002;0.0;0.15000000000000002;0.0;0.0;0.15000000000000002;0.0;0.0;0.0;1.0;0.07843137254901966;0.0;0.16129032258064513;0.09523809523809523;0.08108108108108103;0.0;0.14814814814814814;0.09756097560975607;0.0;0.0;0.0;0.07692307692307687;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09677419354838712;0.0;0.25;0.0;0.17391304347826086;0.11111111111111116;0.25;0.08823529411764708;0.15000000000000002;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.26315789473684215;0.0;0.07499999999999996;0.0;0.0;0.0;0.0;0.07547169811320753;0.0;0.0;0.0;0.368421052631579;0.0;0.18181818181818177;0.0;0.0;0.1578947368421053;0.13636363636363635;0.0;0.11111111111111116;0.10526315789473684;0.19047619047619047;0.0;0.0;0.0;0.07999999999999996;0.0;0.07999999999999996;0.0;0.0;0.125;0.0;0.13636363636363635;0.0;0.19999999999999996;0.0;0.0;0.0;0.09999999999999998;0.0;0.09375;0.0;0.0;0.0;0.0;0.07999999999999996;0.061224489795918324;0.0;0.13636363636363635;0.0;0.17500000000000004;0.06976744186046513;0.13636363636363635;0.15625;0.0;0.0;0.0;0.09677419354838712;0.05882352941176472;0.1578947368421053;0.0;0.0;0.09375;0.0;0.0;0.0;0.0;0.0;0.17391304347826086;0.13793103448275867;0.0;0.09677419354838712;0.0;0.0;0.0;0.09090909090909094
GO:0032147;0.0;0.0;0.08333333333333337;0.0;0.0;0.06976744186046513;0.06521739130434778;0.0;0.0;0.140625;0.12244897959183676;0.0;0.1428571428571429;0.09523809523809523;0.19047619047619047;0.0;0.0888888888888889;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.13636363636363635;0.06666666666666665;0.0;0.0888888888888889;0.06976744186046513;0.0;0.07272727272727275;0.1428571428571429;0.11538461538461542;0.07272727272727275;0.0;0.1132075471698113;0.15000000000000002;0.0;0.07692307692307687;0.2542372881355932;0.0;0.0444444444444444;0.07999999999999996;0.0;0.0;0.0;0.09523809523809523;0.0;0.09523809523809523;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.07843137254901966;1.0;0.0;0.1132075471698113;0.725;0.18867924528301883;0.0;0.125;0.09677419354838712;0.0;0.0;0.0;0.5800000000000001;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21276595744680848;0.0;0.06666666666666665;0.0;0.13636363636363635;0.08163265306122447;0.09090909090909094;0.0714285714285714;0.06976744186046513;0.0;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.06818181818181823;0.0;0.06451612903225812;0.0;0.0;0.0;0.0;0.4035087719298246;0.0;0.0;0.0;0.06521739130434778;0.0;0.06521739130434778;0.0;0.0;0.09756097560975607;0.09090909090909094;0.0;0.06896551724137934;0.10169491525423724;0.1428571428571429;0.0;0.0;0.0;0.375;0.0;0.9743589743589743;0.0;0.0;0.08695652173913049;0.0;0.11627906976744184;0.0;0.12765957446808507;0.0;0.0;0.0;0.19148936170212771;0.0;0.26086956521739135;0.0;0.0;0.0;0.0;0.04166666666666663;0.13636363636363635;0.0;0.09090909090909094;0.0;0.09375;0.2321428571428571;0.09090909090909094;0.09090909090909094;0.0;0.0;0.0;0.1875;0.03508771929824561;0.09756097560975607;0.0;0.0;0.18367346938775508;0.0;0.0;0.0;0.0;0.0;0.13636363636363635;0.12;0.0;0.1875;0.0;0.0;0.0;0.09230769230769231
GO:0016079;0.046511627906976716;0.05405405405405406;0.0;0.0;0.06451612903225812;0.0;0.0;0.023255813953488413;0.0;0.0;0.0;0.04255319148936165;0.0;0.06896551724137934;0.0;0.1428571428571429;0.0;0.0714285714285714;0.06666666666666665;0.06666666666666665;0.0;0.05882352941176472;0.06896551724137934;0.06451612903225812;0.0;0.0;0.06896551724137934;0.0625;0.0;0.05405405405405406;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.41666666666666663;0.06896551724137934;0.0;0.06896551724137934;0.06060606060606055;0.0714285714285714;0.06896551724137934;0.13793103448275867;0.0;0.05714285714285716;0.0;0.0;1.0;0.0;0.0;0.0;0.04761904761904767;0.0;0.0;0.05714285714285716;0.0;0.0714285714285714;0.0;0.0;0.21212121212121215;0.06896551724137934;0.04878048780487809;0.0;0.06060606060606055;0.1568627450980392;0.05405405405405406;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.05555555555555558;0.0;0.0;0.0;0.06451612903225812;0.052631578947368474;0.0;0.06666666666666665;0.12121212121212122;0.039215686274509776;0.21875;0.0;0.06060606060606055;0.0;0.12903225806451613;0.375;0.06896551724137934;0.0;0.0;0.05555555555555558;0.0444444444444444;0.19444444444444442;0.0;0.04347826086956519;0.0;0.04878048780487809;0.05882352941176472;0.0714285714285714;0.06451612903225812;0.18518518518518523;0.02631578947368418;0.0;0.0;0.06060606060606055;0.07407407407407407;0.04347826086956519;0.0;0.06896551724137934;0.0;0.07407407407407407;0.0;0.0;0.1428571428571429;0.0;0.09999999999999998;0.0;0.05128205128205132;0.0444444444444444;0.0;0.0;0.0;0.0;0.05555555555555558;0.0;0.0714285714285714;0.05405405405405406;0.0;0.0;0.0444444444444444;0.0;0.06666666666666665;0.0;0.0;0.06451612903225812;0.0;0.0;0.06451612903225812;0.040000000000000036;0.0;0.04761904761904767;0.0714285714285714;0.06666666666666665;0.0714285714285714;0.0;0.04761904761904767;0.0;0.0;0.1785714285714286;0.0;0.0;0.0;0.04878048780487809;0.0;0.12903225806451613;0.04878048780487809;0.04878048780487809;0.0
GO:0010595;0.0;0.0;0.13793103448275867;0.0;0.0;0.17391304347826086;0.15384615384615385;0.0;0.0;0.07999999999999996;0.19999999999999996;0.0;0.26086956521739135;0.17391304347826086;0.14814814814814814;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.16000000000000003;0.24;0.16000000000000003;0.0;0.15384615384615385;0.125;0.0;0.1428571428571429;0.26086956521739135;0.21875;0.1428571428571429;0.0;0.25;0.2857142857142857;0.0;0.12121212121212122;0.12244897959183676;0.0;0.07692307692307687;0.12903225806451613;0.0;0.0;0.0;0.17391304347826086;0.0;0.17391304347826086;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.16129032258064513;0.1132075471698113;0.0;1.0;0.13636363636363635;0.09999999999999998;0.0;0.2068965517241379;0.13953488372093026;0.0;0.0;0.0;0.11111111111111116;0.1470588235294118;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.16000000000000003;0.0;0.24;0.1333333333333333;0.20833333333333337;0.10810810810810811;0.17391304347826086;0.0;0.0;0.12121212121212122;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.11904761904761907;0.0;0.0;0.0;0.0;0.10909090909090913;0.0;0.0;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.18181818181818177;0.16000000000000003;0.0;0.10447761194029848;0.21052631578947367;0.26086956521739135;0.0;0.0;0.0;0.11538461538461542;0.0;0.11538461538461542;0.0;0.0;0.14814814814814814;0.0;0.16000000000000003;0.0;0.7;0.0;0.0;0.0;0.12121212121212122;0.0;0.11428571428571432;0.0;0.0;0.0;0.0;0.06896551724137934;0.07692307692307687;0.0;0.16000000000000003;0.0;0.2142857142857143;0.08695652173913049;0.16000000000000003;0.10810810810810811;0.0;0.0;0.0;0.11764705882352944;0.052631578947368474;0.18181818181818177;0.0;0.0;0.11428571428571432;0.0;0.0;0.0;0.0;0.0;0.24;0.19354838709677424;0.0;0.11764705882352944;0.0;0.0;0.0;0.18181818181818177
