;GO:0042737;GO:0031295;GO:0033396;GO:0006212;GO:0006520;GO:0009313;GO:0008202;GO:0006210;GO:0006469;GO:0042104;GO:0046426;GO:0009822;GO:0051289;GO:0019482;GO:0046135;GO:0052695;GO:0002933;GO:0019221;GO:1990822;GO:0001819;GO:0015811;GO:0050852
GO:0046426;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.1875;1.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0
GO:0009822;0.5;0.0;0.3333333333333333;0.5;0.5;0.42857142857142855;0.2857142857142857;0.5;0.0;0.0;0.0;1.0;0.0;0.42857142857142855;0.5714285714285714;0.2;0.25;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666
GO:0051289;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019482;0.3333333333333333;0.0;0.6666666666666666;0.2857142857142857;0.75;0.2857142857142857;0.3333333333333333;0.3333333333333333;0.09090909090909091;0.07692307692307693;0.08333333333333333;0.42857142857142855;0.0;1.0;0.375;0.45454545454545453;0.2857142857142857;0.2;0.0;0.1111111111111111;0.0;0.2
GO:0046135;0.42857142857142855;0.0;0.3;0.625;0.42857142857142855;0.375;0.42857142857142855;0.625;0.0;0.0;0.0;0.5714285714285714;0.0;0.375;1.0;0.2;0.2222222222222222;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285
GO:0052695;0.1111111111111111;0.0;0.38461538461538464;0.18181818181818182;0.5;0.3333333333333333;0.2222222222222222;0.18181818181818182;0.0;0.0;0.0;0.2;0.0;0.45454545454545453;0.2;1.0;0.1;0.0;0.0;0.0;0.0;0.0
GO:0002933;0.2857142857142857;0.0;0.2222222222222222;0.25;0.2857142857142857;0.2222222222222222;0.42857142857142855;0.2;0.0;0.0;0.0;0.25;0.0;0.2857142857142857;0.2222222222222222;0.1;1.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666
GO:0019221;0.2;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.125;0.0;0.23076923076923078;0.0;0.16666666666666666;0.0;0.2;0.14285714285714285;0.0;0.16666666666666666;1.0;0.0;0.0;0.0;0.0
GO:1990822;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.5555555555555556;0.0
GO:0001819;0.0;0.3;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.2727272727272727;0.18181818181818182;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
GO:0015811;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;1.0;0.0
GO:0050852;0.2;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;1.0
