;GO:0045727;GO:0030194;GO:0006164;GO:0007173;GO:1901224;GO:0060327;GO:0046655;GO:0038193;GO:0043388;GO:0003376;GO:0051092;GO:0090051;GO:0045766;GO:0051125;GO:0030307;GO:0001666;GO:0032967;GO:0070365;GO:0006914;GO:0043154;GO:0045010;GO:0031398;GO:0035999;GO:0033574;GO:0048041;GO:0019722;GO:0010694;GO:0016973;GO:0009086;GO:0038065;GO:0014075;GO:0050729;GO:0050927;GO:0007189;GO:0000105;GO:0006334;GO:0045931;GO:0030855;GO:0002687;GO:0051016;GO:0001951;GO:0051971;GO:0048333;GO:0071364;GO:0050966;GO:0032233;GO:0016567;GO:0031346;GO:0030335;GO:0046718;GO:0008360;GO:0060100;GO:0045907;GO:0046512;GO:0045785;GO:1902896;GO:0009256;GO:0006986;GO:0040018;GO:0045987;GO:0046834;GO:0048661;GO:0045471;GO:0007229;GO:0071392;GO:0048146;GO:0010634;GO:0014911;GO:0033591;GO:2000394;GO:0030163;GO:0030042;GO:1903078;GO:0030041;GO:0044267;GO:0007565;GO:0046521;GO:0007204;GO:0071260;GO:0009617;GO:0071222;GO:0030836;GO:0043066;GO:0035729;GO:0010803;GO:0006508;GO:0032532;GO:0010800;GO:0033343;GO:0071107
GO:0051092;0.36363636363636365;0.36363636363636365;0.0;0.08695652173913043;0.36363636363636365;0.0;0.0;0.1;0.42105263157894735;0.1;1.0;0.24;0.38095238095238093;0.24;0.4;0.0;0.4;0.0;0.0;0.23076923076923078;0.07692307692307693;0.3333333333333333;0.0;0.0;0.0;0.09523809523809523;0.3333333333333333;0.0;0.0;0.1;0.0;0.38095238095238093;0.38095238095238093;0.08695652173913043;0.0;0.0;0.4;0.0;0.36363636363636365;0.2222222222222222;0.0;0.38095238095238093;0.0;0.0;0.0;0.3333333333333333;0.0;0.4;0.38095238095238093;0.0;0.2;0.34782608695652173;0.36363636363636365;0.0;0.4444444444444444;0.0;0.0;0.0;0.4;0.36363636363636365;0.0;0.4;0.0;0.1;0.0;0.4;0.36363636363636365;0.36363636363636365;0.0;0.34782608695652173;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.16;0.0;0.0;0.0;0.32;0.2857142857142857;0.0;0.2857142857142857;0.0;0.18181818181818182;0.3333333333333333;0.42105263157894735;0.0
GO:0090051;0.2857142857142857;0.38095238095238093;0.0;0.09090909090909091;0.2857142857142857;0.0;0.0;0.10526315789473684;0.2222222222222222;0.10526315789473684;0.24;1.0;0.7;0.25;0.3157894736842105;0.0;0.3157894736842105;0.0;0.0;0.32;0.08;0.2608695652173913;0.0;0.0;0.0;0.1;0.17391304347826086;0.0;0.0;0.10526315789473684;0.0;0.3;0.4;0.09090909090909091;0.0;0.0;0.3157894736842105;0.0;0.6666666666666666;0.3076923076923077;0.0;0.4;0.0;0.0;0.0;0.2608695652173913;0.0;0.3157894736842105;0.7;0.0;0.5263157894736842;0.2727272727272727;0.09523809523809523;0.0;0.35294117647058826;0.0;0.0;0.0;0.42105263157894735;0.38095238095238093;0.0;0.3157894736842105;0.0;0.10526315789473684;0.0;0.3157894736842105;0.7619047619047619;0.6666666666666666;0.0;0.45454545454545453;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.25;0.4;0.0;0.3;0.0;0.19047619047619047;0.2608695652173913;0.2222222222222222;0.0
GO:0045766;0.47058823529411764;0.5882352941176471;0.0;0.1111111111111111;0.47058823529411764;0.0;0.0;0.13333333333333333;0.2857142857142857;0.13333333333333333;0.38095238095238093;0.7;1.0;0.3;0.5333333333333333;0.0;0.5333333333333333;0.0;0.0;0.2857142857142857;0.09523809523809523;0.42105263157894735;0.0;0.0;0.0;0.125;0.42105263157894735;0.0;0.0;0.13333333333333333;0.0;0.5;0.5;0.1111111111111111;0.0;0.0;0.5333333333333333;0.0;0.47058823529411764;0.2727272727272727;0.0;0.625;0.0;0.0;0.0;0.42105263157894735;0.0;0.5333333333333333;0.5;0.0;0.6666666666666666;0.4444444444444444;0.5882352941176471;0.0;0.6153846153846154;0.0;0.0;0.0;0.6666666666666666;0.5882352941176471;0.0;0.5333333333333333;0.0;0.13333333333333333;0.0;0.5333333333333333;0.5882352941176471;0.47058823529411764;0.0;0.5555555555555556;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.4;0.375;0.0;0.375;0.0;0.23529411764705882;0.42105263157894735;0.2857142857142857;0.0
GO:0051125;0.38095238095238093;0.2857142857142857;0.18181818181818182;0.18181818181818182;0.38095238095238093;0.2222222222222222;0.2;0.21052631578947367;0.2222222222222222;0.21052631578947367;0.24;0.25;0.3;1.0;0.5263157894736842;0.0;0.3157894736842105;0.1111111111111111;0.23529411764705882;0.32;0.88;0.34782608695652173;0.19047619047619047;0.0;0.19047619047619047;0.2;0.17391304347826086;0.0;0.17391304347826086;0.21052631578947367;0.0;0.3;0.3;0.18181818181818182;0.18181818181818182;0.3;0.42105263157894735;0.11764705882352941;0.2857142857142857;0.8461538461538461;0.0;0.4;0.11764705882352941;0.10526315789473684;0.0;0.782608695652174;0.18181818181818182;0.5263157894736842;0.4;0.0;0.5263157894736842;0.45454545454545453;0.09523809523809523;0.18181818181818182;0.35294117647058826;0.2;0.19047619047619047;0.0;0.3157894736842105;0.2857142857142857;0.21052631578947367;0.42105263157894735;0.0;0.21052631578947367;0.21052631578947367;0.42105263157894735;0.2857142857142857;0.38095238095238093;0.0;0.45454545454545453;0.0;0.3;0.2857142857142857;0.3;0.2222222222222222;0.0;0.19047619047619047;0.16666666666666666;0.2222222222222222;0.0;0.10526315789473684;0.8333333333333334;0.4;0.21052631578947367;0.4;0.0;0.47619047619047616;0.34782608695652173;0.2222222222222222;0.0
GO:0030307;0.625;0.5;0.0;0.11764705882352941;0.625;0.0;0.0;0.5714285714285714;0.3076923076923077;0.5714285714285714;0.4;0.3157894736842105;0.5333333333333333;0.5263157894736842;1.0;0.0;0.5714285714285714;0.0;0.0;0.4;0.5;0.5555555555555556;0.0;0.0;0.0;0.13333333333333333;0.5555555555555556;0.0;0.0;0.5714285714285714;0.0;0.5333333333333333;0.5333333333333333;0.11764705882352941;0.0;0.0;0.7142857142857143;0.0;0.5;0.47619047619047616;0.0;0.6666666666666666;0.0;0.0;0.0;0.5555555555555556;0.0;0.7142857142857143;0.6666666666666666;0.0;0.7142857142857143;0.5882352941176471;0.5;0.0;0.6666666666666666;0.0;0.0;0.0;0.7142857142857143;0.5;0.0;0.7142857142857143;0.0;0.5714285714285714;0.0;0.7142857142857143;0.5;0.625;0.0;0.47058823529411764;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.5263157894736842;0.5333333333333333;0.0;0.5333333333333333;0.0;0.625;0.5555555555555556;0.3076923076923077;0.0
GO:0001666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3076923076923077;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.16666666666666666;0.3076923076923077;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.3333333333333333
GO:0032967;0.75;0.5;0.0;0.11764705882352941;0.5;0.0;0.0;0.14285714285714285;0.3076923076923077;0.14285714285714285;0.4;0.3157894736842105;0.5333333333333333;0.3157894736842105;0.5714285714285714;0.0;1.0;0.0;0.0;0.3;0.1;0.5555555555555556;0.0;0.0;0.0;0.13333333333333333;0.5555555555555556;0.0;0.0;0.14285714285714285;0.0;0.5333333333333333;0.5333333333333333;0.11764705882352941;0.0;0.0;0.5714285714285714;0.0;0.5;0.2857142857142857;0.0;0.5333333333333333;0.0;0.0;0.0;0.4444444444444444;0.0;0.5714285714285714;0.5333333333333333;0.0;0.2857142857142857;0.47058823529411764;0.5;0.0;0.6666666666666666;0.0;0.0;0.0;0.5714285714285714;0.5;0.0;0.5714285714285714;0.0;0.14285714285714285;0.0;0.5714285714285714;0.5;0.5;0.0;0.47058823529411764;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.42105263157894735;0.4;0.0;0.4;0.0;0.25;0.5555555555555556;0.3076923076923077;0.0
GO:0070365;0.0;0.0;0.125;0.125;0.0;0.16666666666666666;0.14285714285714285;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;1.0;0.18181818181818182;0.0;0.10526315789473684;0.0;0.13333333333333333;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.11764705882352941;0.15384615384615385;0.0;0.0;0.0;0.125;0.125;0.14285714285714285;0.0;0.9090909090909091;0.0;0.1;0.0;0.0;0.18181818181818182;0.15384615384615385;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.16666666666666666;0.0;0.13333333333333333;0.1111111111111111;0.16666666666666666;0.0;0.15384615384615385;0.1111111111111111;0.0;0.15384615384615385;0.0;0.0;0.13333333333333333;0.0;0.0;0.0
GO:0006914;0.0;0.0;0.4;0.26666666666666666;0.0;0.36363636363636365;0.46153846153846156;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.18181818181818182;1.0;0.0;0.2222222222222222;0.0;0.42857142857142855;0.0;0.14285714285714285;0.3076923076923077;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.26666666666666666;0.4;0.3076923076923077;0.0;0.2;0.0;0.21052631578947367;0.0;0.0;0.2;0.16666666666666666;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.15384615384615385;0.42857142857142855;0.0;0.0;0.0;0.5;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.3076923076923077;0.0;0.3076923076923077;0.5454545454545454;0.0;0.5714285714285714;0.23529411764705882;0.36363636363636365;0.0;0.16666666666666666;0.23529411764705882;0.0;0.3333333333333333;0.0;0.36363636363636365;0.2857142857142857;0.0;0.0;0.0
GO:0043154;0.6363636363636364;0.2727272727272727;0.0;0.08695652173913043;0.36363636363636365;0.0;0.0;0.4;0.3157894736842105;0.4;0.23076923076923078;0.32;0.2857142857142857;0.32;0.4;0.0;0.3;0.0;0.0;1.0;0.07692307692307693;0.5833333333333334;0.0;0.0;0.0;0.38095238095238093;0.4166666666666667;0.0;0.0;0.4;0.0;0.2857142857142857;0.2857142857142857;0.08695652173913043;0.0;0.0;0.4;0.0;0.2727272727272727;0.37037037037037035;0.0;0.38095238095238093;0.0;0.0;0.0;0.3333333333333333;0.0;0.4;0.38095238095238093;0.0;0.4;0.34782608695652173;0.09090909090909091;0.0;0.3333333333333333;0.0;0.0;0.0;0.3;0.2727272727272727;0.0;0.4;0.0;0.4;0.0;0.4;0.2727272727272727;0.36363636363636365;0.0;0.34782608695652173;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.16;0.0;0.0;0.0;0.32;0.7619047619047619;0.0;0.38095238095238093;0.0;0.36363636363636365;0.5833333333333334;0.3157894736842105;0.0
GO:0045010;0.45454545454545453;0.09090909090909091;0.17391304347826086;0.08695652173913043;0.09090909090909091;0.10526315789473684;0.19047619047619047;0.1;0.10526315789473684;0.1;0.07692307692307693;0.08;0.09523809523809523;0.88;0.5;0.0;0.1;0.10526315789473684;0.2222222222222222;0.07692307692307693;1.0;0.4166666666666667;0.18181818181818182;0.0;0.09090909090909091;0.09523809523809523;0.08333333333333333;0.0;0.16666666666666666;0.1;0.0;0.09523809523809523;0.09523809523809523;0.08695652173913043;0.17391304347826086;0.09523809523809523;0.5;0.1111111111111111;0.09090909090909091;0.8148148148148148;0.0;0.47619047619047616;0.1111111111111111;0.1;0.0;0.5833333333333334;0.17391304347826086;0.6;0.47619047619047616;0.0;0.1;0.5217391304347826;0.09090909090909091;0.17391304347826086;0.1111111111111111;0.09523809523809523;0.18181818181818182;0.0;0.1;0.09090909090909091;0.2;0.5;0.0;0.1;0.2;0.5;0.09090909090909091;0.45454545454545453;0.0;0.08695652173913043;0.0;0.09523809523809523;0.09090909090909091;0.09523809523809523;0.21052631578947367;0.0;0.09090909090909091;0.16;0.10526315789473684;0.0;0.1;0.56;0.09523809523809523;0.2;0.09523809523809523;0.0;0.2727272727272727;0.4166666666666667;0.10526315789473684;0.0
GO:0031398;0.8;0.4;0.0;0.09523809523809523;0.5;0.0;0.0;0.4444444444444444;0.23529411764705882;0.4444444444444444;0.3333333333333333;0.2608695652173913;0.42105263157894735;0.34782608695652173;0.5555555555555556;0.0;0.5555555555555556;0.0;0.0;0.5833333333333334;0.4166666666666667;1.0;0.0;0.0;0.0;0.42105263157894735;0.5454545454545454;0.0;0.0;0.4444444444444444;0.0;0.42105263157894735;0.42105263157894735;0.09523809523809523;0.0;0.0;0.5555555555555556;0.0;0.4;0.32;0.0;0.5263157894736842;0.0;0.0;0.0;0.36363636363636365;0.0;0.5555555555555556;0.5263157894736842;0.0;0.4444444444444444;0.47619047619047616;0.4;0.0;0.5;0.0;0.0;0.0;0.4444444444444444;0.4;0.0;0.5555555555555556;0.0;0.4444444444444444;0.0;0.5555555555555556;0.4;0.5;0.0;0.38095238095238093;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.43478260869565216;0.42105263157894735;0.0;0.42105263157894735;0.0;0.4;0.8181818181818182;0.23529411764705882;0.0
GO:0035999;0.0;0.0;0.3157894736842105;0.21052631578947367;0.0;0.26666666666666666;0.8235294117647058;0.25;0.0;0.25;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.13333333333333333;0.42857142857142855;0.0;0.18181818181818182;0.0;1.0;0.0;0.1111111111111111;0.23529411764705882;0.0;0.0;0.3;0.25;0.0;0.0;0.0;0.21052631578947367;0.3157894736842105;0.23529411764705882;0.0;0.14285714285714285;0.0;0.17391304347826086;0.0;0.0;0.14285714285714285;0.125;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.11764705882352941;0.8888888888888888;0.0;0.0;0.0;0.375;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.23529411764705882;0.0;0.23529411764705882;0.4;0.0;0.4444444444444444;0.19047619047619047;0.26666666666666666;0.0;0.125;0.19047619047619047;0.0;0.25;0.0;0.26666666666666666;0.2222222222222222;0.0;0.0;0.0
