;GO:0008584;GO:0046854;GO:0045648;GO:0002244;GO:0045766;GO:0045650;GO:0048247;GO:0045893;GO:0048245;GO:2000479;GO:2000352;GO:0019369;GO:0045654;GO:0007268;GO:0007266;GO:0042147;GO:0006853;GO:0048012;GO:0045540;GO:0048015;GO:0034613;GO:0034976;GO:0035385;GO:1903543;GO:0015770;GO:0045665;GO:0038095;GO:0021533;GO:0045666;GO:0007595;GO:0000038;GO:0000398;GO:0010758;GO:0071277;GO:0019221;GO:0000281;GO:0034163;GO:0048709;GO:0036101;GO:0021522;GO:0006278;GO:0008333;GO:0005984;GO:0005978;GO:0005977;GO:0030593;GO:0001938;GO:0017157;GO:0031325;GO:0010884;GO:0043306;GO:0030072;GO:0006084;GO:1901661;GO:0045721;GO:0006886;GO:0043547;GO:0060326;GO:0045723;GO:0006635;GO:0051289;GO:0071333;GO:0071456;GO:0019722;GO:0006094;GO:2001264;GO:0007186;GO:0021902;GO:0032482;GO:0007188;GO:0051973;GO:0010907;GO:0006646;GO:0006888;GO:0010906;GO:0002724;GO:0010469;GO:0016567;GO:0008360;GO:0060100;GO:0035065;GO:0045746;GO:0097151;GO:0000086;GO:2000977;GO:0042360;GO:0019388;GO:0034765;GO:2000178;GO:0071356;GO:0030049;GO:0048469;GO:0006633;GO:0006874;GO:0097154;GO:0002820;GO:0019373;GO:0019372;GO:0097711;GO:0006508;GO:0030838;GO:0070374;GO:0032212;GO:0071347;GO:0035725;GO:0071346;GO:0030036;GO:0035963;GO:2001295;GO:0035563;GO:1902036;GO:0061614;GO:0006685;GO:0021954;GO:0090050;GO:0031999;GO:0051122;GO:0002638;GO:0010811;GO:0032288;GO:0015701;GO:0016239;GO:1901074;GO:0006691;GO:0050729;GO:0006693;GO:0032956;GO:0030890;GO:0010389;GO:0007193;GO:0007194;GO:0060421;GO:0008285;GO:0008284;GO:0055078;GO:1901642;GO:0045944;GO:0001892;GO:0043403;GO:0070588;GO:0050859;GO:0070345;GO:0046006;GO:0043410;GO:0061621;GO:0010923;GO:0070212;GO:2000304;GO:0070528;GO:0003091;GO:1902476;GO:1902358;GO:0048713;GO:0021514;GO:0006006;GO:0007214;GO:0048714;GO:0010977;GO:0006914;GO:1905184;GO:0035358;GO:0034260;GO:0060271;GO:0045577;GO:0043277;GO:0006139;GO:0010629;GO:0051453;GO:0033601;GO:1903589;GO:0044257;GO:0008645;GO:0000122;GO:0051225;GO:0030207;GO:0030209;GO:2001303;GO:0015862;GO:1905098;GO:0032060;GO:0006351;GO:0045599;GO:0006355;GO:0000921;GO:0007204;GO:0006357;GO:0002667;GO:0010725;GO:0048873;GO:0002548;GO:0070098;GO:0043065;GO:0034116;GO:0006909;GO:0019532
GO:0008584;1.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046854;0.0;1.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.3081136762725405;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.4;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.4;0.0;0.48300749985576874;0.3660149997115376;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.43852901558847923;0.2830074998557688;0.4;0.48300749985576874;0.3356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.3356143810225276;0.0;0.0;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.3081136762725405;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.3081136762725405;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.0;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.2830074998557688;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.43852901558847923;0.2599120563717816;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0
GO:0045648;0.0;0.0;1.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.4;0.0;0.3356143810225276;0.3356143810225276;0.0;0.8;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.4;0.5356143810225276;0.0;0.0;0.5356143810225276;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.0;0.0;0.4;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.4;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.0;0.6830074998557688;0.48300749985576874;0.3660149997115376;0.4;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.48300749985576874;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.4;0.0;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.4;0.5356143810225276;0.4;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.4;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.4;0.3356143810225276;0.6000000000000001;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.4;0.0;0.3081136762725405;0.3660149997115376;0.43852901558847923;0.8;0.6830074998557688;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.0
GO:0002244;0.8;0.43852901558847923;0.0;1.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.5356143810225276;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.48300749985576874;0.8;0.0;0.43852901558847923;0.8;0.8;0.0;0.8;0.48300749985576874;0.8;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.8;0.3660149997115376;0.5356143810225276;0.8;0.0;0.0;0.8;0.8;0.8;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.8;0.8;0.48300749985576874;0.4;0.8;0.0;0.43852901558847923;0.48300749985576874;0.8;0.0;0.4;0.0;0.0;0.43852901558847923;0.0;0.8;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.0;0.0;0.8;0.43852901558847923;0.8;0.0;0.0;0.4;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.8;0.0;0.0;0.6000000000000001;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.0;0.8;0.8;0.8;0.48300749985576874;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.3356143810225276;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0
GO:0045766;0.0;0.0;0.5356143810225276;0.0;1.0;0.4;0.0;0.43852901558847923;0.0;0.2830074998557688;0.3081136762725405;0.0;0.5356143810225276;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.4;0.43852901558847923;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.4;0.0;0.43852901558847923;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.0;0.4;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.3081136762725405;0.0;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.6000000000000001;0.43852901558847923;0.3356143810225276;0.4;0.6000000000000001;0.0;0.43852901558847923;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.0;0.2599120563717816;0.0;0.4;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.8;0.3660149997115376;0.0;0.3660149997115376;0.5356143810225276;0.0;0.0;0.4;0.3660149997115376;0.0;0.48300749985576874;0.0;0.43852901558847923;0.4;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.2830074998557688;0.0;0.4;0.0;0.0;0.0;0.4;0.4;0.3356143810225276;0.43852901558847923;0.0;0.3356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.4;0.23852901558847928;0.6830074998557688;0.8;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.4;0.0;0.21862188087829626;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.0
GO:0045650;0.0;0.0;0.5356143810225276;0.0;0.4;1.0;0.0;0.3356143810225276;0.0;0.2830074998557688;0.3660149997115376;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.0;0.4;0.3660149997115376;0.0;0.48300749985576874;0.3660149997115376;0.0;0.4;0.3660149997115376;0.0;0.0;0.4;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.2830074998557688;0.0;0.3660149997115376;0.0;0.0;0.2599120563717816;0.0;0.3660149997115376;0.0;0.2830074998557688;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.0;0.4;0.4;0.4;0.0;0.4;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.4;0.0;0.4;0.0;0.0;0.3356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.21862188087829626;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.3660149997115376;0.3081136762725405;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.48300749985576874;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.3356143810225276;0.0;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.23852901558847928;0.0;0.3081136762725405;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.0;0.3660149997115376;0.4;0.3081136762725405;0.0;0.0;0.3660149997115376;0.0;0.0;0.4;0.3660149997115376;0.43852901558847923;0.0;0.2830074998557688;0.4;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.4;0.20000000000000007;0.43852901558847923;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.6000000000000001;0.3660149997115376;0.0;0.18250743174993223;0.3356143810225276;0.4;0.5356143810225276;0.4;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.0;0.0
GO:0048247;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;1.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.5356143810225276;0.8;0.0;0.48300749985576874;0.8;0.8;0.0;0.8;0.48300749985576874;0.8;0.48300749985576874;0.0;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.8;0.0;0.48300749985576874;0.8;0.4;0.6000000000000001;0.8;0.0;0.0;0.8;0.8;0.8;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.8;0.8;0.5356143810225276;0.43852901558847923;0.8;0.0;0.43852901558847923;0.48300749985576874;0.8;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.8;0.6830074998557688;0.48300749985576874;0.43852901558847923;0.0;0.0;0.8;0.48300749985576874;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.8;0.0;0.0;0.6000000000000001;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.0;0.8;0.8;0.8;0.48300749985576874;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.3660149997115376;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0
GO:0045893;0.0;0.0;0.4;0.0;0.43852901558847923;0.3356143810225276;0.0;1.0;0.0;0.3356143810225276;0.3081136762725405;0.0;0.4;0.0;0.4;0.0;0.0;0.4;0.48300749985576874;0.4;0.0;0.0;0.4;0.48300749985576874;0.0;0.4;0.4;0.0;0.4;0.4;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.4;0.0;0.0;0.5356143810225276;0.0;0.3081136762725405;0.0;0.6000000000000001;0.0;0.0;0.2830074998557688;0.0;0.4;0.0;0.3081136762725405;0.43852901558847923;0.0;0.4;0.4;0.5356143810225276;0.5356143810225276;0.0;0.0;0.48300749985576874;0.3660149997115376;0.4;0.0;0.4;0.4;0.4;0.3660149997115376;0.43852901558847923;0.0;0.4;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.23852901558847928;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.4;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.4;0.0;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.3356143810225276;0.48300749985576874;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.4;0.4;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.2599120563717816;0.0;1.0;0.0;0.0;0.0;0.3660149997115376;0.4;0.3081136762725405;0.43852901558847923;0.0;0.3660149997115376;0.0;0.5356143810225276;0.4;0.3356143810225276;0.0;0.0;0.4;0.0;0.0;0.4;0.4;0.4;0.0;0.4;0.4;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.6830074998557688;0.21862188087829626;0.48300749985576874;0.3660149997115376;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;1.0;0.0;0.20000000000000007;0.8;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.4;0.4;0.43852901558847923;0.0;0.0
GO:0048245;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.8;0.0;1.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.6000000000000001;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.5356143810225276;0.8;0.0;0.48300749985576874;0.8;0.8;0.0;0.8;0.48300749985576874;0.8;0.48300749985576874;0.0;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.8;0.0;0.48300749985576874;0.8;0.4;0.6000000000000001;0.8;0.0;0.0;0.8;0.8;0.8;0.8;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.8;0.8;0.5356143810225276;0.43852901558847923;0.8;0.0;0.43852901558847923;0.48300749985576874;0.8;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.8;0.6830074998557688;0.48300749985576874;0.43852901558847923;0.0;0.0;0.8;0.48300749985576874;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.8;0.0;0.0;0.6000000000000001;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.0;0.8;0.8;0.8;0.48300749985576874;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.3660149997115376;0.0;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0
GO:2000479;0.0;0.0;0.3356143810225276;0.0;0.2830074998557688;0.2830074998557688;0.0;0.3356143810225276;0.0;1.0;0.2599120563717816;0.0;0.3081136762725405;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3081136762725405;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.2830074998557688;0.0;0.3660149997115376;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.2830074998557688;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.2599120563717816;0.0;0.3660149997115376;0.0;0.3356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.0;0.0;0.4;0.2830074998557688;0.43852901558847923;0.0;0.3660149997115376;0.3081136762725405;0.48300749985576874;0.3081136762725405;0.3081136762725405;0.0;0.3660149997115376;0.0;0.0;0.2830074998557688;0.3356143810225276;0.0;0.0;0.0;0.0;0.21862188087829626;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.3081136762725405;0.48300749985576874;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.23852901558847928;0.3660149997115376;0.0;0.2599120563717816;0.3081136762725405;0.0;0.0;0.3356143810225276;0.3081136762725405;0.0;0.2830074998557688;0.0;0.3660149997115376;0.2599120563717816;0.3081136762725405;0.3660149997115376;0.4;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.23852901558847928;0.0;0.3081136762725405;0.0;0.0;0.0;0.2830074998557688;0.3356143810225276;0.2599120563717816;0.5356143810225276;0.0;0.4;0.0;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.4;0.3356143810225276;0.4;0.0;0.3081136762725405;0.0;0.0;0.3660149997115376;0.20000000000000007;0.3081136762725405;0.2830074998557688;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.18250743174993223;0.3356143810225276;0.2830074998557688;0.3081136762725405;0.4;0.0;0.3660149997115376;0.3081136762725405;0.2830074998557688;0.0;0.0
