;GO:0043507;GO:1902311;GO:0015031;GO:1901224;GO:0051092;GO:0045766;GO:0000187;GO:0050796;GO:0032725;GO:0001666;GO:0045892;GO:0030949;GO:0070164;GO:0032729;GO:0035434;GO:0035556;GO:0060231;GO:0060355;GO:0051260;GO:1902600;GO:0045410;GO:0001315;GO:0033092;GO:0046627;GO:0003069;GO:0061844;GO:0010829;GO:0001954;GO:0001836;GO:0019752;GO:0031622;GO:0033129;GO:0071407;GO:0034976;GO:0051017;GO:2001076;GO:0045429;GO:1903140;GO:0060421;GO:0043407;GO:0008285;GO:1902176;GO:0043123;GO:0097191;GO:0045665;GO:0097192;GO:0045944;GO:0043525;GO:0043524;GO:0032308;GO:0000165;GO:0043491;GO:0051781;GO:2000778;GO:0071398;GO:0019221;GO:0051384;GO:0050691;GO:0033591;GO:2001240;GO:0033198;GO:0014050;GO:0060539;GO:0001660;GO:0071260;GO:0001933;GO:0072112;GO:0001934;GO:0030593;GO:2001238;GO:0050900;GO:2000660;GO:0071548;GO:0045727;GO:1905461;GO:0030073;GO:0048711;GO:0045840;GO:0006887;GO:0050870;GO:0006878;GO:0051289;GO:0002711;GO:0051044;GO:0071333;GO:0002439;GO:0006914;GO:0050999;GO:0050995;GO:0051601;GO:0010575;GO:0050996;GO:0035234;GO:0046827;GO:0007186;GO:0090023;GO:0050805;GO:2000173;GO:0010193;GO:0060559;GO:0043312;GO:0000303;GO:0043278;GO:1904706;GO:0043434;GO:1900745;GO:0032757;GO:0019430;GO:0010506;GO:0032355;GO:0031663;GO:0035505;GO:0010469;GO:0032755;GO:0030213;GO:0050766;GO:0030336;GO:0030335;GO:0046718;GO:0035066;GO:0071639;GO:0033280;GO:0010718;GO:0000122;GO:0045471;GO:0043171;GO:2000178;GO:0071874;GO:0071236;GO:0035176;GO:0035690;GO:0007565;GO:1905932;GO:0042246;GO:0006357;GO:0007204;GO:0045086;GO:0008406;GO:0071222;GO:2000866;GO:0043066;GO:0070098;GO:0006508;GO:0070374;GO:0034116;GO:0034115;GO:0034599;GO:0070498;GO:0030036;GO:0035722;GO:0045080
GO:0043507;1.0;0.14285714285714285;0.0;0.6;0.2727272727272727;0.25;0.8;0.25;0.25;0.0;0.26666666666666666;0.5;0.25;0.25;0.0;0.25;0.0;0.36363636363636365;0.0;0.0;0.42857142857142855;0.0;0.1875;0.36363636363636365;0.1;0.0;0.15384615384615385;0.25;0.0;0.0;0.25;0.6666666666666666;0.0;0.0;0.0;0.23076923076923078;0.35714285714285715;0.21428571428571427;0.25;0.7;0.25;0.4166666666666667;0.6;0.23076923076923078;0.0;0.23076923076923078;0.3333333333333333;0.3076923076923077;0.21428571428571427;0.23076923076923078;0.23076923076923078;0.23076923076923078;0.36363636363636365;0.23076923076923078;0.0;0.23076923076923078;0.0;0.3076923076923077;0.0;0.3333333333333333;0.0;0.23076923076923078;0.0;0.06666666666666667;0.0;0.5833333333333334;0.0;0.7272727272727273;0.0;0.45454545454545453;0.0;0.3333333333333333;0.0;0.5;0.25;0.0;0.0;0.3076923076923077;0.0;0.23076923076923078;0.05555555555555555;0.0;0.3076923076923077;0.46153846153846156;0.06666666666666667;0.0;0.0;0.23076923076923078;0.21428571428571427;0.0;0.25;0.25;0.0;0.23076923076923078;0.25;0.23076923076923078;0.2727272727272727;0.15384615384615385;0.0;0.3076923076923077;0.0;0.0;0.0;0.21428571428571427;0.0;0.7;0.25;0.0;0.3076923076923077;0.0;0.23076923076923078;0.7272727272727273;0.4;0.25;0.0;0.25;0.21428571428571427;0.25;0.0;0.5384615384615384;0.23076923076923078;0.0;0.2727272727272727;0.25;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.26666666666666666;0.05263157894736842;0.42857142857142855;0.0;0.0;0.36363636363636365;0.21428571428571427;0.0;0.0;0.7;0.25;0.21428571428571427;0.0;0.0;0.0;0.0;0.42857142857142855
GO:1902311;0.14285714285714285;1.0;0.0;0.16666666666666666;0.2;0.18181818181818182;0.06666666666666667;0.36363636363636365;0.18181818181818182;0.0;0.16666666666666666;0.18181818181818182;0.3333333333333333;0.18181818181818182;0.0;0.0;0.0;0.2;0.0;0.0;0.16666666666666666;0.0;0.13333333333333333;0.18181818181818182;0.125;0.0;0.5;0.18181818181818182;0.0;0.0;0.18181818181818182;0.13333333333333333;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.18181818181818182;0.15384615384615385;0.2;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.16666666666666666;0.16666666666666666;0.36363636363636365;0.0;0.0;0.2;0.3076923076923077;0.0;0.0;0.0;0.2;0.0;0.16666666666666666;0.0;0.45454545454545453;0.0;0.07692307692307693;0.0;0.15384615384615385;0.0;0.15384615384615385;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.16666666666666666;0.13333333333333333;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0625;0.0;0.15384615384615385;0.16666666666666666;0.07692307692307693;0.0;0.0;0.18181818181818182;0.18181818181818182;0.0;0.18181818181818182;0.18181818181818182;0.0;0.36363636363636365;0.0;0.16666666666666666;0.2;0.18181818181818182;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.15384615384615385;0.18181818181818182;0.0;0.18181818181818182;0.0;0.0;0.06666666666666667;0.1111111111111111;0.18181818181818182;0.0;0.4;0.2727272727272727;0.2727272727272727;0.0;0.13333333333333333;0.16666666666666666;0.0;0.2;0.15384615384615385;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.058823529411764705;0.16666666666666666;0.0;0.0;0.4;0.16666666666666666;0.0;0.0;0.15384615384615385;0.18181818181818182;0.18181818181818182;0.0;0.0;0.0;0.0;0.16666666666666666
GO:0015031;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1901224;0.6;0.16666666666666666;0.0;1.0;0.3333333333333333;0.3;0.6;0.3;0.3;0.0;0.23076923076923078;0.625;0.3;0.3;0.0;0.3;0.0;0.4444444444444444;0.0;0.0;0.2727272727272727;0.0;0.21428571428571427;0.4444444444444444;0.125;0.0;0.18181818181818182;0.3;0.0;0.0;0.3;0.2857142857142857;0.0;0.0;0.0;0.2727272727272727;0.36363636363636365;0.25;0.3;0.5;0.3;0.5;0.75;0.0;0.0;0.0;0.25;0.36363636363636365;0.25;0.2727272727272727;0.0;0.0;0.4444444444444444;0.2727272727272727;0.0;0.0;0.0;0.3;0.0;0.4;0.0;0.2727272727272727;0.0;0.07692307692307693;0.0;0.23076923076923078;0.0;0.3333333333333333;0.0;0.5555555555555556;0.0;0.4;0.0;0.36363636363636365;0.2857142857142857;0.0;0.0;0.36363636363636365;0.0;0.2727272727272727;0.0625;0.0;0.36363636363636365;0.36363636363636365;0.07692307692307693;0.0;0.0;0.18181818181818182;0.18181818181818182;0.0;0.3;0.3;0.0;0.2727272727272727;0.3;0.2727272727272727;0.3333333333333333;0.18181818181818182;0.0;0.2727272727272727;0.0;0.0;0.0;0.25;0.0;0.6;0.3;0.0;0.2727272727272727;0.0;0.0;0.25;0.5;0.3;0.0;0.3;0.25;0.3;0.0;0.2857142857142857;0.2727272727272727;0.0;0.3333333333333333;0.21428571428571427;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.23076923076923078;0.058823529411764705;0.2727272727272727;0.0;0.0;0.4444444444444444;0.25;0.0;0.0;0.6666666666666666;0.3;0.25;0.0;0.0;0.0;0.0;0.2727272727272727
GO:0051092;0.2727272727272727;0.2;0.0;0.3333333333333333;1.0;0.375;0.2727272727272727;0.1;0.375;0.0;0.6;0.375;0.25;0.375;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.3333333333333333;0.0;0.25;0.2222222222222222;0.16666666666666666;0.0;0.2222222222222222;0.375;0.0;0.0;0.375;0.25;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.2;0.375;0.18181818181818182;0.25;0.2;0.3333333333333333;0.0;0.0;0.0;0.5454545454545454;0.3333333333333333;0.2;0.3333333333333333;0.0;0.0;0.42857142857142855;0.3333333333333333;0.0;0.0;0.0;0.25;0.0;0.2;0.0;0.2222222222222222;0.0;0.09090909090909091;0.0;0.18181818181818182;0.0;0.3;0.0;0.3333333333333333;0.0;0.2;0.0;0.3333333333333333;0.25;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.07142857142857142;0.0;0.3;0.3333333333333333;0.09090909090909091;0.0;0.0;0.2222222222222222;0.2222222222222222;0.0;0.375;0.375;0.0;0.3333333333333333;0.0;0.3333333333333333;0.25;0.2222222222222222;0.0;0.3333333333333333;0.0;0.0;0.0;0.2;0.0;0.2727272727272727;0.375;0.0;0.2222222222222222;0.0;0.0;0.2727272727272727;0.3333333333333333;0.375;0.0;0.375;0.2222222222222222;0.375;0.0;0.25;0.3333333333333333;0.0;0.42857142857142855;0.5454545454545454;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.6;0.06666666666666667;0.3333333333333333;0.0;0.0;0.375;0.2;0.0;0.0;0.3;0.375;0.2222222222222222;0.0;0.0;0.0;0.0;0.3333333333333333
GO:0045766;0.25;0.18181818181818182;0.0;0.3;0.375;1.0;0.21428571428571427;0.09090909090909091;0.5;0.0;0.18181818181818182;0.3333333333333333;0.375;0.5;0.0;0.0;0.0;0.375;0.0;0.0;0.4444444444444444;0.0;0.3333333333333333;0.2;0.14285714285714285;0.0;0.2;0.3333333333333333;0.0;0.0;0.5;0.23076923076923078;0.0;0.0;0.0;0.4444444444444444;0.3;0.3;0.5;0.16666666666666666;0.2222222222222222;0.18181818181818182;0.3;0.0;0.0;0.0;0.2727272727272727;0.3;0.18181818181818182;0.3;0.0;0.0;0.375;0.4444444444444444;0.0;0.0;0.0;0.2222222222222222;0.0;0.18181818181818182;0.0;0.2;0.0;0.08333333333333333;0.0;0.16666666666666666;0.0;0.2727272727272727;0.0;0.3;0.0;0.18181818181818182;0.0;0.3;0.23076923076923078;0.0;0.0;0.3;0.0;0.3;0.06666666666666667;0.0;0.2727272727272727;0.3;0.08333333333333333;0.0;0.0;0.2;0.2;0.0;0.5;0.3333333333333333;0.0;0.3;0.0;0.3;0.2222222222222222;0.4444444444444444;0.0;0.3;0.0;0.0;0.0;0.18181818181818182;0.0;0.25;0.5;0.0;0.2;0.0;0.0;0.2;0.125;0.5;0.0;0.3333333333333333;0.2;0.3333333333333333;0.0;0.23076923076923078;0.4444444444444444;0.0;0.5714285714285714;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.18181818181818182;0.0625;0.4444444444444444;0.0;0.0;0.3333333333333333;0.18181818181818182;0.0;0.0;0.2727272727272727;0.3333333333333333;0.4444444444444444;0.0;0.0;0.0;0.0;0.4444444444444444
GO:0000187;0.8;0.06666666666666667;0.0;0.6;0.2727272727272727;0.21428571428571427;1.0;0.25;0.21428571428571427;0.0;0.26666666666666666;0.5;0.25;0.21428571428571427;0.0;0.23076923076923078;0.0;0.3076923076923077;0.0;0.0;0.42857142857142855;0.0;0.16666666666666666;0.36363636363636365;0.1;0.0;0.07142857142857142;0.21428571428571427;0.0;0.0;0.3076923076923077;0.6666666666666666;0.0;0.0;0.0;0.2;0.35714285714285715;0.2;0.21428571428571427;0.7;0.23076923076923078;0.4166666666666667;0.6;0.0;0.0;0.0;0.3333333333333333;0.26666666666666666;0.2;0.2;0.0;0.0;0.3076923076923077;0.2;0.0;0.0;0.0;0.25;0.0;0.3333333333333333;0.0;0.21428571428571427;0.0;0.06666666666666667;0.0;0.5833333333333334;0.0;0.7272727272727273;0.0;0.45454545454545453;0.0;0.3333333333333333;0.0;0.5;0.2222222222222222;0.0;0.0;0.26666666666666666;0.0;0.2;0.05555555555555555;0.0;0.3076923076923077;0.46153846153846156;0.06666666666666667;0.0;0.0;0.25;0.26666666666666666;0.0;0.21428571428571427;0.3076923076923077;0.0;0.2;0.23076923076923078;0.2857142857142857;0.2727272727272727;0.07142857142857142;0.0;0.3333333333333333;0.0;0.0;0.0;0.2;0.0;0.6363636363636364;0.21428571428571427;0.0;0.2857142857142857;0.0;0.0;0.7272727272727273;0.4;0.21428571428571427;0.0;0.21428571428571427;0.2;0.21428571428571427;0.0;0.5384615384615384;0.2;0.0;0.23076923076923078;0.25;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.26666666666666666;0.05263157894736842;0.42857142857142855;0.0;0.0;0.36363636363636365;0.2;0.0;0.0;0.7;0.21428571428571427;0.2;0.0;0.0;0.0;0.0;0.42857142857142855
GO:0050796;0.25;0.36363636363636365;0.0;0.3;0.1;0.09090909090909091;0.25;1.0;0.09090909090909091;0.0;0.2727272727272727;0.3333333333333333;0.625;0.09090909090909091;0.0;0.375;0.0;0.375;0.0;0.0;0.2727272727272727;0.0;0.23076923076923078;0.3333333333333333;0.2857142857142857;0.0;0.36363636363636365;0.09090909090909091;0.0;0.0;0.2222222222222222;0.23076923076923078;0.0;0.0;0.0;0.08333333333333333;0.2222222222222222;0.3;0.09090909090909091;0.2727272727272727;0.375;0.3;0.3;0.3333333333333333;0.0;0.3333333333333333;0.25;0.3;0.3;0.45454545454545453;0.3333333333333333;0.3333333333333333;0.375;0.5555555555555556;0.0;0.3333333333333333;0.0;0.1;0.0;0.3;0.0;0.5;0.0;0.18181818181818182;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.3;0.0;0.3;0.0;0.3;0.23076923076923078;0.0;0.0;0.3;0.0;0.2727272727272727;0.14285714285714285;0.0;0.07692307692307693;0.3;0.18181818181818182;0.0;0.0;0.09090909090909091;0.09090909090909091;0.0;0.09090909090909091;0.09090909090909091;0.0;0.5454545454545454;0.375;0.23076923076923078;0.375;0.09090909090909091;0.0;0.3;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.09090909090909091;0.0;0.3333333333333333;0.0;0.3333333333333333;0.2;0.375;0.09090909090909091;0.0;0.36363636363636365;0.3;0.3;0.0;0.23076923076923078;0.08333333333333333;0.0;0.3333333333333333;0.25;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.13333333333333333;0.2727272727272727;0.0;0.0;0.5;0.3;0.0;0.0;0.2727272727272727;0.09090909090909091;0.3;0.0;0.0;0.0;0.0;0.2727272727272727
GO:0032725;0.25;0.18181818181818182;0.0;0.3;0.375;0.5;0.21428571428571427;0.09090909090909091;1.0;0.0;0.18181818181818182;0.3333333333333333;0.375;0.7142857142857143;0.0;0.0;0.0;0.375;0.0;0.0;0.625;0.0;0.3333333333333333;0.2;0.14285714285714285;0.0;0.2;0.3333333333333333;0.0;0.0;0.5;0.23076923076923078;0.0;0.0;0.0;0.4444444444444444;0.3;0.2727272727272727;0.5;0.16666666666666666;0.2222222222222222;0.18181818181818182;0.3;0.0;0.0;0.0;0.2727272727272727;0.3;0.18181818181818182;0.3;0.0;0.0;0.375;0.625;0.0;0.0;0.0;0.2222222222222222;0.0;0.18181818181818182;0.0;0.2;0.0;0.08333333333333333;0.0;0.16666666666666666;0.0;0.2727272727272727;0.0;0.3;0.0;0.18181818181818182;0.0;0.3;0.23076923076923078;0.0;0.0;0.3;0.0;0.3;0.06666666666666667;0.0;0.2727272727272727;0.3;0.08333333333333333;0.0;0.0;0.2;0.2;0.0;0.7142857142857143;0.3333333333333333;0.0;0.3;0.0;0.3;0.2222222222222222;0.3333333333333333;0.0;0.3;0.0;0.0;0.0;0.18181818181818182;0.0;0.25;0.7142857142857143;0.0;0.2;0.0;0.0;0.2;0.125;0.7142857142857143;0.0;0.3333333333333333;0.2;0.3333333333333333;0.0;0.23076923076923078;0.625;0.0;0.5714285714285714;0.16666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.18181818181818182;0.0625;0.625;0.0;0.0;0.3333333333333333;0.18181818181818182;0.0;0.0;0.2727272727272727;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.0;0.625
GO:0001666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.125;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.25;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.2857142857142857;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.0;0.0;0.125;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0
