;GO:0018108;GO:0035562;GO:0008380;GO:0090335;GO:0045727;GO:0007098;GO:0043508;GO:1901386;GO:0051491;GO:1900453;GO:0046777;GO:0044830;GO:0006367;GO:0048715;GO:0051090;GO:0006368;GO:0007215;GO:0000188;GO:0045892;GO:0097368;GO:0000381;GO:0048488;GO:2000637;GO:0016575;GO:0007062;GO:0045814;GO:0045737;GO:0098908;GO:0036124;GO:2001022;GO:0002092;GO:1901673;GO:0006376;GO:0060999;GO:0006974;GO:0046822;GO:1990264;GO:0098586;GO:0030856;GO:0035508;GO:0001558;GO:0043484;GO:0050680;GO:0018345;GO:2000766;GO:0034773;GO:0018105;GO:0032876;GO:0033129;GO:0018107;GO:1902373;GO:0060266;GO:0045947;GO:0008089;GO:0043123;GO:0043488;GO:0042795;GO:0009615;GO:0045944;GO:0006468;GO:1901800;GO:0048814;GO:1902416;GO:0042953;GO:0045591;GO:0034644;GO:0010633;GO:0033119;GO:0002819;GO:1905042;GO:0051028;GO:0048709;GO:0035970;GO:0006351;GO:0035690;GO:0006470;GO:1901254;GO:0044387;GO:1903830;GO:1903753;GO:0006397;GO:0048666;GO:0006359;GO:0006357;GO:0006349;GO:1901409;GO:0010923;GO:0099578;GO:0070373;GO:0031047;GO:0072711;GO:0032496;GO:0070898;GO:2000301
GO:0043484;0.0;0.036692364793703955;0.0;0.047799631016701725;0.1356691921375081;0.0;0.10900961301269105;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.047799631016701725;0.15191422087961767;0.0;0.047799631016701725;0.10900961301269105;0.15191422087961767;0.0;0.5013643643432649;0.0;0.1356691921375081;0.0;0.0;0.1356691921375081;0.10900961301269105;0.047799631016701725;0.0;0.047799631016701725;0.10577604256148812;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.10900961301269105;0.047799631016701725;1.0;0.047799631016701725;0.0;0.1356691921375081;0.0;0.0;0.14416800614326972;0.10900961301269105;0.0;0.15191422087961767;0.09795404577404272;0.1356691921375081;0.0;0.047799631016701725;0.15191422087961767;0.0;0.0;0.15191422087961767;0.0;0.10900961301269105;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.0;0.047799631016701725;0.5013643643432649;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.10900961301269105;0.0;0.10900961301269105;0.0;0.0;0.15191422087961767;0.15191422087961767;0.1356691921375081;0.15191422087961767;0.10577604256148812;0.1356691921375081;0.10900961301269105;0.1356691921375081;0.0;0.0;0.0;0.047799631016701725
GO:0050680;0.0;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.12804570306913615;0.047799631016701725;0.12804570306913615;0.0;0.042064647228987374;0.0;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12804570306913615;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;1.0;0.0;0.13839445927415203;0.0;0.0;0.13839445927415203;0.047799631016701725;0.0;0.13839445927415203;0.12804570306913615;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.13839445927415203;0.0;0.13839445927415203;0.0;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.12804570306913615;0.0;0.0;0.0;0.13839445927415203
GO:0018345;0.18032682375526765;0.0;0.08547128021085358;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.18032682375526765;0.0;0.08547128021085358;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.18032682375526765;0.01468324974140624;0.0;0.0;0.0;0.18032682375526765;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.18032682375526765;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.18032682375526765;0.18032682375526765;0.0;0.0;0.18032682375526765;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.10587402764930422;0.0;0.0;0.18032682375526765;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.18032682375526765;0.10587402764930422;0.01468324974140624;0.18032682375526765;0.0;0.0;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.07548231845693805;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0
GO:2000766;0.0;0.036692364793703955;0.0;0.047799631016701725;0.40811559759731486;0.0;0.2919513389081199;0.12804570306913615;0.047799631016701725;0.12804570306913615;0.0;0.042064647228987374;0.0;0.13839445927415203;0.14806647662370065;0.0;0.047799631016701725;0.2919513389081199;0.25994020127029144;0.0;0.1356691921375081;0.0;0.1356691921375081;0.0;0.0;0.24029018053993487;0.19885971868423638;0.047799631016701725;0.0;0.047799631016701725;0.10577604256148812;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.19885971868423638;0.047799631016701725;0.1356691921375081;0.13839445927415203;0.0;1.0;0.0;0.0;0.25994020127029144;0.19885971868423638;0.0;0.20539045317781315;0.18816457782507542;0.5111908046206115;0.0;0.047799631016701725;0.38147421106401475;0.0;0.0;0.14806647662370065;0.0;0.19885971868423638;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.0;0.13839445927415203;0.24029018053993487;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.2919513389081199;0.0;0.2919513389081199;0.0;0.0;0.14806647662370065;0.14806647662370065;0.1356691921375081;0.19885971868423638;0.198940861166088;0.40811559759731486;0.2919513389081199;0.24029018053993487;0.0;0.0;0.0;0.13839445927415203
GO:0034773;0.30783551572057777;0.0;0.08547128021085358;0.0;0.0;0.12408495164008174;0.0;0.0;0.0;0.0;0.18032682375526765;0.0;0.08547128021085358;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.39825323890047776;0.12408495164008174;0.0;0.0;0.0;0.6591818127725666;0.0;0.0;0.0;0.12408495164008174;0.0;0.01468324974140624;0.0;0.18032682375526765;0.0;0.0;0.0;0.0;0.0;0.0;0.18032682375526765;0.0;1.0;0.30783551572057777;0.0;0.0;0.30783551572057777;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.10587402764930422;0.0;0.0;0.18032682375526765;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.18032682375526765;0.10587402764930422;0.01468324974140624;0.18032682375526765;0.0;0.0;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.07548231845693805;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.0
GO:0018105;0.30783551572057777;0.0;0.08547128021085358;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.30379685991921485;0.0;0.08547128021085358;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.18032682375526765;0.01468324974140624;0.0;0.0;0.0;0.30783551572057777;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.22480199536001946;0.0;0.0;0.0;0.0;0.0;0.0;0.18032682375526765;0.0;0.30783551572057777;1.0;0.0;0.0;0.30783551572057777;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.10587402764930422;0.0;0.0;0.30379685991921485;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.22480199536001946;0.10587402764930422;0.01468324974140624;0.22480199536001946;0.0;0.0;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.07548231845693805;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0
GO:0032876;0.0;0.036692364793703955;0.0;0.047799631016701725;0.14806647662370065;0.0;0.20539045317781315;0.12804570306913615;0.047799631016701725;0.12804570306913615;0.0;0.042064647228987374;0.0;0.13839445927415203;0.14806647662370065;0.0;0.047799631016701725;0.20539045317781315;0.25994020127029144;0.0;0.14416800614326972;0.0;0.10567815125427765;0.0;0.0;0.19681204097214483;0.28025216105938716;0.047799631016701725;0.0;0.047799631016701725;0.10577604256148812;0.3306880877895893;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.10900961301269105;0.047799631016701725;0.14416800614326972;0.13839445927415203;0.0;0.25994020127029144;0.0;0.0;1.0;0.10900961301269105;0.0;0.25303108789522155;0.18816457782507542;0.25994020127029144;0.0;0.047799631016701725;0.14416800614326972;0.0;0.0;0.14806647662370065;0.0;0.10900961301269105;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.0;0.13839445927415203;0.25303108789522155;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.20539045317781315;0.0;0.20539045317781315;0.0;0.0;0.14806647662370065;0.14806647662370065;0.10567815125427765;0.14806647662370065;0.198940861166088;0.14806647662370065;0.20539045317781315;0.19681204097214483;0.0;0.0;0.0;0.13839445927415203
GO:0033129;0.0;0.036692364793703955;0.0;0.047799631016701725;0.25118815347651524;0.0;0.2589137257715929;0.042064647228987374;0.27776606418114075;0.12755981097713553;0.0;0.042064647228987374;0.0;0.047799631016701725;0.10900961301269105;0.0;0.047799631016701725;0.2589137257715929;0.10900961301269105;0.0;0.10900961301269105;0.0;0.12755981097713553;0.0;0.0;0.10567815125427765;0.2970121637671333;0.047799631016701725;0.0;0.12755981097713553;0.27776606418114075;0.27081478360302164;0.0;0.27776606418114075;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.28270809275848624;0.20397374928165476;0.10900961301269105;0.047799631016701725;0.0;0.19885971868423638;0.0;0.0;0.10900961301269105;1.0;0.0;0.17825033928423412;0.09795404577404272;0.19885971868423638;0.0;0.12755981097713553;0.10900961301269105;0.0;0.0;0.1816892161000484;0.0;0.25118815347651524;0.20397374928165476;0.036692364793703955;0.0;0.12755981097713553;0.0;0.047799631016701725;0.10900961301269105;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.2589137257715929;0.0;0.2589137257715929;0.0;0.0;0.10900961301269105;0.10900961301269105;0.10567815125427765;0.2970121637671333;0.23617816366413516;0.19885971868423638;0.2589137257715929;0.10567815125427765;0.0;0.0;0.0;0.047799631016701725
GO:0018107;0.30783551572057777;0.0;0.08547128021085358;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.30379685991921485;0.0;0.08547128021085358;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.18032682375526765;0.01468324974140624;0.0;0.0;0.0;0.30783551572057777;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.22480199536001946;0.0;0.0;0.0;0.0;0.0;0.0;0.18032682375526765;0.0;0.30783551572057777;0.30783551572057777;0.0;0.0;1.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.10587402764930422;0.0;0.0;0.30379685991921485;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.22480199536001946;0.10587402764930422;0.01468324974140624;0.22480199536001946;0.0;0.0;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.07548231845693805;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0
GO:1902373;0.0;0.036692364793703955;0.0;0.047799631016701725;0.2298366916985153;0.0;0.20539045317781315;0.12804570306913615;0.11511873865597294;0.12804570306913615;0.0;0.042064647228987374;0.0;0.13839445927415203;0.15191422087961767;0.0;0.047799631016701725;0.20539045317781315;0.2639988711854729;0.0;0.430079567325534;0.0;0.1356691921375081;0.0;0.0;0.19681204097214483;0.17825033928423412;0.047799631016701725;0.0;0.11511873865597294;0.17825033928423412;0.047799631016701725;0.0;0.11511873865597294;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.17825033928423412;0.047799631016701725;0.15191422087961767;0.13839445927415203;0.0;0.20539045317781315;0.0;0.0;0.25303108789522155;0.17825033928423412;0.0;1.0;0.18816457782507542;0.20539045317781315;0.0;0.11511873865597294;0.4938403781303813;0.0;0.0;0.2298366916985153;0.0;0.3230347611601795;0.047799631016701725;0.036692364793703955;0.0;0.11511873865597294;0.0;0.13839445927415203;0.2639988711854729;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.20539045317781315;0.0;0.20539045317781315;0.0;0.0;0.15191422087961767;0.15191422087961767;0.1356691921375081;0.17825033928423412;0.198940861166088;0.1356691921375081;0.20539045317781315;0.19681204097214483;0.0;0.0;0.0;0.13839445927415203
GO:0060266;0.0;0.036692364793703955;0.0;0.2410224993701646;0.09795404577404272;0.0;0.2611260707055071;0.12804570306913615;0.047799631016701725;0.12804570306913615;0.0;0.042064647228987374;0.0;0.30854415661311935;0.09795404577404272;0.0;0.047799631016701725;0.250245473135147;0.18816457782507542;0.0;0.09795404577404272;0.0;0.09795404577404272;0.0;0.0;0.18816457782507542;0.09795404577404272;0.18922943134840794;0.0;0.2611260707055071;0.09795404577404272;0.047799631016701725;0.0;0.30854415661311935;0.0;0.042064647228987374;0.0;0.0;0.2410224993701646;0.09795404577404272;0.047799631016701725;0.09795404577404272;0.12804570306913615;0.0;0.18816457782507542;0.0;0.0;0.18816457782507542;0.09795404577404272;0.0;0.18816457782507542;1.0;0.18816457782507542;0.0;0.1492331351584338;0.09795404577404272;0.0;0.0;0.09795404577404272;0.0;0.09795404577404272;0.30854415661311935;0.036692364793703955;0.0;0.2515269417723919;0.0;0.2868411840981557;0.18816457782507542;0.29114835073653533;0.4204373513082825;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.18816457782507542;0.0;0.2611260707055071;0.0;0.0;0.09795404577404272;0.09795404577404272;0.09795404577404272;0.09795404577404272;0.18816457782507542;0.09795404577404272;0.250245473135147;0.18816457782507542;0.0;0.0;0.0;0.12804570306913615
GO:0045947;0.0;0.036692364793703955;0.0;0.047799631016701725;0.40811559759731486;0.0;0.2919513389081199;0.12804570306913615;0.047799631016701725;0.12804570306913615;0.0;0.042064647228987374;0.0;0.13839445927415203;0.14806647662370065;0.0;0.047799631016701725;0.2919513389081199;0.25994020127029144;0.0;0.1356691921375081;0.0;0.1356691921375081;0.0;0.0;0.24029018053993487;0.19885971868423638;0.047799631016701725;0.0;0.047799631016701725;0.10577604256148812;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.19885971868423638;0.047799631016701725;0.1356691921375081;0.13839445927415203;0.0;0.5111908046206115;0.0;0.0;0.25994020127029144;0.19885971868423638;0.0;0.20539045317781315;0.18816457782507542;1.0;0.0;0.047799631016701725;0.38147421106401475;0.0;0.0;0.14806647662370065;0.0;0.19885971868423638;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.0;0.13839445927415203;0.24029018053993487;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.2919513389081199;0.0;0.2919513389081199;0.0;0.0;0.14806647662370065;0.14806647662370065;0.1356691921375081;0.19885971868423638;0.198940861166088;0.40811559759731486;0.2919513389081199;0.24029018053993487;0.0;0.0;0.0;0.13839445927415203
GO:0008089;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.33489402928242473;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.23836258345490577;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;1.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.14698621595948655;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.14698621595948655;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.14698621595948655;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0
GO:0043123;0.0;0.036692364793703955;0.0;0.047799631016701725;0.12755981097713553;0.0;0.2326756683755529;0.042064647228987374;0.12755981097713553;0.24096127213516677;0.0;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.2326756683755529;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.042064647228987374;0.12755981097713553;0.16845680521671735;0.0;0.21066859409381297;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.11511873865597294;0.1492331351584338;0.047799631016701725;0.0;1.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.036692364793703955;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.1492331351584338;0.1492331351584338;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.047799631016701725;0.0;0.2326756683755529;0.0;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.12755981097713553;0.047799631016701725;0.16845680521671735;0.2326756683755529;0.042064647228987374;0.0;0.0;0.0;0.16845680521671735
GO:0043488;0.0;0.036692364793703955;0.0;0.047799631016701725;0.38147421106401475;0.0;0.10900961301269105;0.042064647228987374;0.047799631016701725;0.16702085169111647;0.0;0.042064647228987374;0.0;0.047799631016701725;0.15191422087961767;0.0;0.047799631016701725;0.10900961301269105;0.15191422087961767;0.0;0.430079567325534;0.0;0.1356691921375081;0.0;0.0;0.1356691921375081;0.10900961301269105;0.16702085169111647;0.0;0.047799631016701725;0.10577604256148812;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.10900961301269105;0.047799631016701725;0.15191422087961767;0.047799631016701725;0.0;0.38147421106401475;0.0;0.0;0.14416800614326972;0.10900961301269105;0.0;0.4938403781303813;0.09795404577404272;0.38147421106401475;0.0;0.047799631016701725;1.0;0.0;0.0;0.15191422087961767;0.0;0.3230347611601795;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.0;0.047799631016701725;0.15191422087961767;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.10900961301269105;0.0;0.10900961301269105;0.0;0.0;0.15191422087961767;0.15191422087961767;0.1356691921375081;0.15191422087961767;0.10577604256148812;0.38147421106401475;0.10900961301269105;0.1356691921375081;0.0;0.0;0.0;0.16702085169111647
GO:0042795;0.10587402764930422;0.0;0.16542914088709912;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.1960200889472569;0.0;0.0;0.1960200889472569;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.10587402764930422;0.01468324974140624;0.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.10587402764930422;0.0;0.0;0.0;0.0;0.0;0.0;0.10587402764930422;0.0;0.10587402764930422;0.10587402764930422;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;1.0;0.0;0.0;0.10587402764930422;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.10587402764930422;0.20325151924801574;0.01468324974140624;0.10587402764930422;0.0;0.0;0.0;0.0;0.16542914088709912;0.01468324974140624;0.0;0.0;0.13943261564481066;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0
GO:0009615;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2612752758275315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.4270147659500895;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.307600388966433;0.0;0.0
GO:0045944;0.0;0.036692364793703955;0.0;0.047799631016701725;0.2380646511352721;0.0;0.10900961301269105;0.042064647228987374;0.12755981097713553;0.12755981097713553;0.0;0.042064647228987374;0.0;0.047799631016701725;0.15831211565824807;0.0;0.047799631016701725;0.10900961301269105;0.15831211565824807;0.0;0.15191422087961767;0.0;0.1356691921375081;0.0;0.0;0.1356691921375081;0.1816892161000484;0.047799631016701725;0.0;0.12755981097713553;0.17825033928423412;0.047799631016701725;0.0;0.12755981097713553;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.1816892161000484;0.047799631016701725;0.15191422087961767;0.047799631016701725;0.0;0.14806647662370065;0.0;0.0;0.14806647662370065;0.1816892161000484;0.0;0.2298366916985153;0.09795404577404272;0.14806647662370065;0.0;0.12755981097713553;0.15191422087961767;0.0;0.0;1.0;0.0;0.1816892161000484;0.047799631016701725;0.036692364793703955;0.0;0.12755981097713553;0.0;0.047799631016701725;0.15191422087961767;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.10900961301269105;0.0;0.10900961301269105;0.0;0.0;0.15831211565824807;0.193449319138058;0.1356691921375081;0.193449319138058;0.10577604256148812;0.14806647662370065;0.10900961301269105;0.1356691921375081;0.0;0.0;0.0;0.047799631016701725
GO:0006468;0.30379685991921485;0.0;0.08547128021085358;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.30379685991921485;0.0;0.08547128021085358;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.18032682375526765;0.01468324974140624;0.0;0.0;0.0;0.18032682375526765;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.22480199536001946;0.0;0.0;0.0;0.0;0.0;0.0;0.18032682375526765;0.0;0.18032682375526765;0.30379685991921485;0.0;0.0;0.30379685991921485;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.10587402764930422;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.22480199536001946;0.10587402764930422;0.01468324974140624;0.22480199536001946;0.0;0.0;0.0;0.0;0.08547128021085358;0.01468324974140624;0.0;0.0;0.07548231845693805;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0
GO:1901800;0.0;0.036692364793703955;0.0;0.047799631016701725;0.25118815347651524;0.0;0.19885971868423638;0.042064647228987374;0.12755981097713553;0.12755981097713553;0.0;0.042064647228987374;0.0;0.047799631016701725;0.10900961301269105;0.0;0.047799631016701725;0.19885971868423638;0.10900961301269105;0.0;0.10900961301269105;0.0;0.12755981097713553;0.0;0.0;0.10567815125427765;0.25118815347651524;0.047799631016701725;0.0;0.12755981097713553;0.17825033928423412;0.047799631016701725;0.0;0.12755981097713553;0.0;0.042064647228987374;0.0;0.0;0.047799631016701725;0.25118815347651524;0.047799631016701725;0.10900961301269105;0.047799631016701725;0.0;0.19885971868423638;0.0;0.0;0.10900961301269105;0.25118815347651524;0.0;0.3230347611601795;0.09795404577404272;0.19885971868423638;0.0;0.12755981097713553;0.3230347611601795;0.0;0.0;0.1816892161000484;0.0;1.0;0.047799631016701725;0.036692364793703955;0.0;0.12755981097713553;0.0;0.047799631016701725;0.10900961301269105;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.19885971868423638;0.0;0.19885971868423638;0.0;0.0;0.10900961301269105;0.10900961301269105;0.10567815125427765;0.25118815347651524;0.10577604256148812;0.19885971868423638;0.19885971868423638;0.10567815125427765;0.0;0.0;0.0;0.047799631016701725
GO:0048814;0.0;0.036692364793703955;0.0;0.2410224993701646;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.3441986312185471;0.047799631016701725;0.0;0.042064647228987374;0.0;0.32289829670630044;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.047799631016701725;0.18922943134840794;0.0;0.047799631016701725;0.20397374928165476;0.20397374928165476;0.0;0.49678389330127715;0.0;0.042064647228987374;0.0;0.0;0.2410224993701646;0.047799631016701725;0.20397374928165476;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.20397374928165476;0.0;0.047799631016701725;0.30854415661311935;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;1.0;0.036692364793703955;0.0;0.2410224993701646;0.0;0.18922943134840794;0.047799631016701725;0.042064647228987374;0.20397374928165476;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725
