;GO:2000480;GO:0014068;GO:0008584;GO:0014065;GO:0035162;GO:1902036;GO:0015031;GO:0046854;GO:0050796;GO:0001666;GO:0001701;GO:0071773;GO:0072107;GO:2000352;GO:0032689;GO:0060231;GO:1902043;GO:0042308;GO:0050728;GO:0051260;GO:0007265;GO:0042421;GO:0009967;GO:0072182;GO:0072178;GO:0061290;GO:0051897;GO:0010389;GO:0008284;GO:0045786;GO:0038095;GO:0097190;GO:0042035;GO:0038096;GO:0043523;GO:0045944;GO:0048538;GO:0050850;GO:0000165;GO:0043370;GO:0007229;GO:0032703;GO:0001920;GO:0001766;GO:0046641;GO:0019221;GO:0033632;GO:0001806;GO:0072643;GO:0010595;GO:0050852;GO:0070228;GO:0035898;GO:0050853;GO:0016579;GO:0060374;GO:0031295;GO:0038083;GO:0048304;GO:1901536;GO:0001662;GO:0050862;GO:0002863;GO:0050860;GO:2000703;GO:2000146;GO:2000664;GO:0050900;GO:2000667;GO:0050863;GO:0045727;GO:0051051;GO:0006882;GO:0006366;GO:0043542;GO:0045840;GO:0043303;GO:0043029;GO:2000679;GO:0002317;GO:0010975;GO:0006919;GO:0051209;GO:0051569;GO:0019722;GO:2001244;GO:2000553;GO:0061085;GO:0002572;GO:0042985;GO:0030217;GO:0045064;GO:2000607;GO:0010629;GO:0030218;GO:0071442;GO:0045860;GO:0045582;GO:0045066;GO:0010469;GO:2000683;GO:0032753;GO:0035589;GO:0033600;GO:0046718;GO:0060065;GO:0045589;GO:0009615;GO:0000122;GO:2000617;GO:0045471;GO:2000734;GO:0010716;GO:0071353;GO:0072602;GO:0071356;GO:2000611;GO:0071599;GO:0045070;GO:0035457;GO:0045638;GO:0006470;GO:0045599;GO:0007169;GO:0042089;GO:0031929;GO:0048469;GO:0048468;GO:0045086;GO:0045087;GO:0043066;GO:0006508;GO:0072676;GO:0032733
GO:0045786;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.13839445927415203;0.12804570306913615;0.0;0.047799631016701725;0.12804570306913615;0.12804570306913615;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.28025216105938716;0.047799631016701725;1.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12804570306913615;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.042064647228987374;0.13839445927415203;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12804570306913615;0.036692364793703955;0.0;0.0;0.28025216105938716;0.0;0.036692364793703955;0.036692364793703955;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.13839445927415203;0.0;0.0;0.13839445927415203;0.12804570306913615;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.13839445927415203;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.13839445927415203;0.0;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.0;0.042064647228987374
GO:0038095;0.047799631016701725;0.1492331351584338;0.0;0.12659489728285286;0.0;0.2515269417723919;0.0;0.01468324974140624;0.047799631016701725;0.0;0.0;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.1492331351584338;0.042064647228987374;0.1492331351584338;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.1492331351584338;0.047799631016701725;0.0;0.2052608479739753;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.047799631016701725;1.0;0.12659489728285286;0.047799631016701725;0.466061520668244;0.047799631016701725;0.047799631016701725;0.0;0.1492331351584338;0.12659489728285286;0.2515269417723919;0.2052608479739753;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.2515269417723919;0.2052608479739753;0.042064647228987374;0.0;0.01468324974140624;0.047799631016701725;0.38293538010001654;0.047799631016701725;0.036692364793703955;0.38293538010001654;0.01468324974140624;0.01468324974140624;0.2515269417723919;0.01468324974140624;0.29114835073653533;0.047799631016701725;0.0;0.29114835073653533;0.29114835073653533;0.29114835073653533;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.2515269417723919;0.047799631016701725;0.042064647228987374;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.1492331351584338;0.29114835073653533;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.2515269417723919;0.01468324974140624;0.1492331351584338;0.1492331351584338;0.042064647228987374;0.2052608479739753;0.047799631016701725;0.0;0.0;0.2515269417723919;0.0;0.047799631016701725;0.047799631016701725;0.0;0.1492331351584338;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.042064647228987374;0.01468324974140624;0.2515269417723919;0.01468324974140624;0.047799631016701725;0.2052608479739753;0.0;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.0;0.01468324974140624;0.042064647228987374
GO:0097190;0.047799631016701725;0.047799631016701725;0.0;0.12659489728285286;0.0;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.0;0.0;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12659489728285286;1.0;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.12659489728285286;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.042064647228987374;0.0;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.036692364793703955;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.12659489728285286;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.0;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.0;0.01468324974140624;0.042064647228987374
GO:0042035;0.1890450431733396;0.047799631016701725;0.0;0.047799631016701725;0.0;0.18922943134840794;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.18922943134840794;0.047799631016701725;0.3422028587648819;0.0;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.18922943134840794;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;1.0;0.047799631016701725;0.047799631016701725;0.14613499162995364;0.0;0.047799631016701725;0.047799631016701725;0.18922943134840794;0.047799631016701725;0.3422028587648819;0.10577604256148812;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.18922943134840794;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.18922943134840794;0.10900961301269105;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.18922943134840794;0.047799631016701725;0.3422028587648819;0.0;0.3422028587648819;0.047799631016701725;0.1890450431733396;0.042064647228987374;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.036692364793703955;0.0;0.18922943134840794;0.1890450431733396;0.047799631016701725;0.1890450431733396;0.047799631016701725;0.047799631016701725;0.3422028587648819;0.1890450431733396;0.0;0.1890450431733396;0.0;0.0;0.18922943134840794;0.10567815125427765;0.0;0.1890450431733396;0.1890450431733396;0.18922943134840794;0.0;0.047799631016701725;0.047799631016701725;0.3422028587648819;0.047799631016701725;0.18922943134840794;0.0;0.0;0.18922943134840794;0.0;0.14613499162995364;0.1890450431733396;0.0;0.18922943134840794;0.047799631016701725;0.0;0.0;0.0;0.10900961301269105;0.0;0.042064647228987374;0.0;0.18922943134840794;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.5331580424488743;0.0;0.047799631016701725;0.0;0.0;0.3422028587648819
GO:0038096;0.047799631016701725;0.21066859409381297;0.0;0.12659489728285286;0.0;0.2515269417723919;0.0;0.01468324974140624;0.047799631016701725;0.0;0.0;0.01468324974140624;0.11511873865597294;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.21066859409381297;0.042064647228987374;0.1492331351584338;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.21066859409381297;0.047799631016701725;0.0;0.2052608479739753;0.21066859409381297;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.466061520668244;0.12659489728285286;0.047799631016701725;1.0;0.047799631016701725;0.11511873865597294;0.0;0.21066859409381297;0.12659489728285286;0.2515269417723919;0.2052608479739753;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.28985679281760435;0.2052608479739753;0.042064647228987374;0.29045087053624835;0.01468324974140624;0.11511873865597294;0.39057176820674416;0.047799631016701725;0.036692364793703955;0.39057176820674416;0.01468324974140624;0.01468324974140624;0.28985679281760435;0.01468324974140624;0.3226259128089404;0.047799631016701725;0.0;0.3226259128089404;0.3226259128089404;0.29114835073653533;0.1492331351584338;0.047799631016701725;0.11511873865597294;0.20709043845653538;0.11511873865597294;0.2515269417723919;0.11511873865597294;0.042064647228987374;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.11511873865597294;0.29045087053624835;0.20709043845653538;0.036692364793703955;0.29045087053624835;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.21066859409381297;0.3226259128089404;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.20709043845653538;0.29045087053624835;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.11511873865597294;0.11511873865597294;0.28985679281760435;0.20709043845653538;0.1492331351584338;0.1492331351584338;0.11511873865597294;0.2052608479739753;0.047799631016701725;0.0;0.0;0.2515269417723919;0.0;0.047799631016701725;0.11511873865597294;0.0;0.1492331351584338;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.11511873865597294;0.0;0.11511873865597294;0.01468324974140624;0.2515269417723919;0.01468324974140624;0.047799631016701725;0.2052608479739753;0.0;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.11511873865597294;0.20709043845653538;0.047799631016701725;0.0;0.20709043845653538;0.11511873865597294
GO:0043523;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.24871540093336741;0.042064647228987374;0.0;0.24871540093336741;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;1.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.24871540093336741;0.036692364793703955;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.036692364793703955;0.0;0.047799631016701725;0.24871540093336741;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.24871540093336741;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.24871540093336741;0.0;0.0;0.042064647228987374
GO:0045944;0.10900961301269105;0.12755981097713553;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.11511873865597294;0.047799631016701725;0.042064647228987374;0.0;0.12755981097713553;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.14613499162995364;0.11511873865597294;0.047799631016701725;1.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.10577604256148812;0.0;0.12755981097713553;0.047799631016701725;0.042064647228987374;0.0;0.0;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.036692364793703955;0.11511873865597294;0.0;0.0;0.12755981097713553;0.0;0.23455555592033453;0.14416800614326972;0.0;0.12755981097713553;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.2380646511352721;0.042064647228987374;0.036692364793703955;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.036692364793703955;0.0;0.047799631016701725;0.1816892161000484;0.047799631016701725;0.10900961301269105;0.047799631016701725;0.12755981097713553;0.11511873865597294;0.10900961301269105;0.0;0.14806647662370065;0.0;0.0;0.047799631016701725;0.1356691921375081;0.0;0.1816892161000484;0.1816892161000484;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.193449319138058;0.1816892161000484;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.1816892161000484;0.0;0.11511873865597294;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.2380646511352721;0.0;0.047799631016701725;0.0;0.0;0.11511873865597294
GO:0048538;0.0;0.0;0.27188578912737915;0.0;0.47838518742605607;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.1302612429746404;0.1302612429746404;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.27188578912737915;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27188578912737915;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.16985210689062205;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050850;0.047799631016701725;0.29215307485716907;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.16845680521671735;0.0;0.0;0.0;0.11511873865597294;0.047799631016701725;0.042064647228987374;0.0;0.25051392497694763;0.042064647228987374;0.1492331351584338;0.0;0.047799631016701725;0.0;0.25051392497694763;0.047799631016701725;0.0;0.047799631016701725;0.29215307485716907;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.21066859409381297;0.047799631016701725;0.12755981097713553;0.0;1.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.16743759304244143;0.0;0.12755981097713553;0.047799631016701725;0.042064647228987374;0.0;0.0;0.12755981097713553;0.21066859409381297;0.047799631016701725;0.036692364793703955;0.21066859409381297;0.0;0.0;0.12755981097713553;0.0;0.21066859409381297;0.047799631016701725;0.0;0.25051392497694763;0.21066859409381297;0.1786822519641151;0.1786822519641151;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.036692364793703955;0.0;0.0;0.12755981097713553;0.0;0.036692364793703955;0.036692364793703955;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.29215307485716907;0.21066859409381297;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.12755981097713553;0.12755981097713553;0.12755981097713553;0.0;0.1786822519641151;0.1492331351584338;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.0;0.1786822519641151;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.0;0.11511873865597294;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.0;0.0;0.11511873865597294
GO:0000165;0.047799631016701725;0.047799631016701725;0.0;0.24553006275393716;0.0;0.047799631016701725;0.0;0.2794464493768247;0.047799631016701725;0.0;0.0;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.24553006275393716;0.1237146889194086;0.047799631016701725;0.047799631016701725;0.0;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.12659489728285286;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;1.0;0.047799631016701725;0.12659489728285286;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.042064647228987374;0.0;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.036692364793703955;0.12659489728285286;0.18032682375526765;0.01468324974140624;0.047799631016701725;0.30379685991921485;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.036692364793703955;0.10587402764930422;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.24553006275393716;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.12659489728285286;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.22480199536001946;0.047799631016701725;0.12659489728285286;0.1468397877411918;0.24553006275393716;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.1468397877411918;0.01468324974140624;0.042064647228987374
GO:0043370;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.39270824469682775;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.23094064297706635;0.047799631016701725;0.18922943134840794;0.0;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.2410224993701646;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2515269417723919;0.047799631016701725;0.18922943134840794;0.2515269417723919;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;1.0;0.047799631016701725;0.18922943134840794;0.047799631016701725;0.0;0.5468156457062001;0.047799631016701725;0.042064647228987374;0.0;0.0;0.18922943134840794;0.2515269417723919;0.047799631016701725;0.036692364793703955;0.2515269417723919;0.0;0.0;0.4159369935388712;0.0;0.36790732186408515;0.047799631016701725;0.0;0.2515269417723919;0.2515269417723919;0.2515269417723919;0.23094064297706635;0.047799631016701725;0.18922943134840794;0.0;0.18922943134840794;0.4159369935388712;0.047799631016701725;0.042064647228987374;0.036692364793703955;0.0;0.0;0.047799631016701725;0.0;0.036692364793703955;0.036692364793703955;0.0;0.2410224993701646;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2515269417723919;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.23094064297706635;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.5021481236804018;0.0;0.047799631016701725;0.047799631016701725;0.18922943134840794;0.047799631016701725;0.23094064297706635;0.0;0.0;0.5021481236804018;0.0;0.047799631016701725;0.047799631016701725;0.0;0.23094064297706635;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.042064647228987374;0.0;0.39270824469682775;0.0;0.2410224993701646;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.18922943134840794;0.0;0.047799631016701725;0.0;0.0;0.18922943134840794
GO:0007229;0.047799631016701725;0.047799631016701725;0.0;0.12659489728285286;0.0;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.0;0.0;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.12659489728285286;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.12659489728285286;0.047799631016701725;1.0;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.2052608479739753;0.042064647228987374;0.0;0.01468324974140624;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.036692364793703955;0.2052608479739753;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.036692364793703955;0.036692364793703955;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.2052608479739753;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.2052608479739753;0.0;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.0;0.01468324974140624;0.042064647228987374
