;GO:1901741;GO:0051092;GO:0045766;GO:0002244;GO:0097368;GO:0070560;GO:0014739;GO:0051926;GO:2000352;GO:2000473;GO:0019886;GO:1902042;GO:0050849;GO:1900027;GO:0043113;GO:2000406;GO:0002523;GO:2000648;GO:0045660;GO:0034698;GO:0030890;GO:2000363;GO:0031623;GO:0071404;GO:0051017;GO:0090557;GO:0045429;GO:0090314;GO:0060305;GO:0061515;GO:1904996;GO:2001190;GO:0048539;GO:0002576;GO:0048661;GO:0050730;GO:0007229;GO:0006933;GO:0071673;GO:0071157;GO:0019221;GO:0048662;GO:0051384;GO:0071672;GO:0071315;GO:0071312;GO:0050857;GO:0010477;GO:0050731;GO:0050852;GO:0050853;GO:0046488;GO:0001541;GO:0001774;GO:1990830;GO:0002503;GO:0010925;GO:0001934;GO:0002506;GO:0030593;GO:0010920;GO:0033625;GO:0071549;GO:0032930;GO:0016601;GO:0070528;GO:0045963;GO:0043542;GO:0043547;GO:0030866;GO:0002438;GO:0071333;GO:0051607;GO:0071456;GO:0051209;GO:0090026;GO:0002291;GO:0034142;GO:0042100;GO:0043312;GO:0042102;GO:0002693;GO:0043315;GO:0030217;GO:0010629;GO:0031668;GO:0097178;GO:0031669;GO:0045860;GO:0035987;GO:0071447;GO:0032870;GO:0001915;GO:0032233;GO:0008360;GO:0046718;GO:1903980;GO:0045907;GO:0043200;GO:0006469;GO:0045744;GO:0001960;GO:0002378;GO:0045471;GO:0030845;GO:0032868;GO:0071354;GO:0072683;GO:0071356;GO:0035335;GO:0031532;GO:0050776;GO:0010572;GO:0060333;GO:1900087;GO:0030041;GO:0007166;GO:0048864;GO:1901216;GO:0007569;GO:0006357;GO:0002399;GO:0070493;GO:0001975;GO:0071222;GO:0045123;GO:0030836;GO:0043066;GO:0006904;GO:0030838;GO:0070374;GO:0071347;GO:0071346
GO:0030866;0.0;0.0;0.0;0.16666666666666663;0.11764705882352944;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.11111111111111116;0.3076923076923077;0.125;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.05714285714285716;0.09090909090909094;0.0;0.0;0.0;0.0714285714285714;0.0714285714285714;0.09523809523809523;0.0;0.1333333333333333;0.11111111111111116;0.2857142857142857;0.0;0.0;0.2857142857142857;0.08695652173913049;0.0;0.0;0.05128205128205132;0.0;0.125;0.1428571428571429;0.0;0.1333333333333333;0.0;1.0;0.0;0.06060606060606055;0.0;0.09523809523809523;0.03703703703703709;0.0;0.10526315789473684;0.06060606060606055;0.11111111111111116;0.06896551724137934;0.0;0.0;0.0;0.10526315789473684;0.0;0.1333333333333333;0.2666666666666667;0.11764705882352944;0.0;0.16666666666666663;0.09999999999999998;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.11111111111111116;0.11111111111111116;0.11111111111111116;0.07692307692307687;0.8888888888888888;0.0;0.0;0.1333333333333333;0.0;0.23529411764705888;0.15384615384615385;0.15384615384615385;0.0;0.16666666666666663;0.0;0.2857142857142857;0.1428571428571429;0.0;0.07692307692307687;0.1333333333333333;0.11428571428571432;0.0;0.125;0.10810810810810811;0.0;0.11111111111111116;0.11111111111111116
GO:0002438;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.05714285714285716;0.09090909090909094;0.0;0.16666666666666663;0.0;0.0714285714285714;0.0714285714285714;0.0;0.0;0.1333333333333333;0.11111111111111116;0.0;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.05128205128205132;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.06060606060606055;0.2941176470588235;0.15000000000000002;0.0;0.0;0.10526315789473684;0.06060606060606055;0.11111111111111116;0.06896551724137934;0.0;0.0;0.0;0.10526315789473684;0.0;0.1333333333333333;0.0;0.11764705882352944;0.0;0.0;0.1578947368421053;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.125;0.0;0.11111111111111116;0.11111111111111116;0.11111111111111116;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.07692307692307687;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.11111111111111116
GO:0071333;0.04347826086956519;0.04166666666666663;0.05405405405405406;0.06896551724137934;0.05882352941176472;0.04761904761904767;0.05405405405405406;0.05714285714285716;0.05128205128205132;0.050000000000000044;0.0;0.04081632653061229;0.04878048780487809;0.05882352941176472;0.0;0.04347826086956519;0.0625;0.06060606060606055;0.040000000000000036;0.1428571428571429;0.04081632653061229;0.06060606060606055;0.05128205128205132;0.19354838709677424;0.0625;0.06060606060606055;0.06382978723404253;0.04166666666666663;0.12903225806451613;0.06666666666666665;0.05714285714285716;0.037735849056603765;0.0;0.05882352941176472;0.06060606060606055;0.050000000000000044;0.09999999999999998;0.0625;0.04166666666666663;0.052631578947368474;0.09999999999999998;0.06060606060606055;0.125;0.04166666666666663;0.17391304347826086;0.24242424242424243;0.046511627906976716;0.14814814814814814;0.03703703703703709;0.06818181818181823;0.06818181818181823;0.052631578947368474;0.0;0.0625;0.27586206896551724;0.06060606060606055;0.04081632653061229;0.038461538461538436;0.06060606060606055;0.050000000000000044;0.037735849056603765;0.05405405405405406;0.20833333333333337;0.052631578947368474;0.09375;0.09999999999999998;0.04761904761904767;0.0625;0.06060606060606055;0.06060606060606055;0.06060606060606055;1.0;0.05405405405405406;0.17647058823529416;0.12307692307692308;0.03703703703703709;0.05555555555555558;0.061224489795918324;0.05714285714285716;0.04347826086956519;0.036363636363636376;0.045454545454545414;0.031746031746031744;0.05555555555555558;0.06060606060606055;0.1333333333333333;0.05882352941176472;0.125;0.032258064516129004;0.06896551724137934;0.25806451612903225;0.27586206896551724;0.039215686274509776;0.045454545454545414;0.09375;0.0;0.05128205128205132;0.06976744186046513;0.1724137931034483;0.032258064516129004;0.05128205128205132;0.04878048780487809;0.0;0.16666666666666663;0.09999999999999998;0.15625;0.27586206896551724;0.05714285714285716;0.27586206896551724;0.046511627906976716;0.0625;0.06896551724137934;0.06000000000000005;0.09677419354838712;0.046511627906976716;0.05555555555555558;0.10344827586206895;0.06666666666666665;0.06060606060606055;0.06896551724137934;0.046511627906976716;0.06060606060606055;0.09999999999999998;0.12121212121212122;0.2857142857142857;0.0625;0.07692307692307687;0.05714285714285716;0.06060606060606055;0.07407407407407407;0.030303030303030276;0.27586206896551724;0.27586206896551724
GO:0051607;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.05128205128205132;0.07692307692307687;0.0;0.125;0.0;0.0625;0.0625;0.0;0.0;0.10526315789473684;0.09090909090909094;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.046511627906976716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2941176470588235;0.05405405405405406;1.0;0.125;0.0;0.0;0.13636363636363635;0.05405405405405406;0.09090909090909094;0.09375;0.0;0.0;0.0;0.08695652173913049;0.0;0.16666666666666663;0.0;0.15000000000000002;0.0;0.0;0.13043478260869568;0.09090909090909094;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.09090909090909094;0.09090909090909094;0.09090909090909094;0.09090909090909094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.18518518518518523;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.09090909090909094
GO:0071456;0.0;0.0;0.0;0.11764705882352944;0.09090909090909094;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.17647058823529416;0.0;0.0;0.07407407407407407;0.25;0.09999999999999998;0.09523809523809523;0.0;0.0;0.09523809523809523;0.11111111111111116;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.0;0.1428571428571429;0.0;0.16666666666666663;0.26086956521739135;0.0;0.1875;0.0;0.06060606060606055;0.06060606060606055;0.07692307692307687;0.0;0.09999999999999998;0.3157894736842105;0.09523809523809523;0.0;0.0;0.09523809523809523;0.0714285714285714;0.0;0.0;0.15000000000000002;0.0;0.09523809523809523;0.10526315789473684;0.0;0.09999999999999998;0.0;0.09523809523809523;0.15000000000000002;0.17647058823529416;0.125;1.0;0.03389830508474578;0.0;0.08333333333333337;0.052631578947368474;0.08695652173913049;0.05882352941176472;0.0;0.0;0.0;0.08333333333333337;0.0;0.2222222222222222;0.09090909090909094;0.19999999999999996;0.0;0.11764705882352944;0.42105263157894735;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.1578947368421053;0.0;0.0;0.0;0.0;0.15000000000000002;0.10526315789473684;0.13636363636363635;0.3157894736842105;0.08695652173913049;0.3157894736842105;0.06451612903225812;0.09999999999999998;0.0;0.0;0.09999999999999998;0.0;0.08333333333333337;0.11111111111111116;0.11111111111111116;0.0;0.11764705882352944;0.0;0.09523809523809523;0.10526315789473684;0.13636363636363635;0.2222222222222222;0.09999999999999998;0.04761904761904767;0.0;0.09523809523809523;0.045454545454545414;0.0;0.3157894736842105;0.3157894736842105
GO:0051209;0.06153846153846154;0.05970149253731338;0.052631578947368474;0.040000000000000036;0.036363636363636376;0.08333333333333337;0.052631578947368474;0.09433962264150941;0.1071428571428571;0.08620689655172409;0.0;0.09090909090909094;0.10344827586206895;0.07547169811320753;0.03703703703703709;0.078125;0.037735849056603765;0.07692307692307687;0.05797101449275366;0.0;0.05882352941176472;0.03703703703703709;0.08771929824561409;0.0357142857142857;0.037735849056603765;0.03703703703703709;0.0757575757575758;0.05970149253731338;0.07692307692307687;0.039215686274509776;0.054545454545454564;0.05555555555555558;0.0;0.09615384615384615;0.07692307692307687;0.06779661016949157;0.10204081632653061;0.12244897959183676;0.0757575757575758;0.10909090909090913;0.10204081632653061;0.12;0.0;0.109375;0.0273972602739726;0.033333333333333326;0.06451612903225812;0.0;0.0547945205479452;0.07936507936507942;0.07936507936507942;0.03389830508474578;0.0;0.037735849056603765;0.0357142857142857;0.03703703703703709;0.05882352941176472;0.05633802816901412;0.03703703703703709;0.032786885245901676;0.08571428571428574;0.0714285714285714;0.025974025974025983;0.07017543859649122;0.0980392156862745;0.10204081632653061;0.10169491525423724;0.037735849056603765;0.03703703703703709;0.03703703703703709;0.0;0.12307692307692308;0.0;0.03389830508474578;1.0;0.06944444444444442;0.03508771929824561;0.07352941176470584;0.0357142857142857;0.078125;0.05405405405405406;0.08064516129032262;0.06172839506172845;0.03508771929824561;0.07692307692307687;0.037735849056603765;0.036363636363636376;0.036363636363636376;0.04938271604938271;0.040000000000000036;0.03448275862068961;0.0357142857142857;0.05714285714285716;0.06349206349206349;0.0980392156862745;0.0;0.06896551724137934;0.06349206349206349;0.0;0.07594936708860756;0.1071428571428571;0.10344827586206895;0.0;0.0;0.10204081632653061;0.0;0.0357142857142857;0.0357142857142857;0.0357142857142857;0.03125;0.037735849056603765;0.061224489795918324;0.07246376811594202;0.09999999999999998;0.06451612903225812;0.03508771929824561;0.10416666666666663;0.039215686274509776;0.07692307692307687;0.040000000000000036;0.06451612903225812;0.03703703703703709;0.10204081632653061;0.0;0.03125;0.037735849056603765;0.08450704225352113;0.11538461538461542;0.05660377358490565;0.0821917808219178;0.04705882352941182;0.0357142857142857;0.0357142857142857
GO:0090026;0.13043478260869568;0.10204081632653061;0.10256410256410253;0.0;0.0;0.0;0.16216216216216217;0.10810810810810811;0.09756097560975607;0.4838709677419355;0.0;0.09999999999999998;0.11904761904761907;0.11111111111111116;0.0;0.5757575757575757;0.0;0.18181818181818177;0.16666666666666663;0.0;0.17021276595744683;0.05405405405405406;0.0;0.0;0.0;0.0;0.125;0.10204081632653061;0.05405405405405406;0.0;0.10810810810810811;0.20408163265306123;0.0;0.0;0.18181818181818177;0.09523809523809523;0.12121212121212122;0.11764705882352944;0.6363636363636364;0.1578947368421053;0.12121212121212122;0.11428571428571432;0.0;0.2857142857142857;0.0;0.0;0.2564102564102564;0.0;0.11111111111111116;0.2142857142857143;0.2142857142857143;0.0;0.0;0.0;0.0;0.0;0.12244897959183676;0.11538461538461542;0.0;0.0;0.07272727272727275;0.16216216216216217;0.0;0.1578947368421053;0.11428571428571432;0.12121212121212122;0.09090909090909094;0.0;0.05405405405405406;0.0;0.0;0.03703703703703709;0.0;0.0;0.06944444444444442;1.0;0.0;0.19148936170212771;0.0;0.0;0.15094339622641506;0.6129032258064516;0.18965517241379315;0.0;0.08333333333333337;0.0;0.0;0.0;0.09677419354838712;0.0;0.0;0.0;0.09615384615384615;0.13636363636363635;0.11428571428571432;0.0;0.21621621621621623;0.08695652173913049;0.0;0.0625;0.125;0.11904761904761907;0.0;0.0;0.12121212121212122;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666663;0.1875;0.11764705882352944;0.13953488372093026;0.0;0.125;0.0;0.18181818181818177;0.0;0.0888888888888889;0.0;0.12121212121212122;0.0;0.0;0.0;0.11111111111111116;0.10810810810810811;0.0;0.1071428571428571;0.125;0.0;0.0
GO:0002291;0.0;0.0;0.0;0.1333333333333333;0.09999999999999998;0.0714285714285714;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.17647058823529416;0.0;0.0;0.0;0.0;0.0;0.07999999999999996;0.09523809523809523;0.11111111111111116;0.10526315789473684;0.0;0.0;0.10526315789473684;0.125;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.052631578947368474;0.07999999999999996;0.0;0.0;0.0;0.09999999999999998;0.09999999999999998;0.08333333333333337;0.0;0.33333333333333337;0.09523809523809523;0.10526315789473684;0.0;0.0;0.10526315789473684;0.12;0.0;0.0;0.04761904761904767;0.0;0.10526315789473684;0.11764705882352944;0.0;0.11111111111111116;0.0;0.10526315789473684;0.10526315789473684;0.05555555555555558;0.13636363636363635;0.08333333333333337;0.03508771929824561;0.0;1.0;0.08571428571428574;0.3529411764705882;0.3076923076923077;0.0;0.0;0.0;0.4117647058823529;0.0;0.11111111111111116;0.09999999999999998;0.09999999999999998;0.0;0.1333333333333333;0.08695652173913049;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.09523809523809523;0.15000000000000002;0.09523809523809523;0.06896551724137934;0.11111111111111116;0.0;0.0;0.11111111111111116;0.0;0.09090909090909094;0.125;0.125;0.0;0.1333333333333333;0.0;0.10526315789473684;0.11764705882352944;0.0;0.06896551724137934;0.17647058823529416;0.050000000000000044;0.0;0.10526315789473684;0.04761904761904767;0.0;0.09523809523809523;0.09523809523809523
GO:0034142;0.11627906976744184;0.11111111111111116;0.11428571428571432;0.06896551724137934;0.05882352941176472;0.04761904761904767;0.18181818181818177;0.08823529411764708;0.10810810810810811;0.1351351351351351;0.0625;0.10869565217391308;0.13157894736842102;0.125;0.0;0.1707317073170732;0.09677419354838712;0.16666666666666663;0.15555555555555556;0.0;0.15909090909090906;0.06060606060606055;0.05128205128205132;0.05714285714285716;0.0625;0.06060606060606055;0.11111111111111116;0.08695652173913049;0.09375;0.06666666666666665;0.12121212121212122;0.25;0.0;0.05882352941176472;0.16666666666666663;0.10526315789473684;0.2222222222222222;0.1333333333333333;0.16279069767441856;0.1428571428571429;0.2222222222222222;0.12903225806451613;0.0;0.11111111111111116;0.038461538461538436;0.05128205128205132;0.32352941176470584;0.0;0.0980392156862745;0.5666666666666667;0.5666666666666667;0.052631578947368474;0.0;0.09677419354838712;0.05714285714285716;0.06060606060606055;0.10869565217391308;0.10204081632653061;0.06060606060606055;0.07692307692307687;0.07843137254901966;0.1470588235294118;0.0357142857142857;0.1428571428571429;0.2068965517241379;0.2222222222222222;0.09999999999999998;0.0625;0.06060606060606055;0.06060606060606055;0.06060606060606055;0.061224489795918324;0.05405405405405406;0.052631578947368474;0.07352941176470584;0.19148936170212771;0.08571428571428574;1.0;0.08823529411764708;0.06666666666666665;0.14;0.17948717948717952;0.20370370370370372;0.08571428571428574;0.09375;0.0625;0.05882352941176472;0.05882352941176472;0.0847457627118644;0.06896551724137934;0.05405405405405406;0.05714285714285716;0.12765957446808507;0.12195121951219512;0.12903225806451613;0.0;0.20588235294117652;0.09523809523809523;0.0;0.06666666666666665;0.13888888888888884;0.13157894736842102;0.0;0.0;0.2222222222222222;0.0;0.05714285714285716;0.08823529411764708;0.05714285714285716;0.046511627906976716;0.0625;0.1923076923076923;0.1777777777777778;0.2142857142857143;0.125;0.05555555555555558;0.23076923076923073;0.06666666666666665;0.16666666666666663;0.06896551724137934;0.09756097560975607;0.06060606060606055;0.2222222222222222;0.0;0.046511627906976716;0.09677419354838712;0.12;0.12121212121212122;0.06060606060606055;0.11538461538461542;0.11475409836065575;0.05714285714285716;0.05714285714285716
GO:0042100;0.0;0.0;0.0;0.1428571428571429;0.10526315789473684;0.07407407407407407;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.09999999999999998;0.11764705882352944;0.11111111111111116;0.0;0.0;0.11111111111111116;0.1333333333333333;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.05405405405405406;0.08333333333333337;0.0;0.0;0.0;0.10344827586206895;0.10344827586206895;0.08695652173913049;0.0;0.3571428571428571;0.09999999999999998;0.11111111111111116;0.0;0.0;0.11111111111111116;0.125;0.0;0.0;0.04878048780487809;0.0;0.11111111111111116;0.125;0.0;0.11764705882352944;0.0;0.11111111111111116;0.11111111111111116;0.05714285714285716;0.09090909090909094;0.08695652173913049;0.0357142857142857;0.0;0.3529411764705882;0.08823529411764708;1.0;0.1785714285714286;0.0;0.0;0.0;0.3529411764705882;0.0;0.11764705882352944;0.10526315789473684;0.10526315789473684;0.0;0.1428571428571429;0.09090909090909094;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.09999999999999998;0.1578947368421053;0.09999999999999998;0.0714285714285714;0.11764705882352944;0.0;0.0;0.11764705882352944;0.0;0.09523809523809523;0.1333333333333333;0.1333333333333333;0.0;0.1428571428571429;0.0;0.11111111111111116;0.125;0.0;0.0714285714285714;0.1875;0.05128205128205132;0.0;0.11111111111111116;0.04878048780487809;0.0;0.09999999999999998;0.09999999999999998
GO:0043312;0.0;0.0;0.0;0.07999999999999996;0.06666666666666665;0.21212121212121215;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.06896551724137934;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.19354838709677424;0.06451612903225812;0.0714285714285714;0.06896551724137934;0.0;0.0;0.06896551724137934;0.07692307692307687;0.0;0.0;0.0;0.4545454545454546;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.04166666666666663;0.05714285714285716;0.0;0.0;0.0;0.07499999999999996;0.07499999999999996;0.05882352941176472;0.0;0.25;0.06451612903225812;0.06896551724137934;0.0;0.0;0.06896551724137934;0.08571428571428574;0.0;0.0;0.038461538461538436;0.0;0.06896551724137934;0.07407407407407407;0.0;0.0714285714285714;0.0;0.06896551724137934;0.06896551724137934;0.04347826086956519;0.09375;0.05882352941176472;0.078125;0.0;0.3076923076923077;0.06666666666666665;0.1785714285714286;1.0;0.0;0.0;0.0;0.1724137931034483;0.0;0.0714285714285714;0.06666666666666665;0.06666666666666665;0.0;0.07999999999999996;0.06060606060606055;0.06451612903225812;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.06451612903225812;0.09999999999999998;0.06451612903225812;0.05128205128205132;0.0714285714285714;0.0;0.0;0.0714285714285714;0.0;0.0625;0.07692307692307687;0.07692307692307687;0.0;0.07999999999999996;0.0;0.06896551724137934;0.07407407407407407;0.0;0.05128205128205132;0.11111111111111116;0.040000000000000036;0.0;0.1071428571428571;0.038461538461538436;0.0;0.06451612903225812;0.06451612903225812
GO:0042102;0.12765957446808507;0.09999999999999998;0.09999999999999998;0.0;0.0;0.0;0.09999999999999998;0.07692307692307687;0.09523809523809523;0.14634146341463417;0.0;0.07692307692307687;0.09090909090909094;0.10810810810810811;0.0;0.1777777777777778;0.0;0.25;0.16326530612244894;0.0;0.6470588235294117;0.052631578947368474;0.0;0.0;0.0;0.0;0.12244897959183676;0.07843137254901966;0.052631578947368474;0.0;0.3125;0.5789473684210527;0.0;0.0;0.25;0.09302325581395354;0.11764705882352944;0.1470588235294118;0.12244897959183676;0.15384615384615385;0.11764705882352944;0.1428571428571429;0.0;0.07843137254901966;0.0;0.0;0.19047619047619047;0.0;0.10909090909090913;0.15555555555555556;0.15555555555555556;0.0;0.0;0.0;0.0;0.0;0.12;0.1132075471698113;0.0;0.0;0.0714285714285714;0.1578947368421053;0.0;0.15384615384615385;0.11111111111111116;0.11764705882352944;0.0888888888888889;0.0;0.052631578947368474;0.0;0.0;0.036363636363636376;0.0;0.0;0.05405405405405406;0.15094339622641506;0.0;0.14;0.0;0.0;1.0;0.18604651162790697;0.2068965517241379;0.0;0.08108108108108103;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.07407407407407407;0.1333333333333333;0.11111111111111116;0.0;0.3529411764705882;0.08510638297872342;0.0;0.06153846153846154;0.09523809523809523;0.09090909090909094;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.16000000000000003;0.11428571428571432;0.13636363636363635;0.0;0.12121212121212122;0.0;0.17647058823529416;0.0;0.08695652173913049;0.0;0.11764705882352944;0.0;0.0;0.0;0.10909090909090913;0.10526315789473684;0.0;0.10526315789473684;0.08955223880597019;0.0;0.0
GO:0002693;0.16666666666666663;0.1282051282051282;0.13793103448275867;0.0;0.0;0.0;0.13793103448275867;0.14814814814814814;0.12903225806451613;0.7142857142857143;0.0;0.09756097560975607;0.12121212121212122;0.15384615384615385;0.0;0.8260869565217391;0.0;0.26086956521739135;0.21052631578947367;0.0;0.21621621621621623;0.07407407407407407;0.0;0.0;0.0;0.0;0.1578947368421053;0.1282051282051282;0.07407407407407407;0.0;0.14814814814814814;0.19512195121951215;0.0;0.0;0.26086956521739135;0.125;0.17391304347826086;0.16666666666666663;0.5172413793103448;0.2142857142857143;0.17391304347826086;0.16000000000000003;0.0;0.2571428571428571;0.0;0.0;0.25806451612903225;0.0;0.13636363636363635;0.20588235294117652;0.20588235294117652;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.1428571428571429;0.0;0.0;0.0888888888888889;0.2222222222222222;0.0;0.2142857142857143;0.16000000000000003;0.17391304347826086;0.11764705882352944;0.0;0.07407407407407407;0.0;0.0;0.045454545454545414;0.0;0.0;0.08064516129032262;0.6129032258064516;0.0;0.17948717948717952;0.0;0.0;0.18604651162790697;1.0;0.18000000000000005;0.0;0.11538461538461542;0.0;0.0;0.0;0.11538461538461542;0.0;0.0;0.0;0.09302325581395354;0.17647058823529416;0.16000000000000003;0.0;0.2962962962962963;0.11111111111111116;0.0;0.07407407407407407;0.12903225806451613;0.12121212121212122;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.19047619047619047;0.14634146341463417;0.16666666666666663;0.18181818181818177;0.0;0.18181818181818177;0.0;0.26086956521739135;0.0;0.11428571428571432;0.0;0.17391304347826086;0.0;0.0;0.0;0.13636363636363635;0.14814814814814814;0.0;0.13043478260869568;0.1071428571428571;0.0;0.0
GO:0043315;0.10909090909090913;0.08620689655172409;0.08333333333333337;0.0;0.0;0.0;0.13043478260869568;0.11111111111111116;0.07999999999999996;0.14583333333333337;0.0;0.0847457627118644;0.0980392156862745;0.0888888888888889;0.0;0.17307692307692313;0.0;0.1428571428571429;0.14035087719298245;0.0;0.23076923076923073;0.04347826086956519;0.0;0.0;0.0;0.0;0.10526315789473684;0.125;0.04347826086956519;0.0;0.08695652173913049;0.36;0.0;0.0;0.1428571428571429;0.07843137254901966;0.09523809523809523;0.09302325581395354;0.16666666666666663;0.12765957446808507;0.09523809523809523;0.09090909090909094;0.0;0.10526315789473684;0.0;0.0;0.26086956521739135;0.0;0.09523809523809523;0.22448979591836737;0.22448979591836737;0.0;0.0;0.0;0.0;0.0;0.10344827586206895;0.09836065573770492;0.0;0.0;0.0625;0.13043478260869568;0.0;0.12765957446808507;0.09090909090909094;0.09523809523809523;0.07547169811320753;0.0;0.04347826086956519;0.0;0.0;0.031746031746031744;0.0;0.0;0.06172839506172845;0.18965517241379315;0.0;0.20370370370370372;0.0;0.0;0.2068965517241379;0.18000000000000005;1.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.08450704225352113;0.0;0.0;0.0;0.13793103448275867;0.1132075471698113;0.09090909090909094;0.0;0.2857142857142857;0.07272727272727275;0.0;0.0547945205479452;0.10204081632653061;0.0980392156862745;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.1282051282051282;0.1785714285714286;0.09302325581395354;0.11538461538461542;0.0;0.09756097560975607;0.0;0.1428571428571429;0.0;0.07407407407407407;0.0;0.09523809523809523;0.0;0.0;0.0;0.09523809523809523;0.08695652173913049;0.0;0.09230769230769231;0.1095890410958904;0.0;0.0
