;GO:0055012;GO:0015031;GO:0006366;GO:0043388;GO:0051091;GO:0006006;GO:0003257;GO:0001666;GO:0010812;GO:0045893;GO:0045010;GO:0010459;GO:0033574;GO:0034504;GO:0070208;GO:0007186;GO:0031032;GO:0086004;GO:0090263;GO:0051260;GO:1900222;GO:0038063;GO:0042542;GO:0001560;GO:1904706;GO:1901877;GO:0045736;GO:0043434;GO:0060314;GO:2000727;GO:0071560;GO:0007219;GO:0048251;GO:0045661;GO:2000724;GO:0051694;GO:0010628;GO:0071364;GO:0032355;GO:2000721;GO:0010667;GO:0086092;GO:2001015;GO:0030335;GO:1902081;GO:1904753;GO:0008284;GO:0035065;GO:0060065;GO:0051591;GO:0001570;GO:0048739;GO:0045109;GO:0045987;GO:0000122;GO:0010718;GO:0071230;GO:0032868;GO:0006816;GO:0001649;GO:0019388;GO:0030241;GO:0071356;GO:0010832;GO:0050776;GO:0030049;GO:0086023;GO:0044344;GO:0051480;GO:1901895;GO:0030239;GO:0071260;GO:0005978;GO:1902618;GO:0071300;GO:2000587;GO:0031960;GO:0050900;GO:0030199;GO:0010881;GO:0035886;GO:0030511;GO:0071306
GO:1904706;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.12804570306913615;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12804570306913615;0.047799631016701725;0.0;0.047799631016701725;1.0;0.036692364793703955;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.042064647228987374;0.0;0.0;0.047799631016701725;0.13839445927415203;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.12804570306913615;0.13839445927415203;0.24636553155839747;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.042064647228987374;0.0;0.047799631016701725;0.0;0.036692364793703955;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0
GO:1901877;0.0;0.0;0.0;0.39997710149953447;0.17530917548795347;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;1.0;0.2828001955049257;0.0;0.17530917548795347;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.2828001955049257;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0
GO:0045736;0.0;0.0;0.0;0.17530917548795347;0.17530917548795347;0.0;0.10900961301269105;0.0;0.13839445927415203;0.10900961301269105;0.047799631016701725;0.12804570306913615;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12804570306913615;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.2828001955049257;1.0;0.0;0.17530917548795347;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.10567815125427765;0.0;0.0;0.10900961301269105;0.13839445927415203;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.12804570306913615;0.13839445927415203;0.047799631016701725;0.23426849400579874;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.20539045317781315;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.042064647228987374;0.0;0.047799631016701725;0.0;0.036692364793703955;0.3142718761999674;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0
GO:0043434;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.33550924974192214;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.29398683082268945;0.0;0.0;0.0;0.0;0.0;0.0;0.29398683082268945;0.33550924974192214;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.32007381485369474;0.0;0.0;0.0;0.0;0.0;0.0;0.32007381485369474;0.4244063890694312;0.0;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.0;0.0;0.29398683082268945;0.0;0.0;0.0;0.11807622278079505;0.0;0.19673256925640645;0.26593385309172635;0.0;0.33550924974192214;0.0;0.0;0.0;0.0;0.0;0.26593385309172635
GO:0060314;0.0;0.0;0.0;0.17530917548795347;0.17530917548795347;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.16702085169111647;0.16702085169111647;0.0;0.0;0.0;0.047799631016701725;0.0;0.19673256925640645;0.1786822519641151;0.0;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.17530917548795347;0.17530917548795347;0.0;1.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.16702085169111647;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.16702085169111647;0.047799631016701725;0.19673256925640645;0.44558717611311854;0.19673256925640645;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.1492331351584338;0.0;0.047799631016701725;0.0;0.16702085169111647;0.5409018546179208;0.0;0.0;0.0;0.0;0.0;0.1786822519641151;0.0;0.0;0.0;0.561171409305806;0.0;0.1786822519641151;0.0
GO:2000727;0.0;0.0;0.0;0.036692364793703955;0.11511873865597294;0.0;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.18922943134840794;0.0;0.0;0.0;0.047799631016701725;0.0;0.18922943134840794;0.12755981097713553;0.0;0.18922943134840794;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;1.0;0.0;0.047799631016701725;0.0;0.2410224993701646;0.6667615830571956;0.047799631016701725;0.11511873865597294;0.0;0.0;0.12755981097713553;0.047799631016701725;0.18922943134840794;0.5078093365535933;0.12755981097713553;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.24944431948534626;0.047799631016701725;0.30379685991921485;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5353113870997959;0.042064647228987374;0.0;0.047799631016701725;0.0;0.036692364793703955;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.18922943134840794;0.0;0.12755981097713553;0.0
GO:0071560;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.01468324974140624;0.0;0.29398683082268945;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.19673256925640645;0.0;0.0;0.0;0.0;0.29398683082268945;0.0;0.0;1.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.43444947863983363;0.29398683082268945;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21955571243929653;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.33202122880245893;0.29398683082268945;0.0;0.01468324974140624;0.0;0.01468324974140624;0.26838521347675653;0.0;0.0;0.01468324974140624;0.01468324974140624;0.43444947863983363;0.01468324974140624;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.2473380912762773;0.26838521347675653;0.0;0.29398683082268945;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.26838521347675653
GO:0007219;0.01468324974140624;0.0;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.2052608479739753;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.01468324974140624;1.0;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.036692364793703955;0.042064647228987374;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.01468324974140624
GO:0048251;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12408495164008174;0.0;0.0;0.0;0.2041871440868109;0.01468324974140624;0.12408495164008174;0.0;0.0;0.2041871440868109;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;1.0;0.0;0.0;0.12408495164008174;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.2041871440868109;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.2041871440868109;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.41097899093519125;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624
GO:0045661;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.2410224993701646;0.0;0.047799631016701725;0.0;1.0;0.2410224993701646;0.047799631016701725;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.2410224993701646;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.2410224993701646;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2410224993701646;0.042064647228987374;0.0;0.047799631016701725;0.0;0.036692364793703955;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0
GO:2000724;0.0;0.0;0.0;0.036692364793703955;0.11511873865597294;0.0;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.18922943134840794;0.0;0.0;0.0;0.047799631016701725;0.0;0.18922943134840794;0.12755981097713553;0.0;0.18922943134840794;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.6667615830571956;0.0;0.047799631016701725;0.0;0.2410224993701646;1.0;0.047799631016701725;0.11511873865597294;0.0;0.0;0.12755981097713553;0.047799631016701725;0.18922943134840794;0.2410224993701646;0.12755981097713553;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.24944431948534626;0.047799631016701725;0.30379685991921485;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4923997896252622;0.042064647228987374;0.0;0.047799631016701725;0.0;0.036692364793703955;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.18922943134840794;0.0;0.12755981097713553;0.0
GO:0051694;0.01468324974140624;0.0;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.477145413543406;0.16702085169111647;0.0;0.0;0.12408495164008174;0.047799631016701725;0.12408495164008174;0.395720727576174;0.047799631016701725;0.12408495164008174;0.12804570306913615;0.047799631016701725;0.0;0.20397374928165476;0.13839445927415203;0.036692364793703955;0.13839445927415203;0.0;0.16702085169111647;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.12408495164008174;0.047799631016701725;0.047799631016701725;1.0;0.042064647228987374;0.01468324974140624;0.0;0.047799631016701725;0.13839445927415203;0.16702085169111647;0.13839445927415203;0.047799631016701725;0.12804570306913615;0.13839445927415203;0.047799631016701725;0.27081478360302164;0.0;0.0;0.01468324974140624;0.01468324974140624;0.12408495164008174;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.13839445927415203;0.042064647228987374;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.16702085169111647;0.12804570306913615;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.13839445927415203;0.0;0.01468324974140624;0.12408495164008174;0.16702085169111647;0.01468324974140624;0.047799631016701725;0.01468324974140624
GO:0010628;0.0;0.0;0.0;0.036692364793703955;0.1356691921375081;0.0;0.2298366916985153;0.0;0.042064647228987374;0.2298366916985153;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.10567815125427765;0.0;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.0;0.042064647228987374;0.11511873865597294;0.042064647228987374;1.0;0.0;0.0;0.2298366916985153;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.042064647228987374;0.11511873865597294;0.10567815125427765;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.1356691921375081;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.036692364793703955;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.042064647228987374;0.0;0.11511873865597294;0.0
GO:0071364;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.01468324974140624;0.0;0.29398683082268945;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.19673256925640645;0.0;0.0;0.0;0.0;0.29398683082268945;0.0;0.0;0.43444947863983363;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;1.0;0.29398683082268945;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21955571243929653;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.33202122880245893;0.29398683082268945;0.0;0.01468324974140624;0.0;0.01468324974140624;0.26838521347675653;0.0;0.0;0.01468324974140624;0.01468324974140624;0.43444947863983363;0.01468324974140624;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.2473380912762773;0.26838521347675653;0.0;0.29398683082268945;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.26838521347675653
GO:0032355;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.33550924974192214;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26593385309172635;0.0;0.0;0.0;0.0;0.33550924974192214;0.0;0.0;0.29398683082268945;0.0;0.0;0.0;0.0;0.0;0.0;0.29398683082268945;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3256627918320604;0.0;0.0;0.0;0.0;0.0;0.0;0.29398683082268945;0.33550924974192214;0.0;0.0;0.0;0.0;0.21955571243929653;0.0;0.0;0.0;0.0;0.29398683082268945;0.0;0.0;0.0;0.11807622278079505;0.0;0.19673256925640645;0.3235824470365034;0.0;0.33550924974192214;0.0;0.0;0.0;0.0;0.0;0.3256627918320604
GO:2000721;0.0;0.0;0.0;0.036692364793703955;0.15831211565824807;0.0;0.27802955962874376;0.0;0.047799631016701725;0.25309998657954436;0.12755981097713553;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.0;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.10900961301269105;0.0;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.2298366916985153;0.0;0.0;1.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.10900961301269105;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.193449319138058;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.0;0.036692364793703955;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0
GO:0010667;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.12804570306913615;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12804570306913615;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.036692364793703955;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.042064647228987374;0.0;0.0;0.047799631016701725;1.0;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.12804570306913615;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.042064647228987374;0.0;0.047799631016701725;0.0;0.036692364793703955;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0
GO:0086092;0.0;0.0;0.0;0.036692364793703955;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.16702085169111647;0.4606771147109871;0.0;0.0;0.0;0.042064647228987374;0.0;0.4606771147109871;0.042064647228987374;0.0;0.18922943134840794;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.036692364793703955;0.042064647228987374;0.0;0.16702085169111647;0.18922943134840794;0.0;0.042064647228987374;0.0;0.042064647228987374;0.18922943134840794;0.16702085169111647;0.042064647228987374;0.0;0.0;0.042064647228987374;0.042064647228987374;1.0;0.18922943134840794;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.3621435382722763;0.042064647228987374;0.18922943134840794;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.16702085169111647;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.0;0.0;0.0;0.4606771147109871;0.0;0.042064647228987374;0.0
GO:2001015;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.2868411840981557;0.0;0.0;0.0;0.047799631016701725;0.0;0.18922943134840794;0.047799631016701725;0.0;0.2868411840981557;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.036692364793703955;0.13839445927415203;0.0;0.047799631016701725;0.5078093365535933;0.0;0.047799631016701725;0.0;0.2410224993701646;0.2410224993701646;0.13839445927415203;0.042064647228987374;0.0;0.0;0.047799631016701725;0.13839445927415203;0.18922943134840794;1.0;0.047799631016701725;0.12804570306913615;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.18922943134840794;0.13839445927415203;0.2410224993701646;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3347408006500065;0.042064647228987374;0.0;0.047799631016701725;0.0;0.036692364793703955;0.12804570306913615;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.18922943134840794;0.0;0.047799631016701725;0.0
GO:0030335;0.0;0.0;0.0;0.036692364793703955;0.11511873865597294;0.0;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.30516365210275054;0.12755981097713553;0.0;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.047799631016701725;0.0;0.19673256925640645;0.12755981097713553;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.0;0.0;0.12755981097713553;0.047799631016701725;0.042064647228987374;0.047799631016701725;1.0;0.19673256925640645;0.3203394775822981;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.0;0.036692364793703955;0.19673256925640645;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.19673256925640645;0.0;0.12755981097713553;0.0
GO:1902081;0.0;0.0;0.0;0.036692364793703955;0.042064647228987374;0.0;0.042064647228987374;0.0;0.12804570306913615;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.042064647228987374;0.0;0.19673256925640645;0.042064647228987374;0.0;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.12804570306913615;0.036692364793703955;0.12804570306913615;0.0;0.44558717611311854;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.0;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.19673256925640645;1.0;0.19673256925640645;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.12804570306913615;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12804570306913615;0.042064647228987374;0.0;0.042064647228987374;0.0;0.036692364793703955;0.5795394388219839;0.0;0.0;0.0;0.0;0.0;0.12804570306913615;0.0;0.0;0.0;0.44558717611311854;0.0;0.042064647228987374;0.0
GO:1904753;0.0;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.12804570306913615;0.0;0.0;0.0;0.047799631016701725;0.0;0.30516365210275054;0.047799631016701725;0.0;0.12804570306913615;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.036692364793703955;0.13839445927415203;0.0;0.19673256925640645;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.042064647228987374;0.0;0.0;0.047799631016701725;0.13839445927415203;0.042064647228987374;0.13839445927415203;0.3203394775822981;0.19673256925640645;1.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.042064647228987374;0.0;0.047799631016701725;0.0;0.036692364793703955;0.19673256925640645;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.19673256925640645;0.0;0.047799631016701725;0.0
GO:0008284;0.0;0.0;0.0;0.036692364793703955;0.11511873865597294;0.0;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.0;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.24636553155839747;0.036692364793703955;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.0;0.0;0.12755981097713553;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.12755981097713553;0.042064647228987374;0.047799631016701725;1.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.0;0.036692364793703955;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.12755981097713553;0.0
GO:0035065;0.0;0.0;0.0;0.036692364793703955;0.10900961301269105;0.0;0.10900961301269105;0.0;0.047799631016701725;0.10900961301269105;0.27081478360302164;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.047799631016701725;0.0;0.20397374928165476;0.047799631016701725;0.036692364793703955;0.23426849400579874;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.27081478360302164;0.10567815125427765;0.0;0.0;0.10900961301269105;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;1.0;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.10900961301269105;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.0;0.036692364793703955;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0
