;GO:2000480;GO:0061333;GO:0032693;GO:1902950;GO:0002634;GO:0071498;GO:0071374;GO:0002638;GO:0001947;GO:2000111;GO:0019886;GO:0050710;GO:0042308;GO:1902564;GO:0060998;GO:0045652;GO:0002922;GO:0002924;GO:0014902;GO:0030890;GO:0051898;GO:1905563;GO:0060025;GO:0045947;GO:1904753;GO:0002062;GO:0045666;GO:0045663;GO:0038096;GO:0045669;GO:0045944;GO:0043401;GO:0043524;GO:0000165;GO:0051145;GO:0030889;GO:0071277;GO:0001649;GO:0050731;GO:0050853;GO:0043537;GO:0046928;GO:1900165;GO:0060536;GO:1904646;GO:0048667;GO:0048666;GO:0043410;GO:0001782;GO:0007517;GO:0002467;GO:0002622;GO:0001811;GO:0016064;GO:0050869;GO:0001814;GO:2001199;GO:0060045;GO:0055012;GO:0006366;GO:0006367;GO:0035914;GO:0002316;GO:0043031;GO:0048167;GO:0030220;GO:2000311;GO:2000310;GO:0030224;GO:0071219;GO:0010694;GO:0014898;GO:0051966;GO:0030501;GO:0051963;GO:0043318;GO:0014033;GO:0030182;GO:0042100;GO:1904706;GO:0006898;GO:2000727;GO:0071560;GO:0002605;GO:2001016;GO:0010469;GO:0031666;GO:0050766;GO:0035984;GO:0050765;GO:0090073;GO:0000122;GO:0060297;GO:0035176;GO:0035690;GO:0007166;GO:1905898;GO:0072160;GO:1901216;GO:0006357;GO:0030318;GO:0009617;GO:0071222;GO:2000987;GO:0045087;GO:0046330;GO:0045088;GO:0071864;GO:0030279
GO:0019886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.16666666666666666;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0
GO:0050710;0.43478260869565216;0.0;0.7058823529411765;0.2222222222222222;0.3333333333333333;0.0;0.0;0.4444444444444444;0.0;0.4;0.0;1.0;0.8;0.4444444444444444;0.09523809523809523;0.4444444444444444;0.35294117647058826;0.38095238095238093;0.0;0.4;0.42105263157894735;0.5263157894736842;0.2222222222222222;0.5;0.4;0.0;0.10526315789473684;0.47058823529411764;0.09523809523809523;0.47058823529411764;0.36363636363636365;0.47058823529411764;0.5263157894736842;0.4;0.0;0.4;0.0;0.0;0.38095238095238093;0.09523809523809523;0.47619047619047616;0.7777777777777778;0.9523809523809523;0.0;0.0;0.0;0.0;0.38095238095238093;0.1111111111111111;0.0;0.0;0.3157894736842105;0.36363636363636365;0.0;0.42105263157894735;0.3333333333333333;0.5263157894736842;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.2222222222222222;0.0;0.4;0.4;0.0;0.0;0.38095238095238093;0.0;0.4444444444444444;0.4444444444444444;0.23529411764705882;0.7272727272727273;0.0;0.0;0.0;0.5555555555555556;0.0;0.4;0.0;0.47058823529411764;0.4;0.47058823529411764;0.3333333333333333;0.5263157894736842;0.0;0.631578947368421;0.23529411764705882;0.36363636363636365;0.4;0.0;0.0;0.5;0.4444444444444444;0.0;0.47058823529411764;0.38095238095238093;0.0;0.0;0.0;0.4444444444444444;0.0;0.34782608695652173;0.35294117647058826;0.47058823529411764;0.625
GO:0042308;0.34782608695652173;0.0;0.47058823529411764;0.2222222222222222;0.3333333333333333;0.0;0.0;0.4444444444444444;0.0;0.3;0.0;0.8;1.0;0.4444444444444444;0.09523809523809523;0.3333333333333333;0.35294117647058826;0.38095238095238093;0.0;0.3;0.42105263157894735;0.42105263157894735;0.2222222222222222;0.4;0.4;0.0;0.10526315789473684;0.35294117647058826;0.09523809523809523;0.35294117647058826;0.2727272727272727;0.11764705882352941;0.42105263157894735;0.1;0.0;0.4;0.0;0.0;0.2857142857142857;0.09523809523809523;0.38095238095238093;0.5555555555555556;0.7619047619047619;0.0;0.0;0.0;0.0;0.2857142857142857;0.1111111111111111;0.0;0.0;0.3157894736842105;0.36363636363636365;0.0;0.42105263157894735;0.3333333333333333;0.42105263157894735;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.2222222222222222;0.0;0.3;0.3;0.0;0.0;0.19047619047619047;0.0;0.3333333333333333;0.3333333333333333;0.23529411764705882;0.36363636363636365;0.0;0.0;0.0;0.4444444444444444;0.0;0.3;0.0;0.47058823529411764;0.3;0.23529411764705882;0.3333333333333333;0.5263157894736842;0.0;0.631578947368421;0.23529411764705882;0.36363636363636365;0.3;0.0;0.0;0.125;0.3333333333333333;0.0;0.35294117647058826;0.2857142857142857;0.0;0.0;0.0;0.3333333333333333;0.0;0.2608695652173913;0.35294117647058826;0.35294117647058826;0.5
GO:1902564;0.47619047619047616;0.0;0.5333333333333333;0.25;0.5;0.0;0.0;0.625;0.0;0.4444444444444444;0.0;0.4444444444444444;0.4444444444444444;1.0;0.10526315789473684;0.5;0.5333333333333333;0.5263157894736842;0.0;0.6666666666666666;0.5882352941176471;0.5882352941176471;0.25;0.5555555555555556;0.5555555555555556;0.0;0.11764705882352941;0.5333333333333333;0.10526315789473684;0.5333333333333333;0.4;0.13333333333333333;0.5882352941176471;0.1111111111111111;0.0;0.7777777777777778;0.0;0.0;0.42105263157894735;0.10526315789473684;0.42105263157894735;0.5;0.5263157894736842;0.0;0.0;0.0;0.0;0.42105263157894735;0.125;0.0;0.0;0.47058823529411764;0.5;0.0;0.8235294117647058;0.36363636363636365;0.5882352941176471;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.875;0.25;0.0;0.4444444444444444;0.4444444444444444;0.0;0.0;0.21052631578947367;0.0;0.5;0.375;0.26666666666666666;0.7;0.0;0.0;0.0;0.625;0.0;0.4444444444444444;0.0;0.6666666666666666;0.4444444444444444;0.26666666666666666;0.375;0.47058823529411764;0.0;0.5882352941176471;0.26666666666666666;0.5;0.4444444444444444;0.0;0.0;0.5714285714285714;0.5;0.0;0.5333333333333333;0.42105263157894735;0.0;0.0;0.0;0.375;0.0;0.38095238095238093;0.5333333333333333;0.5333333333333333;0.5714285714285714
GO:0060998;0.08333333333333333;0.0;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.0;0.0;0.10526315789473684;0.0;0.09523809523809523;0.0;0.09523809523809523;0.09523809523809523;0.10526315789473684;1.0;0.10526315789473684;0.1111111111111111;0.09090909090909091;0.0;0.09523809523809523;0.1;0.1;0.10526315789473684;0.09523809523809523;0.09523809523809523;0.0;0.1;0.1111111111111111;0.09090909090909091;0.1111111111111111;0.08695652173913043;0.1111111111111111;0.1;0.09523809523809523;0.0;0.09523809523809523;0.0;0.0;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.10526315789473684;0.09090909090909091;0.0;0.0;0.0;0.0;0.09090909090909091;0.10526315789473684;0.0;0.0;0.1;0.08695652173913043;0.0;0.1;0.08;0.1;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.10526315789473684;0.0;0.09523809523809523;0.09523809523809523;0.0;0.0;0.09090909090909091;0.0;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.08695652173913043;0.0;0.0;0.0;0.10526315789473684;0.0;0.09523809523809523;0.0;0.1111111111111111;0.09523809523809523;0.1111111111111111;0.10526315789473684;0.1;0.0;0.1;0.1111111111111111;0.08695652173913043;0.09523809523809523;0.0;0.0;0.11764705882352941;0.10526315789473684;0.0;0.1111111111111111;0.09090909090909091;0.0;0.0;0.0;0.10526315789473684;0.0;0.08333333333333333;0.1111111111111111;0.1111111111111111;0.11764705882352941
GO:0045652;0.38095238095238093;0.0;0.5333333333333333;0.25;0.5;0.0;0.0;0.5;0.0;0.4444444444444444;0.0;0.4444444444444444;0.3333333333333333;0.5;0.10526315789473684;1.0;0.5333333333333333;0.42105263157894735;0.0;0.4444444444444444;0.47058823529411764;0.47058823529411764;0.25;0.4444444444444444;0.4444444444444444;0.0;0.5882352941176471;0.6666666666666666;0.10526315789473684;0.6666666666666666;0.4;0.5333333333333333;0.47058823529411764;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.42105263157894735;0.10526315789473684;0.42105263157894735;0.5;0.42105263157894735;0.0;0.0;0.0;0.0;0.42105263157894735;0.125;0.0;0.0;0.47058823529411764;0.4;0.0;0.47058823529411764;0.2727272727272727;0.7058823529411765;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.5;0.25;0.0;0.4444444444444444;0.4444444444444444;0.0;0.0;0.42105263157894735;0.0;0.5;0.5;0.6666666666666666;0.4;0.0;0.0;0.0;0.5;0.0;0.5555555555555556;0.0;0.5333333333333333;0.5555555555555556;0.5333333333333333;0.5;0.47058823529411764;0.0;0.47058823529411764;0.26666666666666666;0.4;0.5555555555555556;0.0;0.0;0.5714285714285714;0.5;0.0;0.5333333333333333;0.42105263157894735;0.0;0.0;0.0;0.5;0.0;0.38095238095238093;0.5333333333333333;0.5333333333333333;0.5714285714285714
GO:0002922;0.2;0.0;0.42857142857142855;0.26666666666666666;0.6666666666666666;0.0;0.0;0.5333333333333333;0.0;0.47058823529411764;0.0;0.35294117647058826;0.35294117647058826;0.5333333333333333;0.1111111111111111;0.5333333333333333;1.0;0.6666666666666666;0.0;0.5882352941176471;0.5;0.375;0.26666666666666666;0.35294117647058826;0.35294117647058826;0.0;0.125;0.5714285714285714;0.6666666666666666;0.5714285714285714;0.42105263157894735;0.14285714285714285;0.375;0.11764705882352941;0.0;0.47058823529411764;0.0;0.0;0.4444444444444444;0.6666666666666666;0.3333333333333333;0.4;0.3333333333333333;0.0;0.0;0.0;0.0;0.5555555555555556;0.13333333333333333;0.0;0.0;0.5;0.5263157894736842;0.0;0.5;0.2857142857142857;0.5;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.26666666666666666;0.0;0.47058823529411764;0.47058823529411764;0.0;0.0;0.4444444444444444;0.0;0.4;0.5333333333333333;0.2857142857142857;0.42105263157894735;0.0;0.0;0.0;0.4;0.0;0.47058823529411764;0.0;0.5714285714285714;0.47058823529411764;0.5714285714285714;0.6666666666666666;0.5;0.0;0.375;0.2857142857142857;0.3157894736842105;0.35294117647058826;0.0;0.0;0.15384615384615385;0.6666666666666666;0.0;0.5714285714285714;0.3333333333333333;0.0;0.0;0.0;0.6666666666666666;0.0;0.5;0.7142857142857143;0.5714285714285714;0.46153846153846156
GO:0002924;0.3333333333333333;0.0;0.4444444444444444;0.21052631578947367;0.7368421052631579;0.0;0.0;0.5263157894736842;0.0;0.2857142857142857;0.0;0.38095238095238093;0.38095238095238093;0.5263157894736842;0.09090909090909091;0.42105263157894735;0.6666666666666666;1.0;0.0;0.38095238095238093;0.5;0.4;0.21052631578947367;0.38095238095238093;0.38095238095238093;0.0;0.1;0.3333333333333333;0.45454545454545453;0.3333333333333333;0.2608695652173913;0.1111111111111111;0.4;0.09523809523809523;0.0;0.47619047619047616;0.0;0.0;0.2727272727272727;0.45454545454545453;0.36363636363636365;0.3157894736842105;0.36363636363636365;0.0;0.0;0.0;0.0;0.36363636363636365;0.10526315789473684;0.0;0.0;0.8;0.8695652173913043;0.0;0.5;0.8;0.5;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.21052631578947367;0.0;0.38095238095238093;0.38095238095238093;0.0;0.0;0.18181818181818182;0.0;0.3157894736842105;0.3157894736842105;0.2222222222222222;0.6956521739130435;0.0;0.0;0.0;0.42105263157894735;0.0;0.2857142857142857;0.0;0.5555555555555556;0.2857142857142857;0.4444444444444444;0.42105263157894735;0.3;0.0;0.4;0.2222222222222222;0.34782608695652173;0.2857142857142857;0.0;0.0;0.11764705882352941;0.42105263157894735;0.0;0.3333333333333333;0.2727272727272727;0.0;0.0;0.0;0.42105263157894735;0.0;0.3333333333333333;0.5555555555555556;0.3333333333333333;0.47058823529411764
GO:0014902;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.11764705882352941;0.15384615384615385;0.0;0.14285714285714285;0.16666666666666666;0.0;0.1111111111111111;0.0;0.0;0.0;0.16666666666666666;0.13333333333333333;0.14285714285714285;0.16666666666666666;0.0;0.0;0.16666666666666666;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.1111111111111111;0.11764705882352941;0.16666666666666666;0.11764705882352941;0.0;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.15384615384615385;0.0;0.14285714285714285;0.0;0.0;0.15384615384615385;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0
GO:0030890;0.34782608695652173;0.0;0.35294117647058826;0.2222222222222222;0.4444444444444444;0.0;0.0;0.4444444444444444;0.0;0.5;0.0;0.4;0.3;0.6666666666666666;0.09523809523809523;0.4444444444444444;0.5882352941176471;0.38095238095238093;0.0;1.0;0.42105263157894735;0.5263157894736842;0.2222222222222222;0.4;0.4;0.0;0.42105263157894735;0.5882352941176471;0.09523809523809523;0.5882352941176471;0.36363636363636365;0.47058823529411764;0.42105263157894735;0.4;0.0;0.9;0.0;0.0;0.47619047619047616;0.09523809523809523;0.2857142857142857;0.4444444444444444;0.38095238095238093;0.0;0.0;0.0;0.0;0.38095238095238093;0.1111111111111111;0.0;0.0;0.42105263157894735;0.36363636363636365;0.0;0.8421052631578947;0.25;0.42105263157894735;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.2222222222222222;0.0;0.4;0.4;0.0;0.0;0.47619047619047616;0.0;0.4444444444444444;0.4444444444444444;0.23529411764705882;0.6363636363636364;0.0;0.0;0.0;0.5555555555555556;0.0;0.4;0.0;0.47058823529411764;0.5;0.47058823529411764;0.4444444444444444;0.42105263157894735;0.0;0.42105263157894735;0.23529411764705882;0.36363636363636365;0.4;0.0;0.0;0.5;0.5555555555555556;0.0;0.5882352941176471;0.38095238095238093;0.0;0.0;0.0;0.4444444444444444;0.0;0.34782608695652173;0.47058823529411764;0.7058823529411765;0.375
GO:0051898;0.45454545454545453;0.0;0.5;0.23529411764705882;0.47058823529411764;0.0;0.0;0.47058823529411764;0.0;0.42105263157894735;0.0;0.42105263157894735;0.42105263157894735;0.5882352941176471;0.1;0.47058823529411764;0.5;0.5;0.0;0.42105263157894735;1.0;0.5555555555555556;0.23529411764705882;0.5263157894736842;0.5263157894736842;0.0;0.1111111111111111;0.5;0.1;0.5;0.38095238095238093;0.125;0.5555555555555556;0.10526315789473684;0.0;0.5263157894736842;0.0;0.0;0.4;0.1;0.4;0.47058823529411764;0.5;0.0;0.0;0.0;0.0;0.7;0.11764705882352941;0.0;0.0;0.3333333333333333;0.47619047619047616;0.0;0.5555555555555556;0.34782608695652173;0.5555555555555556;0.4;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.47058823529411764;0.0;0.631578947368421;0.631578947368421;0.0;0.0;0.2;0.0;0.47058823529411764;0.35294117647058826;0.25;0.47619047619047616;0.0;0.0;0.0;0.5882352941176471;0.0;0.42105263157894735;0.0;0.5;0.42105263157894735;0.75;0.7058823529411765;0.4444444444444444;0.0;0.5555555555555556;0.25;0.47619047619047616;0.42105263157894735;0.0;0.0;0.5333333333333333;0.47058823529411764;0.0;0.5;0.4;0.0;0.0;0.0;0.47058823529411764;0.0;0.6363636363636364;0.5;0.5;0.5333333333333333
GO:1905563;0.45454545454545453;0.0;0.5;0.23529411764705882;0.35294117647058826;0.0;0.0;0.47058823529411764;0.0;0.42105263157894735;0.0;0.5263157894736842;0.42105263157894735;0.5882352941176471;0.1;0.47058823529411764;0.375;0.4;0.0;0.5263157894736842;0.5555555555555556;1.0;0.23529411764705882;0.5263157894736842;0.5263157894736842;0.0;0.1111111111111111;0.5;0.1;0.5;0.38095238095238093;0.5;0.5555555555555556;0.42105263157894735;0.0;0.631578947368421;0.0;0.0;0.4;0.1;0.4;0.47058823529411764;0.5;0.0;0.0;0.0;0.0;0.4;0.11764705882352941;0.0;0.0;0.3333333333333333;0.38095238095238093;0.0;0.5555555555555556;0.34782608695652173;0.5555555555555556;0.5;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.23529411764705882;0.0;0.42105263157894735;0.42105263157894735;0.0;0.0;0.4;0.0;0.47058823529411764;0.35294117647058826;0.25;0.47619047619047616;0.0;0.0;0.0;0.7058823529411765;0.0;0.42105263157894735;0.0;0.5;0.42105263157894735;0.5;0.47058823529411764;0.4444444444444444;0.0;0.5555555555555556;0.25;0.47619047619047616;0.42105263157894735;0.0;0.0;0.5333333333333333;0.47058823529411764;0.0;0.5;0.4;0.0;0.0;0.0;0.35294117647058826;0.0;0.36363636363636365;0.375;0.625;0.5333333333333333
GO:0060025;0.19047619047619047;0.0;0.26666666666666666;0.25;0.25;0.0;0.0;0.25;0.0;0.2222222222222222;0.0;0.2222222222222222;0.2222222222222222;0.25;0.10526315789473684;0.25;0.26666666666666666;0.21052631578947367;0.0;0.2222222222222222;0.23529411764705882;0.23529411764705882;1.0;0.2222222222222222;0.2222222222222222;0.0;0.11764705882352941;0.26666666666666666;0.10526315789473684;0.26666666666666666;0.2;0.13333333333333333;0.23529411764705882;0.1111111111111111;0.0;0.2222222222222222;0.0;0.0;0.21052631578947367;0.10526315789473684;0.21052631578947367;0.875;0.21052631578947367;0.0;0.0;0.0;0.0;0.21052631578947367;0.125;0.0;0.0;0.23529411764705882;0.2;0.0;0.23529411764705882;0.18181818181818182;0.23529411764705882;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.25;0.875;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.21052631578947367;0.0;0.875;0.25;0.26666666666666666;0.2;0.0;0.0;0.0;0.25;0.0;0.2222222222222222;0.0;0.26666666666666666;0.2222222222222222;0.26666666666666666;0.25;0.23529411764705882;0.0;0.23529411764705882;0.26666666666666666;0.2;0.2222222222222222;0.0;0.0;0.14285714285714285;0.25;0.0;0.26666666666666666;0.21052631578947367;0.0;0.0;0.0;0.25;0.0;0.19047619047619047;0.26666666666666666;0.26666666666666666;0.2857142857142857
GO:0045947;0.6956521739130435;0.0;0.47058823529411764;0.2222222222222222;0.3333333333333333;0.0;0.0;0.4444444444444444;0.0;0.4;0.0;0.5;0.4;0.5555555555555556;0.09523809523809523;0.4444444444444444;0.35294117647058826;0.38095238095238093;0.0;0.4;0.5263157894736842;0.5263157894736842;0.2222222222222222;1.0;0.5;0.0;0.10526315789473684;0.47058823529411764;0.09523809523809523;0.47058823529411764;0.6363636363636364;0.47058823529411764;0.5263157894736842;0.4;0.0;0.5;0.0;0.0;0.6666666666666666;0.09523809523809523;0.38095238095238093;0.4444444444444444;0.47619047619047616;0.0;0.0;0.0;0.0;0.6666666666666666;0.1111111111111111;0.0;0.0;0.3157894736842105;0.36363636363636365;0.0;0.5263157894736842;0.3333333333333333;0.5263157894736842;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.4444444444444444;0.0;0.4;0.4;0.0;0.0;0.47619047619047616;0.0;0.4444444444444444;0.3333333333333333;0.47058823529411764;0.45454545454545453;0.0;0.0;0.0;0.5555555555555556;0.0;0.4;0.0;0.47058823529411764;0.4;0.47058823529411764;0.4444444444444444;0.42105263157894735;0.0;0.5263157894736842;0.23529411764705882;0.7272727272727273;0.4;0.0;0.0;0.5;0.4444444444444444;0.0;0.47058823529411764;0.6666666666666666;0.0;0.0;0.0;0.3333333333333333;0.0;0.6086956521739131;0.35294117647058826;0.47058823529411764;0.5
GO:1904753;0.43478260869565216;0.0;0.47058823529411764;0.2222222222222222;0.3333333333333333;0.0;0.0;0.4444444444444444;0.0;0.4;0.0;0.4;0.4;0.5555555555555556;0.09523809523809523;0.4444444444444444;0.35294117647058826;0.38095238095238093;0.0;0.4;0.5263157894736842;0.5263157894736842;0.2222222222222222;0.5;1.0;0.0;0.10526315789473684;0.47058823529411764;0.09523809523809523;0.47058823529411764;0.36363636363636365;0.11764705882352941;0.5263157894736842;0.1;0.0;0.5;0.0;0.0;0.38095238095238093;0.09523809523809523;0.7619047619047619;0.4444444444444444;0.47619047619047616;0.0;0.0;0.0;0.0;0.38095238095238093;0.1111111111111111;0.0;0.0;0.3157894736842105;0.36363636363636365;0.0;0.5263157894736842;0.3333333333333333;0.5263157894736842;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.2222222222222222;0.0;0.4;0.4;0.0;0.0;0.19047619047619047;0.0;0.4444444444444444;0.3333333333333333;0.23529411764705882;0.45454545454545453;0.0;0.0;0.0;0.5555555555555556;0.0;0.4;0.0;0.47058823529411764;0.4;0.23529411764705882;0.3333333333333333;0.42105263157894735;0.0;0.5263157894736842;0.23529411764705882;0.45454545454545453;0.4;0.0;0.0;0.5;0.4444444444444444;0.0;0.47058823529411764;0.38095238095238093;0.0;0.0;0.0;0.3333333333333333;0.0;0.34782608695652173;0.35294117647058826;0.47058823529411764;0.5
GO:0002062;0.0;0.16666666666666666;0.0;0.0;0.0;0.2;0.16666666666666666;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.125;0.0;0.0;0.16666666666666666;0.0;0.13333333333333333;0.18181818181818182;0.0;0.16666666666666666;0.2;0.0;0.125;0.0;0.0;0.0;0.2;0.15384615384615385;0.16666666666666666;0.2;0.0;0.0;0.2;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.125;0.13333333333333333;0.2;0.13333333333333333;0.0;0.0;0.18181818181818182;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.2;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.2;0.18181818181818182;0.0;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045666;0.09090909090909091;0.0;0.125;0.11764705882352941;0.11764705882352941;0.0;0.0;0.11764705882352941;0.0;0.5263157894736842;0.0;0.10526315789473684;0.10526315789473684;0.11764705882352941;0.1;0.5882352941176471;0.125;0.1;0.0;0.42105263157894735;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.10526315789473684;0.10526315789473684;0.0;1.0;0.75;0.1;0.75;0.09523809523809523;0.125;0.1111111111111111;0.10526315789473684;0.0;0.10526315789473684;0.0;0.0;0.5;0.1;0.1;0.11764705882352941;0.1;0.0;0.0;0.0;0.0;0.1;0.11764705882352941;0.0;0.0;0.1111111111111111;0.09523809523809523;0.0;0.1111111111111111;0.08695652173913043;0.5555555555555556;0.5;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.1;0.0;0.11764705882352941;0.5882352941176471;0.125;0.09523809523809523;0.0;0.0;0.0;0.11764705882352941;0.0;0.631578947368421;0.0;0.125;0.631578947368421;0.125;0.11764705882352941;0.1111111111111111;0.0;0.1111111111111111;0.125;0.09523809523809523;0.631578947368421;0.0;0.0;0.13333333333333333;0.5882352941176471;0.0;0.625;0.1;0.0;0.0;0.0;0.5882352941176471;0.0;0.09090909090909091;0.125;0.625;0.13333333333333333
GO:0045663;0.4;0.0;0.42857142857142855;0.26666666666666666;0.5333333333333333;0.0;0.0;0.4;0.0;0.5882352941176471;0.0;0.47058823529411764;0.35294117647058826;0.5333333333333333;0.1111111111111111;0.6666666666666666;0.5714285714285714;0.3333333333333333;0.0;0.5882352941176471;0.5;0.5;0.26666666666666666;0.47058823529411764;0.47058823529411764;0.0;0.75;1.0;0.1111111111111111;0.8571428571428571;0.5263157894736842;0.5714285714285714;0.5;0.47058823529411764;0.0;0.47058823529411764;0.0;0.0;0.5555555555555556;0.1111111111111111;0.3333333333333333;0.5333333333333333;0.4444444444444444;0.0;0.0;0.0;0.0;0.5555555555555556;0.13333333333333333;0.0;0.0;0.375;0.3157894736842105;0.0;0.5;0.2857142857142857;0.625;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.26666666666666666;0.0;0.47058823529411764;0.47058823529411764;0.0;0.0;0.5555555555555556;0.0;0.5333333333333333;0.6666666666666666;0.2857142857142857;0.42105263157894735;0.0;0.0;0.0;0.5333333333333333;0.0;0.7058823529411765;0.0;0.42857142857142855;0.7058823529411765;0.5714285714285714;0.6666666666666666;0.625;0.0;0.5;0.2857142857142857;0.42105263157894735;0.5882352941176471;0.0;0.0;0.6153846153846154;0.6666666666666666;0.0;0.7142857142857143;0.4444444444444444;0.0;0.0;0.0;0.5333333333333333;0.0;0.4;0.42857142857142855;0.7142857142857143;0.46153846153846156
GO:0038096;0.08333333333333333;0.0;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.25;0.1111111111111111;0.10526315789473684;0.0;0.09523809523809523;0.11764705882352941;0.09523809523809523;0.09523809523809523;0.10526315789473684;0.09090909090909091;0.10526315789473684;0.6666666666666666;0.45454545454545453;0.1111111111111111;0.09523809523809523;0.1;0.1;0.10526315789473684;0.09523809523809523;0.09523809523809523;0.125;0.1;0.1111111111111111;1.0;0.1111111111111111;0.08695652173913043;0.1111111111111111;0.1;0.09523809523809523;0.11764705882352941;0.09523809523809523;0.2222222222222222;0.125;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.10526315789473684;0.09090909090909091;0.0;0.21052631578947367;0.1111111111111111;0.125;0.09090909090909091;0.10526315789473684;0.0;0.11764705882352941;0.1;0.43478260869565216;0.3333333333333333;0.1;0.08;0.1;0.09090909090909091;0.10526315789473684;0.09090909090909091;0.09523809523809523;0.125;0.09523809523809523;0.10526315789473684;0.10526315789473684;0.11764705882352941;0.09523809523809523;0.09523809523809523;0.1111111111111111;0.11764705882352941;0.09090909090909091;0.0;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.08695652173913043;0.11764705882352941;0.125;0.1111111111111111;0.10526315789473684;0.0;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.09523809523809523;0.1111111111111111;0.10526315789473684;0.1;0.2222222222222222;0.1;0.1111111111111111;0.08695652173913043;0.09523809523809523;0.0;0.25;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.09090909090909091;0.11764705882352941;0.0;0.1111111111111111;0.10526315789473684;0.125;0.08333333333333333;0.5555555555555556;0.1111111111111111;0.11764705882352941
