;GO:0022604;GO:1901224;GO:0007254;GO:0006886;GO:0051092;GO:0006367;GO:1904417;GO:0000187;GO:0051000;GO:0001701;GO:0032760;GO:0032485;GO:0006919;GO:0016574;GO:0035556;GO:0050830;GO:0050710;GO:0042228;GO:0007264;GO:0051382;GO:0045454;GO:0006974;GO:0043161;GO:0002606;GO:0016045;GO:0010469;GO:0032755;GO:0070317;GO:0051259;GO:0016567;GO:0035264;GO:0006260;GO:0043123;GO:0042276;GO:0006303;GO:0045669;GO:0045944;GO:0043401;GO:0046834;GO:0000122;GO:0048386;GO:0019221;GO:0070423;GO:0050852;GO:0050775;GO:0016358;GO:0050930;GO:0016579;GO:1903394;GO:0006351;GO:0000209;GO:0008654;GO:0006355;GO:0046007;GO:0006275;GO:0006397;GO:0007205;GO:0034080;GO:0006357;GO:0006511;GO:0045087;GO:0046330;GO:0070374;GO:0070498;GO:0071225;GO:0030595;GO:0032731;GO:0031324
GO:0032760;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.0;0.11511873865597294;0.0;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.0;1.0;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.0;0.3422028587648819;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.11511873865597294;0.0;0.042064647228987374;0.3897819566140353;0.042064647228987374;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.24944431948534626;0.11511873865597294;0.042064647228987374;0.0;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.24944431948534626;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.11511873865597294;0.11511873865597294;0.042064647228987374;0.0;0.0;0.3897819566140353;0.042064647228987374
GO:0032485;0.047799631016701725;0.2326756683755529;0.047799631016701725;0.0;0.047799631016701725;0.0;0.1492331351584338;0.2326756683755529;0.042064647228987374;0.0;0.042064647228987374;1.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.1786822519641151;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.0;0.2326756683755529;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.1786822519641151;0.047799631016701725;0.1492331351584338;0.1492331351584338;0.047799631016701725;0.0;0.1492331351584338;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.2326756683755529;0.2326756683755529;0.047799631016701725;0.0;0.0;0.042064647228987374;0.047799631016701725
GO:0006919;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.23753055021918945;0.0;0.17811780918080672;0.25833176065663566;0.25833176065663566;0.0;0.11511873865597294;0.047799631016701725;1.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.11511873865597294;0.0;0.17530917548795347;0.11511873865597294;0.047799631016701725;0.0;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.12755981097713553;0.1816892161000484;0.047799631016701725;0.0;0.10900961301269105;0.12755981097713553;0.047799631016701725;0.11511873865597294;0.11511873865597294;0.12755981097713553;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.10900961301269105;0.047799631016701725;0.10900961301269105;0.0;0.047799631016701725;0.0;0.10900961301269105;0.0;0.0;0.25118815347651524;0.25118815347651524;0.047799631016701725;0.0;0.0;0.11511873865597294;0.10577604256148812
GO:0016574;0.0;0.0;0.18032682375526765;0.0;0.0;0.08547128021085358;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.01468324974140624;0.0;0.0;0.1468397877411918;0.01468324974140624;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.1468397877411918;0.0;0.0;0.0;0.0;0.0;0.12408495164008174;0.33753466430360807;0.0;0.10587402764930422;0.0;0.10587402764930422;0.10587402764930422;0.0;0.0;0.01468324974140624;0.06927734236639929;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.0;0.2991519927136402;0.0;0.10587402764930422;0.33753466430360807;0.06927734236639929;0.0;0.0;0.0;0.08547128021085358;0.01468324974140624;0.3305410279612213;0.0;0.1468397877411918;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0035556;0.047799631016701725;0.047799631016701725;0.24553006275393716;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;1.0;0.0;0.047799631016701725;0.0;0.24553006275393716;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.24553006275393716;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.047799631016701725
GO:0050830;0.0;0.0;0.17988792517482602;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.0;0.0;0.40381490008344384;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17988792517482602;0.17988792517482602;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27499689082764317;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0
GO:0050710;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.3422028587648819;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;1.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.3422028587648819;0.13839445927415203;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.18922943134840794;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.18922943134840794;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.3422028587648819;0.13839445927415203
GO:0042228;0.0;0.0;0.1468397877411918;0.0;0.0;0.1738062050727032;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1468397877411918;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.1468397877411918;0.0;0.0;0.0;0.0;0.0;0.0;0.1468397877411918;0.0;0.1738062050727032;0.0;0.1738062050727032;0.08547128021085358;0.0;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1468397877411918;0.0;0.1738062050727032;0.1468397877411918;0.1418425576658879;0.0;0.0;0.0;0.08547128021085358;0.0;0.0;0.0;0.1468397877411918;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007264;0.047799631016701725;0.047799631016701725;0.24553006275393716;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.24553006275393716;0.0;0.047799631016701725;0.0;1.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.24553006275393716;0.12659489728285286;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.047799631016701725
GO:0051382;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12408495164008174;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.24997772404766266;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.30997634000901914;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0045454;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.042064647228987374;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.047799631016701725
GO:0006974;0.0;0.0;0.24991089615047335;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.17988792517482602;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;1.0;0.01468324974140624;0.0;0.11807622278079505;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.32330823750762483;0.32330823750762483;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.17988792517482602;0.0;0.0;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.0;0.0
GO:0043161;0.0;0.0;0.1468397877411918;0.0;0.0;0.08547128021085358;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1468397877411918;0.01468324974140624;0.0;0.0;0.1468397877411918;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;1.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.1468397877411918;0.0;0.10587402764930422;0.0;0.10587402764930422;0.10587402764930422;0.0;0.0;0.01468324974140624;0.06927734236639929;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.26577770024764036;0.0;0.10587402764930422;0.1468397877411918;0.06927734236639929;0.0;0.0;0.0;0.08547128021085358;0.01468324974140624;0.01468324974140624;0.0;0.36643564045919497;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0
GO:0002606;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.0;0.11511873865597294;0.0;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.0;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;1.0;0.0;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.11511873865597294;0.11511873865597294;0.042064647228987374;0.0;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.28985679281760435;0.28985679281760435;0.11511873865597294;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.2515269417723919;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.11511873865597294;0.11511873865597294;0.042064647228987374;0.0;0.0;0.11511873865597294;0.042064647228987374
GO:0016045;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.40381490008344384;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0
GO:0010469;0.047799631016701725;0.1786822519641151;0.047799631016701725;0.0;0.17530917548795347;0.0;0.1492331351584338;0.1786822519641151;0.17530917548795347;0.0;0.042064647228987374;0.1786822519641151;0.17530917548795347;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;1.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.0;0.1786822519641151;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.1786822519641151;0.047799631016701725;0.1492331351584338;0.1492331351584338;0.047799631016701725;0.0;0.1492331351584338;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.1786822519641151;0.1786822519641151;0.047799631016701725;0.0;0.0;0.042064647228987374;0.047799631016701725
GO:0032755;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.0;0.11511873865597294;0.0;0.11511873865597294;0.11511873865597294;0.11511873865597294;0.0;0.3897819566140353;0.042064647228987374;0.11511873865597294;0.0;0.042064647228987374;0.0;0.3422028587648819;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.11511873865597294;0.0;0.042064647228987374;1.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.11511873865597294;0.0;0.0;0.24944431948534626;0.11511873865597294;0.042064647228987374;0.0;0.042064647228987374;0.11511873865597294;0.042064647228987374;0.11511873865597294;0.11511873865597294;0.24944431948534626;0.0;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.042064647228987374;0.0;0.042064647228987374;0.0;0.0;0.11511873865597294;0.11511873865597294;0.042064647228987374;0.0;0.0;0.3897819566140353;0.042064647228987374
GO:0070317;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.042064647228987374;1.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.042064647228987374;0.13839445927415203
GO:0051259;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12408495164008174;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.24997772404766266;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;1.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.24997772404766266;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0
