;GO:0045806;GO:0036499;GO:0034198;GO:0090650;GO:0036092;GO:1902237;GO:0046854;GO:0006366;GO:0006520;GO:0043267;GO:1903204;GO:0046855;GO:0006367;GO:0043547;GO:0007214;GO:1904417;GO:0036091;GO:0070086;GO:0050796;GO:0032922;GO:0045893;GO:0030308;GO:0006914;GO:0010976;GO:0032288;GO:0035556;GO:0010575;GO:0042789;GO:0006094;GO:0030182;GO:0009247;GO:0006334;GO:0042149;GO:0006654;GO:0051451;GO:0051056;GO:1990737;GO:0016567;GO:0008360;GO:0061395;GO:0043123;GO:0045786;GO:0042631;GO:0043525;GO:0045943;GO:0002576;GO:0043171;GO:0034644;GO:0030521;GO:0016311;GO:0051865;GO:1903351;GO:0000209;GO:0030163;GO:0007162;GO:0048305;GO:0002230;GO:0048666;GO:0006357;GO:1990440;GO:0007517;GO:0072673;GO:0006508;GO:2000786;GO:0032057;GO:0070059;GO:0031642;GO:2001311
GO:0009247;0.0;0.26666666666666666;0.25;0.26666666666666666;0.5555555555555556;0.0;0.5882352941176471;0.3157894736842105;0.4;0.0;0.0;0.35294117647058826;0.4444444444444444;0.0;0.26666666666666666;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.2857142857142857;0.2857142857142857;0.0;0.3;0.5;0.3076923076923077;1.0;0.25;0.25;0.5882352941176471;0.13333333333333333;0.0;0.25;0.3333333333333333;0.0;0.18181818181818182;0.0;0.0;0.26666666666666666;0.0;0.0;0.23529411764705882;0.4;0.25;0.23529411764705882;0.42857142857142855;0.3157894736842105;0.23529411764705882;0.3157894736842105;0.42857142857142855;0.0;0.1111111111111111;0.0;0.3076923076923077;0.0;0.18181818181818182;0.0;0.25;0.42857142857142855;0.0;0.21052631578947367;0.25;0.0;0.5
GO:0006334;0.0;0.13333333333333333;0.25;0.26666666666666666;0.2222222222222222;0.0;0.23529411764705882;0.10526315789473684;0.13333333333333333;0.0;0.0;0.23529411764705882;0.1111111111111111;0.0;0.13333333333333333;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.14285714285714285;0.14285714285714285;0.0;0.1;0.0;0.15384615384615385;0.25;1.0;0.25;0.23529411764705882;0.13333333333333333;0.0;0.25;0.2222222222222222;0.0;0.09090909090909091;0.0;0.0;0.26666666666666666;0.0;0.0;0.23529411764705882;0.26666666666666666;0.125;0.11764705882352941;0.2857142857142857;0.21052631578947367;0.23529411764705882;0.21052631578947367;0.0;0.0;0.1111111111111111;0.0;0.15384615384615385;0.0;0.18181818181818182;0.0;0.125;0.0;0.0;0.21052631578947367;0.125;0.0;0.125
GO:0042149;0.0;0.5333333333333333;0.875;0.8;0.2222222222222222;0.0;0.23529411764705882;0.10526315789473684;0.13333333333333333;0.0;0.0;0.23529411764705882;0.2222222222222222;0.0;0.26666666666666666;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.2857142857142857;0.2857142857142857;0.0;0.1;0.0;0.3076923076923077;0.25;0.25;1.0;0.23529411764705882;0.13333333333333333;0.0;0.5;0.2222222222222222;0.0;0.2727272727272727;0.0;0.0;0.5333333333333333;0.0;0.0;0.23529411764705882;0.26666666666666666;0.375;0.23529411764705882;0.2857142857142857;0.21052631578947367;0.35294117647058826;0.21052631578947367;0.0;0.0;0.1111111111111111;0.0;0.3076923076923077;0.0;0.36363636363636365;0.0;0.25;0.0;0.0;0.42105263157894735;0.375;0.0;0.25
GO:0006654;0.0;0.25;0.23529411764705882;0.25;0.8421052631578947;0.0;0.7777777777777778;0.2;0.375;0.0;0.0;0.5555555555555556;0.42105263157894735;0.0;0.25;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.26666666666666666;0.26666666666666666;0.0;0.19047619047619047;0.47058823529411764;0.2857142857142857;0.5882352941176471;0.23529411764705882;0.23529411764705882;1.0;0.125;0.0;0.23529411764705882;0.3157894736842105;0.0;0.17391304347826086;0.0;0.0;0.25;0.0;0.0;0.2222222222222222;0.375;0.23529411764705882;0.2222222222222222;0.6666666666666666;0.3;0.2222222222222222;0.3;0.4;0.0;0.10526315789473684;0.0;0.2857142857142857;0.0;0.17391304347826086;0.0;0.23529411764705882;0.4;0.0;0.2;0.23529411764705882;0.0;0.8235294117647058
GO:0051451;0.0;0.14285714285714285;0.13333333333333333;0.14285714285714285;0.11764705882352941;0.0;0.125;0.1111111111111111;0.14285714285714285;0.0;0.0;0.125;0.11764705882352941;0.0;0.14285714285714285;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.15384615384615385;0.15384615384615385;0.0;0.10526315789473684;0.0;0.16666666666666666;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.125;1.0;0.0;0.13333333333333333;0.11764705882352941;0.0;0.09523809523809523;0.0;0.0;0.14285714285714285;0.0;0.0;0.125;0.14285714285714285;0.13333333333333333;0.125;0.15384615384615385;0.1111111111111111;0.125;0.1111111111111111;0.0;0.0;0.11764705882352941;0.0;0.16666666666666666;0.0;0.09523809523809523;0.0;0.13333333333333333;0.0;0.0;0.1111111111111111;0.13333333333333333;0.0;0.13333333333333333
GO:0051056;0.5;0.13333333333333333;0.0;0.0;0.0;0.7368421052631579;0.0;0.0;0.0;0.35294117647058826;0.4444444444444444;0.0;0.0;0.26666666666666666;0.13333333333333333;0.4444444444444444;0.09090909090909091;0.0;0.4444444444444444;0.13333333333333333;0.42105263157894735;0.5333333333333333;0.0;0.1111111111111111;0.0;0.5714285714285714;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.26666666666666666;0.09090909090909091;0.8235294117647058;0.5714285714285714;0.0;0.47058823529411764;0.4;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.47058823529411764;0.0;0.42105263157894735;0.09090909090909091;0.0;0.0;0.0;0.3333333333333333;0.42105263157894735;0.125;0.5;0.0
GO:1990737;0.0;0.5333333333333333;0.5;0.4;0.2222222222222222;0.0;0.23529411764705882;0.10526315789473684;0.13333333333333333;0.0;0.0;0.23529411764705882;0.2222222222222222;0.0;0.26666666666666666;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.2857142857142857;0.2857142857142857;0.0;0.1;0.0;0.3076923076923077;0.25;0.25;0.5;0.23529411764705882;0.13333333333333333;0.0;1.0;0.2222222222222222;0.0;0.2727272727272727;0.0;0.0;0.5333333333333333;0.0;0.0;0.23529411764705882;0.26666666666666666;0.375;0.23529411764705882;0.2857142857142857;0.21052631578947367;0.35294117647058826;0.21052631578947367;0.0;0.0;0.1111111111111111;0.0;0.3076923076923077;0.0;0.45454545454545453;0.0;0.25;0.0;0.0;0.42105263157894735;0.625;0.0;0.25
GO:0016567;0.0;0.23529411764705882;0.2222222222222222;0.23529411764705882;0.3;0.0;0.3157894736842105;0.38095238095238093;0.47058823529411764;0.0;0.0;0.3157894736842105;0.3;0.0;0.23529411764705882;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.25;0.25;0.0;0.36363636363636365;0.3333333333333333;0.26666666666666666;0.3333333333333333;0.2222222222222222;0.2222222222222222;0.3157894736842105;0.11764705882352941;0.0;0.2222222222222222;1.0;0.0;0.16666666666666666;0.0;0.0;0.23529411764705882;0.0;0.0;0.21052631578947367;0.47058823529411764;0.2222222222222222;0.21052631578947367;0.375;0.9523809523809523;0.21052631578947367;0.9523809523809523;0.625;0.0;0.1;0.0;0.26666666666666666;0.0;0.16666666666666666;0.0;0.2222222222222222;0.625;0.0;0.19047619047619047;0.2222222222222222;0.0;0.3333333333333333
GO:0008360;0.6666666666666666;0.14285714285714285;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.25;0.47058823529411764;0.0;0.0;0.2857142857142857;0.14285714285714285;0.23529411764705882;0.09523809523809523;0.0;0.35294117647058826;0.14285714285714285;0.4444444444444444;0.7142857142857143;0.0;0.11764705882352941;0.0;0.15384615384615385;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;1.0;0.09523809523809523;0.25;0.6153846153846154;0.0;0.5;0.21052631578947367;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.25;0.0;0.2222222222222222;0.09523809523809523;0.0;0.0;0.0;0.5882352941176471;0.4444444444444444;0.13333333333333333;0.5333333333333333;0.0
GO:0061395;0.09090909090909091;0.09523809523809523;0.2727272727272727;0.2857142857142857;0.16666666666666666;0.08;0.17391304347826086;0.08;0.09523809523809523;0.08695652173913043;0.08333333333333333;0.17391304347826086;0.08333333333333333;0.09523809523809523;0.09523809523809523;0.08333333333333333;0.9285714285714286;0.0;0.08333333333333333;0.09523809523809523;0.88;0.09523809523809523;0.21052631578947367;0.08333333333333333;0.1;0.1;0.09523809523809523;0.07692307692307693;0.0;0.10526315789473684;0.18181818181818182;0.09090909090909091;0.2727272727272727;0.17391304347826086;0.09523809523809523;0.09090909090909091;0.2727272727272727;0.16666666666666666;0.09523809523809523;1.0;0.08695652173913043;0.1;0.2857142857142857;0.08695652173913043;0.8461538461538461;0.17391304347826086;0.19047619047619047;0.18181818181818182;0.08695652173913043;0.2;0.16;0.2608695652173913;0.16;0.0;0.1;0.08333333333333333;0.08695652173913043;0.10526315789473684;0.88;0.9285714285714286;0.0;0.09090909090909091;0.0;0.08333333333333333;0.24;0.18181818181818182;0.09090909090909091;0.09090909090909091
GO:0043123;0.47058823529411764;0.125;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.3333333333333333;0.42105263157894735;0.0;0.0;0.25;0.125;0.5263157894736842;0.08695652173913043;0.0;0.42105263157894735;0.125;0.4;0.5;0.0;0.5263157894736842;0.0;0.5333333333333333;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8235294117647058;0.0;0.0;0.25;0.08695652173913043;1.0;0.5333333333333333;0.0;0.5555555555555556;0.38095238095238093;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.4444444444444444;0.0;0.4;0.34782608695652173;0.0;0.0;0.0;0.42105263157894735;0.4;0.11764705882352941;0.47058823529411764;0.0
GO:0045786;0.7142857142857143;0.6153846153846154;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.5333333333333333;0.625;0.0;0.0;0.3076923076923077;0.6153846153846154;0.375;0.1;0.0;0.5;0.15384615384615385;0.47058823529411764;0.7692307692307693;0.0;0.5;0.0;0.6666666666666666;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.6153846153846154;0.1;0.5333333333333333;1.0;0.0;0.5333333333333333;0.4444444444444444;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.8333333333333334;0.0;0.4;0.0;0.47058823529411764;0.1;0.0;0.0;0.0;0.5;0.5882352941176471;0.14285714285714285;0.7142857142857143;0.0
GO:0042631;0.0;0.5714285714285714;0.5333333333333333;0.7142857142857143;0.23529411764705882;0.0;0.25;0.1111111111111111;0.14285714285714285;0.0;0.0;0.25;0.23529411764705882;0.0;0.2857142857142857;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3076923076923077;0.3076923076923077;0.0;0.10526315789473684;0.0;0.3333333333333333;0.26666666666666666;0.26666666666666666;0.5333333333333333;0.25;0.14285714285714285;0.0;0.5333333333333333;0.23529411764705882;0.0;0.2857142857142857;0.0;0.0;1.0;0.0;0.0;0.25;0.2857142857142857;0.6666666666666666;0.25;0.3076923076923077;0.2222222222222222;0.625;0.2222222222222222;0.0;0.0;0.11764705882352941;0.0;0.3333333333333333;0.0;0.38095238095238093;0.0;0.26666666666666666;0.0;0.0;0.4444444444444444;0.5333333333333333;0.0;0.26666666666666666
GO:0043525;0.47058823529411764;0.5;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.3333333333333333;0.631578947368421;0.0;0.0;0.25;0.5;0.42105263157894735;0.08695652173913043;0.0;0.42105263157894735;0.125;0.4;0.5;0.0;0.5263157894736842;0.0;0.5333333333333333;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.5;0.08695652173913043;0.5555555555555556;0.5333333333333333;0.0;1.0;0.38095238095238093;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.3333333333333333;0.0;0.4;0.34782608695652173;0.0;0.0;0.0;0.42105263157894735;0.4;0.11764705882352941;0.47058823529411764;0.0
GO:0045943;0.4;0.10526315789473684;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.2857142857142857;0.36363636363636365;0.0;0.0;0.21052631578947367;0.10526315789473684;0.36363636363636365;0.8461538461538461;0.0;0.36363636363636365;0.631578947368421;0.9565217391304348;0.42105263157894735;0.0;0.36363636363636365;0.0;0.4444444444444444;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.21052631578947367;0.8461538461538461;0.38095238095238093;0.4444444444444444;0.0;0.38095238095238093;1.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.2857142857142857;0.0;0.8695652173913043;0.8461538461538461;0.0;0.0;0.0;0.36363636363636365;0.6086956521739131;0.1;0.4;0.0
GO:0002576;0.0;0.25;0.23529411764705882;0.25;0.21052631578947367;0.0;0.2222222222222222;0.1;0.25;0.0;0.0;0.2222222222222222;0.21052631578947367;0.0;0.25;0.0;0.17391304347826086;0.5555555555555556;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.26666666666666666;0.26666666666666666;0.0;0.09523809523809523;0.0;0.2857142857142857;0.23529411764705882;0.23529411764705882;0.23529411764705882;0.2222222222222222;0.125;0.0;0.23529411764705882;0.21052631578947367;0.0;0.17391304347826086;0.0;0.0;0.25;0.0;0.0;1.0;0.25;0.23529411764705882;0.2222222222222222;0.26666666666666666;0.2;0.2222222222222222;0.2;0.0;0.0;0.631578947368421;0.0;0.2857142857142857;0.0;0.17391304347826086;0.0;0.23529411764705882;0.0;0.0;0.2;0.23529411764705882;0.0;0.23529411764705882
GO:0043171;0.0;0.2857142857142857;0.26666666666666666;0.2857142857142857;0.35294117647058826;0.0;0.375;0.2222222222222222;0.5714285714285714;0.0;0.0;0.375;0.35294117647058826;0.0;0.2857142857142857;0.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.3076923076923077;0.3076923076923077;0.0;0.21052631578947367;0.26666666666666666;0.3333333333333333;0.4;0.26666666666666666;0.26666666666666666;0.375;0.14285714285714285;0.0;0.26666666666666666;0.47058823529411764;0.0;0.19047619047619047;0.0;0.0;0.2857142857142857;0.0;0.0;0.25;1.0;0.26666666666666666;0.25;0.46153846153846156;0.4444444444444444;0.25;0.4444444444444444;0.7692307692307693;0.0;0.11764705882352941;0.0;0.3333333333333333;0.0;0.19047619047619047;0.0;0.26666666666666666;0.6153846153846154;0.0;0.2222222222222222;0.26666666666666666;0.0;0.4
GO:0034644;0.0;0.4;0.375;0.4;0.2222222222222222;0.0;0.23529411764705882;0.10526315789473684;0.13333333333333333;0.0;0.0;0.23529411764705882;0.1111111111111111;0.0;0.13333333333333333;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.14285714285714285;0.14285714285714285;0.0;0.1;0.0;0.15384615384615385;0.25;0.125;0.375;0.23529411764705882;0.13333333333333333;0.0;0.375;0.2222222222222222;0.0;0.18181818181818182;0.0;0.0;0.6666666666666666;0.0;0.0;0.23529411764705882;0.26666666666666666;1.0;0.11764705882352941;0.2857142857142857;0.21052631578947367;0.35294117647058826;0.21052631578947367;0.0;0.0;0.1111111111111111;0.0;0.15384615384615385;0.0;0.2727272727272727;0.0;0.125;0.0;0.0;0.3157894736842105;0.375;0.0;0.125
GO:0030521;0.11764705882352941;0.125;0.23529411764705882;0.25;0.21052631578947367;0.4;0.2222222222222222;0.1;0.125;0.1111111111111111;0.10526315789473684;0.2222222222222222;0.10526315789473684;0.125;0.125;0.10526315789473684;0.08695652173913043;0.0;0.10526315789473684;0.125;0.1;0.125;0.2857142857142857;0.10526315789473684;0.13333333333333333;0.13333333333333333;0.125;0.09523809523809523;0.0;0.14285714285714285;0.23529411764705882;0.11764705882352941;0.23529411764705882;0.2222222222222222;0.125;0.11764705882352941;0.23529411764705882;0.21052631578947367;0.125;0.08695652173913043;0.1111111111111111;0.13333333333333333;0.25;0.1111111111111111;0.09523809523809523;0.2222222222222222;0.25;0.11764705882352941;1.0;0.26666666666666666;0.2;0.2222222222222222;0.2;0.0;0.13333333333333333;0.10526315789473684;0.1111111111111111;0.14285714285714285;0.1;0.17391304347826086;0.0;0.11764705882352941;0.0;0.10526315789473684;0.2;0.11764705882352941;0.11764705882352941;0.11764705882352941
GO:0016311;0.0;0.3076923076923077;0.2857142857142857;0.3076923076923077;0.625;0.0;0.6666666666666666;0.23529411764705882;0.3076923076923077;0.0;0.0;0.8;0.375;0.0;0.3076923076923077;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.3333333333333333;0.3333333333333333;0.0;0.2222222222222222;0.2857142857142857;0.36363636363636365;0.42857142857142855;0.2857142857142857;0.2857142857142857;0.6666666666666666;0.15384615384615385;0.0;0.2857142857142857;0.375;0.0;0.2;0.0;0.0;0.3076923076923077;0.0;0.0;0.26666666666666666;0.46153846153846156;0.2857142857142857;0.26666666666666666;1.0;0.35294117647058826;0.26666666666666666;0.35294117647058826;0.3333333333333333;0.0;0.125;0.0;0.36363636363636365;0.0;0.2;0.0;0.2857142857142857;0.3333333333333333;0.0;0.23529411764705882;0.2857142857142857;0.0;0.7142857142857143
GO:0051865;0.0;0.2222222222222222;0.21052631578947367;0.2222222222222222;0.2857142857142857;0.0;0.3;0.36363636363636365;0.4444444444444444;0.0;0.0;0.3;0.2857142857142857;0.0;0.2222222222222222;0.0;0.16;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.23529411764705882;0.23529411764705882;0.0;0.34782608695652173;0.3157894736842105;0.25;0.3157894736842105;0.21052631578947367;0.21052631578947367;0.3;0.1111111111111111;0.0;0.21052631578947367;0.9523809523809523;0.0;0.16;0.0;0.0;0.2222222222222222;0.0;0.0;0.2;0.4444444444444444;0.21052631578947367;0.2;0.35294117647058826;1.0;0.2;0.9090909090909091;0.5882352941176471;0.0;0.09523809523809523;0.0;0.25;0.0;0.16;0.0;0.21052631578947367;0.5882352941176471;0.0;0.18181818181818182;0.21052631578947367;0.0;0.3157894736842105
GO:1903351;0.0;0.375;0.35294117647058826;0.5;0.21052631578947367;0.0;0.2222222222222222;0.1;0.125;0.0;0.0;0.2222222222222222;0.21052631578947367;0.0;0.25;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.26666666666666666;0.26666666666666666;0.0;0.09523809523809523;0.0;0.2857142857142857;0.23529411764705882;0.23529411764705882;0.35294117647058826;0.2222222222222222;0.125;0.0;0.35294117647058826;0.21052631578947367;0.0;0.2608695652173913;0.0;0.0;0.625;0.0;0.0;0.2222222222222222;0.25;0.35294117647058826;0.2222222222222222;0.26666666666666666;0.2;1.0;0.2;0.0;0.0;0.10526315789473684;0.0;0.2857142857142857;0.0;0.2608695652173913;0.0;0.23529411764705882;0.0;0.0;0.3;0.35294117647058826;0.0;0.23529411764705882
GO:0000209;0.0;0.2222222222222222;0.21052631578947367;0.2222222222222222;0.2857142857142857;0.0;0.3;0.36363636363636365;0.4444444444444444;0.0;0.0;0.3;0.2857142857142857;0.0;0.2222222222222222;0.0;0.16;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.23529411764705882;0.23529411764705882;0.0;0.34782608695652173;0.3157894736842105;0.25;0.3157894736842105;0.21052631578947367;0.21052631578947367;0.3;0.1111111111111111;0.0;0.21052631578947367;0.9523809523809523;0.0;0.16;0.0;0.0;0.2222222222222222;0.0;0.0;0.2;0.4444444444444444;0.21052631578947367;0.2;0.35294117647058826;0.9090909090909091;0.2;1.0;0.5882352941176471;0.0;0.09523809523809523;0.0;0.25;0.0;0.16;0.0;0.21052631578947367;0.5882352941176471;0.0;0.18181818181818182;0.21052631578947367;0.0;0.3157894736842105
GO:0030163;0.0;0.0;0.0;0.0;0.375;0.0;0.4;0.47058823529411764;0.6153846153846154;0.0;0.0;0.5333333333333333;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.4444444444444444;0.42857142857142855;0.0;0.42857142857142855;0.0;0.0;0.4;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.0;0.0;0.3333333333333333;0.5882352941176471;0.0;0.5882352941176471;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.0;0.0;0.42857142857142855
GO:0007162;0.7142857142857143;0.15384615384615385;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.5333333333333333;0.625;0.0;0.0;0.3076923076923077;0.15384615384615385;0.375;0.1;0.0;0.5;0.15384615384615385;0.47058823529411764;0.7692307692307693;0.0;0.125;0.0;0.6666666666666666;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.3076923076923077;0.1;0.5333333333333333;0.8333333333333334;0.0;0.5333333333333333;0.4444444444444444;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.4;0.0;0.47058823529411764;0.1;0.0;0.0;0.0;0.375;0.5882352941176471;0.14285714285714285;0.7142857142857143;0.0
GO:0048305;0.0;0.11764705882352941;0.1111111111111111;0.11764705882352941;0.1;0.0;0.10526315789473684;0.09523809523809523;0.11764705882352941;0.0;0.0;0.10526315789473684;0.1;0.0;0.11764705882352941;0.0;0.08333333333333333;0.8421052631578947;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.125;0.125;0.0;0.09090909090909091;0.0;0.13333333333333333;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.11764705882352941;0.0;0.1111111111111111;0.1;0.0;0.08333333333333333;0.0;0.0;0.11764705882352941;0.0;0.0;0.631578947368421;0.11764705882352941;0.1111111111111111;0.10526315789473684;0.125;0.09523809523809523;0.10526315789473684;0.09523809523809523;0.0;0.0;1.0;0.0;0.13333333333333333;0.0;0.08333333333333333;0.0;0.1111111111111111;0.0;0.0;0.19047619047619047;0.1111111111111111;0.0;0.1111111111111111
GO:0002230;0.35294117647058826;0.125;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.3333333333333333;0.5263157894736842;0.0;0.0;0.25;0.125;0.42105263157894735;0.08695652173913043;0.0;0.21052631578947367;0.125;0.3;0.375;0.0;0.10526315789473684;0.0;0.13333333333333333;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.25;0.08695652173913043;0.4444444444444444;0.4;0.0;0.3333333333333333;0.2857142857142857;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.4;0.0;1.0;0.0;0.3;0.08695652173913043;0.0;0.0;0.0;0.3157894736842105;0.3;0.11764705882352941;0.35294117647058826;0.0
GO:0048666;0.0;0.16666666666666666;0.3076923076923077;0.3333333333333333;0.26666666666666666;0.0;0.2857142857142857;0.125;0.16666666666666666;0.0;0.0;0.2857142857142857;0.13333333333333333;0.0;0.16666666666666666;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.18181818181818182;0.18181818181818182;0.0;0.11764705882352941;0.0;0.2;0.3076923076923077;0.15384615384615385;0.3076923076923077;0.2857142857142857;0.16666666666666666;0.0;0.3076923076923077;0.26666666666666666;0.0;0.10526315789473684;0.0;0.0;0.3333333333333333;0.0;0.0;0.2857142857142857;0.3333333333333333;0.15384615384615385;0.14285714285714285;0.36363636363636365;0.25;0.2857142857142857;0.25;0.0;0.0;0.13333333333333333;0.0;1.0;0.0;0.21052631578947367;0.2;0.15384615384615385;0.0;0.0;0.25;0.15384615384615385;0.0;0.15384615384615385
GO:0006357;0.42105263157894735;0.1111111111111111;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.3;0.38095238095238093;0.0;0.0;0.2222222222222222;0.1111111111111111;0.2857142857142857;0.88;0.0;0.38095238095238093;0.6666666666666666;0.9090909090909091;0.4444444444444444;0.0;0.09523809523809523;0.0;0.47058823529411764;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.2222222222222222;0.88;0.4;0.47058823529411764;0.0;0.4;0.8695652173913043;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.3;0.0;1.0;0.88;0.0;0.0;0.0;0.2857142857142857;0.5454545454545454;0.10526315789473684;0.42105263157894735;0.0
GO:1990440;0.09090909090909091;0.38095238095238093;0.36363636363636365;0.2857142857142857;0.16666666666666666;0.32;0.17391304347826086;0.08;0.09523809523809523;0.08695652173913043;0.08333333333333333;0.17391304347826086;0.16666666666666666;0.09523809523809523;0.19047619047619047;0.3333333333333333;0.9285714285714286;0.0;0.08333333333333333;0.5714285714285714;0.88;0.09523809523809523;0.21052631578947367;0.08333333333333333;0.2;0.2;0.38095238095238093;0.07692307692307693;0.0;0.21052631578947367;0.18181818181818182;0.18181818181818182;0.36363636363636365;0.17391304347826086;0.09523809523809523;0.09090909090909091;0.45454545454545453;0.16666666666666666;0.09523809523809523;0.9285714285714286;0.34782608695652173;0.1;0.38095238095238093;0.34782608695652173;0.8461538461538461;0.17391304347826086;0.19047619047619047;0.2727272727272727;0.17391304347826086;0.2;0.16;0.2608695652173913;0.16;0.0;0.1;0.08333333333333333;0.08695652173913043;0.21052631578947367;0.88;1.0;0.0;0.18181818181818182;0.0;0.3333333333333333;0.32;0.45454545454545453;0.36363636363636365;0.18181818181818182
GO:0007517;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;1.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0
GO:0072673;0.0;0.13333333333333333;0.25;0.26666666666666666;0.2222222222222222;0.0;0.23529411764705882;0.10526315789473684;0.13333333333333333;0.0;0.0;0.23529411764705882;0.1111111111111111;0.0;0.13333333333333333;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.14285714285714285;0.14285714285714285;0.0;0.1;0.0;0.15384615384615385;0.25;0.125;0.25;0.23529411764705882;0.13333333333333333;0.0;0.25;0.2222222222222222;0.0;0.09090909090909091;0.0;0.0;0.26666666666666666;0.0;0.0;0.23529411764705882;0.26666666666666666;0.125;0.11764705882352941;0.2857142857142857;0.21052631578947367;0.23529411764705882;0.21052631578947367;0.0;0.0;0.1111111111111111;0.0;0.15384615384615385;0.0;0.18181818181818182;0.15384615384615385;1.0;0.0;0.0;0.21052631578947367;0.125;0.0;0.125
