;GO:0021915;GO:0033260;GO:0006281;GO:0031081;GO:0006361;GO:0034198;GO:0006283;GO:0006360;GO:0006366;GO:0022008;GO:0006363;GO:0008585;GO:0051292;GO:0006369;GO:0000973;GO:0000972;GO:0006367;GO:0006368;GO:0034629;GO:0006999;GO:0045893;GO:0048246;GO:0072423;GO:0050830;GO:1904263;GO:0045737;GO:0006296;GO:0006370;GO:0006293;GO:1901673;GO:0006294;GO:0007064;GO:0006406;GO:0006606;GO:0000070;GO:0070911;GO:0032876;GO:0048339;GO:0006468;GO:0045944;GO:0000079;GO:0002534;GO:0070816;GO:0006398;GO:0006355;GO:1901409;GO:0030032;GO:0007080;GO:0051315
GO:0021915;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0033260;0.0;1.0;0.7368421052631579;0.21052631578947367;0.09523809523809523;0.21052631578947367;0.6666666666666666;0.09090909090909091;0.09090909090909091;0.125;0.09523809523809523;0.0;0.1111111111111111;0.09523809523809523;0.2222222222222222;0.23529411764705882;0.09523809523809523;0.09523809523809523;0.0;0.23529411764705882;0.0;0.1;0.2222222222222222;0.0;0.0;0.0;0.1;0.09090909090909091;0.0;0.0;0.10526315789473684;0.1111111111111111;0.0;0.0;0.1111111111111111;0.6666666666666666;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.17391304347826086;0.09090909090909091;0.0;0.0;0.1111111111111111;0.10526315789473684;0.125
GO:0006281;0.0;0.7368421052631579;1.0;0.25;0.6666666666666666;0.5;0.8888888888888888;0.42105263157894735;0.42105263157894735;0.15384615384615385;0.6666666666666666;0.0;0.13333333333333333;0.6666666666666666;0.26666666666666666;0.2857142857142857;0.6666666666666666;0.6666666666666666;0.0;0.2857142857142857;0.0;0.23529411764705882;0.4;0.375;0.0;0.0;0.7058823529411765;0.42105263157894735;0.0;0.0;0.25;0.26666666666666666;0.0;0.0;0.26666666666666666;0.8888888888888888;0.0;0.0;0.625;0.0;0.0;0.0;0.5;0.42105263157894735;0.0;0.0;0.13333333333333333;0.25;0.3076923076923077
GO:0031081;0.0;0.21052631578947367;0.25;1.0;0.2222222222222222;0.25;0.2222222222222222;0.10526315789473684;0.10526315789473684;0.15384615384615385;0.2222222222222222;0.0;0.6666666666666666;0.2222222222222222;0.5333333333333333;0.5714285714285714;0.2222222222222222;0.2222222222222222;0.8571428571428571;0.7142857142857143;0.0;0.23529411764705882;0.26666666666666666;0.0;0.0;0.0;0.23529411764705882;0.10526315789473684;0.0;0.0;0.25;0.5333333333333333;0.3333333333333333;0.3333333333333333;0.5333333333333333;0.2222222222222222;0.0;0.0;0.25;0.0;0.0;0.0;0.2;0.10526315789473684;0.0;0.0;0.26666666666666666;0.375;0.3076923076923077
GO:0006361;0.0;0.09523809523809523;0.6666666666666666;0.2222222222222222;1.0;0.2222222222222222;0.6;0.38095238095238093;0.38095238095238093;0.13333333333333333;0.4;0.0;0.11764705882352941;0.4;0.23529411764705882;0.25;0.4;0.4;0.0;0.25;0.0;0.10526315789473684;0.23529411764705882;0.0;0.0;0.0;0.42105263157894735;0.38095238095238093;0.0;0.0;0.1111111111111111;0.11764705882352941;0.0;0.0;0.11764705882352941;0.6;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.38095238095238093;0.0;0.0;0.11764705882352941;0.1111111111111111;0.13333333333333333
GO:0034198;0.0;0.21052631578947367;0.5;0.25;0.2222222222222222;1.0;0.4444444444444444;0.10526315789473684;0.10526315789473684;0.15384615384615385;0.2222222222222222;0.0;0.13333333333333333;0.2222222222222222;0.26666666666666666;0.2857142857142857;0.2222222222222222;0.2222222222222222;0.0;0.2857142857142857;0.0;0.23529411764705882;0.4;0.375;0.0;0.0;0.23529411764705882;0.10526315789473684;0.0;0.0;0.25;0.26666666666666666;0.0;0.0;0.26666666666666666;0.4444444444444444;0.0;0.0;0.25;0.0;0.0;0.0;0.2;0.10526315789473684;0.0;0.0;0.13333333333333333;0.25;0.3076923076923077
GO:0006283;0.0;0.6666666666666666;0.8888888888888888;0.2222222222222222;0.6;0.4444444444444444;1.0;0.38095238095238093;0.38095238095238093;0.13333333333333333;0.6;0.0;0.11764705882352941;0.6;0.23529411764705882;0.25;0.6;0.6;0.0;0.25;0.0;0.21052631578947367;0.35294117647058826;0.3333333333333333;0.0;0.0;0.631578947368421;0.38095238095238093;0.0;0.0;0.2222222222222222;0.23529411764705882;0.0;0.0;0.23529411764705882;0.9;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.45454545454545453;0.38095238095238093;0.0;0.0;0.11764705882352941;0.2222222222222222;0.26666666666666666
GO:0006360;0.0;0.09090909090909091;0.42105263157894735;0.10526315789473684;0.38095238095238093;0.10526315789473684;0.38095238095238093;1.0;0.36363636363636365;0.125;0.38095238095238093;0.0;0.1111111111111111;0.38095238095238093;0.1111111111111111;0.11764705882352941;0.38095238095238093;0.38095238095238093;0.0;0.11764705882352941;0.0;0.1;0.1111111111111111;0.0;0.0;0.0;0.4;0.36363636363636365;0.0;0.0;0.10526315789473684;0.1111111111111111;0.0;0.0;0.1111111111111111;0.38095238095238093;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.34782608695652173;0.36363636363636365;0.0;0.0;0.1111111111111111;0.10526315789473684;0.125
GO:0006366;0.0;0.09090909090909091;0.42105263157894735;0.10526315789473684;0.38095238095238093;0.10526315789473684;0.38095238095238093;0.36363636363636365;1.0;0.125;0.38095238095238093;0.0;0.1111111111111111;0.38095238095238093;0.1111111111111111;0.11764705882352941;0.38095238095238093;0.38095238095238093;0.0;0.11764705882352941;0.0;0.1;0.1111111111111111;0.0;0.0;0.0;0.4;0.36363636363636365;0.0;0.0;0.10526315789473684;0.1111111111111111;0.0;0.0;0.1111111111111111;0.38095238095238093;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.34782608695652173;0.36363636363636365;0.0;0.0;0.1111111111111111;0.10526315789473684;0.125
GO:0022008;0.18181818181818182;0.125;0.15384615384615385;0.15384615384615385;0.13333333333333333;0.15384615384615385;0.13333333333333333;0.125;0.125;1.0;0.13333333333333333;0.18181818181818182;0.16666666666666666;0.13333333333333333;0.16666666666666666;0.18181818181818182;0.13333333333333333;0.13333333333333333;0.0;0.18181818181818182;0.0;0.14285714285714285;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.125;0.0;0.0;0.15384615384615385;0.16666666666666666;0.0;0.0;0.16666666666666666;0.13333333333333333;0.0;0.18181818181818182;0.15384615384615385;0.0;0.0;0.0;0.11764705882352941;0.125;0.0;0.0;0.16666666666666666;0.15384615384615385;0.2
