;GO:0046718;GO:0014068;GO:0045727;GO:0015031;GO:0045589;GO:0046854;GO:0097190;GO:0038096;GO:0045840;GO:0045944;GO:0043029;GO:0006814;GO:0098656;GO:0001766;GO:0097400;GO:0046641;GO:0002317;GO:0045070;GO:0015701;GO:0050852;GO:0070228;GO:1902043;GO:0045638;GO:0007186;GO:0031295;GO:0050729;GO:0051260;GO:0042089;GO:0048304;GO:0042985;GO:0060117;GO:0030217;GO:0002863;GO:0010629;GO:0045086;GO:0051453;GO:0001558;GO:0043066;GO:0045066;GO:2000664;GO:0072678;GO:2000667;GO:0032733;GO:0050863;GO:0035589;GO:0032753;GO:0051897
GO:0043029;0.0;0.11764705882352941;0.11764705882352941;0.0;0.1111111111111111;0.0;0.14285714285714285;0.10526315789473684;0.11764705882352941;0.1;1.0;0.0;0.0;0.0;0.125;0.10526315789473684;0.2222222222222222;0.11764705882352941;0.0;0.10526315789473684;0.11764705882352941;0.10526315789473684;0.125;0.14285714285714285;0.2222222222222222;0.125;0.0;0.0;0.1;0.1111111111111111;0.0;0.26666666666666666;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.42105263157894735;0.14285714285714285;0.125;0.25;0.10526315789473684;0.125;0.10526315789473684;0.13333333333333333;0.125;0.11764705882352941;0.13333333333333333;0.11764705882352941
GO:0006814;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.6666666666666666;0.26666666666666666;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0098656;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;1.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001766;0.0;0.0;0.0;0.26666666666666666;0.0;0.25;0.3076923076923077;0.2222222222222222;0.0;0.0;0.0;0.26666666666666666;0.2857142857142857;1.0;0.26666666666666666;0.0;0.11764705882352941;0.0;0.26666666666666666;0.2222222222222222;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.2857142857142857;0.14285714285714285;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.25;0.0;0.0
GO:0097400;0.0;0.11764705882352941;0.47058823529411764;0.0;0.1111111111111111;0.23529411764705882;0.14285714285714285;0.10526315789473684;0.11764705882352941;0.1;0.125;0.0;0.0;0.26666666666666666;1.0;0.10526315789473684;0.1111111111111111;0.11764705882352941;0.0;0.10526315789473684;0.11764705882352941;0.10526315789473684;0.125;0.14285714285714285;0.1111111111111111;0.125;0.13333333333333333;0.0;0.1;0.1111111111111111;0.13333333333333333;0.13333333333333333;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.21052631578947367;0.14285714285714285;0.125;0.125;0.10526315789473684;0.125;0.10526315789473684;0.13333333333333333;0.125;0.11764705882352941;0.13333333333333333;0.11764705882352941
GO:0046641;0.0;0.4;0.5;0.0;0.7619047619047619;0.0;0.47058823529411764;0.09090909090909091;0.5;0.34782608695652173;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;1.0;0.0;0.4;0.0;0.09090909090909091;0.4;0.36363636363636365;0.42105263157894735;0.47058823529411764;0.8571428571428571;0.42105263157894735;0.0;0.0;0.6956521739130435;0.38095238095238093;0.0;0.0;0.5;0.3333333333333333;0.4;0.18181818181818182;0.47058823529411764;0.42105263157894735;0.0;0.36363636363636365;0.0;0.36363636363636365;0.4444444444444444;0.8421052631578947;0.1;0.4444444444444444;0.4
GO:0002317;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.125;0.09523809523809523;0.0;0.0;0.2222222222222222;0.0;0.0;0.11764705882352941;0.1111111111111111;0.0;1.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.125;0.2;0.0;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.10526315789473684;0.0;0.0
GO:0045070;0.0;0.4444444444444444;0.4444444444444444;0.0;0.3157894736842105;0.0;0.13333333333333333;0.1;0.4444444444444444;0.38095238095238093;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.4;0.0;1.0;0.0;0.1;0.3333333333333333;0.4;0.35294117647058826;0.13333333333333333;0.42105263157894735;0.47058823529411764;0.0;0.0;0.38095238095238093;0.3157894736842105;0.0;0.0;0.4444444444444444;0.375;0.4444444444444444;0.2;0.4;0.35294117647058826;0.0;0.4;0.0;0.4;0.5;0.35294117647058826;0.1111111111111111;0.5;0.4444444444444444
GO:0015701;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.8;0.26666666666666666;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050852;0.0;0.1;0.1;0.0;0.09523809523809523;0.2;0.11764705882352941;0.09090909090909091;0.1;0.08695652173913043;0.10526315789473684;0.0;0.0;0.2222222222222222;0.10526315789473684;0.09090909090909091;0.09523809523809523;0.1;0.0;1.0;0.1;0.09090909090909091;0.10526315789473684;0.11764705882352941;0.09523809523809523;0.10526315789473684;0.1111111111111111;0.0;0.08695652173913043;0.09523809523809523;0.1111111111111111;0.1111111111111111;0.6;0.1111111111111111;0.1;0.18181818181818182;0.11764705882352941;0.10526315789473684;0.10526315789473684;0.09090909090909091;0.10526315789473684;0.09090909090909091;0.1111111111111111;0.10526315789473684;0.1;0.1111111111111111;0.1
GO:0070228;0.0;0.4444444444444444;0.4444444444444444;0.0;0.42105263157894735;0.0;0.5333333333333333;0.1;0.4444444444444444;0.38095238095238093;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.4;0.0;0.3333333333333333;0.0;0.1;1.0;0.7;0.47058823529411764;0.5333333333333333;0.10526315789473684;0.35294117647058826;0.0;0.0;0.2857142857142857;0.42105263157894735;0.0;0.0;0.3333333333333333;0.375;0.4444444444444444;0.2;0.5333333333333333;0.8235294117647058;0.0;0.4;0.0;0.4;0.375;0.47058823529411764;0.1111111111111111;0.375;0.4444444444444444
GO:1902043;0.0;0.7;0.5;0.0;0.38095238095238093;0.0;0.47058823529411764;0.09090909090909091;0.5;0.34782608695652173;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.36363636363636365;0.0;0.4;0.0;0.09090909090909091;0.7;1.0;0.42105263157894735;0.47058823529411764;0.38095238095238093;0.5263157894736842;0.0;0.0;0.34782608695652173;0.38095238095238093;0.0;0.0;0.5;0.3333333333333333;0.4;0.18181818181818182;0.47058823529411764;0.7368421052631579;0.0;0.36363636363636365;0.0;0.36363636363636365;0.4444444444444444;0.42105263157894735;0.1;0.4444444444444444;0.7
GO:0045638;0.0;0.47058823529411764;0.47058823529411764;0.0;0.6666666666666666;0.0;0.5714285714285714;0.10526315789473684;0.47058823529411764;0.4;0.125;0.0;0.0;0.0;0.125;0.42105263157894735;0.0;0.35294117647058826;0.0;0.10526315789473684;0.47058823529411764;0.42105263157894735;1.0;0.5714285714285714;0.4444444444444444;0.375;0.0;0.0;0.4;0.5555555555555556;0.0;0.0;0.47058823529411764;0.5333333333333333;0.47058823529411764;0.21052631578947367;0.5714285714285714;0.625;0.0;0.42105263157894735;0.0;0.42105263157894735;0.5333333333333333;0.5;0.11764705882352941;0.5333333333333333;0.47058823529411764
GO:0007186;0.0;0.5333333333333333;0.5333333333333333;0.0;0.5;0.26666666666666666;0.16666666666666666;0.11764705882352941;0.5333333333333333;0.4444444444444444;0.14285714285714285;0.0;0.0;0.3076923076923077;0.14285714285714285;0.47058823529411764;0.125;0.13333333333333333;0.0;0.11764705882352941;0.5333333333333333;0.47058823529411764;0.5714285714285714;1.0;0.125;0.14285714285714285;0.15384615384615385;0.0;0.1111111111111111;0.5;0.15384615384615385;0.15384615384615385;0.13333333333333333;0.15384615384615385;0.5333333333333333;0.23529411764705882;0.6666666666666666;0.5714285714285714;0.14285714285714285;0.47058823529411764;0.14285714285714285;0.47058823529411764;0.15384615384615385;0.5714285714285714;0.13333333333333333;0.15384615384615385;0.5333333333333333
GO:0031295;0.0;0.42105263157894735;0.5263157894736842;0.0;0.8;0.0;0.125;0.09523809523809523;0.5263157894736842;0.36363636363636365;0.2222222222222222;0.0;0.0;0.0;0.1111111111111111;0.8571428571428571;0.2;0.42105263157894735;0.0;0.09523809523809523;0.10526315789473684;0.38095238095238093;0.4444444444444444;0.125;1.0;0.4444444444444444;0.0;0.0;0.7272727272727273;0.4;0.0;0.23529411764705882;0.5263157894736842;0.11764705882352941;0.42105263157894735;0.09523809523809523;0.125;0.4444444444444444;0.2222222222222222;0.38095238095238093;0.1111111111111111;0.38095238095238093;0.47058823529411764;0.8888888888888888;0.10526315789473684;0.47058823529411764;0.42105263157894735
GO:0050729;0.0;0.5882352941176471;0.47058823529411764;0.0;0.3333333333333333;0.0;0.14285714285714285;0.10526315789473684;0.47058823529411764;0.4;0.125;0.0;0.0;0.0;0.125;0.42105263157894735;0.0;0.47058823529411764;0.0;0.10526315789473684;0.35294117647058826;0.5263157894736842;0.375;0.14285714285714285;0.4444444444444444;1.0;0.0;0.0;0.4;0.3333333333333333;0.0;0.0;0.9411764705882353;0.4;0.47058823529411764;0.21052631578947367;0.42857142857142855;0.375;0.0;0.42105263157894735;0.0;0.42105263157894735;0.5333333333333333;0.375;0.11764705882352941;0.5333333333333333;0.5882352941176471
GO:0051260;0.0;0.0;0.0;0.0;0.0;0.125;0.15384615384615385;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.13333333333333333;0.0;0.11764705882352941;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;1.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.125;0.0;0.0
GO:0042089;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048304;0.0;0.38095238095238093;0.5714285714285714;0.0;0.6363636363636364;0.0;0.1111111111111111;0.08695652173913043;0.38095238095238093;0.5;0.1;0.0;0.0;0.0;0.1;0.6956521739130435;0.0;0.38095238095238093;0.0;0.08695652173913043;0.2857142857142857;0.34782608695652173;0.4;0.1111111111111111;0.7272727272727273;0.4;0.0;0.0;1.0;0.45454545454545453;0.0;0.0;0.38095238095238093;0.5263157894736842;0.47619047619047616;0.17391304347826086;0.3333333333333333;0.3;0.0;0.43478260869565216;0.0;0.43478260869565216;0.5263157894736842;0.7;0.09523809523809523;0.5263157894736842;0.38095238095238093
GO:0042985;0.0;0.42105263157894735;0.7368421052631579;0.0;0.4;0.0;0.5;0.09523809523809523;0.42105263157894735;0.6363636363636364;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.38095238095238093;0.0;0.3157894736842105;0.0;0.09523809523809523;0.42105263157894735;0.38095238095238093;0.5555555555555556;0.5;0.4;0.3333333333333333;0.0;0.0;0.45454545454545453;1.0;0.0;0.0;0.3157894736842105;0.7058823529411765;0.631578947368421;0.19047619047619047;0.5;0.5555555555555556;0.0;0.38095238095238093;0.0;0.38095238095238093;0.35294117647058826;0.4444444444444444;0.42105263157894735;0.35294117647058826;0.42105263157894735
GO:0060117;0.0;0.0;0.0;0.0;0.0;0.25;0.15384615384615385;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.13333333333333333;0.0;0.11764705882352941;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;1.0;0.14285714285714285;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.125;0.0;0.0
GO:0030217;0.0;0.0;0.0;0.0;0.0;0.125;0.15384615384615385;0.1111111111111111;0.0;0.0;0.26666666666666666;0.0;0.0;0.14285714285714285;0.13333333333333333;0.0;0.11764705882352941;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.15384615384615385;0.23529411764705882;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;1.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.9333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.125;0.0;0.0
GO:0002863;0.0;0.5555555555555556;0.4444444444444444;0.0;0.42105263157894735;0.0;0.13333333333333333;0.6;0.4444444444444444;0.38095238095238093;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.5;0.0;0.4444444444444444;0.0;0.6;0.3333333333333333;0.5;0.47058823529411764;0.13333333333333333;0.5263157894736842;0.9411764705882353;0.0;0.0;0.38095238095238093;0.3157894736842105;0.0;0.0;1.0;0.375;0.4444444444444444;0.2;0.4;0.35294117647058826;0.0;0.4;0.0;0.4;0.5;0.47058823529411764;0.1111111111111111;0.5;0.5555555555555556
GO:0010629;0.0;0.375;0.75;0.0;0.35294117647058826;0.0;0.15384615384615385;0.1111111111111111;0.375;0.631578947368421;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.3333333333333333;0.0;0.375;0.0;0.1111111111111111;0.375;0.3333333333333333;0.5333333333333333;0.15384615384615385;0.11764705882352941;0.4;0.0;0.0;0.5263157894736842;0.7058823529411765;0.0;0.0;0.375;1.0;0.625;0.2222222222222222;0.46153846153846156;0.5333333333333333;0.0;0.3333333333333333;0.0;0.3333333333333333;0.42857142857142855;0.4;0.125;0.42857142857142855;0.375
GO:0045086;0.0;0.4444444444444444;0.7777777777777778;0.0;0.42105263157894735;0.0;0.5333333333333333;0.1;0.5555555555555556;0.6666666666666666;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.4;0.0;0.4444444444444444;0.0;0.1;0.4444444444444444;0.4;0.47058823529411764;0.5333333333333333;0.42105263157894735;0.47058823529411764;0.0;0.0;0.47619047619047616;0.631578947368421;0.0;0.0;0.4444444444444444;0.625;1.0;0.2;0.5333333333333333;0.47058823529411764;0.0;0.6;0.0;0.6;0.75;0.47058823529411764;0.1111111111111111;0.75;0.4444444444444444
GO:0051453;0.0;0.2;0.2;0.0;0.19047619047619047;0.2;0.23529411764705882;0.18181818181818182;0.2;0.17391304347826086;0.42105263157894735;0.0;0.0;0.2222222222222222;0.21052631578947367;0.18181818181818182;0.09523809523809523;0.2;0.0;0.18181818181818182;0.2;0.18181818181818182;0.21052631578947367;0.23529411764705882;0.09523809523809523;0.21052631578947367;0.1111111111111111;0.0;0.17391304347826086;0.19047619047619047;0.2222222222222222;0.1111111111111111;0.2;0.2222222222222222;0.2;1.0;0.23529411764705882;0.21052631578947367;0.10526315789473684;0.18181818181818182;0.10526315789473684;0.18181818181818182;0.2222222222222222;0.21052631578947367;0.2;0.2222222222222222;0.2
GO:0001558;0.0;0.5333333333333333;0.5333333333333333;0.0;0.5;0.0;0.6666666666666666;0.11764705882352941;0.6666666666666666;0.4444444444444444;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.47058823529411764;0.0;0.4;0.0;0.11764705882352941;0.5333333333333333;0.47058823529411764;0.5714285714285714;0.6666666666666666;0.125;0.42857142857142855;0.0;0.0;0.3333333333333333;0.5;0.0;0.0;0.4;0.46153846153846156;0.5333333333333333;0.23529411764705882;1.0;0.5714285714285714;0.0;0.47058823529411764;0.0;0.47058823529411764;0.46153846153846156;0.5714285714285714;0.13333333333333333;0.46153846153846156;0.5333333333333333
GO:0043066;0.0;0.47058823529411764;0.47058823529411764;0.0;0.4444444444444444;0.0;0.5714285714285714;0.10526315789473684;0.47058823529411764;0.4;0.125;0.0;0.0;0.0;0.125;0.42105263157894735;0.0;0.35294117647058826;0.0;0.10526315789473684;0.8235294117647058;0.7368421052631579;0.625;0.5714285714285714;0.4444444444444444;0.375;0.0;0.0;0.3;0.5555555555555556;0.0;0.0;0.35294117647058826;0.5333333333333333;0.47058823529411764;0.21052631578947367;0.5714285714285714;1.0;0.0;0.42105263157894735;0.0;0.42105263157894735;0.4;0.5;0.11764705882352941;0.4;0.47058823529411764
GO:0045066;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.14285714285714285;0.10526315789473684;0.0;0.0;0.25;0.0;0.0;0.13333333333333333;0.125;0.0;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.14285714285714285;0.2222222222222222;0.0;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.9333333333333333;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;1.0;0.0;0.125;0.0;0.0;0.0;0.11764705882352941;0.0;0.0
GO:2000664;0.0;0.4;0.5;0.0;0.38095238095238093;0.0;0.47058823529411764;0.09090909090909091;0.5;0.34782608695652173;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.36363636363636365;0.0;0.4;0.0;0.09090909090909091;0.4;0.36363636363636365;0.42105263157894735;0.47058823529411764;0.38095238095238093;0.42105263157894735;0.0;0.0;0.43478260869565216;0.38095238095238093;0.0;0.0;0.4;0.3333333333333333;0.6;0.18181818181818182;0.47058823529411764;0.42105263157894735;0.0;1.0;0.0;0.9090909090909091;0.6666666666666666;0.42105263157894735;0.1;0.6666666666666666;0.4
GO:0072678;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.14285714285714285;0.10526315789473684;0.0;0.0;0.125;0.0;0.0;0.13333333333333333;0.125;0.0;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.125;0.0;1.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0
GO:2000667;0.0;0.4;0.5;0.0;0.38095238095238093;0.0;0.47058823529411764;0.09090909090909091;0.5;0.34782608695652173;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.36363636363636365;0.0;0.4;0.0;0.09090909090909091;0.4;0.36363636363636365;0.42105263157894735;0.47058823529411764;0.38095238095238093;0.42105263157894735;0.0;0.0;0.43478260869565216;0.38095238095238093;0.0;0.0;0.4;0.3333333333333333;0.6;0.18181818181818182;0.47058823529411764;0.42105263157894735;0.0;0.9090909090909091;0.0;1.0;0.6666666666666666;0.42105263157894735;0.1;0.6666666666666666;0.4
GO:0032733;0.0;0.5;0.5;0.0;0.47058823529411764;0.0;0.15384615384615385;0.1111111111111111;0.5;0.42105263157894735;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.4444444444444444;0.0;0.5;0.0;0.1111111111111111;0.375;0.4444444444444444;0.5333333333333333;0.15384615384615385;0.47058823529411764;0.5333333333333333;0.0;0.0;0.5263157894736842;0.35294117647058826;0.0;0.0;0.5;0.42857142857142855;0.75;0.2222222222222222;0.46153846153846156;0.4;0.0;0.6666666666666666;0.0;0.6666666666666666;1.0;0.4;0.125;0.8571428571428571;0.5
GO:0050863;0.0;0.47058823529411764;0.47058823529411764;0.0;0.8888888888888888;0.0;0.5714285714285714;0.10526315789473684;0.47058823529411764;0.4;0.125;0.0;0.0;0.0;0.125;0.8421052631578947;0.0;0.35294117647058826;0.0;0.10526315789473684;0.47058823529411764;0.42105263157894735;0.5;0.5714285714285714;0.8888888888888888;0.375;0.0;0.0;0.7;0.4444444444444444;0.0;0.0;0.47058823529411764;0.4;0.47058823529411764;0.21052631578947367;0.5714285714285714;0.5;0.0;0.42105263157894735;0.0;0.42105263157894735;0.4;1.0;0.11764705882352941;0.4;0.47058823529411764
GO:0035589;0.0;0.1111111111111111;0.4444444444444444;0.0;0.10526315789473684;0.2222222222222222;0.13333333333333333;0.1;0.1111111111111111;0.09523809523809523;0.11764705882352941;0.0;0.0;0.25;0.11764705882352941;0.1;0.10526315789473684;0.1111111111111111;0.0;0.1;0.1111111111111111;0.1;0.11764705882352941;0.13333333333333333;0.10526315789473684;0.11764705882352941;0.125;0.0;0.09523809523809523;0.42105263157894735;0.125;0.125;0.1111111111111111;0.125;0.1111111111111111;0.2;0.13333333333333333;0.11764705882352941;0.11764705882352941;0.1;0.11764705882352941;0.1;0.125;0.11764705882352941;1.0;0.125;0.1111111111111111
