;GO:0042536;GO:0045926;GO:2000080;GO:0008584;GO:0090179;GO:0043508;GO:1903243;GO:0090331;GO:0032691;GO:1901862;GO:0045765;GO:0046851;GO:0060527;GO:0048754;GO:0008585;GO:0071380;GO:0045921;GO:0060766;GO:0032966;GO:0030307;GO:0048247;GO:0045892;GO:0030308;GO:0045893;GO:0071773;GO:0031639;GO:0050714;GO:2000352;GO:0050679;GO:0070208;GO:0035556;GO:1902042;GO:0042426;GO:1902043;GO:0060355;GO:0036120;GO:0051260;GO:1900026;GO:0007266;GO:0051258;GO:2000406;GO:0071360;GO:0051894;GO:0071481;GO:0051770;GO:0010944;GO:0001558;GO:0051496;GO:0071364;GO:0050680;GO:0050726;GO:0031069;GO:0051897;GO:0008285;GO:0090277;GO:0007597;GO:1904754;GO:0045944;GO:0071281;GO:0043525;GO:0045668;GO:0002576;GO:0071392;GO:0051146;GO:0048147;GO:0019221;GO:0048662;GO:0045671;GO:0001649;GO:2000378;GO:0050732;GO:2000270;GO:0036345;GO:0022617;GO:2000271;GO:0044344;GO:0048701;GO:0060416;GO:0042167;GO:0009267;GO:0044345;GO:0009306;GO:0071391;GO:0006554;GO:0002224;GO:0030514;GO:0070172;GO:0001657;GO:0071542;GO:0030593;GO:0050900;GO:0030199;GO:0071549;GO:0071305;GO:0006081;GO:0007175;GO:2000041;GO:0007179;GO:0006366;GO:0045600;GO:0042730;GO:0006006;GO:0060687;GO:0009756;GO:0043547;GO:0003404;GO:0043152;GO:0019285;GO:0001869;GO:0010975;GO:0071456;GO:0035115;GO:0031953;GO:0017148;GO:0030501;GO:0045616;GO:0014034;GO:0007186;GO:2000054;GO:2000052;GO:0090263;GO:0045578;GO:0043312;GO:0006898;GO:0042742;GO:0071560;GO:0010906;GO:0072378;GO:0072377;GO:0051056;GO:0010507;GO:0071320;GO:0034138;GO:0010469;GO:0030212;GO:0030336;GO:0033689;GO:0035584;GO:0045907;GO:1903225;GO:0001570;GO:0046676;GO:0043687;GO:0043569;GO:0043568;GO:1904956;GO:0000122;GO:0032869;GO:0071230;GO:1904707;GO:0010719;GO:0045595;GO:0071354;GO:0048863;GO:0045112;GO:0071474;GO:0010951;GO:0018298;GO:0060070;GO:0014912;GO:0071356;GO:0050777;GO:0050776;GO:0090246;GO:0030163;GO:0090244;GO:0007565;GO:0060218;GO:1904205;GO:0046329;GO:0071222;GO:0002548;GO:0071223;GO:0045087;GO:0043066;GO:0070373;GO:0070098;GO:0070374;GO:0006508;GO:0045880;GO:0034116;GO:0071347;GO:0072679;GO:0030277;GO:0071346;GO:0071504
GO:0031069;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25905973592202725;0.25905973592202725;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.25905973592202725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25905973592202725;0.0;0.0;0.0;0.0;0.0;0.25905973592202725;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1642658631441654;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25905973592202725;0.0;0.0;0.1642658631441654;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1642658631441654;0.0;0.0
GO:0051897;0.047799631016701725;0.042064647228987374;0.1786822519641151;0.0;0.047799631016701725;0.2326756683755529;0.1492331351584338;0.1492331351584338;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.12755981097713553;0.1786822519641151;0.042064647228987374;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.1786822519641151;0.036692364793703955;0.25051392497694763;0.12755981097713553;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.0;0.12755981097713553;0.0;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.0;1.0;0.047799631016701725;0.24096127213516677;0.0;0.12755981097713553;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21066859409381297;0.1786822519641151;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1786822519641151;0.1786822519641151;0.047799631016701725;0.0;0.12755981097713553;0.1492331351584338;0.0;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.0;0.0;0.036692364793703955;0.1492331351584338;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.1786822519641151;0.25051392497694763;0.25051392497694763;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.2326756683755529;0.047799631016701725;0.0;0.21066859409381297;0.1786822519641151;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.0;0.16845680521671735;0.0;0.1786822519641151;0.25051392497694763;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.1492331351584338;0.1492331351584338;0.0;0.0;0.047799631016701725;0.0;0.0;0.1492331351584338;0.2326756683755529;0.0;0.0;0.0;0.0;0.047799631016701725;0.2326756683755529;0.047799631016701725;0.29215307485716907;0.0;0.25051392497694763;0.11511873865597294;0.0;0.0;0.036692364793703955;0.0;0.0
GO:0008285;0.13839445927415203;0.12804570306913615;0.33566363481728667;0.0;0.047799631016701725;0.13839445927415203;0.12804570306913615;0.13839445927415203;0.12804570306913615;0.12804570306913615;0.042064647228987374;0.12804570306913615;0.0;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.12804570306913615;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.0;0.0;0.047799631016701725;0.13839445927415203;0.24636553155839747;0.0;0.047799631016701725;0.13839445927415203;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.33566363481728667;0.047799631016701725;0.0;0.047799631016701725;1.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.33566363481728667;0.047799631016701725;0.33566363481728667;0.13839445927415203;0.0;0.13839445927415203;0.13839445927415203;0.13839445927415203;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.042064647228987374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.12804570306913615;0.0;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.0;0.0;0.036692364793703955;0.13839445927415203;0.047799631016701725;0.0;0.0;0.13839445927415203;0.13839445927415203;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.33566363481728667;0.047799631016701725;0.042064647228987374;0.13839445927415203;0.0;0.13839445927415203;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.0;0.24636553155839747;0.13839445927415203;0.047799631016701725;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.047799631016701725;0.13839445927415203;0.0;0.12804570306913615;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.0;0.12804570306913615;0.13839445927415203;0.0;0.0;0.0;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.036692364793703955;0.0;0.0
GO:0090277;0.047799631016701725;0.042064647228987374;0.16845680521671735;0.0;0.047799631016701725;0.16845680521671735;0.042064647228987374;0.16702085169111647;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.39740208203551036;0.16845680521671735;0.042064647228987374;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.4320427771761588;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.16845680521671735;0.16702085169111647;0.24096127213516677;0.12755981097713553;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.19673256925640645;0.0;0.12755981097713553;0.0;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.0;0.24096127213516677;0.047799631016701725;1.0;0.0;0.19673256925640645;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.16845680521671735;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16845680521671735;0.16845680521671735;0.047799631016701725;0.0;0.12755981097713553;0.16702085169111647;0.0;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.0;0.0;0.16702085169111647;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.16845680521671735;0.24096127213516677;0.24096127213516677;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.16845680521671735;0.047799631016701725;0.0;0.11511873865597294;0.16845680521671735;0.0;0.19673256925640645;0.047799631016701725;0.047799631016701725;0.16702085169111647;0.047799631016701725;0.0;0.4560621923938711;0.0;0.16845680521671735;0.24096127213516677;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.19673256925640645;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.16845680521671735;0.0;0.0;0.0;0.0;0.047799631016701725;0.16845680521671735;0.047799631016701725;0.24096127213516677;0.0;0.24096127213516677;0.11511873865597294;0.0;0.0;0.16702085169111647;0.0;0.0
GO:0007597;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.1468397877411918;0.0;0.0;0.0;0.0;0.0;0.0;0.1237146889194086;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.1237146889194086;0.11807622278079505;0.0;0.0;0.11807622278079505;0.1237146889194086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.06501482195767329;0.0;0.0;0.0;0.08547128021085358;0.0;0.0;0.06927734236639929;0.0;0.0;0.0;0.0;0.11807622278079505;0.1237146889194086;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.458087606955557;0.458087606955557;0.0;0.0;0.11807622278079505;0.0;0.0;0.1237146889194086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1468397877411918;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.08547128021085358;0.11807622278079505;0.0;0.1468397877411918;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.1468397877411918;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.0;0.1468397877411918;0.0;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.11807622278079505
GO:1904754;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.19673256925640645;0.047799631016701725;0.042064647228987374;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.19673256925640645;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.12755981097713553;0.12755981097713553;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.37491855209107455;0.0;0.12755981097713553;0.0;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.19673256925640645;0.0;1.0;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.042064647228987374;0.0;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.0;0.0;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.11511873865597294;0.047799631016701725;0.0;0.3203394775822981;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.0;0.19673256925640645;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.5846975112214915;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.11511873865597294;0.0;0.0;0.036692364793703955;0.0;0.0
GO:0045944;0.14613499162995364;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.10900961301269105;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.14052726254022924;0.12755981097713553;0.0;0.15831211565824807;0.047799631016701725;0.25309998657954436;0.0;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.12755981097713553;0.12755981097713553;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.0;0.12755981097713553;0.0;0.2380646511352721;0.15831211565824807;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.2380646511352721;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;1.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.10577604256148812;0.10900961301269105;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.193449319138058;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10900961301269105;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.042064647228987374;0.0;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.0;0.0;0.036692364793703955;0.1356691921375081;0.047799631016701725;0.0;0.0;0.10900961301269105;0.14806647662370065;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.10648035217448149;0.0;0.0;0.047799631016701725;0.10577604256148812;0.0;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.193449319138058;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.10900961301269105;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.10900961301269105;0.0;0.0;0.0;0.0;0.047799631016701725;0.10900961301269105;0.047799631016701725;0.1816892161000484;0.0;0.12755981097713553;0.11511873865597294;0.0;0.0;0.036692364793703955;0.0;0.0
GO:0071281;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2473380912762773;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.2473380912762773;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.2473380912762773;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.2473380912762773;0.0;0.1912422969752877;0.0;0.0;0.0;0.0;0.2473380912762773;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;1.0;0.0;0.0;0.01468324974140624;0.2473380912762773;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.2473380912762773;0.0;0.19673256925640645;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.01468324974140624;0.2473380912762773;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.2473380912762773;0.2473380912762773;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.11807622278079505;0.01468324974140624;0.0;0.0;0.2473380912762773;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.11807622278079505;0.2473380912762773;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.2473380912762773;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.2473380912762773;0.2473380912762773;0.0;0.0;0.0;0.2473380912762773;0.01468324974140624;0.0;0.1912422969752877;0.0;0.01468324974140624;0.01468324974140624;0.0;0.2473380912762773;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.2473380912762773;0.01468324974140624;0.2473380912762773;0.11807622278079505;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.2473380912762773;0.01468324974140624;0.0;0.2473380912762773;0.2473380912762773
GO:0043525;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.042064647228987374;0.0;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.042064647228987374;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.12755981097713553;0.24871540093336741;0.12755981097713553;0.0;0.047799631016701725;0.24871540093336741;0.036692364793703955;0.34744047351381185;0.12755981097713553;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.12755981097713553;0.0;0.12755981097713553;0.0;0.11511873865597294;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.12755981097713553;0.0;1.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.24871540093336741;0.0;0.0;0.34744047351381185;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11511873865597294;0.047799631016701725;0.11511873865597294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.042064647228987374;0.0;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.0;0.0;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.0;0.24871540093336741;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.11511873865597294;0.0;0.0;0.036692364793703955;0.0;0.0
GO:0045668;0.2868411840981557;0.12804570306913615;0.13839445927415203;0.0;0.20397374928165476;0.13839445927415203;0.2868411840981557;0.2868411840981557;0.2868411840981557;0.30550822320801124;0.20397374928165476;0.2868411840981557;0.0;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.12804570306913615;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.0;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.0;0.2410224993701646;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.042064647228987374;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.18922943134840794;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;1.0;0.0;0.0;0.0;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.3347408006500065;0.0;0.13839445927415203;0.13839445927415203;0.13839445927415203;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.20397374928165476;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.30550822320801124;0.047799631016701725;0.0;0.2410224993701646;0.2868411840981557;0.0;0.20397374928165476;0.047799631016701725;0.036692364793703955;0.0;0.0;0.036692364793703955;0.13839445927415203;0.2410224993701646;0.0;0.0;0.13839445927415203;0.13839445927415203;0.4666158856731259;0.2410224993701646;0.0;0.047799631016701725;0.30550822320801124;0.047799631016701725;0.047799631016701725;0.3347408006500065;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.18922943134840794;0.3347408006500065;0.0;0.13839445927415203;0.0;0.13839445927415203;0.047799631016701725;0.2410224993701646;0.13839445927415203;0.0;0.0;0.047799631016701725;0.3347408006500065;0.2410224993701646;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.047799631016701725;0.13839445927415203;0.0;0.12804570306913615;0.042064647228987374;0.0;0.0;0.047799631016701725;0.0;0.0;0.2868411840981557;0.13839445927415203;0.0;0.0;0.0;0.0;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.036692364793703955;0.0;0.0
