;GO:0060760;GO:1904973;GO:0006284;GO:1904851;GO:0007250;GO:0006283;GO:0006288;GO:0051092;GO:0001666;GO:0002755;GO:0045892;GO:0001701;GO:2000637;GO:0050434;GO:0010499;GO:0050830;GO:0030423;GO:2000373;GO:0050729;GO:1904469;GO:0006297;GO:0045410;GO:0050684;GO:0071360;GO:2000767;GO:0046597;GO:1990414;GO:0030099;GO:0030890;GO:0035549;GO:0032436;GO:0035665;GO:1904874;GO:0006260;GO:1904871;GO:0043123;GO:1904877;GO:0046598;GO:0045944;GO:0006303;GO:2000778;GO:0048146;GO:0050691;GO:0001649;GO:0051028;GO:0016579;GO:0033194;GO:1905698;GO:0000209;GO:1902187;GO:1902741;GO:0097352;GO:0032496;GO:0070459;GO:0032897;GO:0006366;GO:0045604;GO:0000380;GO:0006914;GO:0061819;GO:0051607;GO:0032760;GO:0070922;GO:0045739;GO:0034141;GO:0042989;GO:0034145;GO:0044806;GO:0090023;GO:0032757;GO:1903608;GO:0044130;GO:0010501;GO:0034137;GO:0031146;GO:0050768;GO:0030334;GO:0016567;GO:1905765;GO:2000340;GO:0045740;GO:0042994;GO:0009615;GO:0043687;GO:0090073;GO:0046833;GO:0000086;GO:0032508;GO:0071353;GO:0001967;GO:0010836;GO:0032741;GO:0071356;GO:0070935;GO:0006351;GO:0007166;GO:0006353;GO:1903518;GO:0006357;GO:0000012;GO:0032738;GO:0032735;GO:0045089;GO:0071223;GO:0045087;GO:0046330;GO:0070374;GO:0071221;GO:0032212;GO:2000343;GO:0070934
GO:0060760;1.0;0.5714285714285714;0.0;0.5333333333333333;0.3157894736842105;0.0;0.0;0.42105263157894735;0.0;0.10526315789473684;0.35294117647058826;0.0;0.5;0.5714285714285714;0.0;0.0;0.0;0.2857142857142857;0.7142857142857143;0.47058823529411764;0.0;0.5333333333333333;0.4;0.0;0.5;0.4;0.0;0.0;0.5;0.47058823529411764;0.4444444444444444;0.1;0.6666666666666666;0.0;0.5333333333333333;0.6666666666666666;0.5;0.5333333333333333;0.4444444444444444;0.0;0.47058823529411764;0.6153846153846154;0.5714285714285714;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.4;0.47058823529411764;0.0;0.0;0.125;0.42857142857142855;0.0;0.46153846153846156;0.0;0.0;0.23529411764705882;0.0;0.5714285714285714;0.0;0.6666666666666666;0.625;0.10526315789473684;0.625;0.0;0.5555555555555556;0.6153846153846154;0.0;0.42857142857142855;0.0;0.625;0.0;0.14285714285714285;0.46153846153846156;0.0;0.47058823529411764;0.5714285714285714;0.5333333333333333;0.10526315789473684;0.0;0.0;0.3076923076923077;0.5333333333333333;0.0;0.0;0.0;0.0;0.375;0.6153846153846154;0.0;0.4444444444444444;0.0;0.16666666666666666;0.0;0.625;0.35294117647058826;0.0;0.6153846153846154;0.6153846153846154;0.7142857142857143;0.0;0.0;0.5263157894736842;0.5555555555555556;0.0;0.47058823529411764;0.5714285714285714;0.4444444444444444
GO:1904973;0.5714285714285714;1.0;0.0;0.47058823529411764;0.2857142857142857;0.0;0.0;0.38095238095238093;0.0;0.09523809523809523;0.3157894736842105;0.0;0.4444444444444444;0.875;0.0;0.0;0.0;0.25;0.5;0.42105263157894735;0.0;0.47058823529411764;0.35294117647058826;0.0;0.4444444444444444;0.7058823529411765;0.0;0.0;0.4444444444444444;0.42105263157894735;0.4;0.09090909090909091;0.5714285714285714;0.0;0.47058823529411764;0.47058823529411764;0.4444444444444444;0.8235294117647058;0.4;0.0;0.42105263157894735;0.5333333333333333;0.5;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.7058823529411765;0.42105263157894735;0.0;0.0;0.1111111111111111;0.75;0.0;0.4;0.0;0.0;0.21052631578947367;0.0;0.5;0.0;0.47058823529411764;0.4444444444444444;0.09523809523809523;0.4444444444444444;0.0;0.4;0.5333333333333333;0.0;0.625;0.0;0.4444444444444444;0.0;0.125;0.4;0.0;0.3157894736842105;0.5;0.47058823529411764;0.09523809523809523;0.0;0.0;0.26666666666666666;0.47058823529411764;0.0;0.0;0.0;0.0;0.3333333333333333;0.5333333333333333;0.0;0.4;0.0;0.14285714285714285;0.0;0.4444444444444444;0.3157894736842105;0.0;0.5333333333333333;0.5333333333333333;0.5;0.0;0.0;0.38095238095238093;0.4;0.0;0.42105263157894735;0.5;0.4
GO:0006284;0.0;0.0;1.0;0.0;0.0;0.8421052631578947;0.7368421052631579;0.0;0.4;0.18181818181818182;0.0;0.0;0.0;0.0;0.4444444444444444;0.35294117647058826;0.23529411764705882;0.0;0.0;0.0;0.8235294117647058;0.0;0.0;0.35294117647058826;0.0;0.0;0.8;0.14285714285714285;0.0;0.0;0.0;0.17391304347826086;0.0;0.8235294117647058;0.0;0.0;0.0;0.0;0.0;0.8421052631578947;0.0;0.0;0.0;0.14285714285714285;0.0;0.42105263157894735;0.42857142857142855;0.0;0.5;0.0;0.0;0.26666666666666666;0.26666666666666666;0.21052631578947367;0.0;0.4;0.0;0.36363636363636365;0.42857142857142855;0.7;0.375;0.0;0.23529411764705882;0.0;0.0;0.09090909090909091;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.7058823529411765;0.0;0.5;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.13333333333333333;0.5882352941176471;0.0;0.0;0.26666666666666666;0.23529411764705882;0.375;0.0;0.0;0.0;0.375;0.0;0.42105263157894735;0.26666666666666666;0.6666666666666666;0.0;0.0;0.8888888888888888;0.0;0.0;0.0;0.25;0.42857142857142855;0.0;0.0;0.23529411764705882;0.0;0.0;0.0
GO:1904851;0.5333333333333333;0.47058823529411764;0.0;1.0;0.2727272727272727;0.0;0.0;0.36363636363636365;0.0;0.09090909090909091;0.3;0.0;0.42105263157894735;0.47058823529411764;0.0;0.0;0.0;0.23529411764705882;0.47058823529411764;0.7;0.0;0.4444444444444444;0.3333333333333333;0.0;0.42105263157894735;0.3333333333333333;0.0;0.0;0.42105263157894735;0.7;0.38095238095238093;0.08695652173913043;0.5333333333333333;0.0;0.7777777777777778;0.4444444444444444;0.42105263157894735;0.4444444444444444;0.38095238095238093;0.0;0.7;0.5;0.35294117647058826;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.3333333333333333;0.7;0.0;0.0;0.10526315789473684;0.35294117647058826;0.0;0.375;0.0;0.0;0.2;0.0;0.47058823529411764;0.0;0.4444444444444444;0.42105263157894735;0.09090909090909091;0.42105263157894735;0.0;0.38095238095238093;0.5;0.0;0.35294117647058826;0.0;0.42105263157894735;0.0;0.11764705882352941;0.375;0.0;0.3;0.47058823529411764;0.4444444444444444;0.09090909090909091;0.0;0.0;0.25;0.4444444444444444;0.0;0.0;0.0;0.0;0.3157894736842105;0.5;0.0;0.38095238095238093;0.0;0.13333333333333333;0.0;0.42105263157894735;0.3;0.0;0.5;0.5;0.47058823529411764;0.0;0.0;0.36363636363636365;0.38095238095238093;0.0;0.4;0.47058823529411764;0.38095238095238093
GO:0007250;0.3157894736842105;0.2857142857142857;0.0;0.2727272727272727;1.0;0.0;0.0;0.23076923076923078;0.0;0.07692307692307693;0.3333333333333333;0.0;0.34782608695652173;0.2857142857142857;0.0;0.0;0.0;0.19047619047619047;0.2857142857142857;0.3333333333333333;0.0;0.36363636363636365;0.2727272727272727;0.0;0.34782608695652173;0.2727272727272727;0.0;0.0;0.34782608695652173;0.3333333333333333;0.32;0.07407407407407407;0.3157894736842105;0.0;0.2727272727272727;0.7272727272727273;0.17391304347826086;0.2727272727272727;0.32;0.0;0.3333333333333333;0.4;0.2857142857142857;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.08695652173913043;0.2857142857142857;0.0;0.4;0.0;0.0;0.16666666666666666;0.0;0.2857142857142857;0.0;0.36363636363636365;0.6086956521739131;0.07692307692307693;0.6086956521739131;0.0;0.24;0.3;0.0;0.2857142857142857;0.0;0.6086956521739131;0.0;0.09523809523809523;0.4;0.0;0.3333333333333333;0.2857142857142857;0.36363636363636365;0.07692307692307693;0.0;0.0;0.2;0.2727272727272727;0.0;0.0;0.0;0.0;0.34782608695652173;0.3;0.0;0.16;0.0;0.10526315789473684;0.0;0.34782608695652173;0.3333333333333333;0.0;0.3;0.3;0.2857142857142857;0.0;0.0;0.6153846153846154;0.64;0.0;0.3333333333333333;0.2857142857142857;0.16
GO:0006283;0.0;0.0;0.8421052631578947;0.0;0.0;1.0;0.7;0.0;0.375;0.17391304347826086;0.0;0.0;0.0;0.0;0.42105263157894735;0.3333333333333333;0.2222222222222222;0.0;0.0;0.0;0.7777777777777778;0.0;0.0;0.3333333333333333;0.0;0.0;0.7619047619047619;0.13333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.7777777777777778;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.13333333333333333;0.0;0.4;0.4;0.0;0.47619047619047616;0.0;0.0;0.25;0.25;0.2;0.0;0.38095238095238093;0.0;0.34782608695652173;0.4;0.6666666666666666;0.35294117647058826;0.0;0.2222222222222222;0.0;0.0;0.08695652173913043;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.47619047619047616;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.125;0.5555555555555556;0.0;0.0;0.25;0.2222222222222222;0.35294117647058826;0.0;0.0;0.0;0.35294117647058826;0.0;0.4;0.25;0.631578947368421;0.0;0.0;0.8421052631578947;0.0;0.0;0.0;0.23529411764705882;0.4;0.0;0.0;0.2222222222222222;0.0;0.0;0.0
GO:0006288;0.0;0.0;0.7368421052631579;0.0;0.0;0.7;1.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.1111111111111111;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.2222222222222222;0.0;0.0;0.6666666666666666;0.13333333333333333;0.0;0.0;0.0;0.08333333333333333;0.0;0.7777777777777778;0.0;0.0;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.13333333333333333;0.0;0.3;0.0;0.0;0.47619047619047616;0.0;0.0;0.125;0.0;0.1;0.0;0.09523809523809523;0.0;0.08695652173913043;0.4;0.6666666666666666;0.0;0.0;0.1111111111111111;0.0;0.0;0.08695652173913043;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.09523809523809523;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.125;0.2222222222222222;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.0;0.1;0.125;0.631578947368421;0.0;0.0;0.7368421052631579;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0
GO:0051092;0.42105263157894735;0.38095238095238093;0.0;0.36363636363636365;0.23076923076923078;0.0;0.0;1.0;0.0;0.07692307692307693;0.8333333333333334;0.0;0.34782608695652173;0.38095238095238093;0.0;0.0;0.0;0.38095238095238093;0.38095238095238093;0.3333333333333333;0.0;0.36363636363636365;0.5454545454545454;0.0;0.34782608695652173;0.2727272727272727;0.0;0.0;0.34782608695652173;0.3333333333333333;0.32;0.07407407407407407;0.42105263157894735;0.0;0.36363636363636365;0.36363636363636365;0.34782608695652173;0.36363636363636365;0.8;0.0;0.3333333333333333;0.4;0.2857142857142857;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.2727272727272727;0.3333333333333333;0.0;0.0;0.08695652173913043;0.2857142857142857;0.0;0.3;0.0;0.0;0.16666666666666666;0.0;0.38095238095238093;0.0;0.36363636363636365;0.34782608695652173;0.07692307692307693;0.34782608695652173;0.0;0.32;0.4;0.0;0.2857142857142857;0.0;0.34782608695652173;0.0;0.09523809523809523;0.3;0.0;0.25;0.38095238095238093;0.36363636363636365;0.8461538461538461;0.0;0.0;0.4;0.36363636363636365;0.0;0.0;0.0;0.0;0.2608695652173913;0.4;0.0;0.32;0.0;0.10526315789473684;0.0;0.34782608695652173;0.8333333333333334;0.0;0.4;0.4;0.38095238095238093;0.0;0.0;0.3076923076923077;0.32;0.0;0.3333333333333333;0.38095238095238093;0.32
GO:0001666;0.0;0.0;0.4;0.0;0.0;0.375;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.3076923076923077;0.5454545454545454;0.0;0.0;0.2857142857142857;0.0;0.0;0.0
GO:0002755;0.10526315789473684;0.09523809523809523;0.18181818181818182;0.09090909090909091;0.07692307692307693;0.17391304347826086;0.08695652173913043;0.07692307692307693;0.0;1.0;0.08333333333333333;0.0;0.08695652173913043;0.09523809523809523;0.0;0.0;0.09523809523809523;0.09523809523809523;0.09523809523809523;0.08333333333333333;0.09523809523809523;0.09090909090909091;0.09090909090909091;0.19047619047619047;0.08695652173913043;0.09090909090909091;0.16666666666666666;0.1111111111111111;0.08695652173913043;0.08333333333333333;0.08;0.07407407407407407;0.10526315789473684;0.19047619047619047;0.09090909090909091;0.09090909090909091;0.08695652173913043;0.09090909090909091;0.08;0.17391304347826086;0.08333333333333333;0.1;0.09523809523809523;0.1111111111111111;0.0;0.08695652173913043;0.0;0.10526315789473684;0.16666666666666666;0.09090909090909091;0.08333333333333333;0.10526315789473684;0.0;0.08695652173913043;0.09523809523809523;0.08333333333333333;0.1;0.07692307692307693;0.2222222222222222;0.08333333333333333;0.1;0.09523809523809523;0.09523809523809523;0.09090909090909091;0.6956521739130435;0.07692307692307693;0.6956521739130435;0.19047619047619047;0.08;0.1;0.0;0.09523809523809523;0.09523809523809523;0.6956521739130435;0.08333333333333333;0.09523809523809523;0.1;0.17391304347826086;0.08333333333333333;0.09523809523809523;0.09090909090909091;0.07692307692307693;0.0;0.19047619047619047;0.1;0.09090909090909091;0.10526315789473684;0.19047619047619047;0.2;0.0;0.08695652173913043;0.1;0.2;0.08;0.08695652173913043;0.10526315789473684;0.09090909090909091;0.08695652173913043;0.08333333333333333;0.18181818181818182;0.1;0.1;0.7619047619047619;0.1;0.1111111111111111;0.07692307692307693;0.08;0.09523809523809523;0.08333333333333333;0.09523809523809523;0.08
