;GO:0014066;GO:0061614;GO:0046579;GO:0046854;GO:0090330;GO:1902715;GO:0045648;GO:0051092;GO:0045766;GO:0008589;GO:0030307;GO:0032725;GO:0001666;GO:0046068;GO:0045893;GO:0071895;GO:0032689;GO:0071899;GO:0035556;GO:0021702;GO:0034220;GO:0050728;GO:0050729;GO:0007265;GO:0045652;GO:0021943;GO:0046627;GO:0032713;GO:0032714;GO:0001558;GO:0001837;GO:0051259;GO:0051897;GO:0043923;GO:0043406;GO:0033089;GO:0008285;GO:1904355;GO:0008284;GO:0038095;GO:0043124;GO:1904996;GO:0045944;GO:0033081;GO:0043401;GO:0032825;GO:0000165;GO:0019221;GO:0043011;GO:0045670;GO:0001649;GO:0050852;GO:0030522;GO:0050853;GO:0031295;GO:0038083;GO:0043536;GO:0045954;GO:0050862;GO:0070050;GO:0042692;GO:2001237;GO:0032496;GO:0050900;GO:0021879;GO:0006882;GO:0006366;GO:0046777;GO:0043303;GO:0045843;GO:0006367;GO:0060326;GO:2000318;GO:0043392;GO:0032922;GO:0002437;GO:0045332;GO:0043030;GO:0030509;GO:0043154;GO:0051607;GO:0032760;GO:0071456;GO:0006919;GO:0051209;GO:0030223;GO:2001244;GO:0010575;GO:2000570;GO:0007223;GO:0042100;GO:0042102;GO:0021861;GO:0045063;GO:0030217;GO:0007616;GO:0030854;GO:0051973;GO:0010906;GO:0001755;GO:0001756;GO:0070233;GO:0032355;GO:0002728;GO:0006809;GO:0018105;GO:0072539;GO:0036315;GO:0030578;GO:0032753;GO:0030335;GO:0043967;GO:0043966;GO:0090630;GO:1904837;GO:0042753;GO:1903507;GO:0000122;GO:0010718;GO:0030326;GO:0002534;GO:0001569;GO:0071353;GO:0047496;GO:0032740;GO:0060070;GO:0071356;GO:0070301;GO:0060850;GO:0006351;GO:0034243;GO:0033153;GO:0006470;GO:0045599;GO:0007565;GO:0007169;GO:0046329;GO:0048747;GO:0090090;GO:0045086;GO:0006509;GO:0046330;GO:0045087;GO:0070374;GO:0032696;GO:0071864;GO:0071347;GO:0032212;GO:0071866
GO:2000318;0.19999999999999996;0.0;0.2142857142857143;0.0;0.12903225806451613;0.09302325581395354;0.19999999999999996;0.11428571428571432;0.16666666666666663;0.21052631578947367;0.19047619047619047;0.19999999999999996;0.0;0.0;0.09090909090909094;0.0;0.1428571428571429;0.125;0.16666666666666663;0.0;0.0;0.17391304347826086;0.2857142857142857;0.15000000000000002;0.18181818181818177;0.0;0.1428571428571429;0.1428571428571429;0.1428571428571429;0.16666666666666663;0.0;0.0;0.23076923076923073;0.09302325581395354;0.09523809523809523;0.12765957446808507;0.1578947368421053;0.09999999999999998;0.2222222222222222;0.2727272727272727;0.1428571428571429;0.18181818181818177;0.08695652173913049;0.1428571428571429;0.1578947368421053;0.15384615384615385;0.08108108108108103;0.1578947368421053;0.0;0.16666666666666663;0.0;0.3846153846153846;0.16666666666666663;0.3846153846153846;0.18181818181818177;0.0;0.12121212121212122;0.303030303030303;0.3846153846153846;0.09999999999999998;0.0;0.11764705882352944;0.0;0.0;0.0;0.06060606060606055;0.0;0.0;0.0;0.11538461538461542;0.0;0.0;1.0;0.09999999999999998;0.1428571428571429;0.0;0.0625;0.2222222222222222;0.08108108108108103;0.05769230769230771;0.0;0.18181818181818177;0.0;0.07692307692307687;0.05084745762711862;0.0;0.17647058823529416;0.19999999999999996;0.16666666666666663;0.13636363636363635;0.0;0.15000000000000002;0.0;0.0;0.0;0.0;0.18181818181818177;0.08695652173913049;0.13636363636363635;0.0;0.0;0.10344827586206895;0.0;0.14634146341463417;0.0625;0.0;0.0;0.0;0.0;0.19999999999999996;0.16000000000000003;0.0;0.0;0.08695652173913049;0.0;0.25;0.07499999999999996;0.0625;0.16000000000000003;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.1428571428571429;0.0;0.0;0.09375;0.0;0.09090909090909094;0.0;0.0;0.13043478260869568;0.0;0.15000000000000002;0.06779661016949157;0.0;0.1428571428571429;0.09302325581395354;0.0;0.10526315789473684;0.0;0.11764705882352944;0.1428571428571429;0.19999999999999996;0.0;0.07843137254901966;0.12
GO:0043392;0.1428571428571429;0.0;0.08333333333333337;0.0;0.07999999999999996;0.05405405405405406;0.07692307692307687;0.1071428571428571;0.11111111111111116;0.15384615384615385;0.1333333333333333;0.1428571428571429;0.0;0.0;0.052631578947368474;0.0;0.1428571428571429;0.46153846153846156;0.18181818181818177;0.0;0.0;0.11764705882352944;0.11764705882352944;0.15384615384615385;0.125;0.0;0.09090909090909094;0.1428571428571429;0.1428571428571429;0.18181818181818177;0.0;0.0;0.09090909090909094;0.05405405405405406;0.051724137931034475;0.046511627906976716;0.16666666666666663;0.05882352941176472;0.16666666666666663;0.11111111111111116;0.09090909090909094;0.125;0.050000000000000044;0.09090909090909094;0.16666666666666663;0.05714285714285716;0.06666666666666665;0.16666666666666663;0.0;0.11111111111111116;0.0;0.07692307692307687;0.18181818181818177;0.07692307692307687;0.06896551724137934;0.0;0.07407407407407407;0.06060606060606055;0.07692307692307687;0.16666666666666663;0.0;0.0714285714285714;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.09999999999999998;1.0;0.1428571428571429;0.0;0.08333333333333337;0.16666666666666663;0.06666666666666665;0.09302325581395354;0.0;0.125;0.0;0.06666666666666665;0.038461538461538436;0.0;0.06666666666666665;0.1428571428571429;0.0625;0.1333333333333333;0.0;0.05555555555555558;0.0;0.0;0.0;0.0;0.06896551724137934;0.07692307692307687;0.1333333333333333;0.0;0.0;0.09090909090909094;0.0;0.05405405405405406;0.08333333333333337;0.0;0.0;0.0;0.0;0.1428571428571429;0.10526315789473684;0.0;0.0;0.2142857142857143;0.0;0.19999999999999996;0.06060606060606055;0.04878048780487809;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.1428571428571429;0.0;0.0;0.07999999999999996;0.0;0.07692307692307687;0.0;0.0;0.125;0.0;0.15384615384615385;0.037735849056603765;0.0;0.09090909090909094;0.05405405405405406;0.0;0.037735849056603765;0.0;0.04255319148936165;0.1428571428571429;0.1428571428571429;0.0;0.0444444444444444;0.11111111111111116
GO:0032922;0.19999999999999996;0.0;0.12;0.0;0.11538461538461542;0.07894736842105265;0.11111111111111116;0.2222222222222222;0.1578947368421053;0.2142857142857143;0.1875;0.19999999999999996;0.0;0.0;0.16666666666666663;0.0;0.19999999999999996;0.16666666666666663;0.25;0.0;0.0;0.16666666666666663;0.16666666666666663;0.2142857142857143;0.17647058823529416;0.0;0.13043478260869568;0.19999999999999996;0.19999999999999996;0.25;0.0;0.0;0.13043478260869568;0.13888888888888884;0.08620689655172409;0.06818181818181823;0.23076923076923073;0.1515151515151515;0.23076923076923073;0.1578947368421053;0.13043478260869568;0.17647058823529416;0.1578947368421053;0.13043478260869568;0.23076923076923073;0.08333333333333337;0.09677419354838712;0.23076923076923073;0.0;0.1578947368421053;0.0;0.11111111111111116;0.25;0.11111111111111116;0.09999999999999998;0.0;0.1071428571428571;0.08823529411764708;0.11111111111111116;0.1428571428571429;0.0;0.10344827586206895;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.15000000000000002;0.0;0.0;0.1428571428571429;0.1428571428571429;1.0;0.0;0.07692307692307687;0.23076923076923073;0.2142857142857143;0.11363636363636365;0.0;0.17647058823529416;0.0;0.11111111111111116;0.05660377358490565;0.0;0.09677419354838712;0.19999999999999996;0.09090909090909094;0.1875;0.0;0.08108108108108103;0.0;0.0;0.0;0.1333333333333333;0.09999999999999998;0.1282051282051282;0.2666666666666667;0.0;0.1333333333333333;0.13043478260869568;0.0;0.07894736842105265;0.07692307692307687;0.0;0.0;0.0;0.0;0.19999999999999996;0.15000000000000002;0.0;0.0;0.11764705882352944;0.0;0.2727272727272727;0.15625;0.15384615384615385;0.15000000000000002;0.0;0.18181818181818177;0.11764705882352944;0.0;0.0;0.19999999999999996;0.19999999999999996;0.0;0.0;0.26086956521739135;0.0;0.25;0.0;0.0;0.17647058823529416;0.15384615384615385;0.2142857142857143;0.09615384615384615;0.0;0.13043478260869568;0.13888888888888884;0.0;0.09615384615384615;0.0;0.10869565217391308;0.19999999999999996;0.19999999999999996;0.0;0.11363636363636365;0.1578947368421053
GO:0002437;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.30000000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.07692307692307687;0.0;0.07692307692307687;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.16666666666666663;0.0;0.0;0.0;0.0;0.0625;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0625;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0625;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.11538461538461542;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8571428571428572;0.0;0.0;0.0;0.125;0.0;0.0
GO:0045332;0.07692307692307687;0.04255319148936165;0.05555555555555558;0.05714285714285716;0.08333333333333337;0.04081632653061229;0.08108108108108103;0.04878048780487809;0.06666666666666665;0.07999999999999996;0.07407407407407407;0.07692307692307687;0.0;0.045454545454545414;0.040000000000000036;0.07999999999999996;0.07692307692307687;0.06896551724137934;0.13636363636363635;0.07999999999999996;0.25;0.06896551724137934;0.06896551724137934;0.125;0.0714285714285714;0.16000000000000003;0.05882352941176472;0.07692307692307687;0.07692307692307687;0.08695652173913049;0.08695652173913049;0.18181818181818177;0.05882352941176472;0.04081632653061229;0.028169014084507005;0.036363636363636376;0.08333333333333337;0.06666666666666665;0.08333333333333337;0.10344827586206895;0.05882352941176472;0.0714285714285714;0.038461538461538436;0.05882352941176472;0.13043478260869568;0.04255319148936165;0.07317073170731703;0.13043478260869568;0.06451612903225812;0.06666666666666665;0.09090909090909094;0.08108108108108103;0.13636363636363635;0.08108108108108103;0.04878048780487809;0.050000000000000044;0.05128205128205132;0.0444444444444444;0.052631578947368474;0.18181818181818177;0.09090909090909094;0.050000000000000044;0.0;0.08333333333333337;0.08333333333333337;0.11428571428571432;0.04347826086956519;0.05555555555555558;0.12195121951219512;0.06451612903225812;0.046511627906976716;0.07999999999999996;0.0625;0.08333333333333337;0.07692307692307687;0.0;1.0;0.08333333333333337;0.07317073170731703;0.03508771929824561;0.0;0.0714285714285714;0.06451612903225812;0.03448275862068961;0.13793103448275867;0.07692307692307687;0.04761904761904767;0.07692307692307687;0.045454545454545414;0.11538461538461542;0.0714285714285714;0.04166666666666663;0.08333333333333337;0.045454545454545414;0.06896551724137934;0.0;0.04878048780487809;0.038461538461538436;0.07407407407407407;0.08333333333333337;0.0;0.05882352941176472;0.0;0.04081632653061229;0.11764705882352944;0.052631578947368474;0.045454545454545414;0.0625;0.18181818181818177;0.07692307692307687;0.06451612903225812;0.09302325581395354;0.09302325581395354;0.07407407407407407;0.18181818181818177;0.09090909090909094;0.0444444444444444;0.037735849056603765;0.06451612903225812;0.0;0.0;0.0;0.0714285714285714;0.1470588235294118;0.07692307692307687;0.12;0.0714285714285714;0.05128205128205132;0.05405405405405406;0.0444444444444444;0.052631578947368474;0.04878048780487809;0.05714285714285716;0.0714285714285714;0.0;0.125;0.03076923076923077;0.07999999999999996;0.05882352941176472;0.04081632653061229;0.0;0.03076923076923077;0.0;0.03389830508474578;0.07692307692307687;0.07692307692307687;0.0714285714285714;0.0535714285714286;0.06666666666666665
GO:0043030;0.33333333333333337;0.0;0.18181818181818177;0.0;0.2272727272727273;0.11428571428571432;0.21739130434782605;0.14814814814814814;0.17647058823529416;0.36363636363636365;0.3076923076923077;0.23076923076923073;0.0;0.0;0.11111111111111116;0.0;0.23076923076923073;0.1875;0.4444444444444444;0.0;0.0;0.1875;0.1875;0.36363636363636365;0.3846153846153846;0.0;0.19999999999999996;0.23076923076923073;0.23076923076923073;0.4444444444444444;0.0;0.0;0.19999999999999996;0.11428571428571432;0.07017543859649122;0.1842105263157895;0.4;0.125;0.4;0.33333333333333337;0.19999999999999996;0.19999999999999996;0.10526315789473684;0.4117647058823529;0.4;0.23333333333333328;0.1428571428571429;0.4;0.0;0.33333333333333337;0.0;0.21739130434782605;0.4444444444444444;0.21739130434782605;0.29166666666666663;0.0;0.16000000000000003;0.12903225806451613;0.21739130434782605;0.16666666666666663;0.0;0.15384615384615385;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.2222222222222222;0.16666666666666663;0.23076923076923073;0.0;0.08333333333333337;1.0;0.1428571428571429;0.09302325581395354;0.0;0.19999999999999996;0.0;0.09090909090909094;0.07999999999999996;0.0;0.1428571428571429;0.23076923076923073;0.2592592592592593;0.3076923076923077;0.0;0.22580645161290325;0.0;0.0;0.0;0.0;0.1923076923076923;0.10526315789473684;0.3076923076923077;0.0;0.0;0.19999999999999996;0.0;0.11428571428571432;0.08333333333333337;0.0;0.0;0.0;0.0;0.23076923076923073;0.23529411764705888;0.0;0.0;0.1333333333333333;0.0;0.33333333333333337;0.12903225806451613;0.10256410256410253;0.23529411764705888;0.0;0.0;0.0;0.0;0.0;0.23076923076923073;0.33333333333333337;0.0;0.0;0.17391304347826086;0.0;0.16666666666666663;0.0;0.0;0.2857142857142857;0.0;0.36363636363636365;0.07843137254901966;0.0;0.19999999999999996;0.11428571428571432;0.0;0.07843137254901966;0.0;0.0888888888888889;0.23076923076923073;0.33333333333333337;0.0;0.09302325581395354;0.25
GO:0030509;0.1333333333333333;0.037735849056603765;0.09999999999999998;0.04878048780487809;0.09756097560975607;0.07547169811320753;0.09523809523809523;0.6333333333333333;0.08571428571428574;0.13793103448275867;0.12903225806451613;0.09677419354838712;0.0;0.040000000000000036;0.4871794871794872;0.06451612903225812;0.09677419354838712;0.08823529411764708;0.24;0.06451612903225812;0.0;0.08823529411764708;0.08823529411764708;0.2222222222222222;0.125;0.06060606060606055;0.10526315789473684;0.09677419354838712;0.09677419354838712;0.14814814814814814;0.06896551724137934;0.06666666666666665;0.10526315789473684;0.3571428571428571;0.12857142857142856;0.06779661016949157;0.1428571428571429;0.2272727272727273;0.1428571428571429;0.22580645161290325;0.10526315789473684;0.09090909090909094;0.5;0.10526315789473684;0.23076923076923073;0.07843137254901966;0.13636363636363635;0.28;0.05405405405405406;0.11764705882352944;0.0714285714285714;0.17948717948717952;0.24;0.17948717948717952;0.0888888888888889;0.04347826086956519;0.09302325581395354;0.06000000000000005;0.09523809523809523;0.10344827586206895;0.0714285714285714;0.09090909090909094;0.0;0.06666666666666665;0.06666666666666665;0.0714285714285714;0.038461538461538436;0.04761904761904767;0.040000000000000036;0.08333333333333337;0.04081632653061229;0.06451612903225812;0.08108108108108103;0.06666666666666665;0.2142857142857143;0.0;0.07317073170731703;0.1428571428571429;1.0;0.1607142857142857;0.0;0.09090909090909094;0.05405405405405406;0.1578947368421053;0.07462686567164178;0.0625;0.08695652173913049;0.09677419354838712;0.08333333333333337;0.25;0.05882352941176472;0.07692307692307687;0.06666666666666665;0.040000000000000036;0.05714285714285716;0.0;0.0888888888888889;0.30434782608695654;0.25;0.06666666666666665;0.0;0.10526315789473684;0.0;0.05555555555555558;0.07317073170731703;0.045454545454545414;0.040000000000000036;0.052631578947368474;0.06666666666666665;0.09677419354838712;0.11428571428571432;0.039215686274509776;0.039215686274509776;0.06060606060606055;0.06666666666666665;0.11111111111111116;0.43243243243243246;0.4878048780487805;0.11428571428571432;0.0;0.0;0.0;0.05882352941176472;0.046511627906976716;0.09677419354838712;0.2592592592592593;0.05882352941176472;0.0444444444444444;0.8;0.039215686274509776;0.7692307692307692;0.04255319148936165;0.04878048780487809;0.125;0.0;0.31999999999999995;0.140625;0.06451612903225812;0.10526315789473684;0.2666666666666667;0.0;0.140625;0.0;0.15517241379310343;0.09677419354838712;0.1333333333333333;0.05882352941176472;0.27450980392156865;0.11764705882352944
GO:0043154;0.0888888888888889;0.0;0.07272727272727275;0.0;0.0714285714285714;0.05882352941176472;0.07017543859649122;0.18518518518518523;0.06000000000000005;0.09090909090909094;0.08695652173913049;0.06521739130434778;0.0;0.0;0.140625;0.0;0.0888888888888889;0.1063829787234043;0.09523809523809523;0.0;0.0;0.08333333333333337;0.061224489795918324;0.09090909090909094;0.08510638297872342;0.0;0.11764705882352944;0.0888888888888889;0.0888888888888889;0.09523809523809523;0.0;0.0;0.07547169811320753;0.1428571428571429;0.16049382716049387;0.05405405405405406;0.14634146341463417;0.15000000000000002;0.09302325581395354;0.08163265306122447;0.11764705882352944;0.0625;0.13636363636363635;0.07547169811320753;0.09302325581395354;0.06060606060606055;0.06557377049180324;0.09302325581395354;0.0;0.08163265306122447;0.0;0.07017543859649122;0.09523809523809523;0.07017543859649122;0.06666666666666665;0.0;0.06896551724137934;0.0461538461538461;0.07017543859649122;0.0444444444444444;0.0;0.23529411764705888;0.0;0.0;0.0;0.03448275862068961;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.05769230769230771;0.09302325581395354;0.11363636363636365;0.0;0.03508771929824561;0.09302325581395354;0.1607142857142857;1.0;0.0;0.0625;0.0;0.3728813559322034;0.07407407407407407;0.0;0.12068965517241381;0.06521739130434778;0.06349206349206349;0.08695652173913049;0.0;0.05970149253731338;0.0;0.0;0.0;0.0;0.06666666666666665;0.171875;0.16279069767441856;0.0;0.0;0.2666666666666667;0.0;0.05882352941176472;0.03508771929824561;0.0;0.0;0.0;0.0;0.06521739130434778;0.07999999999999996;0.0;0.0;0.11111111111111116;0.0;0.0714285714285714;0.28301886792452835;0.24590163934426235;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.06521739130434778;0.0888888888888889;0.0;0.0;0.17647058823529416;0.0;0.17307692307692313;0.0;0.0;0.1333333333333333;0.0;0.09090909090909094;0.2753623188405797;0.0;0.11764705882352944;0.16129032258064513;0.0;0.1428571428571429;0.0;0.15492957746478875;0.0888888888888889;0.0888888888888889;0.0;0.12676056338028174;0.29268292682926833
GO:0051607;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.046511627906976716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.0625;0.0;0.0625;0.05714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2777777777777778;0.11111111111111116;0.0;0.0;0.0;0.0;0.08108108108108103;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;1.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.08108108108108103;0.08695652173913049;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.08108108108108103;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.09090909090909094;0.09375;0.0;0.0;0.0;0.05714285714285716;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3571428571428571;0.0;0.0;0.0;0.09090909090909094;0.0;0.0
GO:0032760;0.17647058823529416;0.0;0.15384615384615385;0.0;0.14814814814814814;0.22857142857142854;0.23076923076923073;0.12903225806451613;0.33333333333333337;0.1875;0.23529411764705888;0.6666666666666667;0.0;0.0;0.09999999999999998;0.0;0.33333333333333337;0.15000000000000002;0.2142857142857143;0.0;0.0;0.15000000000000002;0.21052631578947367;0.1875;0.2222222222222222;0.0;0.12;0.33333333333333337;0.33333333333333337;0.2142857142857143;0.0;0.0;0.16666666666666663;0.10256410256410253;0.06557377049180324;0.13953488372093026;0.19999999999999996;0.11111111111111116;0.2857142857142857;0.1428571428571429;0.12;0.2222222222222222;0.09523809523809523;0.16666666666666663;0.19999999999999996;0.17142857142857137;0.09090909090909094;0.19999999999999996;0.0;0.19999999999999996;0.0;0.1428571428571429;0.2142857142857143;0.1428571428571429;0.12903225806451613;0.0;0.2222222222222222;0.11428571428571432;0.1428571428571429;0.125;0.0;0.09677419354838712;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.19047619047619047;0.0;0.0;0.18181818181818177;0.125;0.17647058823529416;0.0;0.0714285714285714;0.19999999999999996;0.09090909090909094;0.0625;0.0;1.0;0.0;0.08333333333333337;0.054545454545454564;0.0;0.125;0.6666666666666667;0.11764705882352944;0.16666666666666663;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.2068965517241379;0.09523809523809523;0.16666666666666663;0.0;0.0;0.12;0.0;0.13157894736842102;0.0714285714285714;0.0;0.0;0.0;0.0;0.6666666666666667;0.19047619047619047;0.0;0.0;0.10526315789473684;0.0;0.33333333333333337;0.08333333333333337;0.06818181818181823;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.6666666666666667;0.17647058823529416;0.0;0.0;0.1071428571428571;0.0;0.10344827586206895;0.0;0.0;0.1578947368421053;0.0;0.1875;0.0535714285714286;0.0;0.12;0.22857142857142854;0.0;0.07272727272727275;0.0;0.08163265306122447;0.33333333333333337;0.25;0.0;0.08510638297872342;0.1428571428571429
GO:0071456;0.0;0.04761904761904767;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4285714285714286;0.05128205128205132;0.0;0.09999999999999998;0.0;0.0;0.11111111111111116;0.09999999999999998;0.0;0.0;0.0;0.09999999999999998;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.11111111111111116;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.05405405405405406;0.10526315789473684;0.07692307692307687;0.0;0.11764705882352944;0.06060606060606055;0.11111111111111116;0.06060606060606055;0.0;0.05714285714285716;0.0;0.0;0.0;0.10526315789473684;0.11764705882352944;0.0;0.1428571428571429;0.10526315789473684;0.10526315789473684;0.0625;0.04878048780487809;0.06451612903225812;0.05128205128205132;0.0;0.052631578947368474;0.09999999999999998;0.0;0.0;0.0;0.16666666666666663;0.06451612903225812;0.0;0.05405405405405406;0.0;0.125;0.0;1.0;0.0;0.03389830508474578;0.09523809523809523;0.0;0.0;0.0;0.09090909090909094;0.08695652173913049;0.0;0.10526315789473684;0.05128205128205132;0.08333333333333337;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.15000000000000002;0.0;0.06451612903225812;0.06060606060606055;0.05128205128205132;0.26086956521739135;0.10526315789473684;0.0;0.0;0.050000000000000044;0.050000000000000044;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0625;0.0;0.09523809523809523;0.3157894736842105;0.2857142857142857;0.0;0.050000000000000044;0.0;0.05555555555555558;0.06666666666666665;0.0;0.0;0.09999999999999998;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.17647058823529416;0.0;0.0;0.0;0.3157894736842105;0.0;0.0
GO:0006919;0.08695652173913049;0.0;0.11111111111111116;0.0;0.07017543859649122;0.08955223880597019;0.1071428571428571;0.2264150943396226;0.07999999999999996;0.0888888888888889;0.1333333333333333;0.08695652173913049;0.0;0.0;0.2542372881355932;0.0;0.06382978723404253;0.08163265306122447;0.09302325581395354;0.0;0.0;0.06000000000000005;0.08163265306122447;0.0888888888888889;0.08333333333333337;0.0;0.07407407407407407;0.06382978723404253;0.06382978723404253;0.09302325581395354;0.0;0.0;0.11538461538461542;0.15873015873015872;0.3194444444444444;0.0821917808219178;0.09090909090909094;0.2727272727272727;0.1428571428571429;0.07999999999999996;0.07407407407407407;0.08333333333333337;0.24590163934426235;0.07407407407407407;0.09090909090909094;0.09230769230769231;0.06451612903225812;0.09090909090909094;0.0;0.07999999999999996;0.0;0.08771929824561409;0.09302325581395354;0.08771929824561409;0.10169491525423724;0.0;0.10526315789473684;0.06153846153846154;0.1071428571428571;0.04347826086956519;0.0;0.1228070175438597;0.0;0.0;0.0;0.03389830508474578;0.0;0.0;0.0;0.05769230769230771;0.0;0.0;0.07692307692307687;0.06666666666666665;0.11111111111111116;0.0;0.03448275862068961;0.09090909090909094;0.1578947368421053;0.3728813559322034;0.0;0.08333333333333337;0.0;1.0;0.04761904761904767;0.0;0.2222222222222222;0.08695652173913049;0.09677419354838712;0.08510638297872342;0.0;0.09090909090909094;0.0;0.0;0.0;0.0;0.10169491525423724;0.33333333333333337;0.15909090909090906;0.0;0.0;0.13725490196078427;0.0;0.042857142857142816;0.03448275862068961;0.0;0.0;0.0;0.0;0.08695652173913049;0.12244897959183676;0.0;0.0;0.18604651162790697;0.0;0.09523809523809523;0.15000000000000002;0.13235294117647056;0.12244897959183676;0.0;0.0;0.0;0.0;0.0;0.08695652173913049;0.08695652173913049;0.0;0.0;0.17307692307692313;0.0;0.16981132075471694;0.0;0.0;0.08333333333333337;0.0;0.0888888888888889;0.14102564102564108;0.0;0.07407407407407407;0.3035714285714286;0.0;0.27142857142857146;0.0;0.296875;0.06382978723404253;0.13636363636363635;0.0;0.2272727272727273;0.14893617021276595
