;GO:0060760;GO:0016525;GO:0043507;GO:0007253;GO:0016925;GO:1901222;GO:1901224;GO:1901740;GO:0007254;GO:0051091;GO:0008625;GO:0051092;GO:0045648;GO:0032727;GO:0000187;GO:0050796;GO:0010819;GO:0010818;GO:0032725;GO:0000185;GO:0002876;GO:0032728;GO:0000060;GO:0032729;GO:0050715;GO:2000110;GO:0097527;GO:0050830;GO:0033138;GO:0061048;GO:2000010;GO:0050729;GO:0045655;GO:0045930;GO:1904469;GO:0008630;GO:0006974;GO:0045416;GO:0061844;GO:0032715;GO:2000406;GO:1901509;GO:0071360;GO:0070431;GO:0045662;GO:0046597;GO:0043242;GO:0030816;GO:0002925;GO:0035549;GO:0031622;GO:0071407;GO:0071803;GO:0035666;GO:0051897;GO:0032270;GO:0045429;GO:1903140;GO:0008284;GO:0043123;GO:1904999;GO:0043243;GO:0045944;GO:0045824;GO:0002740;GO:0045668;GO:0043491;GO:0034605;GO:2000778;GO:0045672;GO:0051023;GO:0071550;GO:0051384;GO:0010875;GO:0071677;GO:0019985;GO:0071316;GO:0016579;GO:2001240;GO:1902187;GO:0032020;GO:1902741;GO:0051281;GO:0002230;GO:0007249;GO:0007517;GO:1990830;GO:0016064;GO:0010803;GO:0030593;GO:0010888;GO:0001937;GO:2000304;GO:0051798;GO:0032495;GO:0006366;GO:0009597;GO:0006006;GO:0030866;GO:0043392;GO:0048566;GO:0051044;GO:0002439;GO:0051607;GO:0070886;GO:0031397;GO:0006919;GO:0032800;GO:0030501;GO:0050995;GO:0032480;GO:0045859;GO:0007186;GO:1901671;GO:0090026;GO:0032481;GO:0034142;GO:0060559;GO:0043950;GO:0042742;GO:0033209;GO:0032757;GO:0044130;GO:0035509;GO:0031663;GO:0010745;GO:0010469;GO:0030334;GO:0032755;GO:0050766;GO:0072659;GO:0033280;GO:0060340;GO:1903347;GO:0045746;GO:0009615;GO:0000122;GO:0071230;GO:0097421;GO:1904707;GO:0043330;GO:0045351;GO:0034127;GO:0034124;GO:0070427;GO:0002819;GO:0039536;GO:0019941;GO:0045071;GO:2000334;GO:0060693;GO:0045638;GO:0010693;GO:0039534;GO:0060333;GO:0039530;GO:1900245;GO:0045599;GO:0046325;GO:1900246;GO:0045994;GO:0006513;GO:0060337;GO:0030316;GO:0071222;GO:0043066;GO:0045087;GO:0070098;GO:0070374;GO:0034116;GO:0039529;GO:2000343;GO:0070498;GO:0030433;GO:0070417;GO:0045080
GO:0060760;1.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.5356143810225276;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.6830074998557688;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.3356143810225276;0.48300749985576874;0.0;0.4;0.48300749985576874;0.6000000000000001;0.6830074998557688;0.4;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.48300749985576874;0.4;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.4;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.6830074998557688;0.0;0.48300749985576874;0.4;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.0;0.0;0.48300749985576874;0.3356143810225276;0.4;0.0;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.6000000000000001;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.3081136762725405;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.0;0.8;0.43852901558847923;0.5356143810225276;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.0;0.4;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.6830074998557688;0.43852901558847923;0.4;0.6830074998557688;0.4;0.0;0.48300749985576874;0.0;0.0;0.4;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.48300749985576874
GO:0016525;0.43852901558847923;1.0;0.3081136762725405;0.43852901558847923;0.0;0.4;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.2599120563717816;0.3356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.2599120563717816;0.3660149997115376;0.4;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.0;0.3081136762725405;0.6000000000000001;0.43852901558847923;0.4;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.4;0.0;0.5356143810225276;0.3660149997115376;0.6000000000000001;0.0;0.43852901558847923;0.5356143810225276;0.4;0.43852901558847923;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.4;0.43852901558847923;0.3660149997115376;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.4;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.4;0.4;0.3660149997115376;0.0;0.0;0.3356143810225276;0.4;0.0;0.0;0.0;0.4;0.48300749985576874;0.0;0.3660149997115376;0.4;0.4;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.48300749985576874;0.4;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.0;0.3081136762725405;0.3356143810225276;0.3081136762725405;0.0;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.3356143810225276;0.43852901558847923;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.3660149997115376;0.4;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.0;0.4;0.4;0.43852901558847923;0.43852901558847923;0.4;0.0;0.4;0.6000000000000001;0.6000000000000001;0.5356143810225276;0.3081136762725405;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.4;0.43852901558847923;0.3081136762725405;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.43852901558847923;0.3356143810225276;0.4;0.43852901558847923;0.4;0.43852901558847923;0.0;0.0;0.4
GO:0043507;0.48300749985576874;0.3081136762725405;1.0;0.3356143810225276;0.0;0.5356143810225276;0.6000000000000001;0.3081136762725405;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.4;0.3660149997115376;0.3356143810225276;0.8;0.3660149997115376;0.3081136762725405;0.0;0.3660149997115376;0.8;0.4;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.2599120563717816;0.3660149997115376;0.0;0.6000000000000001;0.3356143810225276;0.4;0.43852901558847923;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.4;0.0;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.0;0.3356143810225276;0.3356143810225276;0.2830074998557688;0.3356143810225276;0.4;0.4;0.3356143810225276;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.6000000000000001;0.5356143810225276;0.3660149997115376;0.3081136762725405;0.43852901558847923;0.6000000000000001;0.3081136762725405;0.4;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.0;0.3081136762725405;0.3660149997115376;0.0;0.0;0.0;0.4;0.3356143810225276;0.0;0.3356143810225276;0.4;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.4;0.3081136762725405;0.0;0.3660149997115376;0.3081136762725405;0.3081136762725405;0.6000000000000001;0.3660149997115376;0.4;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.6000000000000001;0.0;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.0;0.48300749985576874;0.3081136762725405;0.43852901558847923;0.0;0.2830074998557688;0.0;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.4;0.43852901558847923;0.0;0.2830074998557688;0.4;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.3356143810225276;0.6000000000000001;0.3356143810225276;0.2830074998557688;0.6000000000000001;0.4;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.6830074998557688;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.0;0.4
GO:0007253;0.48300749985576874;0.43852901558847923;0.3356143810225276;1.0;0.0;0.43852901558847923;0.4;0.48300749985576874;0.8;0.6000000000000001;0.8;0.5356143810225276;0.5356143810225276;0.4;0.3356143810225276;0.43852901558847923;0.4;0.0;0.43852901558847923;0.3356143810225276;0.4;0.4;0.8;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.8;0.0;0.3356143810225276;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.4;0.48300749985576874;0.3660149997115376;0.8;0.0;0.4;0.0;0.48300749985576874;0.4;0.48300749985576874;0.0;0.8;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.4;0.3660149997115376;0.48300749985576874;0.0;0.43852901558847923;0.8;0.4;0.43852901558847923;0.4;0.4;0.48300749985576874;0.4;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.8;0.0;0.4;0.3660149997115376;0.4;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.8;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.4;0.0;0.0;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.8;0.43852901558847923;0.4;0.43852901558847923;0.8;0.4;0.4;0.0;0.8;0.43852901558847923;0.48300749985576874;0.4;0.8;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.4;0.43852901558847923;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.43852901558847923;0.8;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.8;0.8;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.0;0.8;0.0;0.0;0.43852901558847923;0.0;0.8;0.3660149997115376;0.43852901558847923;0.8;0.4;0.8;0.0;0.0;0.4
GO:0016925;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.4;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.2830074998557688;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.48300749985576874;0.3081136762725405;0.6000000000000001;0.0;0.0;0.6000000000000001;0.0;0.2599120563717816;0.0;0.4;0.0;0.2830074998557688;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.4;0.3660149997115376;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.4;0.48300749985576874;0.3356143810225276;0.0
GO:1901222;0.5356143810225276;0.4;0.5356143810225276;0.43852901558847923;0.0;1.0;1.0;0.4;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.4;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.4;0.0;0.4;0.5356143810225276;0.43852901558847923;0.3660149997115376;0.0;0.4;0.4;0.3356143810225276;0.48300749985576874;0.0;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.4;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.3660149997115376;0.0;0.4;0.3660149997115376;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.4;0.0;0.4;0.43852901558847923;0.6830074998557688;0.43852901558847923;0.4;0.4;0.48300749985576874;0.6830074998557688;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.0;0.3356143810225276;0.4;0.0;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.6000000000000001;0.0;0.43852901558847923;0.4;0.4;0.4;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.5356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.4;0.4;0.4;0.3660149997115376;0.48300749985576874;0.4;0.4;0.4;0.43852901558847923;0.3660149997115376;0.6830074998557688;0.0;0.43852901558847923;0.4;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.43852901558847923;0.4;0.4;0.0;0.0;0.5356143810225276;0.4;0.6000000000000001;0.0;0.3356143810225276;0.0;0.0;0.4;0.0;0.0;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.0;0.3660149997115376;0.43852901558847923;0.4;0.43852901558847923;0.3081136762725405;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.43852901558847923;0.3660149997115376;0.6830074998557688;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.43852901558847923;0.6000000000000001;0.4;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.0;0.3660149997115376
GO:1901224;0.6000000000000001;0.3660149997115376;0.6000000000000001;0.4;0.0;1.0;1.0;0.3660149997115376;0.4;0.5356143810225276;0.4;0.48300749985576874;0.43852901558847923;0.4;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.4;0.0;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.0;0.3660149997115376;0.4;0.48300749985576874;0.5356143810225276;0.3660149997115376;0.4;0.4;0.4;0.0;0.4;0.0;0.3660149997115376;0.4;0.4;0.0;0.4;0.4;0.3356143810225276;0.4;0.3660149997115376;0.48300749985576874;0.4;0.43852901558847923;0.0;0.43852901558847923;0.4;0.8;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.8;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.4;0.4;0.4;0.0;0.4;0.4;0.4;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.48300749985576874;0.4;0.0;0.4;0.48300749985576874;0.4;0.4;0.0;0.0;0.0;0.5356143810225276;0.0;0.4;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.3081136762725405;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.4;0.8;0.0;0.4;0.43852901558847923;0.4;0.2830074998557688;0.4;0.4;0.6000000000000001;0.4;0.43852901558847923;0.43852901558847923;0.0;0.0;0.6000000000000001;0.3660149997115376;0.5356143810225276;0.0;0.3081136762725405;0.0;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.5356143810225276;0.4;0.48300749985576874;0.5356143810225276;0.0;0.3356143810225276;0.48300749985576874;0.3660149997115376;0.4;0.2830074998557688;0.5356143810225276;0.4;0.4;0.8;0.4;0.3356143810225276;0.8;0.3660149997115376;0.0;0.4;0.0;0.0;0.3660149997115376;0.0;0.4;0.6830074998557688;0.43852901558847923;0.4;0.4;0.4;0.0;0.0;0.4
GO:1901740;0.43852901558847923;0.5356143810225276;0.3081136762725405;0.48300749985576874;0.0;0.4;0.3660149997115376;1.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.2830074998557688;0.43852901558847923;0.3660149997115376;0.0;0.4;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.0;0.4;0.4;0.4;0.48300749985576874;0.0;0.3356143810225276;0.6000000000000001;0.43852901558847923;0.4;0.43852901558847923;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.0;0.3660149997115376;0.0;0.48300749985576874;0.3660149997115376;0.5356143810225276;0.0;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.6830074998557688;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.4;0.0;0.48300749985576874;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.4;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.3356143810225276;0.5356143810225276;0.3356143810225276;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.0;0.3660149997115376;0.4;0.43852901558847923;0.0;0.0;0.3356143810225276;0.4;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.3660149997115376;0.43852901558847923;0.4;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.5356143810225276;0.48300749985576874;0.4;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.0;0.0;0.3081136762725405;0.4;0.3356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.4;0.3660149997115376;0.4;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.0;0.43852901558847923;0.4;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.4;0.48300749985576874;0.0;0.0;0.3660149997115376;0.6000000000000001;0.48300749985576874;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.4;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.3356143810225276;0.4;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.0;0.3660149997115376
GO:0007254;0.48300749985576874;0.43852901558847923;0.3356143810225276;0.8;0.4;0.43852901558847923;0.4;0.43852901558847923;1.0;0.5356143810225276;0.8;0.48300749985576874;0.5356143810225276;0.4;0.3356143810225276;0.43852901558847923;0.4;0.8;0.43852901558847923;0.3356143810225276;0.4;0.4;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.8;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.4;0.43852901558847923;0.3660149997115376;0.8;0.6830074998557688;0.4;0.5356143810225276;0.43852901558847923;0.4;0.48300749985576874;0.5356143810225276;0.8;0.43852901558847923;0.4;0.43852901558847923;0.3660149997115376;0.4;0.3660149997115376;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.8;0.4;0.43852901558847923;0.4;0.4;0.48300749985576874;0.4;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.4;0.43852901558847923;0.8;0.6830074998557688;0.4;0.3660149997115376;0.4;0.8;0.48300749985576874;0.3660149997115376;0.43852901558847923;0.8;0.6000000000000001;0.43852901558847923;0.4;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.8;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.8;0.5356143810225276;0.4;0.4;0.43852901558847923;0.6000000000000001;0.8;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.0;0.4;0.6000000000000001;0.6000000000000001;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.43852901558847923;0.4;0.43852901558847923;0.8;0.4;0.4;0.5356143810225276;0.8;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.8;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.6000000000000001;0.4;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.3660149997115376;0.6000000000000001;0.0;0.4;0.5356143810225276;0.8;0.43852901558847923;0.43852901558847923;0.8;0.48300749985576874;0.4;0.8;0.4;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.4;0.4;0.8;0.8;0.48300749985576874;0.43852901558847923;0.4;0.48300749985576874;0.3356143810225276;0.3660149997115376;0.8;0.8;0.8;0.4;0.6830074998557688;0.8;0.3660149997115376;0.43852901558847923;0.8;0.4;0.8;0.8;0.6830074998557688;0.4
GO:0051091;0.6830074998557688;0.48300749985576874;0.43852901558847923;0.6000000000000001;0.0;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.5356143810225276;1.0;0.5356143810225276;1.0;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.0;0.6000000000000001;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.6000000000000001;0.6000000000000001;0.3660149997115376;0.5356143810225276;0.0;0.43852901558847923;0.5356143810225276;0.6830074998557688;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.0;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.6830074998557688;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.0;0.6000000000000001;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.4;0.5356143810225276;0.48300749985576874;0.6830074998557688;0.5356143810225276;0.6000000000000001;0.6000000000000001;0.0;0.0;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.6830074998557688;0.48300749985576874;0.43852901558847923;0.6830074998557688;0.43852901558847923;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276
