;GO:0045409;GO:0007096;GO:0015031;GO:0046854;GO:0045648;GO:0001672;GO:0046856;GO:0032727;GO:0001666;GO:0045892;GO:0030308;GO:0034622;GO:0031116;GO:0019886;GO:0035556;GO:1903774;GO:0051260;GO:0007265;GO:0006298;GO:0007266;GO:0045779;GO:0006974;GO:0006699;GO:0045659;GO:0045656;GO:0071480;GO:0048010;GO:0001558;GO:0001837;GO:0018026;GO:0010942;GO:0071407;GO:2000401;GO:0032435;GO:0035264;GO:0043405;GO:0043647;GO:0043408;GO:1902850;GO:1903543;GO:0008285;GO:0008284;GO:0051271;GO:0045786;GO:0008203;GO:0038095;GO:0060669;GO:0006661;GO:0045944;GO:0001890;GO:0002223;GO:0006813;GO:0034728;GO:0030889;GO:0019221;GO:0045671;GO:0016197;GO:0032147;GO:0030521;GO:0030520;GO:0016236;GO:0050852;GO:0036503;GO:0060770;GO:0031295;GO:1903551;GO:0000209;GO:1902188;GO:0048701;GO:0008333;GO:0009306;GO:1902746;GO:0097198;GO:0097352;GO:0016064;GO:0031047;GO:0050900;GO:2001238;GO:0017157;GO:0007050;GO:0007175;GO:0061098;GO:0045445;GO:0006366;GO:0046777;GO:0006364;GO:0006886;GO:0023014;GO:0006367;GO:0006368;GO:0009749;GO:0000381;GO:0071850;GO:0070365;GO:0000380;GO:0051607;GO:2000397;GO:0051603;GO:0016578;GO:0071218;GO:0045737;GO:0032482;GO:1901796;GO:0045732;GO:1990182;GO:0043312;GO:1905634;GO:1904706;GO:0043434;GO:0045736;GO:0045579;GO:0071285;GO:0030216;GO:0007219;GO:0043162;GO:0015918;GO:0010507;GO:0046034;GO:0010501;GO:0035987;GO:0032355;GO:0018105;GO:2001014;GO:0072659;GO:0010586;GO:0043966;GO:2001271;GO:0043200;GO:0006469;GO:0006977;GO:0009968;GO:0048863;GO:0000082;GO:0032465;GO:0010952;GO:0071236;GO:0050777;GO:0010793;GO:0006351;GO:0031098;GO:0030163;GO:0006355;GO:0051085;GO:0048864;GO:0006513;GO:0006357;GO:0097676;GO:0043066;GO:0006904;GO:0043065;GO:0010569;GO:0036258;GO:0030036;GO:0035722
GO:0030308;0.16666666666666663;0.2777777777777778;0.0;0.0;0.14814814814814814;0.3846153846153846;0.0;0.16666666666666663;0.0;0.1578947368421053;1.0;0.0;0.16666666666666663;0.0;0.33333333333333337;0.1578947368421053;0.0;0.2857142857142857;0.0;0.2666666666666667;0.2222222222222222;0.0;0.0;0.19999999999999996;0.2142857142857143;0.0;0.2666666666666667;0.6;0.0;0.0;0.3076923076923077;0.0;0.23529411764705888;0.15000000000000002;0.0;0.11764705882352944;0.0;0.14814814814814814;0.0;0.16000000000000003;0.5454545454545454;0.3076923076923077;0.5;0.5454545454545454;0.0;0.21052631578947367;0.0;0.0;0.09756097560975607;0.0;0.11764705882352944;0.0;0.0;0.2068965517241379;0.3076923076923077;0.2142857142857143;0.0;0.0888888888888889;0.25;0.25;0.0;0.14814814814814814;0.0;0.2727272727272727;0.1333333333333333;0.3846153846153846;0.0;0.1428571428571429;0.0;0.0;0.0;0.2666666666666667;0.0;0.0;0.0;0.2222222222222222;0.0;0.13793103448275867;0.2666666666666667;0.4285714285714286;0.09677419354838712;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.13793103448275867;0.0;0.0;0.0;0.18181818181818177;0.3529411764705882;0.0;0.0;0.0;0.1724137931034483;0.0;0.0;0.0;0.07692307692307687;0.2666666666666667;0.2666666666666667;0.13043478260869568;0.0;0.0;0.2142857142857143;0.4;0.0;0.12;0.11111111111111116;0.0;0.0;0.3076923076923077;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.125;0.0;0.1428571428571429;0.11764705882352944;0.3529411764705882;0.0;0.0;0.3076923076923077;0.11764705882352944;0.0;0.2666666666666667;0.1071428571428571;0.0;0.23529411764705888;0.0;0.16666666666666663;0.0;0.0;0.0;0.16000000000000003;0.0;0.4;0.0;0.23529411764705888;0.16666666666666663;0.0;0.0;0.2857142857142857
GO:0034622;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.18181818181818177;0.0;0.875;0.15384615384615385;0.07407407407407407;0.1428571428571429;0.0;0.18181818181818177;0.0625;0.0;0.0;0.11764705882352944;0.1428571428571429;0.0;0.18181818181818177;0.07407407407407407;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0714285714285714;0.0;0.0;0.06060606060606055;0.0;0.5555555555555556;0.0;0.16666666666666663;0.0;0.0;0.0;0.1333333333333333;0.1333333333333333;0.15384615384615385;0.07692307692307687;0.06451612903225812;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.09523809523809523;0.0;0.11764705882352944;0.5555555555555556;0.0;0.11764705882352944;0.16666666666666663;0.0;0.0;0.1333333333333333;0.0;0.0;0.19999999999999996;0.05882352941176472;0.08333333333333337;0.08333333333333337;0.0;0.0714285714285714;0.06451612903225812;0.06451612903225812;0.0;0.0;0.11111111111111116;0.18181818181818177;0.07407407407407407;0.0;0.0;0.0;0.14814814814814814;0.11111111111111116;0.0;0.1428571428571429;0.0;0.0;0.1428571428571429;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666663;0.16666666666666663;0.07692307692307687;0.0;0.0;0.050000000000000044;0.09999999999999998;0.19999999999999996;0.0;0.07692307692307687;0.0;0.0;0.09523809523809523;0.12903225806451613;0.0;0.0;0.0;0.038461538461538436;0.0;0.19999999999999996;0.16666666666666663;0.0;0.0;0.16666666666666663;0.0;0.0;0.06060606060606055;0.125;0.0;0.0;0.18181818181818177;0.18181818181818177;0.08695652173913049;0.0;0.11764705882352944;0.0;0.1428571428571429;0.0;0.0;0.41666666666666663;0.4;0.15384615384615385
GO:0031116;0.07547169811320753;0.1875;0.0;0.0;0.15000000000000002;0.2222222222222222;0.0;0.125;0.0;0.07272727272727275;0.16666666666666663;0.0;1.0;0.0;0.14814814814814814;0.12121212121212122;0.0;0.13793103448275867;0.0;0.1333333333333333;0.08823529411764708;0.0;0.0;0.08510638297872342;0.0888888888888889;0.0;0.1333333333333333;0.1923076923076923;0.0;0.0;0.23076923076923073;0.0;0.125;0.07017543859649122;0.0;0.08163265306122447;0.0;0.09523809523809523;0.0;0.2222222222222222;0.1428571428571429;0.23076923076923073;0.13793103448275867;0.1428571428571429;0.0;0.11764705882352944;0.0;0.0;0.11111111111111116;0.0;0.10416666666666663;0.0;0.0;0.08695652173913049;0.1428571428571429;0.0888888888888889;0.0;0.10344827586206895;0.12903225806451613;0.12903225806451613;0.0;0.12195121951219512;0.0;0.10256410256410253;0.13953488372093026;0.2692307692307693;0.0;0.11428571428571432;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.08823529411764708;0.0;0.1428571428571429;0.1333333333333333;0.12903225806451613;0.05063291139240511;0.09836065573770492;0.0;0.0;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.10810810810810811;0.11764705882352944;0.0;0.0;0.0;0.19512195121951215;0.0;0.0;0.0;0.09230769230769231;0.1333333333333333;0.1333333333333333;0.10810810810810811;0.0;0.0;0.10344827586206895;0.125;0.0;0.05970149253731338;0.12244897959183676;0.0;0.0;0.1428571428571429;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.12121212121212122;0.0;0.0;0.0;0.06153846153846154;0.0;0.06779661016949157;0.09090909090909094;0.11764705882352944;0.0;0.0;0.1428571428571429;0.12765957446808507;0.0;0.09677419354838712;0.06976744186046513;0.0;0.125;0.0;0.10256410256410253;0.0;0.0;0.0;0.09999999999999998;0.0;0.125;0.0;0.19999999999999996;0.10256410256410253;0.0;0.0;0.13793103448275867
GO:0019886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05882352941176472;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0035556;0.11764705882352944;0.2666666666666667;0.0;0.09090909090909094;0.17391304347826086;0.4;0.09090909090909094;0.2142857142857143;0.0;0.11111111111111116;0.33333333333333337;0.18181818181818177;0.14814814814814814;0.0;1.0;0.19999999999999996;0.16666666666666663;0.75;0.07692307692307687;0.6666666666666667;0.19999999999999996;0.19999999999999996;0.06451612903225812;0.1428571428571429;0.15384615384615385;0.125;0.6666666666666667;0.5;0.19999999999999996;0.07692307692307687;0.4444444444444444;0.15384615384615385;0.3076923076923077;0.10526315789473684;0.0;0.1333333333333333;0.125;0.17391304347826086;0.1428571428571429;0.19047619047619047;0.4444444444444444;0.4444444444444444;0.4;0.4444444444444444;0.0;0.46153846153846156;0.0;0.07407407407407407;0.10810810810810811;0.0;0.2142857142857143;0.0;0.18181818181818177;0.14814814814814814;0.8571428571428572;0.15384615384615385;0.0;0.09756097560975607;0.6;0.6;0.16666666666666663;0.2857142857142857;0.06666666666666665;0.19999999999999996;0.15384615384615385;0.4;0.09090909090909094;0.17647058823529416;0.0;0.0;0.09999999999999998;0.36363636363636365;0.05714285714285716;0.18181818181818177;0.0;0.2857142857142857;0.18181818181818177;0.16000000000000003;0.36363636363636365;0.4545454545454546;0.06666666666666665;0.09090909090909094;0.2222222222222222;0.06060606060606055;0.08695652173913049;0.08695652173913049;0.0;0.26086956521739135;0.06666666666666665;0.06666666666666665;0.0;0.2222222222222222;0.3571428571428571;0.19999999999999996;0.07692307692307687;0.0;0.15384615384615385;0.0;0.0714285714285714;0.11764705882352944;0.08333333333333337;0.6666666666666667;0.36363636363636365;0.1578947368421053;0.15384615384615385;0.07692307692307687;0.30000000000000004;0.3076923076923077;0.0;0.08333333333333337;0.125;0.1333333333333333;0.18181818181818177;0.8571428571428572;0.07999999999999996;0.0;0.23529411764705888;0.05128205128205132;0.10526315789473684;0.2222222222222222;0.0;0.07999999999999996;0.2857142857142857;0.0;0.09999999999999998;0.0625;0.08695652173913049;0.0;0.09999999999999998;0.12765957446808507;0.2666666666666667;0.2222222222222222;0.18181818181818177;0.4444444444444444;0.1333333333333333;0.18181818181818177;0.25;0.125;0.0625;0.5454545454545454;0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.09090909090909094;0.19047619047619047;0.05714285714285716;0.3076923076923077;0.15384615384615385;0.3076923076923077;0.19999999999999996;0.1428571428571429;0.18181818181818177;0.75
GO:1903774;0.07317073170731703;0.13636363636363635;0.0;0.0;0.13793103448275867;0.17647058823529416;0.0;0.21052631578947367;0.0;0.06976744186046513;0.1578947368421053;0.0;0.12121212121212122;0.0;0.19999999999999996;1.0;0.0;0.17647058823529416;0.0;0.16666666666666663;0.1428571428571429;0.0;0.0;0.08571428571428574;0.09090909090909094;0.0;0.16666666666666663;0.19999999999999996;0.0;0.0;0.2666666666666667;0.0;0.15000000000000002;0.06666666666666665;0.0;0.08108108108108103;0.0;0.09999999999999998;0.0;0.14814814814814814;0.1875;0.2666666666666667;0.17647058823529416;0.1875;0.0;0.13636363636363635;0.0;0.0;0.09302325581395354;0.0;0.11111111111111116;0.0;0.0;0.08823529411764708;0.1875;0.09090909090909094;0.0;0.08510638297872342;0.1578947368421053;0.1578947368421053;0.0;0.13793103448275867;0.0;0.11111111111111116;0.125;0.17647058823529416;0.0;0.7333333333333334;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.1428571428571429;0.0;0.12903225806451613;0.16666666666666663;0.1578947368421053;0.04477611940298509;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.09375;0.0;0.0;0.0;0.12;0.13636363636363635;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.07407407407407407;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.0;0.0;0.1875;0.15000000000000002;0.0;0.054545454545454564;0.10526315789473684;0.0;0.0;0.1875;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.05660377358490565;0.0;0.06382978723404253;0.07272727272727275;0.13636363636363635;0.0;0.0;0.1875;0.11111111111111116;0.0;0.16666666666666663;0.09999999999999998;0.0;0.15000000000000002;0.0;0.11111111111111116;0.0;0.0;0.0;0.1071428571428571;0.0;0.15000000000000002;0.0;0.21052631578947367;0.11111111111111116;0.0;0.0;0.17647058823529416
GO:0051260;0.0;0.0;0.0;0.08333333333333337;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.875;0.0;0.0;0.16666666666666663;0.0;1.0;0.1428571428571429;0.0714285714285714;0.1333333333333333;0.0;0.16666666666666663;0.06060606060606055;0.0;0.0;0.11111111111111116;0.1333333333333333;0.0;0.16666666666666663;0.0714285714285714;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.06896551724137934;0.0;0.0;0.05882352941176472;0.0;0.5;0.0;0.15384615384615385;0.0;0.0;0.0;0.125;0.125;0.1428571428571429;0.07407407407407407;0.0625;0.0;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.09090909090909094;0.0;0.11428571428571432;0.5;0.0;0.11111111111111116;0.15384615384615385;0.0;0.0;0.125;0.0;0.0;0.18181818181818177;0.05714285714285716;0.07999999999999996;0.07999999999999996;0.0;0.06896551724137934;0.0625;0.0625;0.0;0.0;0.10526315789473684;0.16666666666666663;0.0714285714285714;0.0;0.0;0.0;0.1428571428571429;0.10526315789473684;0.0;0.1333333333333333;0.0;0.0;0.1333333333333333;0.0714285714285714;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.15384615384615385;0.15384615384615385;0.07407407407407407;0.0;0.0;0.04878048780487809;0.09523809523809523;0.18181818181818177;0.0;0.07407407407407407;0.0;0.0;0.09090909090909094;0.125;0.0;0.0;0.0;0.037735849056603765;0.0;0.18181818181818177;0.15384615384615385;0.0;0.0;0.15384615384615385;0.0;0.0;0.05882352941176472;0.11764705882352944;0.0;0.0;0.16666666666666663;0.16666666666666663;0.08333333333333337;0.0;0.11428571428571432;0.0;0.1333333333333333;0.0;0.0;0.3846153846153846;0.36363636363636365;0.1428571428571429
GO:0007265;0.11111111111111116;0.23529411764705888;0.0;0.08333333333333337;0.16000000000000003;0.33333333333333337;0.08333333333333337;0.1875;0.0;0.10526315789473684;0.2857142857142857;0.15384615384615385;0.13793103448275867;0.0;0.75;0.17647058823529416;0.1428571428571429;1.0;0.0714285714285714;0.8888888888888888;0.17647058823529416;0.16666666666666663;0.06060606060606055;0.1333333333333333;0.1428571428571429;0.11111111111111116;0.5454545454545454;0.4;0.16666666666666663;0.0714285714285714;0.36363636363636365;0.1333333333333333;0.2666666666666667;0.09999999999999998;0.0;0.125;0.11111111111111116;0.16000000000000003;0.125;0.17391304347826086;0.36363636363636365;0.36363636363636365;0.33333333333333337;0.36363636363636365;0.0;0.4;0.0;0.06896551724137934;0.10256410256410253;0.0;0.19999999999999996;0.0;0.15384615384615385;0.13793103448275867;0.6666666666666667;0.1428571428571429;0.0;0.09302325581395354;0.5;0.5;0.1428571428571429;0.26086956521739135;0.0625;0.18181818181818177;0.1428571428571429;0.33333333333333337;0.08333333333333337;0.1578947368421053;0.0;0.0;0.09090909090909094;0.3076923076923077;0.05405405405405406;0.15384615384615385;0.0;0.25;0.15384615384615385;0.14814814814814814;0.3076923076923077;0.3846153846153846;0.06451612903225812;0.08695652173913049;0.18181818181818177;0.05714285714285716;0.07999999999999996;0.07999999999999996;0.0;0.24;0.0625;0.0625;0.0;0.19999999999999996;0.3125;0.16666666666666663;0.0714285714285714;0.0;0.1428571428571429;0.0;0.06666666666666665;0.10526315789473684;0.07999999999999996;0.8888888888888888;0.3076923076923077;0.1428571428571429;0.1333333333333333;0.0714285714285714;0.25;0.2666666666666667;0.0;0.07999999999999996;0.11764705882352944;0.11764705882352944;0.15384615384615385;0.6666666666666667;0.07407407407407407;0.0;0.21052631578947367;0.04878048780487809;0.09523809523809523;0.18181818181818177;0.0;0.07407407407407407;0.25;0.0;0.09090909090909094;0.05882352941176472;0.08333333333333337;0.0;0.09523809523809523;0.14583333333333337;0.23529411764705888;0.18181818181818177;0.15384615384615385;0.36363636363636365;0.125;0.15384615384615385;0.2142857142857143;0.11538461538461542;0.05882352941176472;0.5833333333333333;0.0;0.18181818181818177;0.16666666666666663;0.16666666666666663;0.08333333333333337;0.17391304347826086;0.05405405405405406;0.2666666666666667;0.1333333333333333;0.2666666666666667;0.18181818181818177;0.125;0.15384615384615385;0.6
GO:0006298;0.0;0.0;0.0;0.17647058823529416;0.0;0.0;0.17647058823529416;0.0;0.12;0.0;0.0;0.07407407407407407;0.0;0.0;0.07692307692307687;0.0;0.0714285714285714;0.0714285714285714;1.0;0.06896551724137934;0.0;0.2727272727272727;0.16666666666666663;0.0;0.0;0.1333333333333333;0.06896551724137934;0.0;0.07692307692307687;0.2571428571428571;0.0;0.14814814814814814;0.0;0.0;0.0;0.0;0.1724137931034483;0.0;0.06666666666666665;0.0;0.0;0.0;0.0;0.0;0.1724137931034483;0.06060606060606055;0.0;0.15384615384615385;0.0;0.0;0.04166666666666663;0.0;0.07407407407407407;0.0;0.07407407407407407;0.0;0.0;0.0;0.06666666666666665;0.06666666666666665;0.15384615384615385;0.04878048780487809;0.29729729729729726;0.0;0.0;0.0;0.29032258064516125;0.0;0.0;0.0;0.05555555555555558;0.0;0.20454545454545459;0.07407407407407407;0.06666666666666665;0.0625;0.07407407407407407;0.0;0.0;0.06666666666666665;0.0;0.0;0.07999999999999996;0.41666666666666663;0.28125;0.5185185185185186;0.0;0.25;0.4117647058823529;0.4117647058823529;0.0714285714285714;0.0;0.06060606060606055;0.07692307692307687;0.4666666666666667;0.09375;0.0;0.24;0.2432432432432432;0.2068965517241379;0.0;0.06896551724137934;0.0;0.0;0.06896551724137934;0.04761904761904767;0.0;0.0;0.06666666666666665;0.0;0.0;0.13793103448275867;0.07407407407407407;0.07407407407407407;0.2647058823529411;0.0;0.0;0.2666666666666667;0.6086956521739131;0.07999999999999996;0.06896551724137934;0.2647058823529411;0.0;0.0;0.5833333333333333;0.2195121951219512;0.0;0.0714285714285714;0.0;0.11290322580645162;0.0;0.07999999999999996;0.07407407407407407;0.0;0.0;0.16000000000000003;0.0;0.0;0.4285714285714286;0.2222222222222222;0.2142857142857143;0.0;0.07692307692307687;0.07692307692307687;0.29032258064516125;0.0;0.20454545454545459;0.0;0.06896551724137934;0.0;0.0;0.06666666666666665;0.07407407407407407;0.0714285714285714
GO:0007266;0.10810810810810811;0.2222222222222222;0.0;0.07999999999999996;0.15384615384615385;0.3076923076923077;0.07999999999999996;0.17647058823529416;0.0;0.10256410256410253;0.2666666666666667;0.1428571428571429;0.1333333333333333;0.0;0.6666666666666667;0.16666666666666663;0.1333333333333333;0.8888888888888888;0.06896551724137934;1.0;0.16666666666666663;0.15384615384615385;0.05882352941176472;0.12903225806451613;0.13793103448275867;0.10526315789473684;0.5;0.36363636363636365;0.15384615384615385;0.06896551724137934;0.33333333333333337;0.125;0.25;0.09756097560975607;0.0;0.12121212121212122;0.10526315789473684;0.15384615384615385;0.11764705882352944;0.16666666666666663;0.33333333333333337;0.33333333333333337;0.3076923076923077;0.33333333333333337;0.0;0.375;0.0;0.06666666666666665;0.09999999999999998;0.0;0.19354838709677424;0.0;0.1428571428571429;0.1333333333333333;0.6;0.13793103448275867;0.0;0.09090909090909094;0.46153846153846156;0.46153846153846156;0.1333333333333333;0.25;0.06060606060606055;0.17391304347826086;0.13793103448275867;0.3076923076923077;0.07999999999999996;0.15000000000000002;0.0;0.0;0.08695652173913049;0.2857142857142857;0.052631578947368474;0.1428571428571429;0.0;0.23529411764705888;0.1428571428571429;0.1428571428571429;0.2857142857142857;0.3571428571428571;0.06349206349206349;0.08510638297872342;0.16666666666666663;0.05555555555555558;0.07692307692307687;0.07692307692307687;0.0;0.23076923076923073;0.06060606060606055;0.06060606060606055;0.0;0.19047619047619047;0.2941176470588235;0.15384615384615385;0.06896551724137934;0.0;0.13793103448275867;0.0;0.06451612903225812;0.09999999999999998;0.07843137254901966;1.0;0.2857142857142857;0.13636363636363635;0.125;0.06896551724137934;0.23076923076923073;0.25;0.0;0.07843137254901966;0.11428571428571432;0.11111111111111116;0.1428571428571429;0.6;0.0714285714285714;0.0;0.19999999999999996;0.04761904761904767;0.09090909090909094;0.16666666666666663;0.0;0.0714285714285714;0.23529411764705888;0.0;0.08695652173913049;0.05714285714285716;0.08163265306122447;0.0;0.09302325581395354;0.1428571428571429;0.2222222222222222;0.16666666666666663;0.1428571428571429;0.33333333333333337;0.12121212121212122;0.1428571428571429;0.19999999999999996;0.11111111111111116;0.05714285714285716;0.5384615384615384;0.0;0.17391304347826086;0.15384615384615385;0.15384615384615385;0.07999999999999996;0.16666666666666663;0.052631578947368474;0.25;0.125;0.25;0.17391304347826086;0.11764705882352944;0.1428571428571429;0.5454545454545454
GO:0045779;0.1578947368421053;0.13636363636363635;0.0;0.0;0.1785714285714286;0.17647058823529416;0.0;0.21052631578947367;0.0;0.09523809523809523;0.2222222222222222;0.0;0.08823529411764708;0.0;0.19999999999999996;0.1428571428571429;0.0;0.17647058823529416;0.0;0.16666666666666663;1.0;0.0;0.0;0.1875;0.19999999999999996;0.0;0.16666666666666663;0.19999999999999996;0.0;0.0;0.1875;0.0;0.15000000000000002;0.09090909090909094;0.0;0.08108108108108103;0.0;0.09999999999999998;0.0;0.1071428571428571;0.2666666666666667;0.1875;0.25;0.2666666666666667;0.0;0.13636363636363635;0.0;0.0;0.06818181818181823;0.0;0.08108108108108103;0.0;0.0;0.12121212121212122;0.1875;0.19999999999999996;0.0;0.0625;0.1578947368421053;0.1578947368421053;0.0;0.09999999999999998;0.0;0.25;0.09090909090909094;0.17647058823529416;0.0;0.13043478260869568;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.19999999999999996;0.0;0.09375;0.16666666666666663;0.2222222222222222;0.06060606060606055;0.05882352941176472;0.0;0.0;0.0;0.0;0.0;0.09375;0.0;0.0;0.0;0.12;0.19047619047619047;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.054545454545454564;0.16666666666666663;0.16666666666666663;0.12;0.0;0.0;0.1875;0.21052631578947367;0.0;0.07407407407407407;0.10526315789473684;0.0;0.0;0.1875;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.07692307692307687;0.0;0.08695652173913049;0.07272727272727275;0.19047619047619047;0.0;0.0;0.1875;0.08108108108108103;0.0;0.23529411764705888;0.09999999999999998;0.0;0.15000000000000002;0.0;0.11111111111111116;0.0;0.0;0.0;0.1071428571428571;0.0;0.21052631578947367;0.0;0.15000000000000002;0.11111111111111116;0.0;0.0;0.17647058823529416
GO:0006974;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.09090909090909094;0.0;0.33333333333333337;0.0;0.0;0.18181818181818177;0.0;0.0;0.19999999999999996;0.0;0.16666666666666663;0.16666666666666663;0.2727272727272727;0.15384615384615385;0.0;1.0;0.06451612903225812;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.19999999999999996;0.07692307692307687;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.125;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.07407407407407407;0.0;0.0;0.0625;0.0;0.18181818181818177;0.0;0.18181818181818177;0.0;0.0;0.0;0.1428571428571429;0.1428571428571429;0.16666666666666663;0.07999999999999996;0.23076923076923073;0.0;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.09999999999999998;0.0;0.05714285714285716;0.18181818181818177;0.1428571428571429;0.125;0.18181818181818177;0.0;0.0;0.1428571428571429;0.0;0.0;0.2222222222222222;0.06060606060606055;0.08695652173913049;0.08695652173913049;0.0;0.07407407407407407;0.06666666666666665;0.06666666666666665;0.16666666666666663;0.0;0.11764705882352944;0.19999999999999996;0.07692307692307687;0.1875;0.0;0.0;0.0714285714285714;0.46153846153846156;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.07692307692307687;0.0;0.0;0.1428571428571429;0.0;0.0;0.3076923076923077;0.18181818181818177;0.18181818181818177;0.07999999999999996;0.0;0.0;0.05128205128205132;0.10526315789473684;0.2222222222222222;0.15384615384615385;0.07999999999999996;0.0;0.0;0.09999999999999998;0.0625;0.0;0.16666666666666663;0.0;0.12765957446808507;0.0;0.2222222222222222;0.18181818181818177;0.0;0.0;0.4444444444444444;0.0;0.0;0.0625;0.5454545454545454;0.0;0.0;0.19999999999999996;0.19999999999999996;0.09090909090909094;0.0;0.05714285714285716;0.0;0.15384615384615385;0.0;0.0;0.1428571428571429;0.18181818181818177;0.16666666666666663
