;GO:0045409;GO:0007096;GO:0015031;GO:0046854;GO:0045648;GO:0001672;GO:0046856;GO:0032727;GO:0001666;GO:0045892;GO:0030308;GO:0034622;GO:0031116;GO:0019886;GO:0035556;GO:1903774;GO:0051260;GO:0007265;GO:0006298;GO:0007266;GO:0045779;GO:0006974;GO:0006699;GO:0045659;GO:0045656;GO:0071480;GO:0048010;GO:0001558;GO:0001837;GO:0018026;GO:0010942;GO:0071407;GO:2000401;GO:0032435;GO:0035264;GO:0043405;GO:0043647;GO:0043408;GO:1902850;GO:1903543;GO:0008285;GO:0008284;GO:0051271;GO:0045786;GO:0008203;GO:0038095;GO:0060669;GO:0006661;GO:0045944;GO:0001890;GO:0002223;GO:0006813;GO:0034728;GO:0030889;GO:0019221;GO:0045671;GO:0016197;GO:0032147;GO:0030521;GO:0030520;GO:0016236;GO:0050852;GO:0036503;GO:0060770;GO:0031295;GO:1903551;GO:0000209;GO:1902188;GO:0048701;GO:0008333;GO:0009306;GO:1902746;GO:0097198;GO:0097352;GO:0016064;GO:0031047;GO:0050900;GO:2001238;GO:0017157;GO:0007050;GO:0007175;GO:0061098;GO:0045445;GO:0006366;GO:0046777;GO:0006364;GO:0006886;GO:0023014;GO:0006367;GO:0006368;GO:0009749;GO:0000381;GO:0071850;GO:0070365;GO:0000380;GO:0051607;GO:2000397;GO:0051603;GO:0016578;GO:0071218;GO:0045737;GO:0032482;GO:1901796;GO:0045732;GO:1990182;GO:0043312;GO:1905634;GO:1904706;GO:0043434;GO:0045736;GO:0045579;GO:0071285;GO:0030216;GO:0007219;GO:0043162;GO:0015918;GO:0010507;GO:0046034;GO:0010501;GO:0035987;GO:0032355;GO:0018105;GO:2001014;GO:0072659;GO:0010586;GO:0043966;GO:2001271;GO:0043200;GO:0006469;GO:0006977;GO:0009968;GO:0048863;GO:0000082;GO:0032465;GO:0010952;GO:0071236;GO:0050777;GO:0010793;GO:0006351;GO:0031098;GO:0030163;GO:0006355;GO:0051085;GO:0048864;GO:0006513;GO:0006357;GO:0097676;GO:0043066;GO:0006904;GO:0043065;GO:0010569;GO:0036258;GO:0030036;GO:0035722
GO:0010942;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.11511873865597294;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.11511873865597294;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;1.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.11511873865597294;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.11511873865597294;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.11511873865597294;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.3380078190086811;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.24022938999252305;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.24022938999252305;0.0;0.3380078190086811;0.047799631016701725;0.0;0.0;0.047799631016701725
GO:0071407;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.11807622278079505;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.01468324974140624;0.0;0.1912422969752877;0.01468324974140624;0.0;0.0;0.1912422969752877;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;1.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.21955571243929653;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.11807622278079505;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.21955571243929653;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.11807622278079505;0.0;0.0;0.01468324974140624;0.26838521347675653;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.21955571243929653;0.0;0.0;0.2473380912762773;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.3256627918320604;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.21955571243929653;0.0;0.1912422969752877;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.2473380912762773;0.0;0.0;0.01468324974140624;0.1912422969752877;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624
GO:2000401;0.047799631016701725;0.047799631016701725;0.0;0.0;0.2515269417723919;0.047799631016701725;0.0;0.042064647228987374;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.2515269417723919;0.2515269417723919;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;1.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.19673256925640645;0.047799631016701725;0.047799631016701725;0.30516365210275054;0.047799631016701725;0.0;0.2515269417723919;0.0;0.0;0.047799631016701725;0.0;0.2515269417723919;0.0;0.0;0.2515269417723919;0.047799631016701725;0.2515269417723919;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.2515269417723919;0.0;0.047799631016701725;0.2515269417723919;0.047799631016701725;0.0;0.3052783802056488;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.047799631016701725;0.19673256925640645;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.19673256925640645;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.19673256925640645;0.047799631016701725;0.0;0.047799631016701725;0.2515269417723919;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.2515269417723919;0.19673256925640645;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725
GO:0032435;0.2861723721390697;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.20539045317781315;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12804570306913615;0.0;0.0;0.13839445927415203;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;1.0;0.0;0.19885971868423638;0.0;0.19885971868423638;0.0;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.10900961301269105;0.0;0.047799631016701725;0.0;0.0;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.0;0.19885971868423638;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.19681204097214483;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.2919513389081199;0.19885971868423638;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.10900961301269105;0.13839445927415203;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.19885971868423638;0.047799631016701725;0.047799631016701725;0.39711992987586314;0.0;0.0;0.042064647228987374;0.13839445927415203;0.0;0.2919513389081199;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.4437927424902358;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.40173051746419514;0.0;0.2919513389081199;0.13839445927415203;0.13839445927415203;0.0;0.0;0.047799631016701725;0.3162972907616533;0.0;0.12804570306913615;0.10567815125427765;0.0;0.047799631016701725;0.0;0.10900961301269105;0.0;0.0;0.0;0.10900961301269105;0.0;0.13839445927415203;0.0;0.047799631016701725;0.10900961301269105;0.0;0.0;0.047799631016701725
GO:0035264;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043405;0.1890450431733396;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.10900961301269105;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.19885971868423638;0.0;1.0;0.0;0.3256627918320604;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.1492331351584338;0.0;0.0;0.10900961301269105;0.0;0.1492331351584338;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.31680997400557953;0.047799631016701725;0.047799631016701725;0.0;0.1492331351584338;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.10567815125427765;0.0;0.1786822519641151;0.047799631016701725;0.047799631016701725;0.31680997400557953;0.31680997400557953;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.10900961301269105;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.3643693056757151;0.047799631016701725;0.2326756683755529;0.1890450431733396;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.3643693056757151;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.10577604256148812;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.20819522445199756;0.0;0.31680997400557953;0.047799631016701725;0.1786822519641151;0.0;0.0;0.047799631016701725;0.20819522445199756;0.0;0.1492331351584338;0.10567815125427765;0.0;0.047799631016701725;0.0;0.10900961301269105;0.0;0.0;0.0;0.10900961301269105;0.0;0.047799631016701725;0.0;0.047799631016701725;0.1492331351584338;0.0;0.0;0.047799631016701725
GO:0043647;0.0;0.0;0.0;0.30368378075566843;0.0;0.0;0.30368378075566843;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.06886689890529227;0.01468324974140624;0.0;0.01468324974140624;0.3817162942374057;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.06886689890529227;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;1.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.4225831662287917;0.01468324974140624;0.0;0.30368378075566843;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.06886689890529227;0.01468324974140624;0.06501482195767329;0.0;0.0;0.0;0.06886689890529227;0.0;0.0;0.0;0.01468324974140624;0.0;0.06886689890529227;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.06886689890529227;0.22480199536001946;0.06886689890529227;0.0;0.22480199536001946;0.06886689890529227;0.06886689890529227;0.0;0.0;0.01468324974140624;0.01468324974140624;0.06886689890529227;0.0;0.0;0.06501482195767329;0.06886689890529227;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.06886689890529227;0.0;0.0;0.30368378075566843;0.06886689890529227;0.01468324974140624;0.0;0.22480199536001946;0.0;0.0;0.06886689890529227;0.06886689890529227;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.06886689890529227;0.01468324974140624;0.06501482195767329;0.0;0.01468324974140624;0.01468324974140624;0.06886689890529227;0.0;0.06886689890529227;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624
GO:0043408;0.1890450431733396;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.10900961301269105;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.19885971868423638;0.0;0.3256627918320604;0.0;1.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.1492331351584338;0.0;0.0;0.10900961301269105;0.0;0.1492331351584338;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.2589137257715929;0.047799631016701725;0.047799631016701725;0.0;0.1492331351584338;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.10567815125427765;0.0;0.1786822519641151;0.047799631016701725;0.047799631016701725;0.2589137257715929;0.2589137257715929;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.10900961301269105;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.2589137257715929;0.047799631016701725;0.2326756683755529;0.1890450431733396;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.2589137257715929;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.10577604256148812;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.19885971868423638;0.0;0.2589137257715929;0.047799631016701725;0.1786822519641151;0.0;0.0;0.047799631016701725;0.19885971868423638;0.0;0.1492331351584338;0.10567815125427765;0.0;0.047799631016701725;0.0;0.10900961301269105;0.0;0.0;0.0;0.10900961301269105;0.0;0.047799631016701725;0.0;0.047799631016701725;0.1492331351584338;0.0;0.0;0.047799631016701725
GO:1902850;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.12408495164008174;0.0;0.0;0.01468324974140624;0.0;0.12408495164008174;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.12408495164008174;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.0;0.12408495164008174;0.12408495164008174;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.29796955072319165;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.12408495164008174;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.12408495164008174;0.0;0.0;0.0;0.3467493891750634;0.0;0.01468324974140624;0.3467493891750634;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.12408495164008174;0.0;0.01468324974140624;0.0;0.0;0.20695866249713105;0.30608510061438493;0.01468324974140624
GO:1903543;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.11511873865597294;0.0;0.047799631016701725;0.047799631016701725;0.0;0.363757458828146;0.0;0.047799631016701725;0.11511873865597294;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.19673256925640645;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;1.0;0.047799631016701725;0.12755981097713553;0.19673256925640645;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.11511873865597294;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.11511873865597294;0.0;0.047799631016701725;0.12755981097713553;0.30562333868781577;0.0;0.11511873865597294;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.4705829239211909;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.365604090407221;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.0;0.0;0.19673256925640645;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.042064647228987374;0.23542160760630382;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725
GO:0008285;0.13839445927415203;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.13839445927415203;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12804570306913615;0.0;0.0;0.13839445927415203;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;1.0;0.24636553155839747;0.13839445927415203;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.33566363481728667;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.33566363481728667;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.12804570306913615;0.0;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.042064647228987374;0.33566363481728667;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.13839445927415203;0.0;0.13839445927415203;0.13839445927415203;0.13839445927415203;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12804570306913615;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725
GO:0008284;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.047799631016701725;0.0;0.11511873865597294;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.047799631016701725;0.11511873865597294;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.24636553155839747;1.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.11511873865597294;0.0;0.0;0.24636553155839747;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.0;0.11511873865597294;0.0;0.24636553155839747;0.12755981097713553;0.047799631016701725;0.0;0.11511873865597294;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.12755981097713553;0.0;0.0;0.0;0.12755981097713553;0.047799631016701725;0.047799631016701725;0.11511873865597294;0.0;0.0;0.042064647228987374;0.24636553155839747;0.0;0.047799631016701725;0.12755981097713553;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.042064647228987374;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.12755981097713553;0.047799631016701725;0.0;0.0;0.047799631016701725
GO:0051271;0.13839445927415203;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.13839445927415203;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.042064647228987374;0.0;0.047799631016701725;0.0;0.047799631016701725;0.12804570306913615;0.0;0.0;0.13839445927415203;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.30516365210275054;0.13839445927415203;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.19673256925640645;0.13839445927415203;0.047799631016701725;1.0;0.13839445927415203;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.13839445927415203;0.047799631016701725;0.047799631016701725;0.0;0.042064647228987374;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.12804570306913615;0.0;0.047799631016701725;0.19673256925640645;0.13839445927415203;0.13839445927415203;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.13839445927415203;0.0;0.0;0.0;0.19673256925640645;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.042064647228987374;0.0;0.0;0.19673256925640645;0.13839445927415203;0.0;0.13839445927415203;0.047799631016701725;0.0;0.0;0.047799631016701725;0.0;0.0;0.13839445927415203;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.13839445927415203;0.0;0.13839445927415203;0.13839445927415203;0.13839445927415203;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12804570306913615;0.19673256925640645;0.0;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.0;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.047799631016701725
