;GO:0021915;GO:0007051;GO:0032092;GO:0031081;GO:0061015;GO:0007098;GO:0034198;GO:0007052;GO:0042176;GO:0022008;GO:0051292;GO:0008585;GO:0045840;GO:0035281;GO:0000973;GO:0042059;GO:0000972;GO:0051290;GO:0043547;GO:0009755;GO:0034629;GO:0006999;GO:0075733;GO:0046580;GO:0045893;GO:0048246;GO:0098534;GO:0000060;GO:0034504;GO:0070208;GO:0050830;GO:0042306;GO:1904781;GO:1904263;GO:0051260;GO:0007100;GO:0006611;GO:0006259;GO:0046825;GO:0060236;GO:0006406;GO:0006605;GO:0006405;GO:0010824;GO:0045540;GO:0006606;GO:0006607;GO:0006409;GO:0000070;GO:0010586;GO:1902570;GO:0043407;GO:0008285;GO:0048339;GO:0043123;GO:0045742;GO:0046039;GO:0043488;GO:0000122;GO:0002534;GO:0000082;GO:0030521;GO:0051028;GO:0036228;GO:0006351;GO:0006355;GO:0046601;GO:0007166;GO:0046604;GO:0007569;GO:1903438;GO:0006511;GO:0000056;GO:0000055;GO:0043066;GO:0030032;GO:0007080;GO:0071426;GO:0051315
GO:0051292;0.0;0.14285714285714285;0.0;0.6666666666666666;0.0;0.16666666666666666;0.13333333333333333;0.13333333333333333;0.0;0.16666666666666666;1.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.6153846153846154;0.13333333333333333;0.0;0.15384615384615385;0.0;0.9230769230769231;0.0;0.0;0.0;0.125;0.15384615384615385;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.14285714285714285;0.16666666666666666;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.15384615384615385;0.125;0.0;0.0;0.11764705882352941;0.0;0.0;0.15384615384615385;0.0;0.18181818181818182;0.0;0.125;0.0;0.0;0.0;0.14285714285714285;0.13333333333333333;0.0;0.16666666666666666
GO:0008585;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045840;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;1.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.25;0.5333333333333333;0.0;0.0;0.0;0.42105263157894735;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.47058823529411764;0.5263157894736842;0.0;0.0;0.0;0.0;0.3333333333333333;0.631578947368421;0.0;0.0;0.0;0.631578947368421;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.5333333333333333;0.0;0.5555555555555556;0.5555555555555556;0.0;0.42105263157894735;0.38095238095238093;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.42105263157894735;0.6666666666666666;0.5333333333333333;0.9;0.0;0.7368421052631579;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0
GO:0035281;0.0;0.0;0.0;0.3333333333333333;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.1;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.1;0.1;0.9473684210526315;0.0;0.0;0.1;0.09523809523809523;0.09523809523809523;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.08333333333333333;0.0;0.0;0.1111111111111111;0.09523809523809523;0.0
GO:0000973;0.0;0.5714285714285714;0.0;0.5333333333333333;0.0;0.5;0.26666666666666666;0.26666666666666666;0.0;0.16666666666666666;0.5714285714285714;0.0;0.0;0.0;1.0;0.0;0.9230769230769231;0.26666666666666666;0.0;0.3076923076923077;0.0;0.6153846153846154;0.0;0.0;0.0;0.25;0.6153846153846154;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.2857142857142857;0.3333333333333333;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7142857142857143;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.3076923076923077;0.25;0.0;0.0;0.11764705882352941;0.0;0.0;0.3076923076923077;0.0;0.36363636363636365;0.0;0.25;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666;0.0;0.3333333333333333
GO:0042059;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;1.0;0.0;0.0;0.25;0.5333333333333333;0.0;0.0;0.0;0.7368421052631579;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.35294117647058826;0.631578947368421;0.0;0.0;0.0;0.0;0.3333333333333333;0.42105263157894735;0.0;0.0;0.0;0.42105263157894735;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0.0;0.6363636363636364;0.6666666666666666;0.0;0.6666666666666666;0.8888888888888888;0.0;0.21052631578947367;0.47619047619047616;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.42105263157894735;0.2857142857142857;0.5333333333333333;0.4;0.0;0.42105263157894735;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0
GO:0000972;0.0;0.6153846153846154;0.0;0.5714285714285714;0.0;0.5454545454545454;0.2857142857142857;0.2857142857142857;0.0;0.18181818181818182;0.6153846153846154;0.0;0.0;0.0;0.9230769230769231;0.0;1.0;0.2857142857142857;0.0;0.3333333333333333;0.0;0.6666666666666666;0.0;0.0;0.0;0.26666666666666666;0.6666666666666666;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.3076923076923077;0.36363636363636365;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.3333333333333333;0.26666666666666666;0.0;0.0;0.125;0.0;0.0;0.3333333333333333;0.0;0.4;0.0;0.26666666666666666;0.0;0.0;0.0;0.3076923076923077;0.2857142857142857;0.0;0.36363636363636365
GO:0051290;0.0;0.13333333333333333;0.0;0.25;0.0;0.15384615384615385;0.125;0.125;0.0;0.15384615384615385;0.13333333333333333;0.0;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;1.0;0.0;0.14285714285714285;0.0;0.2857142857142857;0.0;0.0;0.0;0.11764705882352941;0.14285714285714285;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.13333333333333333;0.15384615384615385;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.14285714285714285;0.11764705882352941;0.0;0.0;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.11764705882352941;0.0;0.0;0.0;0.13333333333333333;0.125;0.0;0.15384615384615385
GO:0043547;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.0;0.0;1.0;0.15384615384615385;0.0;0.0;0.0;0.23529411764705882;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.26666666666666666;0.23529411764705882;0.0;0.0;0.0;0.0;0.25;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.3076923076923077;0.0;0.25;0.25;0.0;0.23529411764705882;0.21052631578947367;0.0;0.0;0.125;0.0;0.0;0.0;0.23529411764705882;0.21052631578947367;0.15384615384615385;0.2222222222222222;0.0;0.23529411764705882;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0
GO:0009755;0.0;0.15384615384615385;0.16666666666666666;0.2857142857142857;0.0;0.18181818181818182;0.2857142857142857;0.14285714285714285;0.15384615384615385;0.18181818181818182;0.15384615384615385;0.0;0.5333333333333333;0.0;0.3076923076923077;0.5333333333333333;0.3333333333333333;0.14285714285714285;0.15384615384615385;1.0;0.0;0.3333333333333333;0.0;0.5;0.47058823529411764;0.13333333333333333;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.14285714285714285;0.5;0.15384615384615385;0.18181818181818182;0.0;0.3076923076923077;0.13333333333333333;0.5;0.0;0.0;0.0;0.5;0.125;0.0;0.0;0.0;0.15384615384615385;0.13333333333333333;0.0;0.42105263157894735;0.6666666666666666;0.0;0.5333333333333333;0.5333333333333333;0.11764705882352941;0.125;0.4444444444444444;0.0;0.16666666666666666;0.13333333333333333;0.0;0.0;0.125;0.5;0.1111111111111111;0.16666666666666666;0.47058823529411764;0.4;0.5;0.13333333333333333;0.0;0.0;0.5714285714285714;0.15384615384615385;0.14285714285714285;0.0;0.18181818181818182
GO:0034629;0.0;0.0;0.0;0.8571428571428571;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.25;0.7692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25;0.25;0.26666666666666666;0.0;0.0;0.625;0.5882352941176471;0.23529411764705882;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.2857142857142857;0.35294117647058826;0.0
GO:0006999;0.0;0.3076923076923077;0.0;0.7142857142857143;0.0;0.5454545454545454;0.2857142857142857;0.2857142857142857;0.0;0.18181818181818182;0.9230769230769231;0.0;0.0;0.0;0.6153846153846154;0.0;0.6666666666666666;0.2857142857142857;0.0;0.3333333333333333;0.0;1.0;0.0;0.0;0.0;0.26666666666666666;0.5;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.6153846153846154;0.36363636363636365;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.3333333333333333;0.26666666666666666;0.0;0.0;0.125;0.0;0.0;0.3333333333333333;0.0;0.4;0.0;0.26666666666666666;0.0;0.0;0.0;0.3076923076923077;0.2857142857142857;0.0;0.36363636363636365
GO:0075733;0.0;0.0;0.0;0.13333333333333333;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;1.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.14285714285714285;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.125;0.0;0.0;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.09523809523809523;0.0;0.0;0.13333333333333333;0.1111111111111111;0.0
GO:0046580;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.7368421052631579;0.0;0.0;0.23529411764705882;0.5;0.0;0.0;0.0;1.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.3333333333333333;0.7;0.0;0.0;0.0;0.0;0.3157894736842105;0.4;0.0;0.0;0.0;0.4;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.6956521739130435;0.625;0.0;0.7368421052631579;0.631578947368421;0.0;0.2;0.45454545454545453;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.4;0.2727272727272727;0.5;0.38095238095238093;0.0;0.4;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0
GO:0045893;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.0;0.0;0.2222222222222222;0.47058823529411764;0.0;0.0;0.0;0.38095238095238093;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.42105263157894735;0.38095238095238093;0.0;0.0;0.0;0.0;0.3;0.38095238095238093;0.0;0.0;0.0;0.38095238095238093;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.47058823529411764;0.0;0.4;0.4;0.0;0.5714285714285714;0.8695652173913043;0.0;0.0;0.1;0.0;0.0;0.0;0.9523809523809523;0.34782608695652173;0.47058823529411764;0.36363636363636365;0.0;0.38095238095238093;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0
GO:0048246;0.0;0.125;0.0;0.23529411764705882;0.0;0.14285714285714285;0.23529411764705882;0.11764705882352941;0.0;0.14285714285714285;0.125;0.0;0.0;0.0;0.25;0.0;0.26666666666666666;0.11764705882352941;0.0;0.13333333333333333;0.0;0.26666666666666666;0.0;0.0;0.0;1.0;0.13333333333333333;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.13333333333333333;0.1111111111111111;0.0;0.0;0.10526315789473684;0.0;0.0;0.13333333333333333;0.0;0.3076923076923077;0.0;0.1111111111111111;0.0;0.0;0.0;0.125;0.11764705882352941;0.0;0.14285714285714285
GO:0098534;0.0;0.15384615384615385;0.0;0.5714285714285714;0.0;0.18181818181818182;0.2857142857142857;0.14285714285714285;0.0;0.18181818181818182;0.15384615384615385;0.0;0.0;0.0;0.6153846153846154;0.0;0.6666666666666666;0.14285714285714285;0.0;0.16666666666666666;0.0;0.5;0.0;0.0;0.0;0.13333333333333333;1.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.15384615384615385;0.18181818181818182;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.16666666666666666;0.13333333333333333;0.0;0.0;0.125;0.0;0.0;0.16666666666666666;0.0;0.4;0.0;0.13333333333333333;0.0;0.0;0.0;0.15384615384615385;0.14285714285714285;0.0;0.18181818181818182
GO:0000060;0.0;0.0;0.0;0.3333333333333333;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;1.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.1;0.1;0.10526315789473684;0.0;0.0;0.1;0.09523809523809523;0.09523809523809523;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.08333333333333333;0.0;0.0;0.1111111111111111;0.09523809523809523;0.0
GO:0034504;0.0;0.0;0.0;0.6666666666666666;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.47058823529411764;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.35294117647058826;0.47058823529411764;0.375;0.0;0.0;0.8235294117647058;0.7777777777777778;0.3333333333333333;0.0;0.0;0.9333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38095238095238093;0.38095238095238093;0.0;0.0;0.4;0.4444444444444444;0.0
GO:0070208;0.0;0.13333333333333333;0.0;0.25;0.0;0.15384615384615385;0.125;0.125;0.0;0.15384615384615385;0.13333333333333333;0.0;0.0;0.0;0.26666666666666666;0.0;0.2857142857142857;0.125;0.0;0.14285714285714285;0.0;0.2857142857142857;0.0;0.0;0.0;0.11764705882352941;0.14285714285714285;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.15384615384615385;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.14285714285714285;0.11764705882352941;0.0;0.0;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.11764705882352941;0.0;0.0;0.0;0.13333333333333333;0.125;0.0;0.15384615384615385
