;GO:0021915;GO:0007051;GO:0032092;GO:0031081;GO:0061015;GO:0007098;GO:0034198;GO:0007052;GO:0042176;GO:0022008;GO:0051292;GO:0008585;GO:0045840;GO:0035281;GO:0000973;GO:0042059;GO:0000972;GO:0051290;GO:0043547;GO:0009755;GO:0034629;GO:0006999;GO:0075733;GO:0046580;GO:0045893;GO:0048246;GO:0098534;GO:0000060;GO:0034504;GO:0070208;GO:0050830;GO:0042306;GO:1904781;GO:1904263;GO:0051260;GO:0007100;GO:0006611;GO:0006259;GO:0046825;GO:0060236;GO:0006406;GO:0006605;GO:0006405;GO:0010824;GO:0045540;GO:0006606;GO:0006607;GO:0006409;GO:0000070;GO:0010586;GO:1902570;GO:0043407;GO:0008285;GO:0048339;GO:0043123;GO:0045742;GO:0046039;GO:0043488;GO:0000122;GO:0002534;GO:0000082;GO:0030521;GO:0051028;GO:0036228;GO:0006351;GO:0006355;GO:0046601;GO:0007166;GO:0046604;GO:0007569;GO:1903438;GO:0006511;GO:0000056;GO:0000055;GO:0043066;GO:0030032;GO:0007080;GO:0071426;GO:0051315
GO:0021915;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3998540636032579;0.0;0.4484041346033949;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6305647446495172;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3987453483170866;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007051;0.0;1.0;0.0;0.41668286699354584;0.0;0.7094264760900624;0.21437515904150634;0.8831477821116578;0.0;0.3322416070130596;0.4885770360164043;0.0;0.0;0.0;0.6066114825861477;0.0;0.6376798835420046;0.4444453798591773;0.0;0.3135143891753716;0.0;0.6066295766742095;0.0;0.0;0.0;0.22184984398559307;0.6447723381799749;0.0;0.0;0.4444453798591773;0.0;0.0;0.0;0.0;0.48519842294218773;0.4464095190095484;0.0;0.2146237372051028;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5907101217282703;0.20759400273101716;0.0;0.0;0.0;0.0;0.0;0.0;0.1244981307490614;0.0;0.0;0.0;0.4027073580723309;0.2607840533252203;0.0;0.0;0.14805618727210934;0.0;0.0;0.3135143891753716;0.0;0.3314757834651253;0.0;0.18297384728538715;0.0;0.0;0.0;0.44388630013636593;0.30789110814201187;0.0;0.44642685200588494
GO:0032092;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.2993096764751389;0.0;0.0;0.0;0.20187415895788735;0.0;0.0;0.21576334940600275;0.0;0.0;0.5065355705566849;0.349349589965259;0.0;0.0;0.0;0.2018437097175565;0.13875631786636866;0.0;0.0;0.0;0.0;0.0;0.0;0.2235650361045074;0.28563478076780935;0.20184178426353305;0.0;0.0;0.0;0.0;0.24095265281014489;0.2507148580026733;0.0;0.0;0.0;0.2614719536124027;0.2410981056971937;0.0;0.0;0.0;0.0;0.0;0.0;0.1272828297261964;0.3319956701114284;0.0;0.21576523216495908;0.2157611715345124;0.0;0.2010005606433601;0.13014139089894172;0.0;0.0;0.2851109710709369;0.0;0.0;0.0;0.20848133710879757;0.16010086020332712;0.349349589965259;0.1602269105473149;0.0;0.19576982848296035;0.0;0.0;0.0;0.2731829647325103;0.0;0.0;0.0;0.0
GO:0031081;0.0;0.41668286699354584;0.0;1.0;0.21301115152804226;0.3742447294990742;0.1709453729518047;0.3787890116328076;0.0;0.23838128251165266;0.44116672449103617;0.0;0.0;0.2185595016481304;0.4476503273297821;0.0;0.4643452922528047;0.33913239511657706;0.0;0.2285845599455857;0.7131893727316587;0.5198296185654486;0.1922182577902729;0.0;0.0;0.17566493537995584;0.41733428424622127;0.33775829706476346;0.5723925234060722;0.33913239511657706;0.0;0.0;0.0;0.0;0.3623558495660671;0.23894919738589254;0.31261462407934376;0.17110339829713556;0.0;0.0;0.2130109714882013;0.33775829706476346;0.22438574757349877;0.0;0.0;0.35934960395126725;0.35184715544249817;0.20775395369545327;0.3903377077483181;0.16660565425381915;0.5533624119668057;0.0;0.0;0.0;0.0;0.0;0.10849103432202843;0.0;0.0;0.0;0.2217029218366461;0.19921538211756878;0.1995853005770655;0.5189352559821842;0.12595576846065198;0.0;0.0;0.2285845599455857;0.0;0.2379867817193989;0.0;0.15036770176629122;0.2759187583646925;0.2759187583646925;0.0;0.33880677968926604;0.30900466314236963;0.31099661071480406;0.2389558478439114
GO:0061015;0.0;0.0;0.0;0.21301115152804226;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8254786989863078;0.0;0.0;0.0;0.0;0.0;0.0;0.2707409614843531;0.0;0.30763638476997973;0.0;0.0;0.0;0.0;0.534097644983185;0.271339607067563;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5912444102090716;0.0;0.0;0.0;0.8053926011962269;0.534097644983185;0.8465234850137711;0.0;0.0;0.5588703954999162;0.5476067850971755;0.7863216727013054;0.0;0.0;0.2628006525217539;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6918227143926933;0.24727289924727675;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5974638512092412;0.5974638512092412;0.0;0.0;0.34955402383422146;0.6707932089989673;0.0
GO:0007098;0.0;0.7094264760900624;0.0;0.3742447294990742;0.0;1.0;0.23050431236977684;0.6194692973562111;0.0;0.3726543438515572;0.44433810923052824;0.0;0.0;0.0;0.563321989954759;0.0;0.5954794557707016;0.48601378973541925;0.0;0.34925465126180444;0.0;0.5633406143865244;0.0;0.0;0.0;0.23916879995870202;0.7065600939768027;0.0;0.0;0.48601378973541925;0.0;0.0;0.0;0.0;0.5351680340377963;0.5009117520463378;0.0;0.23079172778411824;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5538301941508816;0.22268298295096067;0.0;0.0;0.0;0.0;0.0;0.0;0.12977165225042755;0.0;0.0;0.0;0.4465368569016826;0.28504773390735677;0.0;0.0;0.1555745481113486;0.0;0.0;0.34925465126180444;0.0;0.37169115531223207;0.0;0.19459584082320314;0.0;0.0;0.0;0.4853453180137736;0.33287113570054927;0.0;0.5009335758905313
GO:0034198;0.0;0.21437515904150634;0.0;0.1709453729518047;0.0;0.23050431236977684;1.0;0.19414577815809012;0.0;0.24993086315258978;0.19474642922472216;0.0;0.0;0.0;0.23102081915158768;0.0;0.24003757502255768;0.2080059373176552;0.0;0.23918324073864977;0.0;0.23102613202076205;0.0;0.0;0.0;0.1818577941179574;0.21472425072953305;0.0;0.0;0.2080059373176552;0.3268830774651348;0.0;0.0;0.0;0.22286536973411467;0.25055521420701765;0.0;0.17697343602654925;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20029481559333556;0.17216612573257561;0.0;0.0;0.0;0.0;0.0;0.0;0.11082177045037961;0.0;0.0;0.0;0.23165915500888712;0.2072178551136422;0.0;0.0;0.12910820296738182;0.0;0.0;0.23918324073864977;0.0;0.24949724392327213;0.0;0.15488242226252985;0.0;0.0;0.0;0.2077981769521458;0.18723898333870084;0.0;0.2505625264039856
GO:0007052;0.0;0.8831477821116578;0.0;0.3787890116328076;0.0;0.6194692973562111;0.19414577815809012;1.0;0.0;0.28604880220403656;0.4372835761736371;0.0;0.0;0.0;0.5294963863628706;0.0;0.5530146466180553;0.3942351419398804;0.0;0.27205736320098184;0.0;0.5295101724113139;0.0;0.0;0.0;0.20025622950618024;0.5692916419911398;0.0;0.0;0.3942351419398804;0.0;0.0;0.0;0.0;0.4259715834938106;0.4793315361068382;0.0;0.19434963366134128;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6006549622488372;0.1885673862139094;0.0;0.0;0.0;0.0;0.0;0.0;0.11739433984480714;0.0;0.0;0.0;0.43839040232718873;0.23144722315378122;0.0;0.0;0.13811693583902943;0.0;0.0;0.27205736320098184;0.0;0.2854809436805812;0.0;0.16803020199909244;0.0;0.0;0.0;0.393795185842613;0.3455476563922395;0.0;0.47934755230121906
GO:0042176;0.0;0.0;0.2993096764751389;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.25649629512756794;0.0;0.0;0.2729974172958907;0.0;0.0;0.27271813409229606;0.4249322562639871;0.0;0.0;0.0;0.25645996754412537;0.3570719627467103;0.0;0.0;0.0;0.0;0.0;0.0;0.28220587402077135;0.35395868620696186;0.256457670351307;0.0;0.0;0.0;0.0;0.3025743199383935;0.31391761467425333;0.0;0.0;0.0;0.3263407779282425;0.4526802307706579;0.0;0.0;0.0;0.0;0.0;0.0;0.2748040008804561;0.4058619241450696;0.0;0.27299964476412725;0.27299484068060953;0.0;0.5702880358707099;0.3357939696458496;0.0;0.0;0.35336414919872705;0.0;0.0;0.0;0.5252157442922206;0.20602161480285994;0.4249322562639871;0.20617586326292106;0.0;0.2492001043632933;0.0;0.0;0.0;0.33977568369399413;0.0;0.0;0.0;0.0
GO:0022008;0.3998540636032579;0.3322416070130596;0.0;0.23838128251165266;0.0;0.3726543438515572;0.24993086315258978;0.28604880220403656;0.0;1.0;0.28735462160946285;0.35226497094890796;0.0;0.0;0.37400620113422545;0.0;0.39822349690201286;0.31718911284998735;0.0;0.3958776174692267;0.0;0.3740201259888754;0.0;0.0;0.0;0.2601497259103242;0.3330808498352056;0.0;0.0;0.31718911284998735;0.0;0.0;0.0;0.0;0.3530883812720785;0.428031892642603;0.0;0.2502688014141056;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2996004489164249;0.24076186102376057;0.0;0.0;0.0;0.40010497800480965;0.0;0.0;0.13571032620691695;0.0;0.0;0.0;0.37568210059023455;0.315360196825158;0.0;0.0;0.1641879891682977;0.0;0.0;0.3958776174692267;0.0;0.7197617395934459;0.0;0.20826179347295828;0.0;0.0;0.0;0.3167062540533381;0.2713036873662604;0.0;0.42805323302651166
