;GO:0018108;GO:0045606;GO:0008584;GO:0022408;GO:0033141;GO:0023019;GO:0036092;GO:0008543;GO:0046854;GO:0045762;GO:0002286;GO:0008306;GO:0042699;GO:0009755;GO:0003334;GO:0071373;GO:0030307;GO:0001545;GO:0006914;GO:0043154;GO:0051607;GO:0010811;GO:0060291;GO:0051968;GO:0032962;GO:0060672;GO:0046827;GO:0030183;GO:0050805;GO:1900740;GO:0042100;GO:0008630;GO:0007189;GO:0009967;GO:0097186;GO:0042700;GO:0002323;GO:0098586;GO:0030216;GO:0048692;GO:0051971;GO:0030539;GO:0048333;GO:0006606;GO:0035987;GO:0001836;GO:0070831;GO:0010469;GO:0051897;GO:0030335;GO:0031581;GO:0008284;GO:0060340;GO:0022029;GO:0045944;GO:0061436;GO:0000079;GO:0000122;GO:0010839;GO:0000165;GO:0007229;GO:0006977;GO:0051781;GO:0043330;GO:0045670;GO:0050691;GO:0022617;GO:0060054;GO:0060339;GO:1902741;GO:0007200;GO:0045636;GO:0060337;GO:0045087;GO:0043066;GO:0006508;GO:0071901;GO:0010001
GO:0060340;0.0;0.15384615384615385;0.0;0.12121212121212122;0.17543859649122806;0.1333333333333333;0.0;0.12121212121212122;0.0;0.08333333333333337;0.0;0.0;0.11428571428571432;0.1333333333333333;0.0;0.0;0.1875;0.0;0.0;0.0625;0.0;0.12903225806451613;0.303030303030303;0.3125;0.1132075471698113;0.0;0.08510638297872342;0.0;0.17647058823529416;0.20588235294117652;0.0;0.10526315789473684;0.10810810810810811;0.4642857142857143;0.0;0.12903225806451613;0.0;0.0;0.0;0.07499999999999996;0.2941176470588235;0.0;0.0;0.0;0.0;0.0;0.0;0.27586206896551724;0.4516129032258065;0.16666666666666663;0.0;0.2068965517241379;1.0;0.0;0.10526315789473684;0.05405405405405406;0.08333333333333337;0.06666666666666665;0.11428571428571432;0.08163265306122447;0.12903225806451613;0.08695652173913049;0.2068965517241379;0.0;0.13888888888888884;0.21212121212121215;0.0;0.1875;0.4;0.1071428571428571;0.12903225806451613;0.16216216216216217;0.125;0.0;0.11428571428571432;0.0;0.0625;0.0
GO:0022029;0.07692307692307687;0.0;0.0;0.0;0.0;0.18181818181818177;0.06896551724137934;0.1428571428571429;0.08695652173913049;0.0;0.125;0.0;0.125;0.18181818181818177;0.16666666666666663;0.06666666666666665;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.11764705882352944;0.0;0.03389830508474578;0.125;0.10526315789473684;0.11111111111111116;0.0;0.0;0.16666666666666663;0.125;0.0;0.16666666666666663;0.0;0.0;0.0;0.19999999999999996;0.0;0.19999999999999996;0.16666666666666663;0.15384615384615385;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.16666666666666663;0.038461538461538436;0.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.16666666666666663;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.19999999999999996
GO:0045944;0.0;0.13043478260869568;0.0;0.09999999999999998;0.2542372881355932;0.10810810810810811;0.0;0.09999999999999998;0.0;0.28787878787878785;0.0;0.0;0.09523809523809523;0.10810810810810811;0.0;0.0;0.15384615384615385;0.0;0.0;0.13636363636363635;0.0;0.10526315789473684;0.13636363636363635;0.13953488372093026;0.2941176470588235;0.0;0.07407407407407407;0.0;0.09302325581395354;0.07228915662650603;0.0;0.0888888888888889;0.09090909090909094;0.1428571428571429;0.0;0.10526315789473684;0.0;0.0;0.0;0.0449438202247191;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.09999999999999998;0.13043478260869568;0.13953488372093026;0.0;0.16666666666666663;0.10526315789473684;0.0;1.0;0.045454545454545414;0.18000000000000005;0.3921568627450981;0.09523809523809523;0.0714285714285714;0.10526315789473684;0.07894736842105265;0.16666666666666663;0.0;0.09090909090909094;0.06818181818181823;0.0;0.15384615384615385;0.06779661016949157;0.09523809523809523;0.10526315789473684;0.13636363636363635;0.10256410256410253;0.0;0.09523809523809523;0.0;0.13636363636363635;0.0
GO:0061436;0.0;0.07692307692307687;0.0;0.11111111111111116;0.04166666666666663;0.1333333333333333;0.0;0.11111111111111116;0.0;0.03389830508474578;0.0;0.11764705882352944;0.09999999999999998;0.1333333333333333;0.0;0.0;0.10526315789473684;0.0;0.0;0.04081632653061229;0.0;0.125;0.13043478260869568;0.08695652173913049;0.050000000000000044;0.0;0.0625;0.0;0.09523809523809523;0.048387096774193505;0.0;0.08695652173913049;0.09090909090909094;0.09090909090909094;0.0;0.125;0.0;0.0;0.0;0.02985074626865669;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.07692307692307687;0.08695652173913049;0.0;0.125;0.05405405405405406;0.0;0.045454545454545414;1.0;0.06060606060606055;0.0444444444444444;0.09999999999999998;0.05882352941176472;0.125;0.0357142857142857;0.125;0.0;0.09090909090909094;0.09523809523809523;0.0;0.10526315789473684;0.05405405405405406;0.046511627906976716;0.125;0.08333333333333337;0.11764705882352944;0.0;0.09999999999999998;0.0;0.04081632653061229;0.0
GO:0000079;0.0;0.10810810810810811;0.0;0.13793103448275867;0.34042553191489366;0.15384615384615385;0.0;0.13793103448275867;0.0;0.19354838709677424;0.0;0.0;0.12903225806451613;0.15384615384615385;0.0;0.0;0.1333333333333333;0.0;0.0;0.2549019607843137;0.0;0.1071428571428571;0.11428571428571432;0.11764705882352944;0.19565217391304346;0.0;0.06818181818181823;0.0;0.125;0.05405405405405406;0.0;0.11764705882352944;0.12121212121212122;0.12121212121212122;0.0;0.14814814814814814;0.0;0.0;0.0;0.05128205128205132;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.1785714285714286;0.10810810810810811;0.11764705882352944;0.0;0.14814814814814814;0.08333333333333337;0.0;0.18000000000000005;0.06060606060606055;1.0;0.17647058823529416;0.12903225806451613;0.0888888888888889;0.14814814814814814;0.0757575757575758;0.14814814814814814;0.0;0.12121212121212122;0.09090909090909094;0.0;0.1333333333333333;0.08333333333333337;0.07407407407407407;0.14814814814814814;0.11428571428571432;0.1428571428571429;0.0;0.12903225806451613;0.0;0.5238095238095238;0.0
GO:0000122;0.0;0.08163265306122447;0.0;0.15384615384615385;0.13636363636363635;0.10526315789473684;0.0;0.09756097560975607;0.0;0.1466666666666666;0.0;0.0;0.09302325581395354;0.10526315789473684;0.0;0.0;0.09523809523809523;0.0;0.0;0.24590163934426235;0.0;0.07499999999999996;0.08510638297872342;0.08695652173913049;0.15517241379310343;0.0;0.0535714285714286;0.0;0.1428571428571429;0.046511627906976716;0.0;0.08695652173913049;0.0888888888888889;0.0888888888888889;0.0;0.10256410256410253;0.0;0.0;0.0;0.06818181818181823;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.09756097560975607;0.08163265306122447;0.08695652173913049;0.0;0.10256410256410253;0.06666666666666665;0.0;0.3921568627450981;0.0444444444444444;0.17647058823529416;1.0;0.14634146341463417;0.07017543859649122;0.10256410256410253;0.07792207792207795;0.10256410256410253;0.0;0.0888888888888889;0.06666666666666665;0.0;0.09523809523809523;0.10344827586206895;0.06060606060606055;0.10256410256410253;0.08510638297872342;0.09999999999999998;0.0;0.14634146341463417;0.0;0.24590163934426235;0.0
GO:0010839;0.0;0.16666666666666663;0.0;0.4285714285714286;0.08695652173913049;0.3076923076923077;0.0;0.25;0.0;0.07017543859649122;0.0;0.0;0.2222222222222222;0.3076923076923077;0.0;0.0;0.23529411764705888;0.0;0.0;0.1333333333333333;0.0;0.19999999999999996;0.18181818181818177;0.19047619047619047;0.10526315789473684;0.0;0.09677419354838712;0.0;0.3529411764705882;0.06557377049180324;0.0;0.19047619047619047;0.19999999999999996;0.19999999999999996;0.0;0.2857142857142857;0.0;0.0;0.0;0.09523809523809523;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.16666666666666663;0.19047619047619047;0.0;0.3846153846153846;0.11428571428571432;0.0;0.09523809523809523;0.09999999999999998;0.12903225806451613;0.14634146341463417;1.0;0.125;0.2857142857142857;0.11538461538461542;0.2857142857142857;0.0;0.19999999999999996;0.15000000000000002;0.0;0.4;0.18181818181818177;0.09756097560975607;0.2857142857142857;0.18181818181818177;0.2666666666666667;0.0;0.375;0.0;0.1333333333333333;0.0
GO:0000165;0.7037037037037037;0.10526315789473684;0.0;0.1333333333333333;0.06666666666666665;0.24;0.19512195121951215;0.2142857142857143;0.2647058823529411;0.05633802816901412;0.05882352941176472;0.0;0.19999999999999996;0.24;0.06666666666666665;0.04166666666666663;0.12903225806451613;0.0;0.1428571428571429;0.06557377049180324;0.0;0.10344827586206895;0.11111111111111116;0.11428571428571432;0.07692307692307687;0.05405405405405406;0.06666666666666665;0.05714285714285716;0.12121212121212122;0.06756756756756754;0.05882352941176472;0.21875;0.22580645161290325;0.11764705882352944;0.0;0.23076923076923073;0.05882352941176472;0.0;0.06666666666666665;0.05063291139240511;0.10810810810810811;0.0;0.0714285714285714;0.0;0.0714285714285714;0.06666666666666665;0.06451612903225812;0.1333333333333333;0.10526315789473684;0.11428571428571432;0.06451612903225812;0.1428571428571429;0.08163265306122447;0.06666666666666665;0.0714285714285714;0.05882352941176472;0.0888888888888889;0.07017543859649122;0.125;1.0;0.23076923076923073;0.10769230769230764;0.1428571428571429;0.0;0.11764705882352944;0.08823529411764708;0.06666666666666665;0.12903225806451613;0.08163265306122447;0.07272727272727275;0.23076923076923073;0.11111111111111116;0.2222222222222222;0.0;0.125;0.31999999999999995;0.06557377049180324;0.0714285714285714
GO:0007229;0.07692307692307687;0.19999999999999996;0.0;0.33333333333333337;0.09523809523809523;0.8571428571428572;0.06896551724137934;0.7777777777777778;0.08695652173913049;0.07547169811320753;0.125;0.0;0.5;0.8571428571428572;0.16666666666666663;0.06666666666666665;0.3076923076923077;0.0;0.16666666666666663;0.09302325581395354;0.0;0.2727272727272727;0.2222222222222222;0.23529411764705888;0.11764705882352944;0.10526315789473684;0.11111111111111116;0.11764705882352944;0.2666666666666667;0.0892857142857143;0.125;0.4;0.4285714285714286;0.25;0.0;0.75;0.125;0.0;0.16666666666666663;0.06557377049180324;0.21052631578947367;0.0;0.19999999999999996;0.0;0.19999999999999996;0.16666666666666663;0.15384615384615385;0.33333333333333337;0.19999999999999996;0.23529411764705888;0.15384615384615385;0.4;0.12903225806451613;0.16666666666666663;0.10526315789473684;0.125;0.14814814814814814;0.10256410256410253;0.2857142857142857;0.23076923076923073;1.0;0.125;0.4;0.0;0.25;0.1875;0.16666666666666663;0.3076923076923077;0.12903225806451613;0.10810810810810811;0.75;0.2222222222222222;0.875;0.0;0.2857142857142857;0.0;0.09302325581395354;0.19999999999999996
GO:0006977;0.030303030303030276;0.10344827586206895;0.0;0.12;0.07499999999999996;0.12765957446808507;0.02898550724637683;0.12;0.031746031746031744;0.06593406593406592;0.0357142857142857;0.0;0.11538461538461542;0.12765957446808507;0.038461538461538436;0.05882352941176472;0.11764705882352944;0.0;0.038461538461538436;0.07407407407407407;0.052631578947368474;0.07999999999999996;0.1071428571428571;0.10909090909090913;0.08333333333333337;0.03389830508474578;0.06060606060606055;0.03508771929824561;0.1132075471698113;0.07446808510638303;0.0357142857142857;0.24489795918367352;0.13207547169811318;0.11111111111111116;0.0;0.125;0.0357142857142857;0.037735849056603765;0.038461538461538436;0.06060606060606055;0.10526315789473684;0.0;0.040000000000000036;0.0;0.040000000000000036;0.038461538461538436;0.037735849056603765;0.07692307692307687;0.10344827586206895;0.10909090909090913;0.037735849056603765;0.125;0.08695652173913049;0.038461538461538436;0.07894736842105265;0.0357142857142857;0.0757575757575758;0.07792207792207795;0.11538461538461542;0.10769230769230764;0.125;1.0;0.125;0.038461538461538436;0.0714285714285714;0.0535714285714286;0.038461538461538436;0.11764705882352944;0.08695652173913049;0.07999999999999996;0.125;0.1071428571428571;0.12244897959183676;0.06000000000000005;0.11538461538461542;0.0;0.07407407407407407;0.040000000000000036
GO:0051781;0.0;0.33333333333333337;0.0;0.33333333333333337;0.15000000000000002;0.4444444444444444;0.0;0.33333333333333337;0.0;0.11764705882352944;0.0;0.0;0.2857142857142857;0.4444444444444444;0.0;0.0;0.5454545454545454;0.0;0.0;0.09302325581395354;0.0;0.4;0.375;0.4;0.1875;0.0;0.15384615384615385;0.0;0.2666666666666667;0.10909090909090913;0.0;0.23529411764705888;0.25;0.4285714285714286;0.0;0.4;0.0;0.0;0.0;0.06557377049180324;0.3529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.33333333333333337;0.33333333333333337;0.4;0.0;0.75;0.2068965517241379;0.0;0.16666666666666663;0.125;0.14814814814814814;0.10256410256410253;0.2857142857142857;0.1428571428571429;0.4;0.125;1.0;0.0;0.25;0.1875;0.0;0.5454545454545454;0.12903225806451613;0.17142857142857137;0.4;0.375;0.36363636363636365;0.0;0.2857142857142857;0.0;0.09302325581395354;0.0
GO:0043330;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18518518518518523;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.038461538461538436;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.0;0.0
GO:0045670;0.0;0.36363636363636365;0.0;0.2222222222222222;0.08333333333333337;0.2666666666666667;0.0;0.2222222222222222;0.0;0.06779661016949157;0.0;0.0;0.19999999999999996;0.2666666666666667;0.0;0.0;0.21052631578947367;0.0;0.0;0.08163265306122447;0.0;0.17647058823529416;0.16666666666666663;0.17391304347826086;0.09999999999999998;0.0;0.09090909090909094;0.0;0.19047619047619047;0.06349206349206349;0.0;0.17391304347826086;0.18181818181818177;0.18181818181818177;0.0;0.25;0.0;0.0;0.0;0.12698412698412698;0.20833333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.15384615384615385;0.17391304347826086;0.0;0.25;0.13888888888888884;0.0;0.09090909090909094;0.09090909090909094;0.12121212121212122;0.0888888888888889;0.19999999999999996;0.11764705882352944;0.25;0.0714285714285714;0.25;0.0;1.0;0.19047619047619047;0.0;0.21052631578947367;0.13888888888888884;0.11904761904761907;0.25;0.2727272727272727;0.23529411764705888;0.0;0.19999999999999996;0.0;0.08163265306122447;0.0
GO:0050691;0.0;0.11538461538461542;0.0;0.16666666666666663;0.08510638297872342;0.19999999999999996;0.0;0.16666666666666663;0.0;0.05084745762711862;0.0;0.0;0.15000000000000002;0.19999999999999996;0.0;0.0;0.1578947368421053;0.0;0.0;0.061224489795918324;0.0;0.1875;0.125;0.13043478260869568;0.07499999999999996;0.0;0.09375;0.0;0.1428571428571429;0.06451612903225812;0.0;0.13043478260869568;0.13636363636363635;0.19047619047619047;0.0;0.1875;0.0;0.0;0.0;0.09375;0.12;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.16000000000000003;0.13043478260869568;0.0;0.1875;0.21212121212121215;0.0;0.06818181818181823;0.09523809523809523;0.09090909090909094;0.06666666666666665;0.15000000000000002;0.08823529411764708;0.1875;0.0535714285714286;0.1875;0.0;0.19047619047619047;1.0;0.0;0.1578947368421053;0.21212121212121215;0.06976744186046513;0.1875;0.125;0.17647058823529416;0.0;0.15000000000000002;0.0;0.061224489795918324;0.0
GO:0022617;0.07692307692307687;0.0;0.0;0.0;0.0;0.18181818181818177;0.06896551724137934;0.1428571428571429;0.08695652173913049;0.0;0.125;0.0;0.125;0.18181818181818177;0.16666666666666663;0.06666666666666665;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.11764705882352944;0.0;0.07017543859649122;0.125;0.10526315789473684;0.11111111111111116;0.0;0.0;0.16666666666666663;0.125;0.0;0.16666666666666663;0.0;0.0;0.0;0.19999999999999996;0.0;0.19999999999999996;0.4;0.6666666666666667;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.06666666666666665;0.16666666666666663;0.038461538461538436;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.16666666666666663;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.19999999999999996
GO:0060054;0.0;0.2857142857142857;0.0;0.2666666666666667;0.13953488372093026;0.33333333333333337;0.0;0.2666666666666667;0.0;0.11111111111111116;0.0;0.0;0.23529411764705888;0.33333333333333337;0.0;0.0;0.4285714285714286;0.0;0.0;0.08695652173913049;0.0;0.3076923076923077;0.3157894736842105;0.33333333333333337;0.17142857142857137;0.0;0.13793103448275867;0.0;0.2222222222222222;0.10344827586206895;0.0;0.19999999999999996;0.21052631578947367;0.3529411764705882;0.0;0.3076923076923077;0.0;0.0;0.0;0.0625;0.30000000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.2857142857142857;0.33333333333333337;0.0;0.7;0.1875;0.0;0.15384615384615385;0.10526315789473684;0.1333333333333333;0.09523809523809523;0.4;0.12903225806451613;0.3076923076923077;0.11764705882352944;0.5454545454545454;0.0;0.21052631578947367;0.1578947368421053;0.0;1.0;0.11764705882352944;0.1578947368421053;0.3076923076923077;0.3157894736842105;0.2857142857142857;0.0;0.23529411764705888;0.0;0.08695652173913049;0.0
GO:0060339;0.0;0.09756097560975607;0.0;0.19354838709677424;0.13559322033898302;0.1333333333333333;0.0;0.12121212121212122;0.0;0.05405405405405406;0.0;0.0;0.11428571428571432;0.1333333333333333;0.0;0.0;0.11764705882352944;0.0;0.0;0.09677419354838712;0.0;0.09375;0.16216216216216217;0.16666666666666663;0.07272727272727275;0.0;0.0625;0.0;0.33333333333333337;0.10810810810810811;0.0;0.10526315789473684;0.10810810810810811;0.24242424242424243;0.0;0.12903225806451613;0.0;0.0;0.0;0.11688311688311692;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;0.0;0.27586206896551724;0.21621621621621623;0.10526315789473684;0.0;0.12903225806451613;0.4;0.0;0.06779661016949157;0.05405405405405406;0.08333333333333337;0.10344827586206895;0.18181818181818177;0.08163265306122447;0.12903225806451613;0.08695652173913049;0.12903225806451613;0.0;0.13888888888888884;0.21212121212121215;0.0;0.11764705882352944;1.0;0.06896551724137934;0.12903225806451613;0.10256410256410253;0.125;0.0;0.18181818181818177;0.0;0.09677419354838712;0.0
GO:1902741;0.0;0.15909090909090906;0.0;0.10256410256410253;0.08955223880597019;0.11111111111111116;0.0;0.10256410256410253;0.0;0.07692307692307687;0.0;0.0;0.09756097560975607;0.11111111111111116;0.0;0.0;0.1578947368421053;0.0;0.0;0.05714285714285716;0.0;0.10810810810810811;0.13953488372093026;0.1428571428571429;0.10169491525423724;0.0;0.2954545454545454;0.0;0.09523809523809523;0.1578947368421053;0.0;0.09090909090909094;0.09302325581395354;0.14634146341463417;0.0;0.10810810810810811;0.0;0.0;0.0;0.05747126436781613;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0.0;0.10256410256410253;0.1333333333333333;0.1707317073170732;0.0;0.17142857142857137;0.1071428571428571;0.0;0.09523809523809523;0.046511627906976716;0.07407407407407407;0.06060606060606055;0.09756097560975607;0.07272727272727275;0.10810810810810811;0.07999999999999996;0.17142857142857137;0.0;0.11904761904761907;0.06976744186046513;0.0;0.1578947368421053;0.06896551724137934;1.0;0.10810810810810811;0.13953488372093026;0.10526315789473684;0.0;0.09756097560975607;0.0;0.05714285714285716;0.0
GO:0007200;0.07692307692307687;0.19999999999999996;0.0;0.33333333333333337;0.09523809523809523;0.8571428571428572;0.06896551724137934;0.6;0.08695652173913049;0.07547169811320753;0.125;0.0;0.6363636363636364;0.8571428571428572;0.16666666666666663;0.06666666666666665;0.3076923076923077;0.0;0.16666666666666663;0.09302325581395354;0.0;0.2727272727272727;0.2222222222222222;0.23529411764705888;0.11764705882352944;0.10526315789473684;0.11111111111111116;0.11764705882352944;0.2666666666666667;0.0892857142857143;0.125;0.4;0.5384615384615384;0.25;0.0;1.0;0.125;0.0;0.16666666666666663;0.06557377049180324;0.21052631578947367;0.0;0.19999999999999996;0.0;0.19999999999999996;0.16666666666666663;0.15384615384615385;0.33333333333333337;0.19999999999999996;0.23529411764705888;0.15384615384615385;0.4;0.12903225806451613;0.16666666666666663;0.10526315789473684;0.125;0.14814814814814814;0.10256410256410253;0.2857142857142857;0.23076923076923073;0.75;0.125;0.4;0.0;0.25;0.1875;0.16666666666666663;0.3076923076923077;0.12903225806451613;0.10810810810810811;1.0;0.2222222222222222;0.6666666666666667;0.0;0.2857142857142857;0.0;0.09302325581395354;0.19999999999999996
GO:0045636;0.0;0.4545454545454546;0.0;0.19999999999999996;0.125;0.23529411764705888;0.0;0.19999999999999996;0.0;0.10169491525423724;0.0;0.0;0.18181818181818177;0.23529411764705888;0.0;0.0;0.3157894736842105;0.0;0.0;0.07843137254901966;0.0;0.2222222222222222;0.25;0.26086956521739135;0.15000000000000002;0.0;0.11764705882352944;0.0;0.17391304347826086;0.09523809523809523;0.0;0.16000000000000003;0.16666666666666663;0.2727272727272727;0.0;0.2222222222222222;0.0;0.0;0.0;0.08955223880597019;0.24;0.0;0.0;0.0;0.0;0.0;0.0;0.19999999999999996;0.23076923076923073;0.26086956521739135;0.0;0.375;0.16216216216216217;0.0;0.13636363636363635;0.08333333333333337;0.11428571428571432;0.08510638297872342;0.18181818181818177;0.11111111111111116;0.2222222222222222;0.1071428571428571;0.375;0.0;0.2727272727272727;0.125;0.0;0.3157894736842105;0.10256410256410253;0.13953488372093026;0.2222222222222222;1.0;0.21052631578947367;0.0;0.18181818181818177;0.0;0.07843137254901966;0.0
GO:0060337;0.07407407407407407;0.19047619047619047;0.0;0.3076923076923077;0.09302325581395354;0.75;0.06666666666666665;0.7;0.08333333333333337;0.07407407407407407;0.11764705882352944;0.0;0.46153846153846156;0.75;0.15384615384615385;0.06451612903225812;0.2857142857142857;0.0;0.15384615384615385;0.09090909090909094;0.0;0.25;0.21052631578947367;0.2222222222222222;0.11428571428571432;0.09999999999999998;0.1071428571428571;0.11111111111111116;0.25;0.08771929824561409;0.11764705882352944;0.375;0.4;0.23529411764705888;0.0;0.6666666666666667;0.11764705882352944;0.0;0.15384615384615385;0.06451612903225812;0.19999999999999996;0.0;0.18181818181818177;0.0;0.18181818181818177;0.15384615384615385;0.1428571428571429;0.3076923076923077;0.19047619047619047;0.2222222222222222;0.1428571428571429;0.36363636363636365;0.125;0.15384615384615385;0.10256410256410253;0.11764705882352944;0.1428571428571429;0.09999999999999998;0.2666666666666667;0.2222222222222222;0.875;0.12244897959183676;0.36363636363636365;0.0;0.23529411764705888;0.17647058823529416;0.15384615384615385;0.2857142857142857;0.125;0.10526315789473684;0.6666666666666667;0.21052631578947367;1.0;0.0;0.2666666666666667;0.0;0.09090909090909094;0.18181818181818177
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.0;0.3571428571428571;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.1333333333333333;0.17647058823529416;0.0;0.0;0.0;0.0;0.1333333333333333;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06000000000000005;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
GO:0043066;0.0;0.16666666666666663;0.0;0.4285714285714286;0.08695652173913049;0.3076923076923077;0.0;0.25;0.0;0.07017543859649122;0.0;0.0;0.2222222222222222;0.3076923076923077;0.0;0.0;0.23529411764705888;0.0;0.0;0.275;0.0;0.19999999999999996;0.18181818181818177;0.19047619047619047;0.10526315789473684;0.0;0.09677419354838712;0.0;0.3529411764705882;0.12068965517241381;0.0;0.19047619047619047;0.19999999999999996;0.19999999999999996;0.0;0.2857142857142857;0.0;0.0;0.0;0.09523809523809523;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.16666666666666663;0.19047619047619047;0.0;0.2857142857142857;0.11428571428571432;0.0;0.09523809523809523;0.09999999999999998;0.12903225806451613;0.14634146341463417;0.375;0.125;0.2857142857142857;0.11538461538461542;0.2857142857142857;0.0;0.19999999999999996;0.15000000000000002;0.0;0.23529411764705888;0.18181818181818177;0.09756097560975607;0.2857142857142857;0.18181818181818177;0.2666666666666667;0.0;1.0;0.0;0.1333333333333333;0.0
GO:0006508;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.31999999999999995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
GO:0071901;0.0;0.07547169811320753;0.0;0.13953488372093026;0.25396825396825395;0.09523809523809523;0.0;0.0888888888888889;0.0;0.15384615384615385;0.0;0.0;0.08510638297872342;0.09523809523809523;0.0;0.0;0.08695652173913049;0.0;0.0;0.4035087719298246;0.0;0.06818181818181823;0.07843137254901966;0.07999999999999996;0.14516129032258063;0.0;0.050000000000000044;0.0;0.13043478260869568;0.0444444444444444;0.0;0.07999999999999996;0.08163265306122447;0.08163265306122447;0.0;0.09302325581395354;0.0;0.0;0.0;0.06521739130434778;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0;0.11363636363636365;0.07547169811320753;0.07999999999999996;0.0;0.09302325581395354;0.0625;0.0;0.13636363636363635;0.04081632653061229;0.5238095238095238;0.24590163934426235;0.1333333333333333;0.06557377049180324;0.09302325581395354;0.07407407407407407;0.09302325581395354;0.0;0.08163265306122447;0.061224489795918324;0.0;0.08695652173913049;0.09677419354838712;0.05714285714285716;0.09302325581395354;0.07843137254901966;0.09090909090909094;0.0;0.1333333333333333;0.0;1.0;0.0
GO:0010001;0.08333333333333337;0.0;0.18181818181818177;0.0;0.0;0.2222222222222222;0.07407407407407407;0.16666666666666663;0.09523809523809523;0.0;0.1428571428571429;0.0;0.1428571428571429;0.2222222222222222;0.5;0.0714285714285714;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.2666666666666667;0.0;0.41666666666666663;0.0;0.03508771929824561;0.1428571428571429;0.11764705882352944;0.125;0.0;0.19999999999999996;0.19999999999999996;0.1428571428571429;0.0;0.7142857142857143;0.0;0.0;0.15384615384615385;1.0;0.0;1.0;0.19999999999999996;0.18181818181818177;0.0;0.0;0.0;0.18181818181818177;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.19999999999999996;0.040000000000000036;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.19999999999999996;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;1.0
