;GO:0016525;GO:0014068;GO:0035684;GO:2000483;GO:0036499;GO:0034112;GO:0051928;GO:0034351;GO:1901741;GO:0045765;GO:1901740;GO:0042531;GO:0090050;GO:1900138;GO:0045920;GO:0007259;GO:2000518;GO:0050796;GO:0010819;GO:0010818;GO:0048247;GO:0045892;GO:0048246;GO:0048245;GO:0002518;GO:0010536;GO:2000353;GO:2000110;GO:2000513;GO:0032689;GO:0050679;GO:0070723;GO:0030260;GO:0050729;GO:0061844;GO:0071361;GO:2000406;GO:1901509;GO:0002920;GO:0051770;GO:0045662;GO:0002407;GO:0030816;GO:0050726;GO:0010820;GO:0050727;GO:0031584;GO:0018149;GO:0071407;GO:0045948;GO:1905563;GO:0043922;GO:0035782;GO:0031340;GO:0008284;GO:0045663;GO:0046632;GO:0045944;GO:0043524;GO:0048661;GO:0050850;GO:0000165;GO:0043491;GO:0034605;GO:0032703;GO:0045672;GO:0070100;GO:0046883;GO:0019064;GO:0014839;GO:0019221;GO:0051262;GO:2000538;GO:0006816;GO:0010759;GO:2000134;GO:0033634;GO:2000412;GO:0044344;GO:0051281;GO:0001780;GO:0090280;GO:0007517;GO:0002467;GO:2000427;GO:0071663;GO:0071385;GO:0030593;GO:0035768;GO:2000545;GO:0035924;GO:0033625;GO:0070459;GO:0030073;GO:0061098;GO:0006887;GO:0043547;GO:0002685;GO:0030502;GO:0002676;GO:0050870;GO:2000558;GO:0042063;GO:0070365;GO:0051607;GO:2000556;GO:0051209;GO:0019722;GO:0035754;GO:2000553;GO:0090303;GO:0045859;GO:0007186;GO:0031394;GO:0007187;GO:0090026;GO:0090023;GO:0002690;GO:0043950;GO:0043433;GO:0042102;GO:0042742;GO:0043434;GO:0010629;GO:0030216;GO:0071560;GO:0050482;GO:0070233;GO:0002725;GO:0032355;GO:0031663;GO:2000566;GO:0070234;GO:0010469;GO:0001916;GO:0030850;GO:2000562;GO:2000563;GO:0008360;GO:0045629;GO:0042119;GO:0035584;GO:0045627;GO:0033280;GO:0090630;GO:0009615;GO:0045744;GO:0032508;GO:0071353;GO:0071356;GO:0070301;GO:0014911;GO:0045070;GO:0045071;GO:0031532;GO:0032743;GO:0071636;GO:0043615;GO:1900087;GO:0033031;GO:0007204;GO:0006874;GO:0009617;GO:0071222;GO:2000503;GO:0045089;GO:0014808;GO:0002548;GO:0071223;GO:0070098;GO:0043066;GO:0045087;GO:0070374;GO:0006909;GO:0071347;GO:0072679;GO:0002826;GO:0071621;GO:0071346;GO:2000502;GO:0032733
GO:0045662;0.5356143810225276;0.4;0.0;0.48300749985576874;0.48300749985576874;0.4;0.4;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.3356143810225276;0.4;0.2830074998557688;0.6000000000000001;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.5356143810225276;0.43852901558847923;0.3660149997115376;1.0;0.0;0.3660149997115376;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.2830074998557688;0.0;0.0;0.4;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.5356143810225276;0.8;0.0;0.3660149997115376;0.5356143810225276;0.48300749985576874;0.4;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.3356143810225276;0.0;0.4;0.48300749985576874;0.4;0.3356143810225276;0.0;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.0;0.0;0.4;0.4;0.0;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3081136762725405;0.0;0.3356143810225276;0.48300749985576874;0.6000000000000001;0.4;0.4;0.3356143810225276;0.0;0.0;0.0;0.3081136762725405;0.6000000000000001;0.43852901558847923;0.0;0.3660149997115376;0.4;0.4;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.4;0.4;0.6000000000000001;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.48300749985576874;0.3081136762725405;0.3356143810225276;0.48300749985576874;0.4;0.0;0.3660149997115376;0.3081136762725405;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.3356143810225276;0.0;0.3081136762725405;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.43852901558847923;0.0;0.4;0.4;0.0;0.4;0.43852901558847923;0.21862188087829626;0.2599120563717816;0.0;0.0;0.3356143810225276;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.3660149997115376;0.0;0.0;0.0;0.4;0.0;0.0;0.4;0.4
GO:0002407;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.8;0.8;0.6000000000000001;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.0;0.0;0.8;0.0;0.0;0.4;0.8;0.8;0.0;0.48300749985576874;0.0;0.8;0.8;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.6000000000000001;0.0;0.8;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.8;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.8;0.0;0.0;0.8;0.8;0.8;0.8;0.0;0.6000000000000001;0.0;0.0;0.48300749985576874;0.8;0.0;0.8;0.8;0.0;0.0
GO:0030816;0.3356143810225276;0.3660149997115376;0.0;0.3081136762725405;0.3660149997115376;0.4;0.4;0.3081136762725405;0.4;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.3356143810225276;0.23852901558847928;0.3660149997115376;0.3660149997115376;0.23852901558847928;0.3660149997115376;0.3081136762725405;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.2830074998557688;0.3660149997115376;0.3356143810225276;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.0;1.0;0.4;0.3356143810225276;0.3660149997115376;0.23852901558847928;0.0;0.0;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.4;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.3660149997115376;0.3081136762725405;0.4;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3081136762725405;0.4;0.3356143810225276;0.0;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.0;0.4;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.0;0.2830074998557688;0.4;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.4;0.43852901558847923;0.4;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.4;0.3660149997115376;0.4;0.3356143810225276;0.0;0.0;0.4;0.0;0.0;0.0;0.2599120563717816;0.3081136762725405;0.0;0.3660149997115376;0.2830074998557688;0.3081136762725405;0.3660149997115376;0.4;0.0;0.23852901558847928;0.2830074998557688;0.3660149997115376;0.3081136762725405;0.0;0.3660149997115376;0.3081136762725405;0.0;0.2599120563717816;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.0;0.4;0.4;0.0;0.3660149997115376;0.43852901558847923;0.18250743174993223;0.21862188087829626;0.0;0.0;0.3356143810225276;0.4;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;0.2830074998557688;0.4
GO:0050726;0.3660149997115376;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.4;0.4;0.3081136762725405;0.4;0.4;0.3356143810225276;0.4;0.4;0.23852901558847928;0.3660149997115376;0.3660149997115376;0.23852901558847928;0.3660149997115376;0.3081136762725405;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.3356143810225276;0.2830074998557688;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.6000000000000001;0.3660149997115376;0.0;0.4;1.0;0.3356143810225276;0.3660149997115376;0.23852901558847928;0.0;0.0;0.5356143810225276;0.3081136762725405;0.3660149997115376;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.48300749985576874;0.4;0.3081136762725405;0.4;0.0;0.0;0.3660149997115376;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3081136762725405;0.4;0.3356143810225276;0.0;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.0;0.3356143810225276;0.0;0.4;0.3660149997115376;0.3660149997115376;0.4;0.0;0.2830074998557688;0.4;0.4;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.0;0.48300749985576874;0.4;0.4;0.4;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.4;0.3660149997115376;0.4;0.3356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.2599120563717816;0.43852901558847923;0.0;0.3660149997115376;0.2830074998557688;0.3081136762725405;0.3660149997115376;0.4;0.0;0.23852901558847928;0.2830074998557688;0.3660149997115376;0.3081136762725405;0.0;0.3660149997115376;0.3081136762725405;0.0;0.2599120563717816;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.0;0.6000000000000001;0.6000000000000001;0.0;0.3660149997115376;0.43852901558847923;0.18250743174993223;0.21862188087829626;0.0;0.0;0.3356143810225276;0.4;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.4;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;0.2830074998557688;0.6000000000000001
GO:0010820;0.3356143810225276;0.4;0.0;0.3081136762725405;0.3660149997115376;0.4;0.4;0.2830074998557688;0.4;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.4;0.23852901558847928;0.3356143810225276;0.3660149997115376;0.2830074998557688;0.3081136762725405;1.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.3356143810225276;0.3081136762725405;0.2599120563717816;0.43852901558847923;0.3356143810225276;0.4;0.0;0.0;0.5356143810225276;0.0;0.0;1.0;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.3356143810225276;0.0;0.3356143810225276;0.3356143810225276;1.0;0.48300749985576874;0.23852901558847928;0.0;0.0;0.3356143810225276;0.2830074998557688;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.3356143810225276;0.3081136762725405;0.4;0.4;0.3660149997115376;0.3660149997115376;0.0;0.3356143810225276;0.4;0.3356143810225276;0.4;0.0;0.0;0.3660149997115376;0.0;0.8;0.0;0.6830074998557688;0.2830074998557688;0.4;0.8;0.0;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.3660149997115376;0.3660149997115376;0.2599120563717816;0.0;0.2830074998557688;0.6000000000000001;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.4;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.2830074998557688;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.6830074998557688;0.6000000000000001;0.8;0.4;0.4;0.4;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.23852901558847928;0.3660149997115376;0.0;0.3660149997115376;0.3356143810225276;0.2830074998557688;0.4;0.4;0.0;0.2830074998557688;0.3356143810225276;0.3660149997115376;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.0;0.2599120563717816;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276;0.3660149997115376;0.3081136762725405;0.0;0.4;0.4;0.0;0.3356143810225276;0.5356143810225276;0.18250743174993223;0.21862188087829626;0.0;0.0;0.8;0.48300749985576874;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3081136762725405;0.0;0.3660149997115376;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.6000000000000001;0.4
GO:0050727;0.43852901558847923;0.48300749985576874;0.0;0.4;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.4;0.3660149997115376;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.3081136762725405;0.3660149997115376;0.5356143810225276;0.0;0.0;0.4;0.0;0.0;0.0;0.4;0.3356143810225276;0.3356143810225276;0.4;0.43852901558847923;0.43852901558847923;0.0;0.0;1.0;0.0;0.0;0.4;0.48300749985576874;0.6000000000000001;0.4;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.48300749985576874;1.0;0.3081136762725405;0.0;0.0;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.0;0.3660149997115376;0.4;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.5356143810225276;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.4;0.4;0.0;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.3081136762725405;0.0;0.3660149997115376;0.5356143810225276;0.43852901558847923;1.0;0.4;0.3660149997115376;0.0;0.0;0.0;0.4;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.3356143810225276;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.5356143810225276;0.3660149997115376;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.3081136762725405;0.48300749985576874;0.0;0.48300749985576874;0.3081136762725405;0.3081136762725405;0.6000000000000001;0.43852901558847923;0.0;0.3081136762725405;0.3081136762725405;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.4;0.0;0.3356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.4;0.4;0.4;0.0;0.43852901558847923;0.43852901558847923;0.0;0.3660149997115376;0.48300749985576874;0.23852901558847928;0.2830074998557688;0.0;0.0;0.48300749985576874;0.6830074998557688;0.48300749985576874;0.0;0.0;0.48300749985576874;0.4;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.48300749985576874;0.43852901558847923
GO:0031584;0.2830074998557688;0.2599120563717816;0.0;0.2599120563717816;0.3660149997115376;0.2830074998557688;0.2830074998557688;0.23852901558847928;0.2830074998557688;0.3081136762725405;0.2830074998557688;0.21862188087829626;0.23852901558847928;0.6000000000000001;0.2830074998557688;0.3660149997115376;0.20000000000000007;0.2830074998557688;0.2599120563717816;0.0;0.0;0.2599120563717816;0.0;0.0;0.0;0.4;0.21862188087829626;0.21862188087829626;0.2599120563717816;0.2830074998557688;0.2830074998557688;0.0;0.0;0.2830074998557688;0.0;0.0;0.2599120563717816;0.3081136762725405;0.3081136762725405;0.2599120563717816;0.2830074998557688;0.0;0.23852901558847928;0.23852901558847928;0.23852901558847928;0.3081136762725405;1.0;0.0;0.0;0.23852901558847928;0.23852901558847928;0.3660149997115376;0.0;0.3081136762725405;0.3081136762725405;0.2830074998557688;0.0;0.23852901558847928;0.2599120563717816;0.2830074998557688;0.2599120563717816;0.3660149997115376;0.3660149997115376;0.0;0.2830074998557688;0.23852901558847928;0.2599120563717816;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.23852901558847928;0.0;0.2830074998557688;0.23852901558847928;0.2830074998557688;0.23852901558847928;0.0;0.3081136762725405;0.3081136762725405;0.2599120563717816;0.0;0.0;0.2599120563717816;0.2830074998557688;0.0;0.0;0.0;0.2599120563717816;0.0;0.2830074998557688;0.3660149997115376;0.3660149997115376;0.4;0.0;0.6000000000000001;0.3356143810225276;0.2830074998557688;0.2830074998557688;0.2599120563717816;0.23852901558847928;0.0;0.0;0.0;0.21862188087829626;0.3660149997115376;0.3660149997115376;0.0;0.2599120563717816;0.2830074998557688;0.4;0.3660149997115376;0.21862188087829626;0.3660149997115376;0.2599120563717816;0.2599120563717816;0.2830074998557688;0.2599120563717816;0.4;0.23852901558847928;0.0;0.0;0.2830074998557688;0.0;0.0;0.0;0.20000000000000007;0.2599120563717816;0.0;0.3660149997115376;0.20000000000000007;0.20000000000000007;0.43852901558847923;0.2830074998557688;0.0;0.20000000000000007;0.20000000000000007;0.3660149997115376;0.2599120563717816;0.0;0.3660149997115376;0.21862188087829626;0.0;0.5356143810225276;0.0;0.2830074998557688;0.0;0.0;0.0;0.0;0.2599120563717816;0.2599120563717816;0.2599120563717816;0.0;0.2830074998557688;0.2830074998557688;0.0;0.23852901558847928;0.3081136762725405;0.18250743174993223;0.21862188087829626;0.0;0.0;0.23852901558847928;0.2830074998557688;0.3660149997115376;0.0;0.0;0.3660149997115376;0.2599120563717816;0.0;0.23852901558847928;0.0;0.0;0.0;0.23852901558847928;0.0;0.0;0.23852901558847928;0.2830074998557688
GO:0018149;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;1.0;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.6000000000000001;0.48300749985576874;0.4;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.2830074998557688;0.48300749985576874;0.48300749985576874;0.0;0.3356143810225276;0.0;0.48300749985576874;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.3660149997115376;0.0;0.0;0.0;0.4;0.0;0.0;0.48300749985576874;0.0;0.0;0.2599120563717816;0.3081136762725405;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.0;0.3356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0
GO:0071407;0.0;0.0;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.4;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;1.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.3356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.6830074998557688;0.5356143810225276;0.5356143810225276;0.0;0.6830074998557688;0.0;0.5356143810225276;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.4;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.6000000000000001;0.0;0.48300749985576874;0.6830074998557688;0.0;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;0.8;0.0;0.4;0.0;0.3356143810225276;0.6830074998557688;0.6830074998557688;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.5356143810225276;0.0;0.0;0.2830074998557688;0.3356143810225276;0.4;0.6830074998557688;0.0;0.0;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.6830074998557688;0.48300749985576874;0.0;0.5356143810225276;0.6830074998557688;0.0;0.0
GO:0045948;0.3356143810225276;0.4;0.0;0.3356143810225276;0.4;0.4;0.4;0.3356143810225276;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.3356143810225276;0.23852901558847928;0.4;0.3660149997115376;0.2599120563717816;0.4;0.3081136762725405;0.0;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.3660149997115376;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.6830074998557688;0.4;0.0;0.43852901558847923;0.5356143810225276;0.3356143810225276;0.3660149997115376;0.23852901558847928;0.0;0.0;1.0;0.3356143810225276;0.4;0.0;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.0;0.6000000000000001;0.3660149997115376;0.48300749985576874;0.4;0.4;0.4;0.0;0.3356143810225276;0.4;0.3356143810225276;0.43852901558847923;0.0;0.0;0.4;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3356143810225276;0.4;0.3356143810225276;0.0;0.48300749985576874;0.3081136762725405;0.3660149997115376;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.0;0.2830074998557688;0.4;0.3356143810225276;0.3356143810225276;0.4;0.3356143810225276;0.0;0.0;0.0;0.3081136762725405;0.4;0.3660149997115376;0.0;0.3660149997115376;0.4;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.4;0.3660149997115376;0.3660149997115376;0.4;0.4;0.48300749985576874;0.3660149997115376;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.2830074998557688;0.3081136762725405;0.0;0.4;0.3081136762725405;0.3356143810225276;0.4;0.4;0.0;0.2599120563717816;0.3081136762725405;0.4;0.3081136762725405;0.0;0.3660149997115376;0.3081136762725405;0.0;0.2599120563717816;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.3081136762725405;0.0;0.4;0.4;0.0;0.4;0.43852901558847923;0.18250743174993223;0.21862188087829626;0.0;0.0;0.3356143810225276;0.4;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.0;0.2830074998557688;0.0;0.0;0.2830074998557688;0.4
GO:1905563;0.3660149997115376;0.3356143810225276;0.0;0.4;0.4;0.3356143810225276;0.3356143810225276;0.4;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.2830074998557688;0.2830074998557688;0.23852901558847928;0.48300749985576874;0.3660149997115376;0.3081136762725405;0.4;0.3081136762725405;0.0;0.0;0.4;0.0;0.0;0.0;0.2830074998557688;0.3081136762725405;0.3660149997115376;0.3081136762725405;0.4;0.6000000000000001;0.0;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405;0.3660149997115376;0.3660149997115376;0.3081136762725405;0.48300749985576874;0.0;0.3081136762725405;0.3081136762725405;0.2830074998557688;0.3660149997115376;0.23852901558847928;0.0;0.0;0.3356143810225276;1.0;0.3660149997115376;0.0;0.4;0.5356143810225276;0.4;0.0;0.3081136762725405;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.4;0.4;0.0;0.4;0.3356143810225276;0.4;0.43852901558847923;0.0;0.0;0.4;0.0;0.2830074998557688;0.0;0.3356143810225276;0.4;0.3356143810225276;0.2830074998557688;0.0;0.4;0.3081136762725405;0.3081136762725405;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.2599120563717816;0.0;0.2830074998557688;0.4;0.4;0.3356143810225276;0.3356143810225276;0.2830074998557688;0.0;0.0;0.0;0.2599120563717816;0.48300749985576874;0.3660149997115376;0.0;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.43852901558847923;0.3081136762725405;0.4;0.3081136762725405;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.48300749985576874;0.3660149997115376;0.0;0.0;0.4;0.0;0.0;0.0;0.3356143810225276;0.3660149997115376;0.0;0.4;0.3081136762725405;0.2830074998557688;0.4;0.3356143810225276;0.0;0.3660149997115376;0.3081136762725405;0.4;0.3660149997115376;0.0;0.3660149997115376;0.2599120563717816;0.0;0.2599120563717816;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.3356143810225276;0.3081136762725405;0.3660149997115376;0.0;0.3356143810225276;0.3356143810225276;0.0;0.3356143810225276;0.3660149997115376;0.18250743174993223;0.21862188087829626;0.0;0.0;0.2830074998557688;0.3356143810225276;0.4;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.3081136762725405;0.0;0.0;0.0;0.3356143810225276;0.0;0.0;0.3356143810225276;0.3356143810225276
