;GO:0036498;GO:0036499;GO:0014067;GO:0016925;GO:1990090;GO:0006283;GO:0009312;GO:0042776;GO:0007259;GO:0071493;GO:0001666;GO:0046580;GO:0070682;GO:0035437;GO:0034620;GO:0010499;GO:0051402;GO:1903891;GO:0045815;GO:1903895;GO:0007141;GO:1902600;GO:0008630;GO:1903897;GO:0009725;GO:0006334;GO:0042149;GO:0006605;GO:0071480;GO:0001676;GO:0035307;GO:0061051;GO:0010389;GO:0106101;GO:0006383;GO:0008286;GO:0008284;GO:0042795;GO:0045664;GO:0045944;GO:0043401;GO:0043525;GO:0000398;GO:0043524;GO:0048384;GO:0034605;GO:0071277;GO:0000281;GO:0045671;GO:0097501;GO:0033235;GO:0033234;GO:0036500;GO:0038128;GO:0016579;GO:0007088;GO:0008334;GO:1990440;GO:0045046;GO:0001934;GO:2000146;GO:0030512;GO:0018108;GO:0006361;GO:0007175;GO:0008543;GO:0042177;GO:0006363;GO:0051170;GO:0000413;GO:0006369;GO:0032091;GO:0006367;GO:0006488;GO:0043547;GO:0006368;GO:0060964;GO:0006635;GO:0051443;GO:0048167;GO:0031398;GO:0010976;GO:0098779;GO:0016558;GO:0032480;GO:0030182;GO:0060393;GO:0006370;GO:1900740;GO:0042220;GO:0090263;GO:1901796;GO:0043312;GO:0000387;GO:0043161;GO:0007219;GO:0010628;GO:0042351;GO:0071287;GO:0071320;GO:0072657;GO:0019673;GO:0071847;GO:1900180;GO:0030335;GO:0090074;GO:0060741;GO:0043687;GO:0006983;GO:0000079;GO:0032869;GO:0000122;GO:0000086;GO:0032868;GO:0071353;GO:0035338;GO:0032465;GO:0071236;GO:0042407;GO:0006351;GO:0035690;GO:0060338;GO:0051085;GO:0007166;GO:0046323;GO:0060334;GO:0006479;GO:0006357;GO:0030318;GO:0097711;GO:0043066;GO:0070373;GO:0071901;GO:0030433;GO:0070536
GO:0008286;0.125;0.125;0.1111111111111111;0.21052631578947367;0.125;0.21052631578947367;0.0;0.08695652173913043;0.11764705882352941;0.1111111111111111;0.0;0.10526315789473684;0.11764705882352941;0.11764705882352941;0.25;0.0;0.26666666666666666;0.1111111111111111;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.0;0.11764705882352941;0.1111111111111111;0.0;0.11764705882352941;0.23529411764705882;0.0;0.11764705882352941;0.2222222222222222;0.10526315789473684;0.1;0.1111111111111111;0.23529411764705882;0.1;1.0;0.13333333333333333;0.09090909090909091;0.11764705882352941;0.09523809523809523;0.125;0.1111111111111111;0.09523809523809523;0.1111111111111111;0.125;0.26666666666666666;0.25;0.13333333333333333;0.10526315789473684;0.0;0.1;0.1;0.125;0.10526315789473684;0.10526315789473684;0.11764705882352941;0.1111111111111111;0.17391304347826086;0.09523809523809523;0.10526315789473684;0.125;0.1111111111111111;0.21052631578947367;0.10526315789473684;0.09090909090909091;0.1111111111111111;0.11764705882352941;0.10526315789473684;0.0;0.21052631578947367;0.10526315789473684;0.13333333333333333;0.10526315789473684;0.125;0.125;0.10526315789473684;0.1111111111111111;0.21052631578947367;0.09523809523809523;0.11764705882352941;0.1;0.10526315789473684;0.2;0.09523809523809523;0.125;0.14285714285714285;0.10526315789473684;0.1;0.1;0.0;0.1111111111111111;0.11764705882352941;0.10526315789473684;0.11764705882352941;0.10526315789473684;0.125;0.125;0.10526315789473684;0.25;0.23529411764705882;0.0;0.11764705882352941;0.1111111111111111;0.125;0.11764705882352941;0.125;0.0;0.23529411764705882;0.125;0.09523809523809523;0.1111111111111111;0.09523809523809523;0.13333333333333333;0.0;0.25;0.1111111111111111;0.125;0.2857142857142857;0.23529411764705882;0.10526315789473684;0.2857142857142857;0.11764705882352941;0.26666666666666666;0.13333333333333333;0.0;0.1111111111111111;0.1111111111111111;0.1;0.13333333333333333;0.13333333333333333;0.11764705882352941;0.09523809523809523;0.09523809523809523;0.1;0.1
GO:0008284;0.6153846153846154;0.6153846153846154;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.5;0.0;0.14285714285714285;0.0;0.0;0.0;0.5333333333333333;0.5714285714285714;0.5;0.0;0.0;0.14285714285714285;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.5882352941176471;0.5333333333333333;0.0;0.0;0.13333333333333333;1.0;0.0;0.14285714285714285;0.5555555555555556;0.6153846153846154;0.6666666666666666;0.0;0.5333333333333333;0.6153846153846154;0.0;0.0;0.0;0.5;0.0;0.5882352941176471;0.47058823529411764;0.6153846153846154;0.125;0.0;0.5714285714285714;0.0;0.5;0.0;0.625;0.6153846153846154;0.5333333333333333;0.0;0.0;0.42105263157894735;0.13333333333333333;0.42857142857142855;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.3076923076923077;0.0;0.5333333333333333;0.0;0.5555555555555556;0.2857142857142857;0.5882352941176471;0.625;0.5882352941176471;0.0;0.46153846153846156;0.0;0.5;0.0;0.47058823529411764;0.0;0.6666666666666666;0.5714285714285714;0.0;0.0;0.0;0.6153846153846154;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.46153846153846156;0.7142857142857143;0.3076923076923077;0.0;0.0;0.6153846153846154;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.6666666666666666;0.0;0.5333333333333333;0.0;0.47058823529411764;0.0;0.0;0.5714285714285714;0.4444444444444444;0.4444444444444444;0.0;0.0
GO:0042795;0.1;0.1;0.0;0.34782608695652173;0.1;0.34782608695652173;0.3157894736842105;0.07407407407407407;0.09523809523809523;0.09090909090909091;0.0;0.0;0.09523809523809523;0.09523809523809523;0.1;0.09090909090909091;0.10526315789473684;0.0;0.0;0.0;0.09090909090909091;0.0;0.09523809523809523;0.0;0.0;0.09523809523809523;0.09523809523809523;0.0;0.09523809523809523;0.18181818181818182;0.0;0.0;0.0;0.09523809523809523;0.3333333333333333;0.09090909090909091;0.0;1.0;0.0;0.0;0.1;0.0;0.32;0.0;0.1;0.10526315789473684;0.1;0.10526315789473684;0.0;0.0;0.0;0.0;0.1;0.08695652173913043;0.34782608695652173;0.0;0.36363636363636365;0.07407407407407407;0.08;0.0;0.0;0.0;0.34782608695652173;0.34782608695652173;0.0;0.09090909090909091;0.0;0.34782608695652173;0.0;0.34782608695652173;0.34782608695652173;0.0;0.34782608695652173;0.1;0.0;0.34782608695652173;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.08333333333333333;0.08;0.0;0.1111111111111111;0.0;0.3333333333333333;0.08333333333333333;0.0;0.0;0.0;0.08695652173913043;0.09523809523809523;0.34782608695652173;0.1;0.0;0.2608695652173913;0.1;0.09523809523809523;0.0;0.2857142857142857;0.09090909090909091;0.0;0.0;0.0;0.0;0.38095238095238093;0.1;0.0;0.09090909090909091;0.0;0.10526315789473684;0.0;0.1;0.2727272727272727;0.0;0.1111111111111111;0.09523809523809523;0.34782608695652173;0.1111111111111111;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.36363636363636365;0.0;0.10526315789473684;0.10526315789473684;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333
GO:0045664;0.13333333333333333;0.13333333333333333;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.1111111111111111;0.0;0.125;0.0;0.0;0.0;0.11764705882352941;0.125;0.1111111111111111;0.0;0.0;0.125;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.631578947368421;0.11764705882352941;0.0;0.0;0.11764705882352941;0.14285714285714285;0.0;1.0;0.1;0.13333333333333333;0.11764705882352941;0.0;0.11764705882352941;0.13333333333333333;0.0;0.0;0.0;0.5555555555555556;0.0;0.10526315789473684;0.10526315789473684;0.13333333333333333;0.1111111111111111;0.0;0.125;0.0;0.09090909090909091;0.0;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.0;0.0;0.09523809523809523;0.11764705882352941;0.125;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;0.0;0.11764705882352941;0.0;0.1;0.125;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.0;0.13333333333333333;0.0;0.1111111111111111;0.0;0.10526315789473684;0.0;0.11764705882352941;0.125;0.0;0.0;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.125;0.13333333333333333;0.0;0.0;0.13333333333333333;0.1;0.0;0.1;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.11764705882352941;0.0;0.10526315789473684;0.0;0.0;0.125;0.1;0.1;0.0;0.0
GO:0045944;0.10526315789473684;0.10526315789473684;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.36363636363636365;0.0;0.1;0.0;0.0;0.0;0.38095238095238093;0.7;0.36363636363636365;0.0;0.0;0.1;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0.0;0.5454545454545454;0.34782608695652173;0.38095238095238093;0.0;0.0;0.09523809523809523;0.5555555555555556;0.0;0.1;1.0;0.42105263157894735;0.38095238095238093;0.0;0.38095238095238093;0.42105263157894735;0.0;0.0;0.0;0.36363636363636365;0.0;0.5217391304347826;0.43478260869565216;0.42105263157894735;0.09090909090909091;0.0;0.4;0.0;0.9230769230769231;0.0;0.5454545454545454;0.42105263157894735;0.38095238095238093;0.0;0.0;0.32;0.09523809523809523;0.5;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.21052631578947367;0.0;0.5714285714285714;0.0;0.5;0.2;0.5217391304347826;0.36363636363636365;0.43478260869565216;0.0;0.3157894736842105;0.0;0.45454545454545453;0.0;0.34782608695652173;0.0;0.38095238095238093;0.4;0.0;0.0;0.0;0.42105263157894735;0.7368421052631579;0.0;0.0;0.0;0.0;0.0;0.09523809523809523;0.3157894736842105;0.4;0.21052631578947367;0.0;0.0;0.42105263157894735;0.3333333333333333;0.0;0.9166666666666666;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.4;0.0;0.4444444444444444;0.0;0.38095238095238093;0.0;0.9565217391304348;0.0;0.0;0.4;0.4166666666666667;0.4166666666666667;0.0;0.0
GO:0043401;0.14285714285714285;0.14285714285714285;0.125;0.23529411764705882;0.14285714285714285;0.23529411764705882;0.0;0.09523809523809523;0.13333333333333333;0.125;0.0;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.2857142857142857;0.0;0.3076923076923077;0.125;0.13333333333333333;0.11764705882352941;0.125;0.0;0.13333333333333333;0.125;0.0;0.13333333333333333;0.26666666666666666;0.0;0.13333333333333333;0.25;0.47058823529411764;0.4444444444444444;0.5;0.26666666666666666;0.1111111111111111;0.125;0.6153846153846154;0.1;0.13333333333333333;0.42105263157894735;1.0;0.5;0.10526315789473684;0.5;0.14285714285714285;0.3076923076923077;0.2857142857142857;0.15384615384615385;0.47058823529411764;0.0;0.4444444444444444;0.4444444444444444;0.14285714285714285;0.11764705882352941;0.11764705882352941;0.5333333333333333;0.125;0.19047619047619047;0.10526315789473684;0.47058823529411764;0.14285714285714285;0.5;0.23529411764705882;0.11764705882352941;0.1;0.125;0.13333333333333333;0.11764705882352941;0.0;0.23529411764705882;0.11764705882352941;0.15384615384615385;0.11764705882352941;0.14285714285714285;0.14285714285714285;0.11764705882352941;0.5;0.23529411764705882;0.10526315789473684;0.13333333333333333;0.4444444444444444;0.11764705882352941;0.2222222222222222;0.10526315789473684;0.14285714285714285;0.16666666666666666;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.0;0.125;0.13333333333333333;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.14285714285714285;0.14285714285714285;0.11764705882352941;0.2857142857142857;0.26666666666666666;0.0;0.13333333333333333;0.125;0.14285714285714285;0.13333333333333333;0.14285714285714285;0.0;0.26666666666666666;0.14285714285714285;0.42105263157894735;0.125;0.10526315789473684;0.15384615384615385;0.0;0.2857142857142857;0.125;0.5714285714285714;0.3333333333333333;0.26666666666666666;0.11764705882352941;0.3333333333333333;0.13333333333333333;0.3076923076923077;0.15384615384615385;0.0;0.125;0.125;0.1111111111111111;0.15384615384615385;0.15384615384615385;0.5333333333333333;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.1111111111111111
GO:0043525;0.5;0.5;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.42105263157894735;0.0;0.11764705882352941;0.0;0.0;0.0;0.4444444444444444;0.47058823529411764;0.42105263157894735;0.0;0.0;0.11764705882352941;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.5263157894736842;0.5;0.4444444444444444;0.0;0.0;0.1111111111111111;0.6666666666666666;0.0;0.11764705882352941;0.38095238095238093;0.5;1.0;0.0;0.8888888888888888;0.5;0.0;0.0;0.0;0.42105263157894735;0.0;0.5;0.4;0.5;0.10526315789473684;0.0;0.47058823529411764;0.0;0.34782608695652173;0.0;0.5263157894736842;0.5;0.4444444444444444;0.0;0.0;0.36363636363636365;0.1111111111111111;0.35294117647058826;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.25;0.0;0.4444444444444444;0.0;0.47619047619047616;0.23529411764705882;0.5;0.5263157894736842;0.5;0.0;0.375;0.0;0.42105263157894735;0.0;0.8;0.0;0.5555555555555556;0.47058823529411764;0.0;0.0;0.0;0.5;0.5;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.375;0.5882352941176471;0.25;0.0;0.0;0.5;0.38095238095238093;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.5333333333333333;0.0;0.4444444444444444;0.0;0.4;0.0;0.0;0.8235294117647058;0.38095238095238093;0.38095238095238093;0.0;0.0
GO:0000398;0.10526315789473684;0.10526315789473684;0.0;0.36363636363636365;0.10526315789473684;0.36363636363636365;0.3333333333333333;0.07692307692307693;0.1;0.09523809523809523;0.0;0.0;0.1;0.1;0.10526315789473684;0.09523809523809523;0.1111111111111111;0.0;0.0;0.0;0.09523809523809523;0.0;0.1;0.0;0.0;0.1;0.1;0.0;0.1;0.19047619047619047;0.0;0.0;0.0;0.1;0.34782608695652173;0.09523809523809523;0.0;0.32;0.0;0.0;0.10526315789473684;0.0;1.0;0.0;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.0;0.0;0.0;0.0;0.10526315789473684;0.09090909090909091;0.36363636363636365;0.0;0.7619047619047619;0.07692307692307693;0.08333333333333333;0.0;0.0;0.0;0.36363636363636365;0.09090909090909091;0.0;0.09523809523809523;0.0;0.09090909090909091;0.0;0.36363636363636365;0.09090909090909091;0.0;0.09090909090909091;0.10526315789473684;0.0;0.09090909090909091;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.08695652173913043;0.08333333333333333;0.0;0.11764705882352941;0.0;0.08695652173913043;0.08695652173913043;0.0;0.0;0.0;0.09090909090909091;0.1;0.09090909090909091;0.10526315789473684;0.0;0.2727272727272727;0.10526315789473684;0.1;0.0;0.3;0.09523809523809523;0.0;0.0;0.0;0.0;0.4;0.10526315789473684;0.0;0.09523809523809523;0.0;0.1111111111111111;0.0;0.10526315789473684;0.2857142857142857;0.0;0.11764705882352941;0.1;0.09090909090909091;0.11764705882352941;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.19047619047619047;0.0;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.08695652173913043;0.34782608695652173
GO:0043524;0.5;0.5;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.5263157894736842;0.0;0.11764705882352941;0.0;0.0;0.0;0.4444444444444444;0.35294117647058826;0.5263157894736842;0.0;0.0;0.11764705882352941;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.4;0.4444444444444444;0.0;0.0;0.1111111111111111;0.5333333333333333;0.0;0.11764705882352941;0.38095238095238093;0.5;0.8888888888888888;0.0;1.0;0.5;0.0;0.0;0.0;0.5263157894736842;0.0;0.4;0.5;0.5;0.10526315789473684;0.0;0.47058823529411764;0.0;0.08695652173913043;0.0;0.42105263157894735;0.625;0.5555555555555556;0.0;0.0;0.45454545454545453;0.1111111111111111;0.47058823529411764;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.25;0.0;0.4444444444444444;0.0;0.19047619047619047;0.23529411764705882;0.4;0.10526315789473684;0.4;0.0;0.5;0.0;0.42105263157894735;0.0;0.7;0.0;0.4444444444444444;0.47058823529411764;0.0;0.0;0.0;0.5;0.375;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.375;0.47058823529411764;0.25;0.0;0.0;0.5;0.38095238095238093;0.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.5333333333333333;0.0;0.4444444444444444;0.0;0.4;0.0;0.0;0.9411764705882353;0.47619047619047616;0.47619047619047616;0.0;0.0
GO:0048384;0.14285714285714285;0.14285714285714285;0.125;0.23529411764705882;0.14285714285714285;0.23529411764705882;0.0;0.09523809523809523;0.13333333333333333;0.125;0.0;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.2857142857142857;0.0;0.3076923076923077;0.125;0.13333333333333333;0.11764705882352941;0.125;0.0;0.13333333333333333;0.125;0.0;0.13333333333333333;0.26666666666666666;0.0;0.13333333333333333;0.25;0.47058823529411764;0.4444444444444444;0.5;0.26666666666666666;0.1111111111111111;0.125;0.6153846153846154;0.1;0.13333333333333333;0.42105263157894735;0.14285714285714285;0.5;0.10526315789473684;0.5;1.0;0.3076923076923077;0.2857142857142857;0.15384615384615385;0.47058823529411764;0.0;0.4444444444444444;0.4444444444444444;0.14285714285714285;0.11764705882352941;0.11764705882352941;0.5333333333333333;0.125;0.19047619047619047;0.10526315789473684;0.47058823529411764;0.14285714285714285;0.5;0.23529411764705882;0.11764705882352941;0.1;0.125;0.13333333333333333;0.11764705882352941;0.0;0.23529411764705882;0.11764705882352941;0.15384615384615385;0.11764705882352941;0.14285714285714285;0.14285714285714285;0.11764705882352941;0.5;0.23529411764705882;0.10526315789473684;0.13333333333333333;0.4444444444444444;0.11764705882352941;0.2222222222222222;0.10526315789473684;0.14285714285714285;0.16666666666666666;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.0;0.125;0.13333333333333333;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.14285714285714285;0.14285714285714285;0.11764705882352941;0.2857142857142857;0.26666666666666666;0.0;0.13333333333333333;0.125;0.14285714285714285;0.13333333333333333;0.14285714285714285;0.0;0.26666666666666666;0.14285714285714285;0.42105263157894735;0.125;0.10526315789473684;0.15384615384615385;0.0;0.2857142857142857;0.125;0.5714285714285714;0.3333333333333333;0.26666666666666666;0.11764705882352941;0.3333333333333333;0.13333333333333333;0.3076923076923077;0.15384615384615385;0.0;0.125;0.125;0.1111111111111111;0.15384615384615385;0.15384615384615385;0.5333333333333333;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.1111111111111111
GO:0034605;0.6153846153846154;0.6153846153846154;0.0;0.25;0.46153846153846156;0.5;0.0;0.1;0.2857142857142857;0.4;0.5;0.0;0.14285714285714285;0.14285714285714285;0.6153846153846154;0.0;0.3333333333333333;0.0;0.0;0.0;0.26666666666666666;0.0;0.42857142857142855;0.0;0.36363636363636365;0.2857142857142857;0.5714285714285714;0.0;0.42857142857142855;0.26666666666666666;0.0;0.0;0.0;0.2857142857142857;0.11764705882352941;0.26666666666666666;0.0;0.10526315789473684;0.0;0.0;0.3076923076923077;0.0;0.1111111111111111;0.0;0.3076923076923077;1.0;0.46153846153846156;0.3333333333333333;0.0;0.5;0.0;0.0;0.6153846153846154;0.25;0.125;0.0;0.26666666666666666;0.4;0.1111111111111111;0.0;0.0;0.0;0.25;0.25;0.0;0.26666666666666666;0.0;0.25;0.0;0.25;0.25;0.0;0.25;0.3076923076923077;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.47058823529411764;0.1111111111111111;0.0;0.36363636363636365;0.0;0.11764705882352941;0.11764705882352941;0.3076923076923077;0.0;0.0;0.125;0.2857142857142857;0.25;0.3076923076923077;0.0;0.25;0.46153846153846156;0.42857142857142855;0.0;0.14285714285714285;0.26666666666666666;0.0;0.0;0.0;0.0;0.2857142857142857;0.46153846153846156;0.0;0.4;0.0;0.3333333333333333;0.2857142857142857;0.46153846153846156;0.26666666666666666;0.0;0.5454545454545454;0.2857142857142857;0.125;0.5454545454545454;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.26666666666666666;0.0;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.47058823529411764;0.11764705882352941
GO:0071277;0.42857142857142855;0.42857142857142855;0.0;0.23529411764705882;0.5714285714285714;0.35294117647058826;0.0;0.09523809523809523;0.26666666666666666;0.375;0.3076923076923077;0.0;0.13333333333333333;0.13333333333333333;0.5714285714285714;0.0;0.3076923076923077;0.0;0.0;0.0;0.25;0.0;0.4;0.0;0.5;0.26666666666666666;0.4;0.0;0.4;0.25;0.0;0.0;0.0;0.26666666666666666;0.1111111111111111;0.25;0.0;0.1;0.0;0.0;0.2857142857142857;0.0;0.10526315789473684;0.0;0.2857142857142857;0.46153846153846156;1.0;0.3076923076923077;0.0;0.7692307692307693;0.0;0.0;0.42857142857142855;0.23529411764705882;0.11764705882352941;0.0;0.25;0.2857142857142857;0.10526315789473684;0.0;0.0;0.0;0.23529411764705882;0.23529411764705882;0.0;0.25;0.0;0.23529411764705882;0.0;0.23529411764705882;0.23529411764705882;0.0;0.23529411764705882;0.2857142857142857;0.0;0.23529411764705882;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.3333333333333333;0.10526315789473684;0.0;0.3333333333333333;0.0;0.1111111111111111;0.1111111111111111;0.42857142857142855;0.0;0.0;0.11764705882352941;0.26666666666666666;0.23529411764705882;0.2857142857142857;0.0;0.23529411764705882;0.8571428571428571;0.5333333333333333;0.0;0.13333333333333333;0.25;0.0;0.0;0.0;0.0;0.26666666666666666;0.42857142857142855;0.0;0.5;0.0;0.3076923076923077;0.4;0.5714285714285714;0.25;0.0;0.6666666666666666;0.26666666666666666;0.11764705882352941;0.6666666666666666;0.0;0.3076923076923077;0.3076923076923077;0.0;0.0;0.25;0.0;0.15384615384615385;0.3076923076923077;0.0;0.0;0.0;0.2222222222222222;0.1111111111111111
GO:0000281;0.15384615384615385;0.15384615384615385;0.0;0.25;0.15384615384615385;0.25;0.0;0.1;0.14285714285714285;0.13333333333333333;0.0;0.0;0.14285714285714285;0.14285714285714285;0.3076923076923077;0.0;0.3333333333333333;0.0;0.0;0.0;0.13333333333333333;0.0;0.14285714285714285;0.0;0.0;0.14285714285714285;0.2857142857142857;0.0;0.14285714285714285;0.26666666666666666;0.0;0.0;0.0;0.2857142857142857;0.11764705882352941;0.13333333333333333;0.0;0.10526315789473684;0.0;0.0;0.15384615384615385;0.0;0.1111111111111111;0.0;0.15384615384615385;0.3333333333333333;0.3076923076923077;1.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.125;0.125;0.0;0.13333333333333333;0.2;0.1111111111111111;0.0;0.0;0.0;0.25;0.125;0.0;0.13333333333333333;0.0;0.125;0.0;0.25;0.125;0.0;0.125;0.15384615384615385;0.0;0.125;0.0;0.25;0.0;0.0;0.0;0.0;0.23529411764705882;0.1111111111111111;0.0;0.18181818181818182;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.125;0.14285714285714285;0.125;0.15384615384615385;0.0;0.125;0.3076923076923077;0.2857142857142857;0.0;0.14285714285714285;0.13333333333333333;0.0;0.0;0.0;0.0;0.2857142857142857;0.15384615384615385;0.0;0.13333333333333333;0.0;0.16666666666666666;0.0;0.3076923076923077;0.13333333333333333;0.0;0.36363636363636365;0.2857142857142857;0.125;0.36363636363636365;0.0;0.3333333333333333;0.16666666666666666;0.0;0.0;0.13333333333333333;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941
GO:0045671;0.47058823529411764;0.47058823529411764;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.5;0.0;0.1111111111111111;0.0;0.0;0.0;0.42105263157894735;0.3333333333333333;0.5;0.0;0.0;0.1111111111111111;0.42105263157894735;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.47619047619047616;0.42105263157894735;0.0;0.0;0.10526315789473684;0.5;0.0;0.5555555555555556;0.36363636363636365;0.47058823529411764;0.42105263157894735;0.0;0.5263157894736842;0.47058823529411764;0.0;0.0;0.0;1.0;0.0;0.38095238095238093;0.47619047619047616;0.47058823529411764;0.1;0.0;0.4444444444444444;0.0;0.3333333333333333;0.0;0.4;0.5882352941176471;0.5263157894736842;0.0;0.0;0.43478260869565216;0.10526315789473684;0.4444444444444444;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.23529411764705882;0.0;0.42105263157894735;0.0;0.36363636363636365;0.4444444444444444;0.38095238095238093;0.4;0.38095238095238093;0.0;0.5882352941176471;0.0;0.4;0.0;0.09523809523809523;0.0;0.42105263157894735;0.4444444444444444;0.0;0.0;0.0;0.47058823529411764;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.10526315789473684;0.35294117647058826;0.4444444444444444;0.23529411764705882;0.0;0.0;0.47058823529411764;0.36363636363636365;0.0;0.45454545454545453;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.5;0.0;0.42105263157894735;0.0;0.38095238095238093;0.0;0.0;0.5555555555555556;0.45454545454545453;0.45454545454545453;0.0;0.0
GO:0097501;0.46153846153846156;0.46153846153846156;0.0;0.0;0.3076923076923077;0.375;0.0;0.0;0.0;0.26666666666666666;0.5;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.36363636363636365;0.0;0.42857142857142855;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.7692307692307693;0.0;0.0;1.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.26666666666666666;0.0;0.0;0.2857142857142857;0.46153846153846156;0.0;0.0;0.5454545454545454;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0
