;GO:0016525;GO:0015031;GO:0042176;GO:0045840;GO:0006369;GO:0042059;GO:0006367;GO:0043547;GO:0045723;GO:0046339;GO:0043029;GO:0051126;GO:0030948;GO:2000036;GO:2000278;GO:0001829;GO:0017148;GO:0051006;GO:0035556;GO:0032369;GO:0007186;GO:0090340;GO:0090187;GO:0042102;GO:0009967;GO:0006334;GO:0046426;GO:0038180;GO:0006888;GO:0010867;GO:0010628;GO:0072657;GO:0010745;GO:0090108;GO:0030335;GO:0016567;GO:0032270;GO:0008360;GO:0043405;GO:1903543;GO:0008285;GO:0044255;GO:0043320;GO:0045861;GO:0045944;GO:0006468;GO:0006622;GO:0043401;GO:0043687;GO:0043525;GO:0046834;GO:0043524;GO:0000122;GO:0048384;GO:0031339;GO:0006977;GO:0001845;GO:0006816;GO:0071353;GO:0010875;GO:0016197;GO:0016236;GO:0006351;GO:0006355;GO:0045116;GO:0007205;GO:0060336;GO:0061502;GO:0000289;GO:0006357;GO:0000288;GO:0051279;GO:0048550;GO:0071222;GO:0048873;GO:0045087;GO:0006909;GO:0031047;GO:0030032;GO:0010887;GO:0030595;GO:0036258;GO:0030036;GO:0010884;GO:0010642
GO:0016525;1.0;0.0;0.375;0.3333333333333333;0.0;0.4444444444444444;0.0;0.25;0.3333333333333333;0.0;0.11764705882352941;0.36363636363636365;0.47058823529411764;0.5714285714285714;0.35294117647058826;0.0;0.4444444444444444;0.2222222222222222;0.13333333333333333;0.5;0.13333333333333333;0.3157894736842105;0.47058823529411764;0.3157894736842105;0.375;0.0;0.42105263157894735;0.11764705882352941;0.0;0.3333333333333333;0.375;0.0;0.625;0.47058823529411764;0.35294117647058826;0.0;0.35294117647058826;0.625;0.2857142857142857;0.3157894736842105;0.5333333333333333;0.0;0.0;0.4444444444444444;0.2857142857142857;0.0;0.0;0.125;0.0;0.3333333333333333;0.0;0.4444444444444444;0.38095238095238093;0.125;0.47058823529411764;0.38095238095238093;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.3157894736842105;0.0;0.125;0.42105263157894735;0.0;0.4;0.3;0.4;0.3157894736842105;0.4444444444444444;0.0;0.25;0.0;0.0;0.1111111111111111;0.0;0.47058823529411764;0.0;0.0;0.0;0.375;0.47058823529411764
GO:0015031;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0042176;0.375;0.0;1.0;0.375;0.0;0.375;0.0;0.2857142857142857;0.5;0.0;0.13333333333333333;0.3;0.4;0.5;0.6666666666666666;0.0;0.75;0.25;0.15384615384615385;0.42857142857142855;0.15384615384615385;0.35294117647058826;0.4;0.35294117647058826;0.42857142857142855;0.0;0.35294117647058826;0.13333333333333333;0.0;0.5;0.7142857142857143;0.0;0.42857142857142855;0.4;0.4;0.0;0.8;0.2857142857142857;0.631578947368421;0.35294117647058826;0.46153846153846156;0.0;0.0;0.75;0.5263157894736842;0.0;0.0;0.14285714285714285;0.0;0.375;0.0;0.375;0.5263157894736842;0.14285714285714285;0.4;0.3157894736842105;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;0.5882352941176471;0.0;0.14285714285714285;0.35294117647058826;0.0;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.35294117647058826;0.375;0.0;0.2857142857142857;0.0;0.0;0.625;0.0;0.4;0.0;0.0;0.0;0.42857142857142855;0.4
GO:0045840;0.3333333333333333;0.0;0.375;1.0;0.0;0.4444444444444444;0.0;0.25;0.5555555555555556;0.0;0.11764705882352941;0.5454545454545454;0.47058823529411764;0.42857142857142855;0.47058823529411764;0.0;0.4444444444444444;0.2222222222222222;0.5333333333333333;0.375;0.5333333333333333;0.5263157894736842;0.47058823529411764;0.5263157894736842;0.625;0.0;0.42105263157894735;0.11764705882352941;0.0;0.5555555555555556;0.5;0.0;0.5;0.7058823529411765;0.5882352941176471;0.0;0.5882352941176471;0.625;0.38095238095238093;0.42105263157894735;0.5333333333333333;0.0;0.0;0.4444444444444444;0.38095238095238093;0.0;0.0;0.5;0.0;0.5555555555555556;0.0;0.4444444444444444;0.38095238095238093;0.5;0.7058823529411765;0.6666666666666666;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.42105263157894735;0.0;0.5;0.42105263157894735;0.0;0.3;0.4;0.3;0.42105263157894735;0.5555555555555556;0.0;0.25;0.0;0.0;0.1111111111111111;0.0;0.35294117647058826;0.0;0.0;0.0;0.5;0.47058823529411764
GO:0006369;0.0;0.0;0.0;0.0;1.0;0.0;0.4;0.0;0.0;0.3333333333333333;0.0;0.08695652173913043;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.4;0.1;0.0;0.0;0.3333333333333333;0.0;0.11764705882352941;0.3333333333333333;0.0;0.35294117647058826;0.0;0.0;0.11764705882352941;0.0;0.09090909090909091;0.1111111111111111;0.0;0.23529411764705882;0.0;0.0;0.375;0.4;0.0;0.3;0.11764705882352941;0.0;0.0;0.38095238095238093;0.0;0.6666666666666666;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.21052631578947367;0.11764705882352941;0.0;0.11764705882352941;0.1111111111111111;0.25;0.0;0.0
GO:0042059;0.4444444444444444;0.0;0.375;0.4444444444444444;0.0;1.0;0.0;0.25;0.4444444444444444;0.0;0.11764705882352941;0.45454545454545453;0.8235294117647058;0.42857142857142855;0.47058823529411764;0.0;0.5555555555555556;0.2222222222222222;0.5333333333333333;0.5;0.5333333333333333;0.42105263157894735;0.35294117647058826;0.42105263157894735;0.75;0.0;0.7368421052631579;0.11764705882352941;0.0;0.4444444444444444;0.375;0.0;0.625;0.35294117647058826;0.47058823529411764;0.0;0.47058823529411764;0.25;0.5714285714285714;0.3157894736842105;0.6666666666666666;0.0;0.0;0.5555555555555556;0.38095238095238093;0.0;0.0;0.125;0.0;0.4444444444444444;0.0;0.5555555555555556;0.47619047619047616;0.125;0.47058823529411764;0.47619047619047616;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.42105263157894735;0.0;0.125;0.7368421052631579;0.0;0.4;0.4;0.4;0.42105263157894735;0.5555555555555556;0.0;0.25;0.0;0.0;0.4444444444444444;0.0;0.47058823529411764;0.0;0.0;0.0;0.375;0.8235294117647058
GO:0006367;0.0;0.0;0.0;0.0;0.4;0.0;1.0;0.0;0.0;0.3333333333333333;0.0;0.08695652173913043;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.4;0.1;0.0;0.0;0.3333333333333333;0.0;0.11764705882352941;0.3333333333333333;0.0;0.35294117647058826;0.0;0.0;0.11764705882352941;0.0;0.09090909090909091;0.1111111111111111;0.0;0.23529411764705882;0.0;0.0;0.375;0.4;0.0;0.3;0.11764705882352941;0.0;0.0;0.38095238095238093;0.0;0.6666666666666666;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.21052631578947367;0.11764705882352941;0.0;0.11764705882352941;0.1111111111111111;0.25;0.0;0.0
GO:0043547;0.25;0.0;0.2857142857142857;0.25;0.0;0.25;0.0;1.0;0.25;0.0;0.13333333333333333;0.2;0.26666666666666666;0.3333333333333333;0.26666666666666666;0.0;0.25;0.75;0.15384615384615385;0.2857142857142857;0.15384615384615385;0.23529411764705882;0.26666666666666666;0.23529411764705882;0.2857142857142857;0.0;0.23529411764705882;0.13333333333333333;0.0;0.25;0.2857142857142857;0.0;0.2857142857142857;0.26666666666666666;0.26666666666666666;0.0;0.26666666666666666;0.2857142857142857;0.42105263157894735;0.23529411764705882;0.3076923076923077;0.0;0.0;0.25;0.21052631578947367;0.0;0.0;0.14285714285714285;0.0;0.25;0.0;0.25;0.21052631578947367;0.14285714285714285;0.26666666666666666;0.21052631578947367;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.23529411764705882;0.0;0.14285714285714285;0.23529411764705882;0.0;0.2222222222222222;0.2222222222222222;0.2222222222222222;0.23529411764705882;0.25;0.0;0.2857142857142857;0.0;0.0;0.125;0.0;0.26666666666666666;0.0;0.0;0.0;0.2857142857142857;0.26666666666666666
GO:0045723;0.3333333333333333;0.0;0.5;0.5555555555555556;0.0;0.4444444444444444;0.0;0.25;1.0;0.0;0.11764705882352941;0.36363636363636365;0.47058823529411764;0.42857142857142855;0.7058823529411765;0.0;0.6666666666666666;0.2222222222222222;0.5333333333333333;0.375;0.5333333333333333;0.5263157894736842;0.47058823529411764;0.5263157894736842;0.625;0.0;0.42105263157894735;0.47058823529411764;0.0;0.8888888888888888;0.625;0.0;0.5;0.47058823529411764;0.5882352941176471;0.0;0.7058823529411765;0.5;0.47619047619047616;0.42105263157894735;0.5333333333333333;0.0;0.0;0.5555555555555556;0.6666666666666666;0.0;0.0;0.5;0.0;0.5555555555555556;0.0;0.4444444444444444;0.5714285714285714;0.5;0.47058823529411764;0.38095238095238093;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.631578947368421;0.0;0.5;0.42105263157894735;0.0;0.4;0.6;0.4;0.42105263157894735;0.4444444444444444;0.0;0.25;0.0;0.0;0.4444444444444444;0.0;0.35294117647058826;0.0;0.0;0.0;0.5;0.47058823529411764
GO:0046339;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;1.0;0.0;0.19047619047619047;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.7692307692307693;0.1111111111111111;0.0;0.0;0.375;0.0;0.26666666666666666;0.375;0.0;0.6666666666666666;0.0;0.0;0.26666666666666666;0.0;0.2;0.25;0.0;0.26666666666666666;0.0;0.0;0.42857142857142855;0.2222222222222222;0.0;0.3333333333333333;0.26666666666666666;0.0;0.0;0.3157894736842105;0.0;0.3157894736842105;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.23529411764705882;0.13333333333333333;0.0;0.26666666666666666;0.25;0.2857142857142857;0.0;0.0
