;GO:0032693;GO:0045807;GO:0034351;GO:0036092;GO:0046854;GO:0022008;GO:0048633;GO:0045766;GO:0003334;GO:0072070;GO:0072583;GO:0030307;GO:0071376;GO:0044320;GO:0001947;GO:0031077;GO:0050679;GO:0048008;GO:0009444;GO:0045652;GO:0042542;GO:0010828;GO:0045662;GO:0031100;GO:0051897;GO:0035265;GO:0008286;GO:0008285;GO:0008284;GO:0045786;GO:0045787;GO:0038097;GO:0045664;GO:0046632;GO:1904754;GO:0045944;GO:0043401;GO:0021773;GO:0048538;GO:0043524;GO:0048661;GO:0000165;GO:0051549;GO:2000253;GO:0038128;GO:0050852;GO:0050731;GO:0051545;GO:0030522;GO:0031295;GO:0033077;GO:1903672;GO:0038089;GO:0044344;GO:0003323;GO:0007517;GO:0035767;GO:0050900;GO:0001938;GO:0035924;GO:0045608;GO:0018108;GO:0007173;GO:0006366;GO:0002042;GO:0045444;GO:0043303;GO:0006367;GO:1903208;GO:0060326;GO:0098773;GO:0002315;GO:0010613;GO:0032765;GO:0090668;GO:0090303;GO:0021902;GO:0003382;GO:0045333;GO:0042104;GO:1900746;GO:1900625;GO:0001756;GO:0072014;GO:0001757;GO:2000726;GO:0010469;GO:0014002;GO:0045747;GO:0000122;GO:1904707;GO:0046321;GO:0071870;GO:0031532;GO:0045638;GO:0006351;GO:0033153;GO:0060853;GO:2000108;GO:0014807;GO:0048752;GO:0043066
GO:0032693;1.0;0.4;0.5;0.0;0.0;0.0;0.47058823529411764;0.5333333333333333;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.42857142857142855;0.125;0.0;0.5333333333333333;0.0;0.4;0.5714285714285714;0.0;0.375;0.0;0.125;0.6153846153846154;0.46153846153846156;0.6153846153846154;0.46153846153846156;0.1111111111111111;0.13333333333333333;0.0;0.35294117647058826;0.3157894736842105;0.14285714285714285;0.0;0.0;0.5;0.42857142857142855;0.11764705882352941;0.47058823529411764;0.46153846153846156;0.11764705882352941;0.1111111111111111;0.3333333333333333;0.47058823529411764;0.15384615384615385;0.11764705882352941;0.0;0.5;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.10526315789473684;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.5;0.5882352941176471;0.0;0.4;0.0;0.0;0.0;0.3333333333333333;0.42857142857142855;0.4;0.0;0.0;0.0;0.5882352941176471;0.2857142857142857;0.0;0.4;0.42105263157894735;0.4;0.375;0.0;0.0;0.6666666666666666;0.0;0.0;0.13333333333333333;0.375;0.5714285714285714;0.0;0.5333333333333333
GO:0045807;0.4;1.0;0.47058823529411764;0.0;0.0;0.0;0.4444444444444444;0.5;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.6666666666666666;0.11764705882352941;0.0;0.5;0.0;0.75;0.5333333333333333;0.0;0.47058823529411764;0.0;0.11764705882352941;0.5714285714285714;0.7142857142857143;0.5714285714285714;0.7142857142857143;0.10526315789473684;0.125;0.0;0.4444444444444444;0.4;0.13333333333333333;0.0;0.0;0.47058823529411764;0.6666666666666666;0.1111111111111111;0.4444444444444444;0.5714285714285714;0.1111111111111111;0.10526315789473684;0.5263157894736842;0.4444444444444444;0.5714285714285714;0.4444444444444444;0.0;0.47058823529411764;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.1;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.47058823529411764;0.4444444444444444;0.0;0.5;0.0;0.0;0.0;0.42105263157894735;0.5333333333333333;0.5;0.0;0.0;0.0;0.4444444444444444;0.26666666666666666;0.0;0.5;0.4;0.625;0.5882352941176471;0.0;0.0;0.5;0.0;0.0;0.125;0.5882352941176471;0.4;0.0;0.5
GO:0034351;0.5;0.47058823529411764;1.0;0.0;0.0;0.0;0.3157894736842105;0.35294117647058826;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.5;0.1111111111111111;0.0;0.47058823529411764;0.0;0.35294117647058826;0.625;0.0;0.4444444444444444;0.0;0.1111111111111111;0.6666666666666666;0.5333333333333333;0.6666666666666666;0.5333333333333333;0.1;0.11764705882352941;0.0;0.42105263157894735;0.38095238095238093;0.5;0.0;0.0;0.8888888888888888;0.5;0.42105263157894735;0.3157894736842105;0.4;0.10526315789473684;0.1;0.4;0.5263157894736842;0.5333333333333333;0.10526315789473684;0.0;0.3333333333333333;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.47619047619047616;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.3333333333333333;0.3157894736842105;0.0;0.35294117647058826;0.0;0.0;0.0;0.4;0.5;0.35294117647058826;0.0;0.0;0.0;0.5263157894736842;0.5;0.0;0.47058823529411764;0.47619047619047616;0.47058823529411764;0.4444444444444444;0.0;0.0;0.5882352941176471;0.0;0.0;0.11764705882352941;0.7777777777777778;0.375;0.0;0.9411764705882353
GO:0036092;0.0;0.0;0.0;1.0;0.8421052631578947;0.13333333333333333;0.0;0.0;0.25;0.0;0.0;0.0;0.21052631578947367;0.23529411764705882;0.0;0.0;0.0;0.21052631578947367;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.19047619047619047;0.0;0.1111111111111111;0.0;0.0;0.23529411764705882;0.2222222222222222;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.19047619047619047;0.0;0.0;0.25;0.0;0.1111111111111111;0.0;0.2;0.11764705882352941;0.2222222222222222;0.0;0.21052631578947367;0.125;0.0;0.23529411764705882;0.0;0.5;0.2;0.19047619047619047;0.1;0.26666666666666666;0.1;0.4;0.0;0.25;0.0;0.1;0.0;0.0;0.2222222222222222;0.0;0.23529411764705882;0.23529411764705882;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.2222222222222222;0.23529411764705882;0.0;0.4;0.18181818181818182;0.2222222222222222;0.0;0.0;0.0;0.0
GO:0046854;0.0;0.0;0.0;0.8421052631578947;1.0;0.14285714285714285;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.2222222222222222;0.25;0.0;0.0;0.0;0.2222222222222222;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.2;0.0;0.11764705882352941;0.0;0.0;0.25;0.23529411764705882;0.0;0.0;0.0;0.631578947368421;0.0;0.0;0.21052631578947367;0.2;0.0;0.0;0.26666666666666666;0.0;0.11764705882352941;0.0;0.21052631578947367;0.125;0.23529411764705882;0.0;0.2222222222222222;0.13333333333333333;0.0;0.25;0.0;0.631578947368421;0.21052631578947367;0.2;0.10526315789473684;0.2857142857142857;0.10526315789473684;0.3157894736842105;0.0;0.26666666666666666;0.0;0.10526315789473684;0.0;0.0;0.23529411764705882;0.0;0.25;0.25;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.23529411764705882;0.25;0.0;0.21052631578947367;0.19047619047619047;0.23529411764705882;0.0;0.0;0.0;0.0
GO:0022008;0.0;0.0;0.0;0.13333333333333333;0.14285714285714285;1.0;0.0;0.0;0.18181818181818182;0.14285714285714285;0.0;0.0;0.14285714285714285;0.16666666666666666;0.15384615384615385;0.15384615384615385;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.2;0.0;0.2222222222222222;0.14285714285714285;0.0;0.0;0.0;0.0;0.125;0.0;0.15384615384615385;0.0;0.0;0.16666666666666666;0.15384615384615385;0.18181818181818182;0.0;0.0;0.13333333333333333;0.0;0.0;0.13333333333333333;0.125;0.0;0.0;0.18181818181818182;0.0;0.15384615384615385;0.0;0.13333333333333333;0.16666666666666666;0.15384615384615385;0.2;0.14285714285714285;0.18181818181818182;0.0;0.16666666666666666;0.0;0.13333333333333333;0.13333333333333333;0.125;0.13333333333333333;0.8;0.13333333333333333;0.13333333333333333;0.0;0.18181818181818182;0.18181818181818182;0.13333333333333333;0.0;0.0;0.15384615384615385;0.0;0.16666666666666666;0.16666666666666666;0.18181818181818182;0.0;0.0;0.0;0.18181818181818182;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.15384615384615385;0.16666666666666666;0.0;0.13333333333333333;0.11764705882352941;0.15384615384615385;0.0;0.0;0.2;0.0
GO:0048633;0.47058823529411764;0.4444444444444444;0.3157894736842105;0.0;0.0;0.0;1.0;0.5555555555555556;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.0;0.47058823529411764;0.10526315789473684;0.0;0.4444444444444444;0.0;0.4444444444444444;0.47058823529411764;0.0;0.42105263157894735;0.0;0.10526315789473684;0.375;0.5;0.375;0.5;0.09523809523809523;0.1111111111111111;0.0;0.4;0.36363636363636365;0.11764705882352941;0.0;0.0;0.3157894736842105;0.47058823529411764;0.1;0.4;0.5;0.1;0.09523809523809523;0.38095238095238093;0.3;0.125;0.4;0.0;0.5263157894736842;0.1;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.36363636363636365;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.42105263157894735;0.4;0.0;0.4444444444444444;0.0;0.0;0.0;0.38095238095238093;0.35294117647058826;0.4444444444444444;0.0;0.0;0.0;0.7;0.23529411764705882;0.0;0.4444444444444444;0.2727272727272727;0.4444444444444444;0.42105263157894735;0.0;0.0;0.4444444444444444;0.0;0.0;0.1111111111111111;0.42105263157894735;0.47058823529411764;0.0;0.3333333333333333
GO:0045766;0.5333333333333333;0.5;0.35294117647058826;0.0;0.0;0.0;0.5555555555555556;1.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.5333333333333333;0.11764705882352941;0.0;0.5;0.0;0.5;0.5333333333333333;0.0;0.47058823529411764;0.0;0.11764705882352941;0.42857142857142855;0.5714285714285714;0.42857142857142855;0.5714285714285714;0.10526315789473684;0.625;0.0;0.4444444444444444;0.4;0.13333333333333333;0.0;0.0;0.35294117647058826;0.5333333333333333;0.1111111111111111;0.5555555555555556;0.5714285714285714;0.1111111111111111;0.10526315789473684;0.42105263157894735;0.3333333333333333;0.14285714285714285;0.4444444444444444;0.0;0.9411764705882353;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.5;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.5882352941176471;0.5555555555555556;0.0;0.5;0.0;0.0;0.0;0.42105263157894735;0.4;0.5;0.0;0.0;0.0;0.4444444444444444;0.26666666666666666;0.0;0.5;0.3;0.5;0.47058823529411764;0.0;0.0;0.5;0.0;0.0;0.125;0.47058823529411764;0.6666666666666666;0.0;0.375
GO:0003334;0.0;0.0;0.0;0.25;0.26666666666666666;0.18181818181818182;0.0;0.0;1.0;0.13333333333333333;0.0;0.0;0.13333333333333333;0.15384615384615385;0.14285714285714285;0.14285714285714285;0.0;0.13333333333333333;0.13333333333333333;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.2;0.13333333333333333;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.14285714285714285;0.0;0.0;0.15384615384615385;0.14285714285714285;0.16666666666666666;0.0;0.0;0.125;0.0;0.0;0.125;0.11764705882352941;0.0;0.0;0.16666666666666666;0.0;0.14285714285714285;0.0;0.125;0.15384615384615385;0.14285714285714285;0.18181818181818182;0.13333333333333333;0.16666666666666666;0.0;0.3076923076923077;0.0;0.25;0.125;0.11764705882352941;0.125;0.5454545454545454;0.125;0.125;0.0;0.16666666666666666;0.16666666666666666;0.125;0.0;0.0;0.14285714285714285;0.0;0.15384615384615385;0.15384615384615385;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.13333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.2857142857142857;0.3076923076923077;0.0;0.125;0.1111111111111111;0.14285714285714285;0.0;0.0;0.18181818181818182;0.0
GO:0072070;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;1.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.11764705882352941;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.13333333333333333;0.10526315789473684;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.13333333333333333;0.1111111111111111;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0
