;GO:0016525;GO:0033141;GO:0042531;GO:0008625;GO:0002357;GO:0060809;GO:0097484;GO:0050796;GO:0001666;GO:0071651;GO:0045893;GO:0032729;GO:0000060;GO:2000353;GO:2001206;GO:0097527;GO:0050832;GO:0001829;GO:0050830;GO:0035556;GO:1902042;GO:0090502;GO:1902164;GO:0065003;GO:0034220;GO:0099040;GO:0051260;GO:0042267;GO:0009967;GO:0045656;GO:0061844;GO:0051136;GO:0048010;GO:0032834;GO:0008626;GO:0042271;GO:0050680;GO:0034699;GO:0071642;GO:0031100;GO:0051259;GO:0035022;GO:0045429;GO:0033082;GO:0034695;GO:0090312;GO:1903543;GO:0008284;GO:0043123;GO:0051271;GO:0097191;GO:0006388;GO:0045664;GO:0045944;GO:0060389;GO:0043525;GO:0002860;GO:0002223;GO:0021895;GO:0002576;GO:0032826;GO:1990266;GO:0002456;GO:0000165;GO:0045672;GO:0060706;GO:0019221;GO:0048388;GO:0048662;GO:0070588;GO:0010634;GO:0035774;GO:0032700;GO:0016236;GO:0030644;GO:0031334;GO:0031295;GO:0060370;GO:0009267;GO:0006397;GO:0045954;GO:1901529;GO:0048791;GO:0010923;GO:0002228;GO:0048675;GO:0035926;GO:0060939;GO:2000309;GO:0032496;GO:0051712;GO:0010002;GO:0017158;GO:0030512;GO:0030511;GO:0007050;GO:0060045;GO:0034393;GO:0038110;GO:1902476;GO:0007179;GO:0043388;GO:0000379;GO:0006886;GO:0043666;GO:0043392;GO:0035914;GO:0051044;GO:0045332;GO:0030509;GO:0051607;GO:0006919;GO:0019722;GO:2001244;GO:0051603;GO:0010592;GO:1900182;GO:0060550;GO:0034260;GO:0060552;GO:0007181;GO:0007186;GO:0046666;GO:0060317;GO:0060559;GO:0060318;GO:0042742;GO:1905517;GO:0010508;GO:0030857;GO:0010628;GO:0045065;GO:0051571;GO:0032078;GO:0010469;GO:0032354;GO:0018105;GO:0072659;GO:0018107;GO:2000060;GO:0071639;GO:0033160;GO:0007032;GO:0045742;GO:1904798;GO:0043687;GO:0000122;GO:0070262;GO:0006855;GO:0000086;GO:0032747;GO:0010835;GO:0002418;GO:0034765;GO:0002818;GO:0031532;GO:0035457;GO:0050776;GO:0060333;GO:0050829;GO:0006351;GO:1903078;GO:1903514;GO:0007169;GO:0007166;GO:0045597;GO:0060979;GO:0060334;GO:0006357;GO:0002302;GO:0051354;GO:0032735;GO:0071222;GO:0006906;GO:0045087;GO:0043066;GO:0006508;GO:0043065;GO:0006904;GO:0002429;GO:2000620;GO:0035723;GO:2000343;GO:0071467;GO:2000502;GO:0070257;GO:0071902;GO:0035722
GO:0016525;1.0;0.2857142857142857;0.2857142857142857;0.11764705882352941;0.0;0.0;0.0;0.21052631578947367;0.0;0.47058823529411764;0.3;0.5;0.0;0.3157894736842105;0.4;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.4;0.0;0.3;0.0;0.0;0.1111111111111111;0.0;0.0;0.375;0.5263157894736842;0.0;0.4;0.1111111111111111;0.2608695652173913;0.125;0.3;0.5;0.0;0.47058823529411764;0.0;0.0;0.3;0.3333333333333333;0.42105263157894735;0.0;0.3157894736842105;0.3157894736842105;0.4;0.3333333333333333;0.5333333333333333;0.125;0.0;0.5882352941176471;0.2857142857142857;0.0;0.3333333333333333;0.3;0.09523809523809523;0.0;0.0;0.3157894736842105;0.0;0.0;0.10526315789473684;0.42105263157894735;0.0;0.125;0.09090909090909091;0.5;0.0;0.4444444444444444;0.2857142857142857;0.625;0.0;0.21052631578947367;0.375;0.10526315789473684;0.3;0.0;0.0;0.3157894736842105;0.3157894736842105;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.4;0.0;0.3157894736842105;0.4444444444444444;0.3333333333333333;0.125;0.5;0.3157894736842105;0.11764705882352941;0.0;0.1111111111111111;0.26666666666666666;0.0;0.0;0.21052631578947367;0.26666666666666666;0.0;0.3157894736842105;0.1111111111111111;0.09523809523809523;0.0;0.2608695652173913;0.11764705882352941;0.3157894736842105;0.0;0.3157894736842105;0.35294117647058826;0.19047619047619047;0.5;0.3333333333333333;0.0;0.13333333333333333;0.0;0.0;0.3;0.0;0.0;0.0;0.35294117647058826;0.625;0.375;0.0;0.2857142857142857;0.42105263157894735;0.25;0.0;0.0;0.0;0.0;0.3;0.47058823529411764;0.3;0.0;0.3333333333333333;0.23529411764705882;0.0;0.38095238095238093;0.0;0.0;0.0;0.5;0.3333333333333333;0.0;0.375;0.0;0.0;0.0;0.42857142857142855;0.11764705882352941;0.0;0.0;0.3333333333333333;0.08;0.11764705882352941;0.13333333333333333;0.5333333333333333;0.0;0.3333333333333333;0.3;0.0;0.5333333333333333;0.5;0.0;0.0;0.0;0.47058823529411764;0.0;0.35294117647058826;0.0;0.1111111111111111;0.2608695652173913;0.11764705882352941;0.47058823529411764;0.0;0.38095238095238093;0.47058823529411764;0.19047619047619047;0.11764705882352941
GO:0033141;0.2857142857142857;1.0;0.75;0.1;0.0;0.0;0.0;0.36363636363636365;0.0;0.4;0.5217391304347826;0.42105263157894735;0.0;0.45454545454545453;0.43478260869565216;0.4444444444444444;0.0;0.0;0.0;0.4444444444444444;0.5217391304347826;0.0;0.6086956521739131;0.0;0.0;0.09523809523809523;0.0;0.0;0.631578947368421;0.36363636363636365;0.0;0.34782608695652173;0.09523809523809523;0.3076923076923077;0.42105263157894735;0.34782608695652173;0.42105263157894735;0.0;0.4;0.0;0.0;0.6086956521739131;0.5714285714285714;0.36363636363636365;0.0;0.8181818181818182;0.36363636363636365;0.5555555555555556;0.6666666666666666;0.4444444444444444;0.42105263157894735;0.0;0.1;0.5;0.0;0.47619047619047616;0.34782608695652173;0.08333333333333333;0.0;0.0;0.36363636363636365;0.0;0.0;0.36363636363636365;0.45454545454545453;0.0;0.42105263157894735;0.08;0.42105263157894735;0.0;0.38095238095238093;0.3333333333333333;0.3157894736842105;0.0;0.18181818181818182;0.5263157894736842;0.45454545454545453;0.34782608695652173;0.0;0.0;0.36363636363636365;0.36363636363636365;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.4;0.0;0.4444444444444444;0.0;0.36363636363636365;0.5714285714285714;0.5714285714285714;0.42105263157894735;0.43478260869565216;0.45454545454545453;0.1;0.0;0.09523809523809523;0.2222222222222222;0.0;0.0;0.7272727272727273;0.2222222222222222;0.0;0.7272727272727273;0.09523809523809523;0.08333333333333333;0.0;0.6153846153846154;0.1;0.6363636363636364;0.0;0.45454545454545453;0.4;0.6666666666666666;0.3157894736842105;0.7619047619047619;0.0;0.4444444444444444;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.6;0.42105263157894735;0.631578947368421;0.0;0.75;0.45454545454545453;0.631578947368421;0.0;0.0;0.0;0.0;0.6956521739130435;0.4;0.34782608695652173;0.0;0.5714285714285714;0.2;0.0;0.4166666666666667;0.0;0.0;0.0;0.42105263157894735;0.7619047619047619;0.0;0.3157894736842105;0.0;0.0;0.0;0.47058823529411764;0.1;0.0;0.0;0.38095238095238093;0.07142857142857142;0.1;0.4444444444444444;0.5555555555555556;0.0;0.5714285714285714;0.43478260869565216;0.0;0.4444444444444444;0.42105263157894735;0.0;0.0;0.0;0.4;0.0;0.5;0.0;0.38095238095238093;0.6923076923076923;0.1;0.4;0.0;0.3333333333333333;0.4;0.8333333333333334;0.1
GO:0042531;0.2857142857142857;0.75;1.0;0.1;0.0;0.0;0.0;0.36363636363636365;0.0;0.4;0.5217391304347826;0.42105263157894735;0.0;0.45454545454545453;0.34782608695652173;0.4444444444444444;0.0;0.0;0.0;0.4444444444444444;0.5217391304347826;0.0;0.6956521739130435;0.0;0.0;0.09523809523809523;0.0;0.0;0.7368421052631579;0.36363636363636365;0.0;0.34782608695652173;0.09523809523809523;0.38461538461538464;0.42105263157894735;0.34782608695652173;0.42105263157894735;0.0;0.4;0.0;0.0;0.6956521739130435;0.5714285714285714;0.36363636363636365;0.0;0.8181818181818182;0.36363636363636365;0.5555555555555556;0.7619047619047619;0.4444444444444444;0.42105263157894735;0.0;0.1;0.5;0.0;0.47619047619047616;0.43478260869565216;0.08333333333333333;0.0;0.0;0.36363636363636365;0.0;0.0;0.36363636363636365;0.45454545454545453;0.0;0.42105263157894735;0.08;0.42105263157894735;0.0;0.38095238095238093;0.4166666666666667;0.3157894736842105;0.0;0.18181818181818182;0.42105263157894735;0.36363636363636365;0.34782608695652173;0.0;0.0;0.36363636363636365;0.36363636363636365;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.4;0.0;0.4444444444444444;0.0;0.36363636363636365;0.5714285714285714;0.6666666666666666;0.42105263157894735;0.43478260869565216;0.45454545454545453;0.1;0.0;0.09523809523809523;0.2222222222222222;0.0;0.0;0.7272727272727273;0.2222222222222222;0.0;0.7272727272727273;0.09523809523809523;0.08333333333333333;0.0;0.6153846153846154;0.1;0.7272727272727273;0.0;0.45454545454545453;0.4;0.6666666666666666;0.3157894736842105;0.7619047619047619;0.0;0.4444444444444444;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.6;0.42105263157894735;0.631578947368421;0.0;0.75;0.45454545454545453;0.631578947368421;0.0;0.0;0.0;0.0;0.6956521739130435;0.4;0.34782608695652173;0.0;0.6666666666666666;0.2;0.0;0.4166666666666667;0.0;0.0;0.0;0.42105263157894735;0.7619047619047619;0.0;0.3157894736842105;0.0;0.0;0.0;0.47058823529411764;0.1;0.0;0.0;0.38095238095238093;0.07142857142857142;0.1;0.4444444444444444;0.5555555555555556;0.0;0.5714285714285714;0.43478260869565216;0.0;0.4444444444444444;0.42105263157894735;0.0;0.0;0.0;0.4;0.0;0.5;0.0;0.47619047619047616;0.6923076923076923;0.1;0.4;0.0;0.3333333333333333;0.4;0.8333333333333334;0.1
GO:0008625;0.11764705882352941;0.1;0.1;1.0;0.0;0.13333333333333333;0.14285714285714285;0.1111111111111111;0.0;0.125;0.10526315789473684;0.13333333333333333;0.0;0.1111111111111111;0.10526315789473684;0.14285714285714285;0.0;0.15384615384615385;0.0;0.14285714285714285;0.10526315789473684;0.11764705882352941;0.10526315789473684;0.15384615384615385;0.0;0.11764705882352941;0.13333333333333333;0.0;0.13333333333333333;0.1111111111111111;0.0;0.10526315789473684;0.11764705882352941;0.09090909090909091;0.13333333333333333;0.10526315789473684;0.13333333333333333;0.0;0.125;0.0;0.14285714285714285;0.10526315789473684;0.11764705882352941;0.1111111111111111;0.0;0.1111111111111111;0.1111111111111111;0.14285714285714285;0.11764705882352941;0.14285714285714285;0.9333333333333333;0.10526315789473684;0.125;0.1;0.11764705882352941;0.11764705882352941;0.10526315789473684;0.1;0.13333333333333333;0.23529411764705882;0.1111111111111111;0.11764705882352941;0.0;0.1111111111111111;0.1111111111111111;0.15384615384615385;0.13333333333333333;0.09523809523809523;0.13333333333333333;0.0;0.11764705882352941;0.1;0.13333333333333333;0.2857142857142857;0.2222222222222222;0.13333333333333333;0.1111111111111111;0.10526315789473684;0.26666666666666666;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.1111111111111111;0.0;0.14285714285714285;0.1;0.13333333333333333;0.125;0.0;0.14285714285714285;0.14285714285714285;0.1111111111111111;0.11764705882352941;0.11764705882352941;0.13333333333333333;0.10526315789473684;0.1111111111111111;0.125;0.0;0.11764705882352941;0.14285714285714285;0.11764705882352941;0.0;0.1111111111111111;0.14285714285714285;0.15384615384615385;0.1111111111111111;0.11764705882352941;0.1;0.0;0.09090909090909091;0.125;0.1111111111111111;0.0;0.1111111111111111;0.125;0.1;0.13333333333333333;0.11764705882352941;0.13333333333333333;0.14285714285714285;0.14285714285714285;0.13333333333333333;0.10526315789473684;0.13333333333333333;0.0;0.125;0.125;0.13333333333333333;0.13333333333333333;0.125;0.1;0.1111111111111111;0.13333333333333333;0.0;0.2222222222222222;0.0;0.2222222222222222;0.10526315789473684;0.125;0.10526315789473684;0.14285714285714285;0.11764705882352941;0.125;0.25;0.1;0.23529411764705882;0.0;0.14285714285714285;0.13333333333333333;0.11764705882352941;0.0;0.13333333333333333;0.2857142857142857;0.26666666666666666;0.26666666666666666;0.15384615384615385;0.125;0.0;0.1111111111111111;0.11764705882352941;0.08333333333333333;0.125;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.13333333333333333;0.0;0.125;0.0;0.125;0.13333333333333333;0.11764705882352941;0.09090909090909091;0.125;0.125;0.14285714285714285;0.1;0.125;0.1;0.125
GO:0002357;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.7272727272727273;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.7272727272727273;0.0;0.3333333333333333;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0
GO:0060809;0.0;0.0;0.0;0.13333333333333333;0.0;1.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.16666666666666666;0.0;0.15384615384615385;0.0;0.125;0.0;0.16666666666666666;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.16666666666666666;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.0;0.125;0.0;0.0;0.10526315789473684;0.14285714285714285;0.125;0.0;0.125;0.0;0.11764705882352941;0.0;0.16666666666666666;0.14285714285714285;0.1;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.11764705882352941;0.0;0.0;0.0;0.14285714285714285;0.125;0.0;0.0;0.1111111111111111;0.0;0.0;0.15384615384615385;0.10526315789473684;0.14285714285714285;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.13333333333333333;0.0;0.125;0.0;0.125;0.0;0.0;0.0;0.16666666666666666;0.0;0.125;0.10526315789473684;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.15384615384615385;0.15384615384615385;0.14285714285714285;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.11764705882352941;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.13333333333333333;0.0;0.125;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.15384615384615385;0.14285714285714285;0.14285714285714285;0.0;0.13333333333333333;0.0;0.11764705882352941;0.0;0.08695652173913043;0.13333333333333333;0.15384615384615385;0.0;0.15384615384615385;0.0;0.0;0.11764705882352941;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.0;0.14285714285714285;0.125;0.0;0.13333333333333333;0.0;0.15384615384615385;0.0;0.0;0.0;0.13333333333333333
GO:0097484;0.0;0.0;0.0;0.14285714285714285;0.0;0.15384615384615385;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.18181818181818182;0.0;0.16666666666666666;0.0;0.13333333333333333;0.0;0.18181818181818182;0.0;0.13333333333333333;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.18181818181818182;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.11764705882352941;0.0;0.0;0.13333333333333333;0.0;0.0;0.1111111111111111;0.15384615384615385;0.26666666666666666;0.0;0.13333333333333333;0.0;0.125;0.0;0.18181818181818182;0.15384615384615385;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.3076923076923077;0.13333333333333333;0.0;0.0;0.11764705882352941;0.0;0.0;0.16666666666666666;0.1111111111111111;0.15384615384615385;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.0;0.13333333333333333;0.0;0.0;0.0;0.18181818181818182;0.0;0.13333333333333333;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.16666666666666666;0.16666666666666666;0.15384615384615385;0.0;0.15384615384615385;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.2857142857142857;0.0;0.26666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.3333333333333333;0.3076923076923077;0.3076923076923077;0.0;0.14285714285714285;0.0;0.125;0.0;0.09090909090909091;0.14285714285714285;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.125;0.0;0.0;0.15384615384615385;0.15384615384615385;0.0;0.0;0.0;0.0;0.15384615384615385;0.13333333333333333;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285
GO:0050796;0.21052631578947367;0.36363636363636365;0.36363636363636365;0.1111111111111111;0.0;0.0;0.0;1.0;0.0;0.2222222222222222;0.38095238095238093;0.23529411764705882;0.0;0.4;0.38095238095238093;0.5;0.0;0.0;0.0;0.5;0.38095238095238093;0.0;0.38095238095238093;0.0;0.0;0.10526315789473684;0.0;0.0;0.47058823529411764;0.4;0.0;0.38095238095238093;0.10526315789473684;0.16666666666666666;0.47058823529411764;0.19047619047619047;0.47058823529411764;0.0;0.2222222222222222;0.0;0.0;0.38095238095238093;0.3157894736842105;0.4;0.0;0.4;0.7;0.5;0.42105263157894735;0.5;0.47058823529411764;0.0;0.1111111111111111;0.36363636363636365;0.0;0.42105263157894735;0.19047619047619047;0.09090909090909091;0.0;0.0;0.4;0.0;0.0;0.4;0.4;0.0;0.47058823529411764;0.08695652173913043;0.47058823529411764;0.0;0.42105263157894735;0.9090909090909091;0.23529411764705882;0.0;0.3;0.47058823529411764;0.1;0.19047619047619047;0.0;0.0;0.2;0.5;0.0;0.4;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.25;0.0;0.7;0.42105263157894735;0.42105263157894735;0.47058823529411764;0.38095238095238093;0.4;0.1111111111111111;0.0;0.10526315789473684;0.25;0.0;0.0;0.4;0.25;0.0;0.4;0.10526315789473684;0.09090909090909091;0.0;0.3333333333333333;0.1111111111111111;0.4;0.0;0.4;0.5555555555555556;0.36363636363636365;0.23529411764705882;0.42105263157894735;0.0;0.5;0.0;0.0;0.38095238095238093;0.0;0.0;0.0;0.4444444444444444;0.47058823529411764;0.23529411764705882;0.0;0.36363636363636365;0.4;0.47058823529411764;0.0;0.0;0.0;0.0;0.38095238095238093;0.2222222222222222;0.6666666666666666;0.0;0.42105263157894735;0.2222222222222222;0.0;0.36363636363636365;0.0;0.0;0.0;0.23529411764705882;0.42105263157894735;0.0;0.5882352941176471;0.0;0.0;0.0;0.26666666666666666;0.1111111111111111;0.0;0.0;0.5263157894736842;0.07692307692307693;0.1111111111111111;0.5;0.5;0.0;0.42105263157894735;0.38095238095238093;0.0;0.25;0.23529411764705882;0.0;0.0;0.0;0.4444444444444444;0.0;0.4444444444444444;0.0;0.10526315789473684;0.3333333333333333;0.1111111111111111;0.2222222222222222;0.0;0.36363636363636365;0.6666666666666666;0.36363636363636365;0.1111111111111111
GO:0001666;0.0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.5;0.0;0.3076923076923077;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0
GO:0071651;0.47058823529411764;0.4;0.4;0.125;0.0;0.0;0.0;0.2222222222222222;0.0;1.0;0.42105263157894735;0.8;0.0;0.4444444444444444;0.5263157894736842;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.3157894736842105;0.0;0.42105263157894735;0.0;0.0;0.11764705882352941;0.0;0.0;0.5333333333333333;0.4444444444444444;0.0;0.42105263157894735;0.11764705882352941;0.36363636363636365;0.13333333333333333;0.42105263157894735;0.4;0.0;0.875;0.0;0.0;0.42105263157894735;0.47058823529411764;0.4444444444444444;0.0;0.4444444444444444;0.4444444444444444;0.5714285714285714;0.47058823529411764;0.42857142857142855;0.13333333333333333;0.0;0.125;0.4;0.0;0.47058823529411764;0.42105263157894735;0.1;0.0;0.0;0.3333333333333333;0.0;0.0;0.1111111111111111;0.5555555555555556;0.0;0.13333333333333333;0.09523809523809523;0.4;0.0;0.5882352941176471;0.4;0.6666666666666666;0.0;0.2222222222222222;0.5333333333333333;0.4444444444444444;0.42105263157894735;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.75;0.0;0.5714285714285714;0.0;0.3333333333333333;0.35294117647058826;0.47058823529411764;0.13333333333333333;0.5263157894736842;0.4444444444444444;0.125;0.0;0.11764705882352941;0.2857142857142857;0.0;0.0;0.2222222222222222;0.2857142857142857;0.0;0.4444444444444444;0.11764705882352941;0.1;0.0;0.36363636363636365;0.125;0.4444444444444444;0.0;0.4444444444444444;0.5;0.4;0.4;0.47058823529411764;0.0;0.14285714285714285;0.0;0.0;0.42105263157894735;0.0;0.0;0.0;0.5;0.5333333333333333;0.5333333333333333;0.0;0.4;0.3333333333333333;0.26666666666666666;0.0;0.0;0.0;0.0;0.42105263157894735;0.875;0.42105263157894735;0.0;0.47058823529411764;0.25;0.0;0.3;0.0;0.0;0.0;0.8;0.35294117647058826;0.0;0.4;0.0;0.0;0.0;0.46153846153846156;0.125;0.0;0.0;0.47058823529411764;0.08333333333333333;0.125;0.14285714285714285;0.5714285714285714;0.0;0.35294117647058826;0.3157894736842105;0.0;0.42857142857142855;0.8;0.0;0.0;0.0;0.375;0.0;0.5;0.0;0.11764705882352941;0.36363636363636365;0.125;0.875;0.0;0.3;0.625;0.4;0.125
