;GO:1990090;GO:0015031;GO:1901223;GO:0002244;GO:0021795;GO:0050796;GO:0032966;GO:0000186;GO:0045893;GO:0033137;GO:0001947;GO:0033135;GO:0035556;GO:0051402;GO:0060999;GO:0006974;GO:0005999;GO:0048015;GO:2001214;GO:0016485;GO:0032436;GO:0008284;GO:0038095;GO:1901888;GO:0045667;GO:0043524;GO:0048538;GO:0000045;GO:0001921;GO:0045670;GO:0043011;GO:0060828;GO:0019221;GO:0070588;GO:0050852;GO:0034205;GO:1905451;GO:1904646;GO:0048666;GO:2001234;GO:2000301;GO:0043306;GO:0032092;GO:0015871;GO:0007175;GO:0006002;GO:0006486;GO:0000414;GO:0002286;GO:0021870;GO:0043547;GO:0051444;GO:0002038;GO:0031954;GO:0051563;GO:0071333;GO:0048167;GO:0010976;GO:0050911;GO:0032486;GO:0010452;GO:0051966;GO:0007186;GO:0006098;GO:0007220;GO:0043312;GO:0038180;GO:0010508;GO:1905908;GO:0007219;GO:0045860;GO:0001756;GO:0071320;GO:0009052;GO:0033160;GO:1904797;GO:0034770;GO:0006468;GO:0002265;GO:0000122;GO:0030326;GO:0097421;GO:0050771;GO:0060070;GO:2000059;GO:0038168;GO:0035333;GO:0035690;GO:0006351;GO:0046326;GO:0007169;GO:0061028;GO:0030316;GO:0006509;GO:0046330;GO:0070374;GO:0043065;GO:0035722;GO:0050820
GO:0043011;0.01468324974140624;0.0;0.0;0.22804082589224092;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.1302612429746404;0.01468324974140624;0.0;0.0;1.0;0.0;0.01468324974140624;0.0;0.20709043845653538;0.01468324974140624;0.0;0.01468324974140624;0.1890450431733396;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.3098562224461712;0.22804082589224092;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.35241340190297943;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.1302612429746404;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.29680062265137414;0.0;0.1302612429746404;0.1302612429746404;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.1890450431733396;0.5432265022520768;0.0;0.0;0.0;0.0;0.01468324974140624;0.0
GO:0060828;0.0;0.0;0.1786822519641151;0.0;0.0;0.16845680521671735;0.042064647228987374;0.1786822519641151;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.16743759304244143;0.047799631016701725;0.0;1.0;0.047799631016701725;0.0;0.1492331351584338;0.0;0.1786822519641151;0.0;0.0;0.1786822519641151;0.16845680521671735;0.1492331351584338;0.036692364793703955;0.0;0.1786822519641151;0.0;0.0;0.047799631016701725;0.0;0.0;0.036692364793703955;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.036692364793703955;0.036692364793703955;0.16845680521671735;0.047799631016701725;0.0;0.047799631016701725;0.0;0.16845680521671735;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.036692364793703955;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.1786822519641151;0.1786822519641151;0.047799631016701725;0.047799631016701725;0.042064647228987374
GO:0019221;0.01468324974140624;0.0;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.0;0.12659489728285286;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.01468324974140624;0.047799631016701725;1.0;0.0;0.2052608479739753;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.01468324974140624;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.042064647228987374;0.047799631016701725;0.036692364793703955;0.036692364793703955;0.047799631016701725;0.047799631016701725;0.0;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.2052608479739753;0.047799631016701725;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.0;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.0;0.0;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.2052608479739753;0.0;0.01468324974140624;0.01468324974140624;0.042064647228987374;0.2052608479739753;0.01468324974140624;0.01468324974140624;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.338483172736548;0.042064647228987374
GO:0070588;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.31265525748836853;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050852;0.01468324974140624;0.0;0.1492331351584338;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.042064647228987374;0.21066859409381297;0.11511873865597294;0.047799631016701725;0.0;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.11511873865597294;0.01468324974140624;0.0;0.12659489728285286;0.11511873865597294;0.0;0.11511873865597294;0.11511873865597294;0.38293538010001654;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.01468324974140624;0.11511873865597294;0.2515269417723919;0.20709043845653538;0.1492331351584338;0.2052608479739753;0.0;1.0;0.01468324974140624;0.3226259128089404;0.01468324974140624;0.01468324974140624;0.1492331351584338;0.047799631016701725;0.3226259128089404;0.036692364793703955;0.0;0.1492331351584338;0.01468324974140624;0.01468324974140624;0.047799631016701725;0.20709043845653538;0.01468324974140624;0.036692364793703955;0.047799631016701725;0.21066859409381297;0.11511873865597294;0.036692364793703955;0.036692364793703955;0.047799631016701725;0.11511873865597294;0.0;0.12659489728285286;0.01468324974140624;0.047799631016701725;0.12659489728285286;0.01468324974140624;0.01468324974140624;0.20709043845653538;0.2052608479739753;0.11511873865597294;0.11511873865597294;0.2052608479739753;0.11511873865597294;0.0;0.01468324974140624;0.01468324974140624;0.11511873865597294;0.036692364793703955;0.01468324974140624;0.01468324974140624;0.20709043845653538;0.047799631016701725;0.0;0.0;0.047799631016701725;0.2052608479739753;0.047799631016701725;0.2052608479739753;0.0;0.01468324974140624;0.01468324974140624;0.11511873865597294;0.2052608479739753;0.01468324974140624;0.01468324974140624;0.0;0.21066859409381297;0.21066859409381297;0.11511873865597294;0.2052608479739753;0.11511873865597294
GO:0034205;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.06927734236639929;0.01468324974140624;0.0;0.1468397877411918;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;1.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.06886689890529227;0.1468397877411918;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.1468397877411918;0.0;0.01468324974140624;0.12826917739045696;0.1468397877411918;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.06886689890529227;0.0;0.0;0.1468397877411918;0.1468397877411918;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1468397877411918;0.01468324974140624;0.12826917739045696;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1468397877411918;0.0;0.0;0.0;0.01468324974140624;0.0
GO:1905451;0.0;0.0;0.1786822519641151;0.0;0.0;0.23542160760630382;0.042064647228987374;0.25051392497694763;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.27776606418114075;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.12755981097713553;0.29114835073653533;0.20397374928165476;0.047799631016701725;0.047799631016701725;0.0;0.0;0.24053370468595348;0.2515269417723919;0.0;0.1786822519641151;0.047799631016701725;0.0;0.3226259128089404;0.0;1.0;0.0;0.0;0.1786822519641151;0.365604090407221;0.4633338898762799;0.036692364793703955;0.0;0.1786822519641151;0.0;0.0;0.20397374928165476;0.0;0.0;0.036692364793703955;0.047799631016701725;0.3033452914461477;0.12755981097713553;0.036692364793703955;0.036692364793703955;0.16845680521671735;0.27776606418114075;0.0;0.047799631016701725;0.0;0.16845680521671735;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.27776606418114075;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.3033452914461477;0.036692364793703955;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.20397374928165476;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.3033452914461477;0.047799631016701725;0.0;0.0;0.0;0.25051392497694763;0.25051392497694763;0.12755981097713553;0.047799631016701725;0.11511873865597294
GO:1904646;0.33202122880245893;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.1912422969752877;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;1.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.3195445505781995;0.0;0.0;0.11807622278079505;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.3884790078726692;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.2473380912762773;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0
GO:0048666;0.01468324974140624;0.0;0.0;0.1890450431733396;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.16985210689062205;0.01468324974140624;0.0;0.0;0.1890450431733396;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.1890450431733396;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.1302612429746404;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.1302612429746404;0.16985210689062205;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.33659487123215237;0.1890450431733396;0.0;0.0;0.0;0.0;0.01468324974140624;0.0
GO:2001234;0.0;0.0;0.274741083875601;0.0;0.0;0.16845680521671735;0.12804570306913615;0.1786822519641151;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.304136849461119;0.0;0.0;0.16743759304244143;0.047799631016701725;0.0;0.1786822519641151;0.047799631016701725;0.0;0.1492331351584338;0.0;0.1786822519641151;0.0;0.0;1.0;0.2667969813617204;0.1492331351584338;0.036692364793703955;0.0;0.274741083875601;0.0;0.0;0.047799631016701725;0.0;0.0;0.036692364793703955;0.13839445927415203;0.1492331351584338;0.047799631016701725;0.036692364793703955;0.036692364793703955;0.16845680521671735;0.047799631016701725;0.0;0.047799631016701725;0.0;0.16845680521671735;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.036692364793703955;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.1786822519641151;0.1786822519641151;0.24871540093336741;0.047799631016701725;0.042064647228987374
GO:2000301;0.0;0.0;0.2667969813617204;0.0;0.0;0.33382621846353866;0.12804570306913615;0.16845680521671735;0.047799631016701725;0.13839445927415203;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.0;0.16743759304244143;0.047799631016701725;0.0;0.16845680521671735;0.047799631016701725;0.0;0.047799631016701725;0.0;0.365604090407221;0.0;0.0;0.2667969813617204;1.0;0.5138023531245397;0.036692364793703955;0.0;0.2667969813617204;0.0;0.0;0.047799631016701725;0.0;0.0;0.036692364793703955;0.13839445927415203;0.5375110437700777;0.047799631016701725;0.16702085169111647;0.16702085169111647;0.40055823995504786;0.047799631016701725;0.0;0.047799631016701725;0.0;0.40055823995504786;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.3959990409261581;0.036692364793703955;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.13839445927415203;0.047799631016701725;0.13839445927415203;0.047799631016701725;0.0;0.0;0.0;0.23542160760630382;0.047799631016701725;0.0;0.0;0.0;0.16845680521671735;0.16845680521671735;0.047799631016701725;0.047799631016701725;0.042064647228987374
GO:0043306;0.0;0.0;0.1492331351584338;0.0;0.0;0.33382621846353866;0.042064647228987374;0.21066859409381297;0.12755981097713553;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.12755981097713553;0.0;0.0;0.047799631016701725;0.12755981097713553;0.0;0.12755981097713553;0.12755981097713553;0.29114835073653533;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.12755981097713553;0.2515269417723919;0.0;0.1492331351584338;0.047799631016701725;0.0;0.3226259128089404;0.0;0.4633338898762799;0.0;0.0;0.1492331351584338;0.5138023531245397;1.0;0.036692364793703955;0.0;0.1492331351584338;0.0;0.0;0.047799631016701725;0.0;0.0;0.036692364793703955;0.047799631016701725;0.3033452914461477;0.12755981097713553;0.036692364793703955;0.036692364793703955;0.047799631016701725;0.12755981097713553;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.12755981097713553;0.12755981097713553;0.047799631016701725;0.12755981097713553;0.0;0.0;0.0;0.45506432991304213;0.036692364793703955;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.3033452914461477;0.047799631016701725;0.0;0.0;0.0;0.21066859409381297;0.21066859409381297;0.12755981097713553;0.047799631016701725;0.11511873865597294
GO:0032092;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.23753055021918945;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;1.0;0.0;0.17530917548795347;0.0;0.0;0.036692364793703955;0.0;0.0;0.23753055021918945;0.17530917548795347;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.036692364793703955;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.23753055021918945;0.0;0.0;0.0;0.036692364793703955;0.39997710149953447;0.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.0;0.0;0.0;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955;0.036692364793703955
GO:0015871;0.0;0.23717602614496414;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.31265525748836853;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14698621595948655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0007175;0.0;0.0;0.274741083875601;0.0;0.0;0.16845680521671735;0.18816457782507542;0.31680997400557953;0.10900961301269105;0.38244600073093926;0.0;0.2589137257715929;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.19885971868423638;0.047799631016701725;0.1492331351584338;0.047799631016701725;0.047799631016701725;0.13839445927415203;0.0;0.0;0.16743759304244143;0.047799631016701725;0.0;0.1786822519641151;0.047799631016701725;0.0;0.1492331351584338;0.0;0.1786822519641151;0.0;0.0;0.274741083875601;0.2667969813617204;0.1492331351584338;0.17530917548795347;0.0;1.0;0.0;0.0;0.23426849400579874;0.0;0.0;0.20819522445199756;0.4166165979861423;0.1492331351584338;0.2589137257715929;0.036692364793703955;0.036692364793703955;0.16845680521671735;0.047799631016701725;0.0;0.047799631016701725;0.0;0.16845680521671735;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.10577604256148812;0.1890450431733396;0.047799631016701725;0.31680997400557953;0.0;0.0;0.0;0.042064647228987374;0.2828001955049257;0.0;0.0;0.0;0.20539045317781315;0.0;0.0;0.13839445927415203;0.047799631016701725;0.2919513389081199;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.2589137257715929;0.2589137257715929;0.047799631016701725;0.047799631016701725;0.042064647228987374
GO:0006002;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.06501482195767329;0.01468324974140624;0.0;0.06501482195767329;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.06886689890529227;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.06886689890529227;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.06886689890529227;0.0;0.01468324974140624;0.3133982154259727;0.06886689890529227;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.3133982154259727;0.0;0.0;0.06886689890529227;0.22480199536001946;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.06501482195767329;0.01468324974140624;0.06886689890529227;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.06501482195767329;0.0;0.0;0.0;0.01468324974140624;0.0
GO:0006486;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.06927734236639929;0.01468324974140624;0.0;0.1468397877411918;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1468397877411918;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.06886689890529227;1.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.18032682375526765;0.0;0.01468324974140624;0.1237146889194086;0.16963854658900165;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.06886689890529227;0.0;0.0;0.18032682375526765;0.18032682375526765;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.1468397877411918;0.01468324974140624;0.10587402764930422;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.1468397877411918;0.0;0.0;0.0;0.01468324974140624;0.0
GO:0000414;0.0;0.0;0.047799631016701725;0.0;0.0;0.047799631016701725;0.09795404577404272;0.23426849400579874;0.10900961301269105;0.23426849400579874;0.0;0.23426849400579874;0.047799631016701725;0.0;0.20397374928165476;0.0;0.0;0.047799631016701725;0.047799631016701725;0.0;0.19885971868423638;0.047799631016701725;0.047799631016701725;0.20397374928165476;0.047799631016701725;0.047799631016701725;0.0;0.0;0.10577604256148812;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.047799631016701725;0.0;0.20397374928165476;0.0;0.0;0.047799631016701725;0.047799631016701725;0.047799631016701725;0.036692364793703955;0.0;0.23426849400579874;0.0;0.0;1.0;0.0;0.0;0.036692364793703955;0.23426849400579874;0.042064647228987374;0.23426849400579874;0.036692364793703955;0.036692364793703955;0.047799631016701725;0.20397374928165476;0.0;0.047799631016701725;0.0;0.047799631016701725;0.047799631016701725;0.0;0.0;0.0;0.047799631016701725;0.10577604256148812;0.20397374928165476;0.047799631016701725;0.23426849400579874;0.0;0.0;0.0;0.042064647228987374;0.036692364793703955;0.0;0.0;0.0;0.10900961301269105;0.0;0.0;0.20397374928165476;0.047799631016701725;0.19885971868423638;0.047799631016701725;0.0;0.0;0.0;0.042064647228987374;0.047799631016701725;0.0;0.0;0.0;0.23426849400579874;0.23426849400579874;0.047799631016701725;0.047799631016701725;0.042064647228987374
GO:0002286;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.3098562224461712;0.0;0.01468324974140624;0.0;0.20709043845653538;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;1.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.3464055902193935;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.3457214398891905;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0
GO:0021870;0.01468324974140624;0.0;0.0;0.22804082589224092;0.01468324974140624;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.0;0.0;0.0;0.01468324974140624;0.0;0.0;0.0;0.1302612429746404;0.01468324974140624;0.0;0.0;0.22804082589224092;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.1890450431733396;0.0;0.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;1.0;0.0;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.1302612429746404;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.1302612429746404;0.1302612429746404;0.0;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.1890450431733396;0.22804082589224092;0.0;0.0;0.0;0.0;0.01468324974140624;0.0
