ID;Term;Depth;IC Nuno;IC zhou;IC sanchez;IC resnik;IC RZ;IC Rnormalized;IC Nuno org;Annotated Genes Set number
GO:0006123;mitochondrial electron transport, cytochrome c to oxygen;8.0;1.0;0.875;9.628524252492122;66.39695928536078;6.943860283624253;0.0022222464738971865;0.7301093378270707;[COX8A, COX15, COX4I1, COX5B, COX6A1, COX7C, COX5A, COX10]
GO:0006641;triglyceride metabolic process;7.0;0.8436909121759173;0.7727648213451592;9.318369324188282;85.59385656069774;5.500407508664414;0.0028647493496168257;0.6322104610454062;[SLC22A4, CETP, CPT1A, DGAT2, DGAT1, ACSL1, CAV1, INSIG1, SEL1L, DDHD2, PCSK9, LPL, PTPN11, ACSL4, SIRT1, GNPAT, FABP4, FABP5, GPAM, CAT, CYP2E1, MGLL, SLC27A5]
GO:0006784;heme a biosynthetic process;8.0;1.0;0.875;9.628524252492122;765.506195463233;9.083926447120524;0.025620803451306372;0.839552420951524;[COX15, COX10]
GO:0008543;fibroblast growth factor receptor signaling pathway;8.0;0.7090535922965819;0.729526796148291;8.567652291806858;31.002284443533863;5.395046993006588;0.0010376185600805164;0.6509029541176994;[FGFRL1, CTGF, TIAL1, PTBP1, NDST1, FGF6, SPRED1, POLR2B, POLR2D, POLR2E, MAPK1, POLR2G, POLR2H, POLR2I, POLR2K, POLR2L, NCBP1, GALNT3, NOG, PTPN11, SHCBP1, GTF2F2, FRS3, SETX, FGF18]
GO:0006366;transcription by RNA polymerase II;10.0;0.6039883530135606;0.7172351883677006;8.613793447804714;583.8786478812184;3.2909128387363804;0.01954189288791682;0.5835384474769965;[TCERG1, ATF2, ZNF175, CCNK, CCNH, ZNF292, ELK1, IKZF3, BACH2, MYC, MYB, TRIM24, PKNOX1, HOXA7, NFRKB, IER2, HOXA5, SOX4, MEF2C, MEF2B, SOX12, RUNX1, HCFC1, RFX4, ZSCAN21, NUP98, HOXB1, ATF5, CLOCK, ATF3, ATF4, DHX9, EPAS1, RTF1, GATA3, RPAP1, ZNF24, HIF1A, GATA1, RAD21, NHLH1, HLTF, HIVEP1, HOXC4, ZBED1, HIVEP2, BTF3, ZNF143, XBP1, EGR2, INTS3, PBX3, EAF2, NFATC3, NFATC1, NMI, PBX4, ELL2, FLI1, ELL3, PBX1, STAG1, INTS5, INTS4, INTS7, INTS6, HOXD3, INTS9, ZNF136, INTS8, INTS12, GMEB1, ELL, TGFB1I1, INTS10, CITED4, HOXC13, BRCA1, MED16, MEOX1, HOXC10, HYAL2, GABPA, TSC22D1, PARP1, SIRT1, SUPT3H, ZEB2, PLSCR1, NCOR1, NFX1, MTF1, TFEC, MED20, FOXC2, FOXC1, NFIX, SATB2, RELA, ARNTL, MNT, NFIL3, LEO1, PLAGL2, MSX1, ZNF345, WWOX, NFYA, DMRT1, NFYC, ZNF76, GTF2H2, GRHL1, GTF2H4, GTF2H5, BATF, GFI1B, TFAP4, NFIA, NFIB, NFIC, FOSB, CTNNB1, TRIP11, TCEA1, TRIP13, TARDBP, MIXL1, NEUROG3, CCNT2, CCNT1, PRDM4, ARID4A, PRDM2, NUCKS1, AHR, NR3C1, SALL2, PTTG1, STK16, EP300, ZNF202, GTF2I, LMO2, ZBTB32, MITF, GTF2F2, MAF, DLX2, MAX, DTX1, SUPT6H, GTF2E1, GTF2E2, TAF5L, DEAF1, NDN, CAMTA1, MSC, TFAP2A, SMAD2, ZBTB17, POU2F1, NFXL1, POU2F2, NFKB1, NFKB2, CDK9, CDK7, TFCP2, COPS5, SP1, MAFG, MAFF, NFE2L3, PIR, MNAT1, NFE2L1, BMPR2, ONECUT2, THRA, LDB1, ZC3H8, ARRB1, ARRB2, AFF4, SNAPC5, SNAPC3, TRPS1, ZNF768, MKL2, KLF10, KLF11, TBP, KLF13, NCBP1, MKL1, ARNT, ETV7, CREB3, TFDP1, TFDP2, ELF4, IRF4, ZNF516, IRF7, LCOR, IRF5, CREB5, GTF2A1, NFAT5, GTF2A2, CEBPB, CEBPD, WBP2, CEBPE, PLAG1, SRF, CEBPG, MLLT1, TAF1L, MLLT3, POLR2B, TAF1A, POLR2D, POLR2E, POLR2G, POLR2H, POLR2I, POLR2K, TCFL5, POLR2L, POLR2J3, TAF15, TAF12, TAF13, TAF10, FOXJ2, CDC5L, ARID3B, DEK, SSRP1, USF2, TBX19, USF1, KLF6, MEIS1, KLF5, TEF, CARM1, ERCC2, TAF7, TAF6, TAF5, TAF4, SSBP3, SSBP4, TAF1]
GO:0006006;glucose metabolic process;6.0;0.7090535922965819;0.6776471087384355;8.572471578242808;34.676020684410545;5.040875179285974;0.0011605752059146955;0.5809109036834981;[SLC25A1, GPI, CRTC2, H6PD, ADPGK, IRS2, HK1, HK3, SERP1, AKT2, PGM5, PDK2, PDK1, WDTC1, PCK2, TKTL1, G6PD, CPT1A, TPI1, PDHA1, IGFBP5, MDH1, GOT1, BAD, MDH2, DCXR, GOT2, AKR1A1, BPGM, PGM2L1, USF1, PER2, NISCH, G6PC3, ALDH5A1, FABP5, OAS1, SLC25A10, ALDOC, GHRL, GALM, ALDOA, GAPDH, PFKM, ATF3, ATF4, SLC25A13, PPARD]
GO:0009437;carnitine metabolic process;5.0;0.8653626801206646;0.7229223519212526;9.36615998802463;68.6706074773741;7.138016298065211;0.002298343432733347;0.6552794972956795;[SLC22A4, CPT1A, TMLHE, SLC22A5, CROT, CPT1B, CRAT]
GO:0000432;positive regulation of transcription from RNA polymerase II promoter by glucose;13.0;1.0;0.9625549647676366;9.628524252492122;6356.890744585131;8.67846133901236;0.21275941239102195;0.9063718812344532;[USF2, USF1]
GO:0032869;cellular response to insulin stimulus;8.0;1.0;0.875;9.628524252492122;462.69925393661634;5.334422371190153;0.015486127626965131;0.6478026081386739;[ERRFI1, SRC, PDE3B, PTEN, PCSK9, IRS2, PAK1, PPAT, AKT2, RAB8A, RAB8B, WDTC1, PCK2, XBP1, PRKCI, GOT1, PARP1, STAT1, INSR, USF1, FER, CEACAM1, RAB31, SP1, CDK4, MARS, RAB13, TRIB3, VAMP2]
GO:0050796;regulation of insulin secretion;9.0;0.8259837884571596;0.8092325194088689;9.533214072687796;205.48125160941495;4.61801832846594;0.006877272570246766;0.6324062972578516;[GPR27, GPR68, ICA1, SLC2A1, ARRB1, ABAT, IRS2, TM7SF3, AACS, PPP3CB, SERP1, ENSA, PIM3, HADH, HMGN3, GLUL, SOX4, CPT1A, JAGN1, PRKCE, SIRT4, RFX3, CACNA2D2, PRKCA, ADRA2C, SYTL4, ADRA2A, TIAM1, SFRP1, NOV, IFNG, PHPT1, CLOCK, STX1A, PPARD, ENY2, NLGN2, ITPR2, ARL2, PLA2G6, HIF1A, ARNTL, RAP1A, OXCT1, CCL5, PCK2, TRPM4, TCF7L2, BAD, PTPN11, BAIAP3, PER2, ARL2BP, GHRL, TARDBP, PFKM]
