;GO:0007050;GO:0090656;GO:0007095;GO:0006284;GO:0008584;GO:1902990;GO:0006283;GO:0036297;GO:0051096;GO:0042771;GO:0006287;GO:0045004;GO:0045128;GO:0006119;GO:0001701;GO:0032201;GO:0019724;GO:0034502;GO:0045739;GO:0090502;GO:0007060;GO:0006290;GO:0030183;GO:0000706;GO:0006296;GO:0006293;GO:1900264;GO:0006294;GO:0043111;GO:0006297;GO:0008630;GO:0006298;GO:0030855;GO:0048298;GO:0051257;GO:0045141;GO:0032355;GO:0030890;GO:0016321;GO:0032876;GO:0016567;GO:0032077;GO:1900034;GO:0006260;GO:0006261;GO:0042276;GO:0000712;GO:0045740;GO:0000710;GO:0006303;GO:0006268;GO:0006301;GO:0006302;GO:0043524;GO:0002455;GO:0097421;GO:0006977;GO:0043570;GO:0000083;GO:0000082;GO:0034644;GO:0031297;GO:0070301;GO:0031573;GO:0019985;GO:0070987;GO:0045190;GO:0007281;GO:1902065;GO:0042769;GO:0006271;GO:0006272;GO:0055089;GO:0000724;GO:0045830;GO:0007004;GO:0006311;GO:0048304;GO:0045950;GO:0007129;GO:0000289;GO:0006312;GO:0045910;GO:0043060;GO:0048477;GO:0071548
GO:0007050;1.0;0.8;0.8;0.48300749985576874;0.0;0.8;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.8;0.8;0.8;0.5356143810225276;0.6000000000000001;0.0;0.8;0.0;0.0;0.43852901558847923;0.4;0.8;0.48300749985576874;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.8;0.8;0.8;0.48300749985576874;0.8;0.43852901558847923;0.8;0.8;0.0;0.3660149997115376;0.8;0.6830074998557688;0.4;0.4;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.8;0.8;0.43852901558847923;0.8;0.43852901558847923;0.8;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.0;0.0;0.8;0.5356143810225276;0.8;0.8;0.43852901558847923;0.8;0.5356143810225276;0.8;0.8;0.8;0.8;0.8;0.0;0.6000000000000001;0.8;0.8;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.4;0.8;0.43852901558847923;0.43852901558847923;0.8;0.8;0.48300749985576874;0.48300749985576874;0.8;0.8;0.0
GO:0090656;0.8;1.0;0.8;0.6830074998557688;0.0;0.8;0.6000000000000001;0.6830074998557688;0.0;0.8;0.8;0.8;0.0;0.6830074998557688;0.0;0.8;0.0;0.0;0.0;0.6000000000000001;0.8;0.6830074998557688;0.8;0.8;0.8;0.0;0.0;0.8;0.8;0.8;0.8;0.6830074998557688;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.8;0.6830074998557688;0.8;0.8;0.0;0.8;0.6000000000000001;0.8;0.6830074998557688;0.6830074998557688;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.5356143810225276;0.8;0.8;0.8;0.8;0.8;0.0;0.6000000000000001;0.8;0.8;0.0;0.6000000000000001;0.0;0.6000000000000001;0.8;0.0;0.0;0.8;0.8;0.6830074998557688;0.0;0.8;0.8;0.0
GO:0007095;0.8;0.8;1.0;0.5356143810225276;0.0;0.8;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.8;0.8;0.8;0.4;0.6000000000000001;0.0;0.8;0.48300749985576874;0.0;0.4;0.4;0.8;0.5356143810225276;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.8;0.8;0.8;0.5356143810225276;0.8;0.43852901558847923;0.8;0.8;0.5356143810225276;0.3660149997115376;0.8;0.48300749985576874;0.4;0.4;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.8;0.8;0.4;0.8;0.48300749985576874;0.8;0.5356143810225276;0.5356143810225276;0.4;0.5356143810225276;0.0;0.8;0.5356143810225276;0.8;0.8;0.43852901558847923;0.8;0.5356143810225276;0.8;0.8;0.8;0.8;0.8;0.5356143810225276;0.6000000000000001;0.8;0.8;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.4;0.8;0.43852901558847923;0.3660149997115376;0.8;0.8;0.48300749985576874;0.4;0.8;0.8;0.5356143810225276
GO:0006284;0.48300749985576874;0.6830074998557688;0.5356143810225276;1.0;0.0;0.6830074998557688;0.6830074998557688;0.8;0.0;0.6000000000000001;0.6830074998557688;0.8;0.0;0.48300749985576874;0.0;0.6830074998557688;0.3660149997115376;0.0;0.0;0.48300749985576874;0.48300749985576874;0.8;0.43852901558847923;0.6830074998557688;0.6000000000000001;0.0;0.0;0.48300749985576874;0.6830074998557688;0.6830074998557688;0.6830074998557688;0.8;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.4;0.0;0.48300749985576874;0.0;0.4;0.0;0.0;0.6830074998557688;0.6000000000000001;0.8;0.48300749985576874;0.0;0.6830074998557688;0.6830074998557688;0.48300749985576874;0.8;0.8;0.0;0.4;0.0;0.6830074998557688;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.6830074998557688;0.48300749985576874;0.5356143810225276;0.8;0.8;0.43852901558847923;0.48300749985576874;0.4;0.6830074998557688;0.6830074998557688;0.6830074998557688;0.0;0.6830074998557688;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.0;0.48300749985576874;0.48300749985576874;0.4
GO:0008584;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.8;0.0
GO:1902990;0.8;0.8;0.8;0.6830074998557688;0.0;1.0;0.6000000000000001;0.6830074998557688;0.43852901558847923;0.8;0.8;0.8;0.3660149997115376;0.6830074998557688;0.0;1.0;0.0;0.0;0.4;0.6000000000000001;0.8;0.6830074998557688;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.8;0.8;0.8;0.6830074998557688;0.8;0.43852901558847923;0.8;0.8;0.0;0.3660149997115376;0.8;0.4;0.48300749985576874;0.4;0.48300749985576874;0.8;0.6830074998557688;0.8;0.8;0.4;0.8;0.6000000000000001;0.8;0.6830074998557688;0.6830074998557688;0.4;0.0;0.0;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.5356143810225276;0.8;0.8;0.8;0.8;0.8;0.0;0.6000000000000001;0.8;0.8;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.8;0.43852901558847923;0.3660149997115376;0.8;0.8;0.6830074998557688;0.4;0.8;0.8;0.0
GO:0006283;0.43852901558847923;0.6000000000000001;0.48300749985576874;0.6830074998557688;0.0;0.6000000000000001;1.0;0.6830074998557688;0.0;0.5356143810225276;0.6000000000000001;0.6830074998557688;0.0;0.43852901558847923;0.0;0.6000000000000001;0.3356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.6830074998557688;0.4;0.6000000000000001;0.5356143810225276;0.0;0.0;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.6830074998557688;0.4;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.0;0.3660149997115376;0.0;0.0;0.6000000000000001;0.5356143810225276;0.6830074998557688;0.43852901558847923;0.0;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.6830074998557688;0.6830074998557688;0.0;0.3660149997115376;0.0;0.6000000000000001;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.6000000000000001;0.43852901558847923;0.48300749985576874;0.6830074998557688;0.6830074998557688;0.4;0.43852901558847923;0.3660149997115376;0.6000000000000001;0.6000000000000001;0.6000000000000001;0.0;0.6000000000000001;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.43852901558847923;0.5356143810225276;0.5356143810225276;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376
GO:0036297;0.48300749985576874;0.6830074998557688;0.5356143810225276;0.8;0.0;0.6830074998557688;0.6830074998557688;1.0;0.0;0.6000000000000001;0.6830074998557688;0.8;0.0;0.48300749985576874;0.0;0.6830074998557688;0.3660149997115376;0.0;0.0;0.48300749985576874;0.48300749985576874;0.8;0.43852901558847923;0.6830074998557688;0.6000000000000001;0.0;0.0;0.48300749985576874;0.6830074998557688;0.6830074998557688;0.6830074998557688;0.8;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.4;0.0;0.48300749985576874;0.0;0.4;0.0;0.0;0.6830074998557688;0.6000000000000001;0.8;0.48300749985576874;0.0;0.6830074998557688;0.6830074998557688;0.48300749985576874;0.8;0.8;0.0;0.4;0.0;0.6830074998557688;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.6830074998557688;0.48300749985576874;0.5356143810225276;0.8;0.8;0.43852901558847923;0.48300749985576874;0.4;0.6830074998557688;0.6830074998557688;0.6830074998557688;0.0;0.6830074998557688;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.48300749985576874;0.6000000000000001;0.6000000000000001;0.0;0.48300749985576874;0.48300749985576874;0.4
GO:0051096;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.0;1.0;0.43852901558847923;0.0;0.0;0.2830074998557688;0.0;0.0;0.43852901558847923;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.3356143810225276;0.0;0.0;0.0;0.2830074998557688;0.0;0.3081136762725405;0.0;0.6830074998557688;0.3660149997115376;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.3081136762725405;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3081136762725405;0.0;0.3356143810225276;0.2830074998557688;0.0;0.48300749985576874;0.0;0.3081136762725405;0.0;0.0;0.0
GO:0042771;0.8;0.8;0.8;0.6000000000000001;0.0;0.8;0.5356143810225276;0.6000000000000001;0.43852901558847923;1.0;0.8;0.8;0.3660149997115376;0.6000000000000001;0.0;0.8;0.5356143810225276;0.0;0.4;0.4;0.8;0.6000000000000001;0.8;0.8;0.8;0.8;0.43852901558847923;0.8;0.8;0.8;1.0;0.6000000000000001;0.8;0.43852901558847923;0.8;0.8;0.6000000000000001;0.3660149997115376;0.8;0.4;0.4;0.4;0.48300749985576874;0.5356143810225276;0.48300749985576874;0.8;0.8;0.4;0.8;0.5356143810225276;0.8;0.6000000000000001;0.6000000000000001;0.4;0.6000000000000001;0.0;0.8;0.5356143810225276;0.8;0.8;0.48300749985576874;0.8;0.6000000000000001;0.8;0.8;0.8;0.8;0.8;0.6000000000000001;0.6830074998557688;0.8;0.8;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.4;0.8;0.43852901558847923;0.3660149997115376;0.8;0.8;0.48300749985576874;0.4;0.8;0.8;0.6000000000000001
