;GO:0007050;GO:0090656;GO:0007095;GO:0006284;GO:0008584;GO:1902990;GO:0006283;GO:0036297;GO:0051096;GO:0042771;GO:0006287;GO:0045004;GO:0045128;GO:0006119;GO:0001701;GO:0032201;GO:0019724;GO:0034502;GO:0045739;GO:0090502;GO:0007060;GO:0006290;GO:0030183;GO:0000706;GO:0006296;GO:0006293;GO:1900264;GO:0006294;GO:0043111;GO:0006297;GO:0008630;GO:0006298;GO:0030855;GO:0048298;GO:0051257;GO:0045141;GO:0032355;GO:0030890;GO:0016321;GO:0032876;GO:0016567;GO:0032077;GO:1900034;GO:0006260;GO:0006261;GO:0042276;GO:0000712;GO:0045740;GO:0000710;GO:0006303;GO:0006268;GO:0006301;GO:0006302;GO:0043524;GO:0002455;GO:0097421;GO:0006977;GO:0043570;GO:0000083;GO:0000082;GO:0034644;GO:0031297;GO:0070301;GO:0031573;GO:0019985;GO:0070987;GO:0045190;GO:0007281;GO:1902065;GO:0042769;GO:0006271;GO:0006272;GO:0055089;GO:0000724;GO:0045830;GO:0007004;GO:0006311;GO:0048304;GO:0045950;GO:0007129;GO:0000289;GO:0006312;GO:0045910;GO:0043060;GO:0048477;GO:0071548
GO:0006287;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.0;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.0;0.01468324974140624;1.0;0.31566002955365785;0.0;0.13943261564481066;0.0;0.31566002955365785;0.0;0.0;0.0;0.15084348231066635;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.15084348231066635;0.0;0.0;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.10587402764930422;0.0;0.0;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.01468324974140624;0.0;0.31566002955365785;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.0;0.0;0.0;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.01468324974140624;0.0;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.0;0.31566002955365785;0.0;0.31566002955365785;0.31566002955365785;0.0;0.0;0.01468324974140624;0.15084348231066635;0.31566002955365785;0.0;0.01468324974140624;0.01468324974140624;0.0
GO:0045004;0.01468324974140624;0.31566002955365785;0.32330823750762483;0.36643564045919497;0.0;0.31566002955365785;0.36643564045919497;0.36643564045919497;0.0;0.32330823750762483;0.31566002955365785;1.0;0.0;0.13943261564481066;0.0;0.31566002955365785;0.11807622278079505;0.0;0.0;0.15084348231066635;0.01468324974140624;0.36643564045919497;0.01468324974140624;0.31566002955365785;0.15084348231066635;0.0;0.0;0.01468324974140624;0.6227010663323508;0.31566002955365785;0.32330823750762483;0.36643564045919497;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.11807622278079505;0.0;0.01468324974140624;0.0;0.10587402764930422;0.0;0.0;0.31566002955365785;0.31566002955365785;0.36643564045919497;0.01468324974140624;0.0;0.36643564045919497;0.36643564045919497;0.01468324974140624;0.36643564045919497;0.36643564045919497;0.0;0.11807622278079505;0.0;0.32330823750762483;0.31566002955365785;0.01468324974140624;0.01468324974140624;0.1912422969752877;0.6227010663323508;0.24991089615047335;0.32330823750762483;0.36643564045919497;0.36643564045919497;0.31566002955365785;0.01468324974140624;0.11807622278079505;0.32330823750762483;0.31566002955365785;0.31566002955365785;0.0;0.36643564045919497;0.0;0.31566002955365785;0.31566002955365785;0.0;0.0;0.01468324974140624;0.15084348231066635;0.31566002955365785;0.0;0.01468324974140624;0.01468324974140624;0.11807622278079505
GO:0045128;0.3607519509145562;0.0;0.4266380432663339;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;1.0;0.0;0.0;0.036692364793703955;0.0;0.0;0.39216992717517446;0.0;0.0;0.0;0.0;0.0;0.0;0.20397374928165476;0.39216992717517446;0.0;0.49981463631649575;0.0;0.047799631016701725;0.0;0.0;0.5518059082353989;0.0;0.0;0.0;0.047799631016701725;0.0;0.49981463631649575;0.0;0.39216992717517446;0.047799631016701725;0.0;0.0;0.0;0.0;0.39216992717517446;0.0;0.0;0.0;0.0;0.0;0.13839445927415203;0.0;0.0;0.4266380432663339;0.0;0.14416800614326972;0.0;0.0;0.0;0.0;0.3607519509145562;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.5518059082353989;0.036692364793703955;0.0;0.5518059082353989;0.6591818127725666;0.0;0.19681204097214483;0.0;0.6591818127725666;0.0;0.0;0.0
GO:0006119;0.01468324974140624;0.13943261564481066;0.01468324974140624;0.13943261564481066;0.0;0.13943261564481066;0.13943261564481066;0.13943261564481066;0.0;0.01468324974140624;0.13943261564481066;0.13943261564481066;0.0;1.0;0.0;0.13943261564481066;0.0;0.0;0.0;0.13943261564481066;0.01468324974140624;0.13943261564481066;0.01468324974140624;0.13943261564481066;0.13943261564481066;0.0;0.0;0.01468324974140624;0.13943261564481066;0.13943261564481066;0.01468324974140624;0.13943261564481066;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.1237146889194086;0.0;0.0;0.13943261564481066;0.13943261564481066;0.13943261564481066;0.01468324974140624;0.0;0.13943261564481066;0.13943261564481066;0.01468324974140624;0.13943261564481066;0.13943261564481066;0.0;0.0;0.0;0.01468324974140624;0.13943261564481066;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.13943261564481066;0.01468324974140624;0.01468324974140624;0.13943261564481066;0.13943261564481066;0.13943261564481066;0.01468324974140624;0.0;0.01468324974140624;0.13943261564481066;0.13943261564481066;0.0;0.13943261564481066;0.0;0.13943261564481066;0.13943261564481066;0.0;0.0;0.01468324974140624;0.13943261564481066;0.13943261564481066;0.0;0.01468324974140624;0.01468324974140624;0.0
GO:0001701;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1302612429746404;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16985210689062205;0.0
GO:0032201;0.29796955072319165;0.31566002955365785;0.29796955072319165;0.31566002955365785;0.0;0.6886059619001038;0.31566002955365785;0.31566002955365785;0.036692364793703955;0.036692364793703955;0.31566002955365785;0.31566002955365785;0.036692364793703955;0.13943261564481066;0.0;1.0;0.0;0.0;0.036692364793703955;0.15084348231066635;0.29796955072319165;0.31566002955365785;0.01468324974140624;0.31566002955365785;0.15084348231066635;0.036692364793703955;0.036692364793703955;0.12408495164008174;0.31566002955365785;0.31566002955365785;0.036692364793703955;0.31566002955365785;0.01468324974140624;0.036692364793703955;0.29796955072319165;0.39997710149953447;0.0;0.036692364793703955;0.29796955072319165;0.036692364793703955;0.10587402764930422;0.036692364793703955;0.036692364793703955;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.29796955072319165;0.036692364793703955;0.31566002955365785;0.31566002955365785;0.39997710149953447;0.31566002955365785;0.31566002955365785;0.036692364793703955;0.0;0.0;0.29796955072319165;0.39997710149953447;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.31566002955365785;0.01468324974140624;0.29796955072319165;0.31566002955365785;0.31566002955365785;0.31566002955365785;0.01468324974140624;0.0;0.01468324974140624;0.31566002955365785;0.31566002955365785;0.2564629227065741;0.31566002955365785;0.036692364793703955;0.5386288701206177;0.31566002955365785;0.036692364793703955;0.036692364793703955;0.39997710149953447;0.15084348231066635;0.31566002955365785;0.036692364793703955;0.29796955072319165;0.01468324974140624;0.0
GO:0019724;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.11807622278079505;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.20709043845653538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.11807622278079505;0.11807622278079505;0.0;0.11807622278079505;0.11807622278079505;0.0;0.7043725077703151;0.0;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.11807622278079505;0.11807622278079505;0.11807622278079505;0.11807622278079505;0.29045087053624835;0.0;0.11807622278079505;0.11807622278079505;0.0;0.0;0.0;0.11807622278079505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11807622278079505
GO:0034502;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2147074070362994;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2147074070362994;0.0;0.0
GO:0045739;0.047799631016701725;0.0;0.047799631016701725;0.0;0.0;0.036692364793703955;0.0;0.0;0.036692364793703955;0.047799631016701725;0.0;0.0;0.39216992717517446;0.0;0.0;0.036692364793703955;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12755981097713553;0.45556204424316604;0.0;0.39216992717517446;0.0;0.047799631016701725;0.0;0.0;0.45556204424316604;0.0;0.0;0.0;0.12755981097713553;0.0;0.39216992717517446;0.0;0.45556204424316604;0.3417099416999735;0.0;0.0;0.0;0.0;0.45556204424316604;0.0;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.12755981097713553;0.0;0.14416800614326972;0.0;0.0;0.0;0.0;0.047799631016701725;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.036692364793703955;0.0;0.45556204424316604;0.036692364793703955;0.0;0.45556204424316604;0.39216992717517446;0.0;0.10567815125427765;0.0;0.39216992717517446;0.0;0.0;0.0
GO:0090502;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.0;0.15084348231066635;0.15084348231066635;0.15084348231066635;0.0;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.0;0.13943261564481066;0.0;0.15084348231066635;0.0;0.0;0.0;1.0;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.4193810931119023;0.0;0.0;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.0;0.0;0.01468324974140624;0.0;0.08547128021085358;0.0;0.0;0.15084348231066635;0.15084348231066635;0.15084348231066635;0.01468324974140624;0.0;0.15084348231066635;0.15084348231066635;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.0;0.0;0.0;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.01468324974140624;0.01468324974140624;0.15084348231066635;0.15084348231066635;0.15084348231066635;0.01468324974140624;0.0;0.01468324974140624;0.15084348231066635;0.16542914088709912;0.0;0.15084348231066635;0.0;0.15084348231066635;0.15084348231066635;0.0;0.0;0.01468324974140624;0.16542914088709912;0.15084348231066635;0.0;0.01468324974140624;0.01468324974140624;0.0
GO:0007060;0.29796955072319165;0.01468324974140624;0.29796955072319165;0.01468324974140624;0.2611260707055071;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.29796955072319165;0.0;0.0;0.0;0.01468324974140624;1.0;0.01468324974140624;0.01468324974140624;0.47411017321729254;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.47411017321729254;0.47411017321729254;0.0;0.0;0.7043725077703151;0.0;0.01468324974140624;0.0;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.47411017321729254;0.0;0.47411017321729254;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.0;0.0;0.29796955072319165;0.01468324974140624;0.29796955072319165;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.29796955072319165;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.40811559759731486;0.0;0.01468324974140624;0.01468324974140624;0.01468324974140624;0.0;0.01468324974140624;0.0;0.01468324974140624;0.47411017321729254;0.0;0.0;0.47411017321729254;0.01468324974140624;0.01468324974140624;0.0;0.47411017321729254;0.40811559759731486;0.0
