;GO:0051092;GO:0042535;GO:0002003;GO:0071377;GO:0048246;GO:2001205;GO:0070207;GO:0050832;GO:2000117;GO:0019886;GO:0050830;GO:0032720;GO:0070965;GO:2000872;GO:2000252;GO:0014075;GO:0043114;GO:0042542;GO:0061844;GO:0032715;GO:0032717;GO:0010942;GO:0050725;GO:0031581;GO:0008284;GO:0043123;GO:1902732;GO:1900159;GO:0045785;GO:0045669;GO:0042832;GO:1904906;GO:2000811;GO:0015889;GO:0050852;GO:0032780;GO:0033197;GO:0022617;GO:0046007;GO:0006824;GO:2000308;GO:0001774;GO:0002227;GO:0000050;GO:0002506;GO:0019731;GO:0010800;GO:0032496;GO:0050900;GO:0001938;GO:0033189;GO:0019730;GO:0071549;GO:0019732;GO:0070528;GO:0009235;GO:0045444;GO:0009635;GO:0043031;GO:0033214;GO:0051607;GO:2000552;GO:0050754;GO:0033690;GO:2000296;GO:0034145;GO:0050806;GO:0043312;GO:0006898;GO:0042742;GO:1900229;GO:0042744;GO:0071560;GO:0045860;GO:0044130;GO:0010628;GO:0001878;GO:0019430;GO:0035987;GO:0010469;GO:0050766;GO:0030335;GO:0031665;GO:0035584;GO:0070946;GO:0034374;GO:0043200;GO:0006468;GO:0045348;GO:0044140;GO:0032868;GO:0071353;GO:0070301;GO:0070944;GO:0050778;GO:0045071;GO:0050776;GO:0019547;GO:0050930;GO:0060333;GO:0050829;GO:0006351;GO:0044267;GO:0007205;GO:0060336;GO:0051873;GO:0051354;GO:0002149;GO:0071222;GO:0045123;GO:0045087;GO:0043066;GO:0044793;GO:0006508;GO:0010963;GO:0034116;GO:0071902
GO:0045785;0.16000000000000003;0.11428571428571432;0.08333333333333337;0.0;0.0;0.09375;0.0;0.0;0.08823529411764708;0.0;0.0;0.23076923076923073;0.10810810810810811;0.08695652173913049;0.33333333333333337;0.0;0.19999999999999996;0.0;0.0;0.2727272727272727;0.2727272727272727;0.5;0.10810810810810811;0.0;0.5;0.2222222222222222;0.4444444444444444;0.21052631578947367;1.0;0.25;0.0;0.4545454545454546;0.19999999999999996;0.0;0.18181818181818177;0.16666666666666663;0.0;0.0;0.11764705882352944;0.0;0.23076923076923073;0.0;0.0;0.0;0.0;0.0;0.12903225806451613;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.19999999999999996;0.08695652173913049;0.0;0.08108108108108103;0.10810810810810811;0.4;0.13043478260869568;0.14814814814814814;0.3076923076923077;0.0;0.0;0.0;0.2142857142857143;0.0;0.0;0.10256410256410253;0.2142857142857143;0.4;0.0;0.0;0.0;0.2727272727272727;0.25;0.2666666666666667;0.13043478260869568;0.2727272727272727;0.0;0.0;0.0;0.0;0.2857142857142857;0.2142857142857143;0.0;0.0;0.0;0.0;0.4;0.2142857142857143;0.4285714285714286;0.0;0.2666666666666667;0.30000000000000004;0.0;0.0;0.0;0.33333333333333337;0.09375;0.0;0.23076923076923073;0.0;0.0;0.0;0.0;0.23076923076923073;0.16666666666666663;0.0;0.2142857142857143;0.5555555555555556;0.09756097560975607
GO:0045669;0.1470588235294118;0.19512195121951215;0.05882352941176472;0.0;0.0;0.1842105263157895;0.0;0.0;0.09302325581395354;0.0;0.0;0.18181818181818177;0.08510638297872342;0.19999999999999996;0.1578947368421053;0.0;0.09999999999999998;0.0;0.0;0.19999999999999996;0.19999999999999996;0.375;0.18604651162790697;0.0;0.375;0.23076923076923073;0.3529411764705882;0.4347826086956522;0.25;1.0;0.0;0.18181818181818177;0.16666666666666663;0.0;0.16129032258064513;0.09090909090909094;0.0;0.0;0.09090909090909094;0.0;0.18181818181818177;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.30000000000000004;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.16666666666666663;0.06060606060606055;0.0;0.08695652173913049;0.18604651162790697;0.33333333333333337;0.125;0.17142857142857137;0.2857142857142857;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.12765957446808507;0.125;0.19999999999999996;0.0;0.0;0.0;0.19999999999999996;0.25;0.26086956521739135;0.125;0.19999999999999996;0.0;0.0;0.0;0.0;0.16666666666666663;0.125;0.0;0.0;0.0;0.0;0.19999999999999996;0.125;0.17647058823529416;0.0;0.16000000000000003;0.21052631578947367;0.0;0.0;0.0;0.2222222222222222;0.09756097560975607;0.0;0.13043478260869568;0.0;0.0;0.0;0.0;0.18181818181818177;0.1071428571428571;0.0;0.125;0.19999999999999996;0.12244897959183676
GO:0042832;0.0;0.0;0.0;0.0625;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.7692307692307692;0.0;0.0;0.0;0.0;0.1333333333333333;0.0;0.1578947368421053;0.4666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.5882352941176471;0.0;0.3125;0.0;0.0;0.16666666666666663;0.5;0.04878048780487809;0.5882352941176471;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8333333333333334;0.0;0.0;0.09090909090909094;0.0;0.0;0.0;0.5833333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3125;0.0;0.11764705882352944;0.0;0.0;0.0;0.09999999999999998;0.09999999999999998;0.09999999999999998;0.32258064516129037;0.0;0.0;0.0;0.0;0.0;0.0;0.7692307692307692;0.0;0.0;0.0;0.0;0.4545454545454546;0.0;0.0;0.19999999999999996;0.0;0.3076923076923077;0.0;0.07999999999999996;0.0;0.0;0.0;0.0
GO:1904906;0.12903225806451613;0.09756097560975607;0.06666666666666665;0.0;0.0;0.07894736842105265;0.0;0.0;0.07499999999999996;0.0;0.0;0.1578947368421053;0.09302325581395354;0.07692307692307687;0.19999999999999996;0.0;0.125;0.0;0.0;0.17647058823529416;0.17647058823529416;0.2857142857142857;0.09302325581395354;0.0;0.2857142857142857;0.16666666666666663;0.2666666666666667;0.16000000000000003;0.4545454545454546;0.18181818181818177;0.0;1.0;0.1428571428571429;0.0;0.1428571428571429;0.11111111111111116;0.0;0.0;0.09999999999999998;0.0;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;0.10810810810810811;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.1428571428571429;0.06896551724137934;0.0;0.06976744186046513;0.09302325581395354;0.25;0.10344827586206895;0.12121212121212122;0.21052631578947367;0.0;0.0;0.0;0.15000000000000002;0.0;0.0;0.0888888888888889;0.15000000000000002;0.25;0.0;0.0;0.0;0.17647058823529416;0.18181818181818177;0.19047619047619047;0.10344827586206895;0.17647058823529416;0.0;0.0;0.0;0.0;0.19999999999999996;0.15000000000000002;0.0;0.0;0.0;0.0;0.25;0.15000000000000002;0.23076923076923073;0.0;0.19047619047619047;0.1875;0.0;0.0;0.0;0.19999999999999996;0.07894736842105265;0.0;0.1578947368421053;0.0;0.0;0.0;0.0;0.1578947368421053;0.125;0.0;0.15000000000000002;0.4285714285714286;0.08510638297872342
GO:2000811;0.12121212121212122;0.09302325581395354;0.0625;0.0;0.0;0.16216216216216217;0.0;0.0;0.15384615384615385;0.0;0.0;0.19999999999999996;0.06521739130434778;0.07407407407407407;0.25;0.0;0.11111111111111116;0.0;0.0;0.2222222222222222;0.2222222222222222;0.33333333333333337;0.0888888888888889;0.0;0.25;0.15384615384615385;0.23529411764705888;0.1071428571428571;0.19999999999999996;0.16666666666666663;0.0;0.1428571428571429;1.0;0.0;0.1333333333333333;0.09999999999999998;0.0;0.0;0.15000000000000002;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.0;0.10256410256410253;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.30000000000000004;0.06451612903225812;0.0;0.09090909090909094;0.0888888888888889;0.2222222222222222;0.2142857142857143;0.11428571428571432;0.19047619047619047;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.08510638297872342;0.19047619047619047;0.1578947368421053;0.0;0.0;0.0;0.2222222222222222;0.16666666666666663;0.17391304347826086;0.2142857142857143;0.2222222222222222;0.0;0.0;0.0;0.0;0.13043478260869568;0.19047619047619047;0.0;0.0;0.0;0.0;0.1578947368421053;0.19047619047619047;0.19999999999999996;0.0;0.125;0.23529411764705888;0.0;0.0;0.0;0.25;0.16216216216216217;0.0;0.19999999999999996;0.0;0.0;0.0;0.0;0.8461538461538461;0.16000000000000003;0.0;0.13636363636363635;0.1578947368421053;0.08163265306122447
GO:0015889;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14814814814814814;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0050852;0.125;0.09999999999999998;0.07692307692307687;0.04761904761904767;0.09375;0.10869565217391308;0.06896551724137934;0.0;0.08163265306122447;0.07407407407407407;0.0;0.10344827586206895;0.16326530612244894;0.11864406779661019;0.12;0.0;0.07692307692307687;0.0;0.06666666666666665;0.11111111111111116;0.11111111111111116;0.21739130434782605;0.09615384615384615;0.07407407407407407;0.21739130434782605;0.22580645161290325;0.20833333333333337;0.11428571428571432;0.18181818181818177;0.16129032258064513;0.0;0.1428571428571429;0.1333333333333333;0.0;1.0;0.0714285714285714;0.0;0.07692307692307687;0.10204081632653061;0.0;0.10344827586206895;0.11538461538461542;0.0714285714285714;0.05405405405405406;0.0714285714285714;0.05714285714285716;0.10869565217391308;0.0;0.12;0.18518518518518523;0.0;0.06896551724137934;0.039215686274509776;0.05714285714285716;0.2727272727272727;0.05714285714285716;0.08333333333333337;0.0;0.1724137931034483;0.07894736842105265;0.0625;0.12;0.09615384615384615;0.19999999999999996;0.10526315789473684;0.3055555555555556;0.1785714285714286;0.07499999999999996;0.0;0.0;0.13793103448275867;0.06060606060606055;0.0625;0.09259259259259256;0.09999999999999998;0.15384615384615385;0.0;0.0714285714285714;0.08333333333333337;0.19999999999999996;0.16129032258064513;0.16666666666666663;0.1351351351351351;0.25;0.040000000000000036;0.06451612903225812;0.0;0.05405405405405406;0.1333333333333333;0.09999999999999998;0.0;0.06666666666666665;0.04878048780487809;0.04081632653061229;0.4285714285714286;0.09999999999999998;0.23809523809523814;0.04255319148936165;0.2068965517241379;0.31818181818181823;0.0;0.04255319148936165;0.06666666666666665;0.2727272727272727;0.15909090909090906;0.0;0.10344827586206895;0.0625;0.052631578947368474;0.11538461538461542;0.07999999999999996;0.1428571428571429;0.08823529411764708;0.0;0.13793103448275867;0.15384615384615385;0.0892857142857143
GO:0032780;0.09999999999999998;0.04878048780487809;0.0714285714285714;0.0;0.0;0.05405405405405406;0.0;0.0;0.24242424242424243;0.0;0.0;0.11111111111111116;0.046511627906976716;0.038461538461538436;0.1428571428571429;0.0;0.1428571428571429;0.0;0.0;0.125;0.125;0.1428571428571429;0.046511627906976716;0.0;0.1428571428571429;0.08333333333333337;0.1333333333333333;0.07999999999999996;0.16666666666666663;0.09090909090909094;0.0;0.11111111111111116;0.09999999999999998;0.0;0.0714285714285714;1.0;0.0;0.0;0.050000000000000044;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.0;0.05405405405405406;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.09999999999999998;0.07407407407407407;0.0;0.04761904761904767;0.046511627906976716;0.125;0.0714285714285714;0.06060606060606055;0.10526315789473684;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.09302325581395354;0.10526315789473684;0.125;0.0;0.0;0.0;0.19999999999999996;0.09090909090909094;0.09523809523809523;0.0714285714285714;0.125;0.0;0.0;0.0;0.0;0.09999999999999998;0.10526315789473684;0.0;0.0;0.0;0.0;0.125;0.10526315789473684;0.16666666666666663;0.0;0.09523809523809523;0.1333333333333333;0.0;0.0;0.0;0.1428571428571429;0.05405405405405406;0.0;0.4285714285714286;0.0;0.0;0.0;0.0;0.11111111111111116;0.08695652173913049;0.0;0.10526315789473684;0.125;0.0888888888888889
GO:0033197;0.0;0.0;0.0;0.1724137931034483;0.0;0.0;0.0;0.1578947368421053;0.0;0.0;0.15000000000000002;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.2222222222222222;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1578947368421053;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.125;0.0;0.4;0.0;0.0;0.75;0.16666666666666663;0.16216216216216217;0.125;0.0;0.0;0.0;0.23076923076923073;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1578947368421053;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.3571428571428571;0.0;0.0;0.0;0.2941176470588235;0.2222222222222222;0.13793103448275867;0.07894736842105265;0.0;0.0;0.0;0.0;0.0;0.0;0.15000000000000002;0.0;0.0;0.0;0.0;0.10344827586206895;0.0;0.0;0.25;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0
GO:0022617;0.0;0.0;0.07692307692307687;0.0714285714285714;0.10526315789473684;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307687;0.0;0.0;1.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.08695652173913049;0.33333333333333337;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.0;0.05405405405405406;0.0;0.16666666666666663;0.09523809523809523;0.19999999999999996;0.0;0.0;0.07999999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.10526315789473684;0.11111111111111116;0.0;0.0;0.0;0.0;0.1428571428571429;0.19999999999999996;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.3571428571428571;0.0;0.08695652173913049;0.0;0.0;0.0;0.125;0.07407407407407407;0.0;0.0;0.0;0.0;0.06060606060606055;0.0;0.15384615384615385;0.0;0.06060606060606055;0.125;0.16666666666666663;0.0;0.0;0.0;0.11111111111111116;0.08333333333333337;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0046007;0.07547169811320753;0.06349206349206349;0.038461538461538436;0.0;0.0;0.1454545454545455;0.0;0.0;0.10169491525423724;0.0;0.0;0.09999999999999998;0.06153846153846154;0.05405405405405406;0.11111111111111116;0.0;0.052631578947368474;0.0;0.0;0.10526315789473684;0.10526315789473684;0.11111111111111116;0.06153846153846154;0.0;0.1428571428571429;0.08695652173913049;0.13888888888888884;0.0625;0.11764705882352944;0.09090909090909094;0.0;0.09999999999999998;0.15000000000000002;0.0;0.10204081632653061;0.050000000000000044;0.0;0.0;1.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.0;0.06779661016949157;0.0;0.0;0.1282051282051282;0.0;0.0;0.0;0.0;0.11111111111111116;0.0;0.0;0.0;0.3529411764705882;0.039215686274509776;0.0;0.09677419354838712;0.06153846153846154;0.1351351351351351;0.125;0.09259259259259256;0.09756097560975607;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.05970149253731338;0.09756097560975607;0.07692307692307687;0.0;0.0;0.0;0.10526315789473684;0.09090909090909094;0.09302325581395354;0.125;0.10526315789473684;0.0;0.0;0.0;0.0;0.06976744186046513;0.09756097560975607;0.0;0.0;0.0;0.0;0.10526315789473684;0.09756097560975607;0.11764705882352944;0.0;0.06818181818181823;0.10810810810810811;0.0;0.0;0.0;0.11111111111111116;0.1454545454545455;0.0;0.09999999999999998;0.0;0.0;0.0;0.0;0.1578947368421053;0.0888888888888889;0.0;0.0714285714285714;0.1351351351351351;0.05797101449275366
GO:0006824;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14814814814814814;0.33333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000308;0.09375;0.15384615384615385;0.06666666666666665;0.0;0.0;0.17142857142857137;0.0;0.0;0.10256410256410253;0.0;0.0;0.8333333333333334;0.06818181818181823;0.07692307692307687;0.2857142857142857;0.0;0.125;0.0;0.0;0.6666666666666667;0.6666666666666667;0.19999999999999996;0.11904761904761907;0.0;0.19999999999999996;0.12;0.1875;0.16000000000000003;0.23076923076923073;0.18181818181818177;0.0;0.1578947368421053;0.19999999999999996;0.0;0.10344827586206895;0.11111111111111116;0.0;0.0;0.09999999999999998;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.07894736842105265;0.0;0.0;0.1578947368421053;0.0;0.0;0.0;0.0;0.19999999999999996;0.0;0.0;0.0;0.19999999999999996;0.06896551724137934;0.0;0.21052631578947367;0.11904761904761907;0.17647058823529416;0.1428571428571429;0.08823529411764708;0.15000000000000002;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.06521739130434778;0.21052631578947367;0.17647058823529416;0.0;0.0;0.0;0.17647058823529416;0.13043478260869568;0.13636363636363635;0.1428571428571429;0.17647058823529416;0.0;0.0;0.0;0.0;0.1428571428571429;0.21052631578947367;0.0;0.0;0.0;0.0;0.17647058823529416;0.21052631578947367;0.23076923076923073;0.0;0.13636363636363635;0.1875;0.0;0.0;0.0;0.19999999999999996;0.10810810810810811;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.2222222222222222;0.17391304347826086;0.0;0.15000000000000002;0.17647058823529416;0.0625
GO:0001774;0.0;0.0;0.07407407407407407;0.06896551724137934;0.1578947368421053;0.0;0.125;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11764705882352944;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11538461538461542;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;1.0;0.1333333333333333;0.08333333333333337;0.1333333333333333;0.09090909090909094;0.0;0.0;0.25;0.0;0.0;0.125;0.052631578947368474;0.09090909090909094;0.15384615384615385;0.09090909090909094;0.18181818181818177;0.0;0.0;0.07692307692307687;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.09999999999999998;0.10526315789473684;0.0;0.0;0.0;0.0;0.1333333333333333;0.18181818181818177;0.0;0.0;0.0;0.0;0.1333333333333333;0.05405405405405406;0.11111111111111116;0.0;0.08333333333333337;0.0;0.0;0.0;0.11764705882352944;0.0714285714285714;0.05555555555555558;0.0;0.0;0.0;0.05882352941176472;0.0;0.1428571428571429;0.0;0.05882352941176472;0.11764705882352944;0.15384615384615385;0.0;0.0;0.0;0.10526315789473684;0.07999999999999996;0.23076923076923073;0.16666666666666663;0.0;0.0;0.0;0.0;0.0;0.0
GO:0002227;0.0;0.0;0.0;0.06666666666666665;0.09523809523809523;0.0;0.0;0.25;0.0;0.1333333333333333;0.23529411764705888;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.17647058823529416;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0714285714285714;0.0;0.11111111111111116;0.0;0.0;0.0;0.0;0.1333333333333333;1.0;0.0;0.0;0.3157894736842105;0.0;0.11764705882352944;0.1428571428571429;0.0;0.11764705882352944;0.2666666666666667;0.05128205128205132;0.3157894736842105;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.2941176470588235;0.0;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.25;0.0;0.0;0.09999999999999998;0.0;0.0;0.0;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.1333333333333333;0.0;0.0;0.0;0.11111111111111116;0.11111111111111116;0.1071428571428571;0.1470588235294118;0.0;0.0;0.0;0.0;0.0;0.0;0.23529411764705888;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.07692307692307687;0.1333333333333333;0.6666666666666667;0.0;0.0;0.0;0.0;0.0;0.0
GO:0000050;0.0;0.0;0.30000000000000004;0.05128205128205132;0.06666666666666665;0.0;0.07692307692307687;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05405405405405406;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.08333333333333337;0.0;1.0;0.07999999999999996;0.0;0.0;0.0;0.08695652173913049;0.0;0.0;0.0;0.04166666666666663;0.0;0.08695652173913049;0.3076923076923077;0.09523809523809523;0.0;0.0;0.05555555555555558;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.052631578947368474;0.0;0.0;0.0;0.1428571428571429;0.06896551724137934;0.0;0.0;0.0;0.0;0.17391304347826086;0.09523809523809523;0.0;0.0;0.0;0.0;0.07999999999999996;0.0;0.0714285714285714;0.0;0.24137931034482762;0.0;0.0;0.0;0.07407407407407407;0.052631578947368474;0.0;0.0;0.0;0.0;0.21052631578947367;0.0;0.08333333333333337;0.0;0.3142857142857143;0.31818181818181823;0.08695652173913049;0.0;0.0;0.0;0.29166666666666663;0.05714285714285716;0.08333333333333337;0.0;0.0;0.0;0.23809523809523814;0.0;0.0;0.0
GO:0002506;0.0;0.0;0.0714285714285714;0.06666666666666665;0.09523809523809523;0.0;0.5833333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41666666666666663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0714285714285714;0.0;0.0;0.33333333333333337;0.0;0.0;0.0;0.1333333333333333;0.0;0.07999999999999996;1.0;0.0;0.0;0.0;0.1428571428571429;0.0;0.0;0.0;0.05128205128205132;0.0;0.1428571428571429;0.08695652173913049;0.16666666666666663;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06896551724137934;0.0;0.0;0.0;0.09523809523809523;0.09999999999999998;0.0;0.0;0.0;0.0;0.125;0.16666666666666663;0.0;0.0;0.0;0.0;0.125;0.0;0.3125;0.0;0.07999999999999996;0.0;0.0;0.0;0.11111111111111116;0.06896551724137934;0.0;0.0;0.0;0.0;0.05714285714285716;0.0;0.1333333333333333;0.0;0.05714285714285716;0.11111111111111116;0.1428571428571429;0.0;0.0;0.0;0.09999999999999998;0.07692307692307687;0.1333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0019731;0.0;0.0;0.0;0.05405405405405406;0.0714285714285714;0.0;0.0;0.5882352941176471;0.0;0.09090909090909094;0.75;0.0;0.0;0.0;0.0;0.09999999999999998;0.0;0.125;0.6875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.0;0.0;0.0;0.05714285714285716;0.0;0.125;0.0;0.0;0.0;0.0;0.09090909090909094;0.3157894736842105;0.0;0.0;1.0;0.0;0.23809523809523814;0.09523809523809523;0.0;0.13043478260869568;0.625;0.04347826086956519;0.7777777777777778;0.0;0.0;0.0;0.16666666666666663;0.0;0.0;0.6111111111111112;0.0;0.0;0.0;0.0;0.0;0.0;0.05555555555555558;0.0;0.6875;0.0;0.0;0.07407407407407407;0.0;0.0;0.0;0.4117647058823529;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3055555555555556;0.0;0.09090909090909094;0.0;0.0;0.0;0.07999999999999996;0.07999999999999996;0.08571428571428574;0.3142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.37037037037037035;0.0;0.0;0.16666666666666663;0.09090909090909094;0.375;0.0;0.06666666666666665;0.0;0.0;0.0;0.0
GO:0010800;0.2272727272727273;0.36170212765957444;0.04081632653061229;0.0;0.0;0.0714285714285714;0.0;0.0;0.21568627450980393;0.0;0.0;0.07894736842105265;0.06451612903225812;0.08695652173913049;0.08823529411764708;0.0;0.05714285714285716;0.0;0.0;0.08333333333333337;0.08333333333333337;0.19354838709677424;0.34693877551020413;0.0;0.19354838709677424;0.14634146341463417;0.1875;0.09090909090909094;0.12903225806451613;0.15384615384615385;0.0;0.10810810810810811;0.10256410256410253;0.0;0.10869565217391308;0.05405405405405406;0.0;0.0;0.06779661016949157;0.0;0.07894736842105265;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.17142857142857137;0.0;0.0;0.0;0.0;0.12121212121212122;0.0;0.0;0.0;0.10256410256410253;0.04166666666666663;0.0;0.048387096774193505;0.34693877551020413;0.18181818181818177;0.1333333333333333;0.12;0.16666666666666663;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.7435897435897436;0.07692307692307687;0.25806451612903225;0.0;0.0;0.0;0.11428571428571432;0.15384615384615385;0.1578947368421053;0.08510638297872342;0.11428571428571432;0.0;0.0;0.0;0.0;0.22857142857142854;0.07692307692307687;0.0;0.0;0.0;0.0;0.11428571428571432;0.07692307692307687;0.09375;0.0;0.09999999999999998;0.11764705882352944;0.0;0.0;0.0;0.12121212121212122;0.0714285714285714;0.0;0.10810810810810811;0.0;0.0;0.0;0.0;0.10810810810810811;0.06976744186046513;0.0;0.07692307692307687;0.11428571428571432;0.7073170731707317
